
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.3099653e+06; maximum gradient component mag -9.9689e+07
 43  0.00537 -5.98151e+00 | 44 -0.01144 -1.88895e+00 | 45 -0.01196 -7.68950e+00
 46  0.01758 -8.95442e+00 | 47 -0.00309 -5.90399e+00 | 48  0.00378 -7.13968e+00
 49  0.01426 -8.03434e+00 | 50 -0.00462 -2.12025e+00 | 51 -0.00193 -4.31591e+00
 52  0.01361 -1.26106e+01 | 53 -0.00497  8.60442e-01 | 54 -0.01168 -2.41141e-01
 55 -0.00689 -1.88342e+01 | 56  0.00845 -7.08974e+00 | 57  0.01966 -1.21680e+01
 58  0.00249 -9.73829e+00 | 59 -0.00316 -7.20115e+00 | 60  0.02344 -5.98786e+00
 61 -0.01287 -2.51364e+00 | 62 -0.00803 -7.99500e-01 | 63  0.00136 -8.35877e+00
 64 -0.00292  1.12415e+01 | 65  0.00520 -3.37319e+00 | 66  0.01621 -7.71076e+00
 67  0.00842  1.66069e+00 | 68 -0.00777  6.17409e+00 | 69 -0.00400  1.71971e+00
 70  0.02152 -4.63172e+00 | 71  0.00516  1.50614e+01 | 72  0.00632  1.23326e+01
 73  0.00560  1.06145e+00 | 74  0.00348  6.71889e+00 | 75  0.03007 -7.04464e-01
 76 -0.01533  1.83573e+01 | 77  0.01296  1.55581e+01 | 78 -0.03138  1.13974e+01
 79 -0.04845  2.24866e+01 | 80  0.00348  1.75103e+01 | 81  0.01076  5.10878e+00
 82  0.01279  4.79953e+00 | 83  0.03654  1.24702e+01 | 84 -0.01845  1.77274e+01
 85  0.02908  3.23994e+00 | 86 -0.04462  2.66110e+01 | 87 -0.02303  3.59597e+01
 88  0.01755  2.11376e+01 | 89 -0.01760  9.99962e+00 | 90 -0.01806  1.86388e+01
 91 -0.01227  4.09614e+00 | 92  0.03831  2.28360e+01 | 93 -0.01321  1.82863e+01
 94 -0.00618  1.17203e+01 | 95  0.00000  1.47901e+01 | 96 -0.00017  1.42821e+01
 97 -0.04926 -2.87828e+01 | 98 -0.41977  4.09697e+01 | 99 -0.25790  8.59969e+00
100 -0.22840 -2.36447e+01 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 5.7253833e+02; maximum gradient component mag -5.0085e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64758 -5.00853e+02 |  2 -0.00044  1.44921e+01 |  3 -0.00035  1.43294e+01
  4 -0.00030  1.40380e+01 |  5 -0.00047  1.33521e+01 |  6 -0.00096  1.21066e+01
  7  0.00009  1.04556e+01 |  8 -0.00151  9.95182e+00 |  9 -0.00113  9.65544e+00
 10 -0.00091  8.95639e+00 | 11 -0.00131  7.16252e+00 | 12 -0.00166  5.28082e+00
 13 -0.00133  4.08475e+00 | 14 -0.00126  2.08562e+00 | 15 -0.00108 -2.53524e-01
 16 -0.00161 -1.98735e+00 | 17 -0.00298 -3.00627e+00 | 18 -0.00474 -3.26426e+00
 19 -0.00382 -3.81958e+00 | 20  0.01445 -1.26212e+01 | 21  0.00837 -1.04109e+01
 22  0.00157 -8.67481e+00 | 23  0.00137 -8.02644e+00 | 24 -0.00114 -9.91900e+00
 25 -0.00203 -8.69881e+00 | 26 -0.00519 -7.94606e+00 | 27 -0.00672 -8.89887e+00
 28 -0.00837 -9.60703e+00 | 29 -0.00958 -9.06814e+00 | 30 -0.00605 -1.06304e+01
 31 -0.00301 -1.37887e+01 | 32  0.00310 -1.38846e+01 | 33  0.00370 -1.36962e+01
 34  0.01488 -2.06822e+01 | 35  0.01140 -1.41445e+01 | 36 -0.00153 -1.21001e+01
 37 -0.00785 -1.02384e+01 | 38 -0.01214 -8.42420e+00 | 39 -0.00544 -9.45691e+00
 40 -0.00554 -8.61729e+00 | 41  0.00022 -1.25298e+01 | 42  0.01802 -1.69430e+01
 43  0.00325 -8.81775e+00 | 44 -0.01270 -3.68712e+00 | 45 -0.01048 -4.36396e+00
 46  0.01568 -1.20630e+01 | 47 -0.00372 -6.59038e+00 | 48  0.00346 -7.67746e+00
 49  0.01383 -9.10992e+00 | 50 -0.00557 -3.56815e+00 | 51 -0.00232 -4.86006e+00
 52  0.01414 -1.29113e+01 | 53 -0.00711 -2.56224e+00 | 54 -0.01139  7.78084e-01
 55 -0.00210 -8.63836e+00 | 56  0.00714 -8.76195e+00 | 57  0.02054 -1.05633e+01
 58  0.00448 -5.38774e+00 | 59 -0.00120 -2.65326e+00 | 60  0.02223 -1.20886e+01
 61 -0.01197  4.36158e-01 | 62 -0.00886 -3.35784e+00 | 63  0.00166 -8.04114e+00
 64 -0.00531 -3.83032e-01 | 65  0.00539 -2.72726e+00 | 66  0.01631 -7.80096e+00
 67  0.00806 -3.82680e+00 | 68 -0.00810  6.94862e-01 | 69 -0.00392  2.57837e+00
 70  0.02170 -3.75160e+00 | 71  0.00473  2.78275e+00 | 72  0.00585  1.62887e+00
 73  0.00581  2.47901e+00 | 74  0.00378  8.39166e+00 | 75  0.03033 -4.64542e-02
 76 -0.01594  9.51278e+00 | 77  0.01276  5.43905e+00 | 78 -0.03151  8.47184e+00
 79 -0.04921  1.28874e+01 | 80  0.00323  8.93629e+00 | 81  0.01101  8.47580e+00
 82  0.01319  8.45527e+00 | 83  0.03659  7.53597e+00 | 84 -0.01887  1.27814e+01
 85  0.02942  1.07012e+01 | 86 -0.04586  1.67120e+01 | 87 -0.02415  1.81651e+01
 88  0.01729  1.47876e+01 | 89 -0.01738  1.62791e+01 | 90 -0.01812  2.04127e+01
 91 -0.01166  1.78424e+01 | 92  0.03758  1.75536e+01 | 93 -0.01393  1.60487e+01
 94 -0.00477  1.76366e+01 | 95 -0.00008  1.66808e+01 | 96  0.00008  1.66816e+01
 97 -0.04954 -3.40291e+01 | 98 -0.41983  4.72118e+01 | 99 -0.25625  5.32830e-01
100 -0.22580 -3.56790e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 5.7245e+02; maximum gradient component mag -3.4345e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64776 -3.43445e+02 |  2 -0.00002  1.04708e+01 |  3 -0.00028  9.89394e+00
  4 -0.00042  9.48744e+00 |  5 -0.00042  9.24649e+00 |  6 -0.00044  8.91738e+00
  7  0.00110  8.29458e+00 |  8 -0.00068  7.78129e+00 |  9 -0.00089  6.97383e+00
 10 -0.00113  6.01188e+00 | 11 -0.00119  5.18933e+00 | 12 -0.00132  4.13105e+00
 13 -0.00096  3.57863e+00 | 14 -0.00043  2.83766e+00 | 15 -0.00087  2.52274e-01
 16 -0.00099 -3.76191e-01 | 17 -0.00271 -1.52558e+00 | 18 -0.00423 -1.27074e+00
 19 -0.00327 -1.46491e+00 | 20  0.01584 -6.77065e+00 | 21  0.00974 -5.00013e+00
 22  0.00240 -4.28963e+00 | 23  0.00120 -5.06406e+00 | 24 -0.00057 -5.96130e+00
 25 -0.00170 -4.85503e+00 | 26 -0.00543 -5.05521e+00 | 27 -0.00641 -5.19312e+00
 28 -0.00739 -4.94382e+00 | 29 -0.00929 -5.53676e+00 | 30 -0.00574 -6.51837e+00
 31  0.00062 -4.73903e+00 | 32  0.00267 -9.20464e+00 | 33  0.00097 -1.17084e+01
 34  0.01708 -1.10722e+01 | 35  0.00978 -1.05534e+01 | 36 -0.00105 -7.14630e+00
 37 -0.00705 -5.66980e+00 | 38 -0.01142 -4.51925e+00 | 39 -0.00531 -5.83944e+00
 40 -0.00561 -5.68465e+00 | 41  0.00095 -7.75389e+00 | 42  0.01612 -1.21907e+01
 43  0.00218 -6.38854e+00 | 44 -0.01327 -2.87201e+00 | 45 -0.01085 -3.16555e+00
 46  0.01426 -8.64024e+00 | 47 -0.00343 -3.60152e+00 | 48  0.00321 -4.76012e+00
 49  0.01248 -6.61491e+00 | 50 -0.00552 -1.47398e+00 | 51 -0.00205 -2.04394e+00
 52  0.01406 -8.38968e+00 | 53 -0.00806 -2.42216e+00 | 54 -0.01377 -2.36190e+00
 55  0.00155  1.64775e+00 | 56  0.00724 -4.79851e+00 | 57  0.01939 -6.41568e+00
 58  0.00408 -2.92645e+00 | 59 -0.00142 -9.41598e-01 | 60  0.02114 -1.06185e+01
 61 -0.01279 -8.47968e-01 | 62 -0.00811  1.11591e+00 | 63  0.00162 -5.22808e+00
 64 -0.00675 -5.28977e+00 | 65  0.00507 -2.06805e+00 | 66  0.01605 -6.10801e+00
 67  0.00765 -5.71688e+00 | 68 -0.00823 -1.76831e-01 | 69 -0.00402  1.24430e+00
 70  0.02160 -2.23957e+00 | 71  0.00454 -1.65890e+00 | 72  0.00575  2.65767e-02
 73  0.00595  3.34120e+00 | 74  0.00315 -1.42837e+00 | 75  0.03031 -1.18072e+00
 76 -0.01644  1.17339e+00 | 77  0.01267  1.22132e+00 | 78 -0.03120  8.78132e+00
 79 -0.04945  5.50234e+00 | 80  0.00307  3.36838e+00 | 81  0.01110  6.65716e+00
 82  0.01326  7.18168e+00 | 83  0.03659  3.72333e+00 | 84 -0.01894  8.32453e+00
 85  0.02945  8.00490e+00 | 86 -0.04646  7.24144e+00 | 87 -0.02477  3.36367e+00
 88  0.01706  7.70450e+00 | 89 -0.01747  1.08003e+01 | 90 -0.01895  7.43751e+00
 91 -0.01177  1.28710e+01 | 92  0.03720  1.00298e+01 | 93 -0.01384  1.33329e+01
 94 -0.00565  1.13239e+01 | 95 -0.00005  1.14402e+01 | 96  0.00013  1.14835e+01
 97 -0.05004 -2.34602e+01 | 98 -0.42008  3.18776e+01 | 99 -0.25332 -3.59759e+00
100 -0.22312  8.49830e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7245297e+02; maximum gradient component mag 4.0692e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.06925e+02 |  2 -0.42263 -2.71163e+02 |  3 -0.41094 -1.40906e+02
  4  0.64776 -3.43445e+02 |  5  0.00000 -1.84490e+00 |  6  0.00000 -3.58527e-01
  7  0.00000 -4.37036e-01 |  8  0.00000 -5.32245e-01 |  9  0.00000 -6.47575e-01
 10 -0.00001  1.05636e+01 | 11 -0.00028  9.98668e+00 | 12 -0.00042  9.58017e+00
 13 -0.00041  9.33922e+00 | 14 -0.00044  9.01011e+00 | 15  0.00110  8.38731e+00
 16 -0.00068  7.87402e+00 | 17 -0.00089  7.06656e+00 | 18 -0.00113  6.10462e+00
 19 -0.00119  5.28207e+00 | 20 -0.00132  4.22379e+00 | 21 -0.00096  3.67136e+00
 22 -0.00043  2.93039e+00 | 23 -0.00087  3.45008e-01 | 24 -0.00099 -2.83456e-01
 25 -0.00271 -1.43285e+00 | 26 -0.00423 -1.17801e+00 | 27 -0.00327 -1.37217e+00
 28  0.01584 -6.67794e+00 | 29  0.00974 -4.90741e+00 | 30  0.00240 -4.19690e+00
 31  0.00120 -4.97133e+00 | 32 -0.00057 -5.86857e+00 | 33 -0.00170 -4.76229e+00
 34 -0.00543 -4.96248e+00 | 35 -0.00641 -5.10039e+00 | 36 -0.00739 -4.85109e+00
 37 -0.00929 -5.44404e+00 | 38 -0.00574 -6.42564e+00 | 39  0.00062 -4.64630e+00
 40  0.00267 -9.11191e+00 | 41  0.00097 -1.16156e+01 | 42  0.01708 -1.09795e+01
 43  0.00978 -1.04607e+01 | 44 -0.00105 -7.05356e+00 | 45 -0.00705 -5.57707e+00
 46 -0.01142 -4.42653e+00 | 47 -0.00531 -5.74671e+00 | 48 -0.00560 -5.59192e+00
 49  0.00095 -7.66116e+00 | 50  0.01612 -1.20980e+01 | 51  0.00218 -6.29581e+00
 52 -0.01327 -2.77930e+00 | 53 -0.01085 -3.07283e+00 | 54  0.01426 -8.54753e+00
 55 -0.00343 -3.50879e+00 | 56  0.00321 -4.66739e+00 | 57  0.01249 -6.52220e+00
 58 -0.00551 -1.38125e+00 | 59 -0.00205 -1.95121e+00 | 60  0.01406 -8.29697e+00
 61 -0.00806 -2.32944e+00 | 62 -0.01376 -2.26919e+00 | 63  0.00155  1.74049e+00
 64  0.00724 -4.70578e+00 | 65  0.01939 -6.32299e+00 | 66  0.00408 -2.83372e+00
 67 -0.00141 -8.48864e-01 | 68  0.02115 -1.05259e+01 | 69 -0.01279 -7.55252e-01
 70 -0.00811  1.20864e+00 | 71  0.00162 -5.13535e+00 | 72 -0.00675 -5.19704e+00
 73  0.00508 -1.97532e+00 | 74  0.01605 -6.01530e+00 | 75  0.00765 -5.62415e+00
 76 -0.00823 -8.41046e-02 | 77 -0.00402  1.33703e+00 | 78  0.02160 -2.14688e+00
 79  0.00455 -1.56617e+00 | 80  0.00575  1.19307e-01 | 81  0.00595  3.43393e+00
 82  0.00315 -1.33564e+00 | 83  0.03031 -1.08809e+00 | 84 -0.01643  1.26610e+00
 85  0.01267  1.31403e+00 | 86 -0.03119  8.87394e+00 | 87 -0.04944  5.59480e+00
 88  0.00307  3.46111e+00 | 89  0.01110  6.74988e+00 | 90  0.01326  7.27440e+00
 91  0.03659  3.81591e+00 | 92 -0.01894  8.41722e+00 | 93  0.02945  8.09754e+00
 94 -0.04646  7.33393e+00 | 95 -0.02477  3.45633e+00 | 96  0.01706  7.79720e+00
 97 -0.01747  1.08930e+01 | 98 -0.01895  7.53020e+00 | 99 -0.01177  1.29638e+01
100  0.03720  1.01223e+01 |101 -0.01384  1.34256e+01 |102 -0.00565  1.14166e+01
103 -0.00005  1.15330e+01 |104  0.00013  1.15762e+01 |105 -0.05004 -2.34602e+01
106 -0.42008  3.18776e+01 |107 -0.25332 -3.59759e+00 |108 -0.22312  8.49830e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.6918296e+02; maximum gradient component mag -9.6083e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43705 -7.56272e+01 |  2 -0.42543 -9.21758e+02 |  3 -0.39614 -4.26247e+02
  4  0.64587 -9.60832e+02 |  5 -0.00032 -3.58524e+00 |  6 -0.00010 -7.87288e-01
  7 -0.00012 -9.59201e-01 |  8 -0.00014 -1.16760e+00 |  9 -0.00017 -1.41983e+00
 10  0.00007  3.59631e+01 | 11 -0.00001  3.55467e+01 | 12 -0.00008  3.50826e+01
 13 -0.00014  3.45565e+01 | 14 -0.00021  3.39253e+01 | 15  0.00136  3.30422e+01
 16 -0.00040  3.22728e+01 | 17 -0.00051  3.12278e+01 | 18 -0.00062  3.00253e+01
 19 -0.00069  2.86814e+01 | 20 -0.00075  2.71706e+01 | 21 -0.00071  2.55401e+01
 22 -0.00045  2.37415e+01 | 23  0.00007  2.17688e+01 | 24 -0.00025  2.00641e+01
 25 -0.00148  1.88750e+01 | 26 -0.00338  1.84714e+01 | 27 -0.00279  1.80120e+01
 28  0.01702  1.00003e+01 | 29  0.00945  1.12325e+01 | 30  0.00245  1.22763e+01
 31  0.00224  1.27209e+01 | 32  0.00100  1.18565e+01 | 33 -0.00108  1.13761e+01
 34 -0.00443  1.19429e+01 | 35 -0.00550  1.16063e+01 | 36 -0.00668  1.13085e+01
 37 -0.00812  1.15189e+01 | 38 -0.00503  9.47239e+00 | 39 -0.00122  6.85936e+00
 40  0.00382  4.88135e+00 | 41  0.00439  5.29666e+00 | 42  0.01634 -4.45156e+00
 43  0.00988 -9.64181e-01 | 44 -0.00050  4.91046e+00 | 45 -0.00630  7.61958e+00
 46 -0.01085  9.54445e+00 | 47 -0.00500  6.99722e+00 | 48 -0.00561  6.31350e+00
 49  0.00116  3.63305e+00 | 50  0.01626 -6.03487e+00 | 51  0.00326  2.23984e+00
 52 -0.01241  1.03247e+01 | 53 -0.01086  9.28902e+00 | 54  0.01400 -4.41442e+00
 55 -0.00359  7.00801e+00 | 56  0.00277  3.42673e+00 | 57  0.01265 -2.69613e+00
 58 -0.00640  6.74789e+00 | 59 -0.00311  5.20626e+00 | 60  0.01487 -4.75396e+00
 61 -0.00708  6.97537e+00 | 62 -0.01275  1.04974e+01 | 63 -0.00152  2.35832e+00
 64  0.00668 -1.28446e+00 | 65  0.01758 -9.94361e+00 | 66  0.00321 -1.03939e+00
 67 -0.00294  1.64403e+00 | 68  0.02219 -1.47591e+01 | 69 -0.01297  6.75758e+00
 70 -0.00940  3.70265e+00 | 71  0.00034 -6.14171e+00 | 72 -0.00779 -4.67232e+00
 73  0.00220 -1.54088e+01 | 74  0.01466 -2.23613e+01 | 75  0.00770 -8.67402e+00
 76 -0.00859 -6.24398e+00 | 77 -0.00448 -1.17150e+01 | 78  0.02105 -4.00917e+01
 79  0.00402 -2.64282e+01 | 80  0.00545 -2.76504e+01 | 81  0.00594 -1.20383e+01
 82  0.00315 -2.17844e+01 | 83  0.02791 -1.09695e+02 | 84 -0.01615 -1.75652e+01
 85  0.01018 -9.73735e+01 | 86 -0.03147 -1.06758e+00 | 87 -0.04978  9.79343e+00
 88  0.00211 -2.73876e+01 | 89  0.01008 -2.12752e+01 | 90  0.01222 -3.23100e+01
 91  0.03472 -8.36712e+01 | 92 -0.01972 -3.18013e+00 | 93  0.02730 -7.73249e+01
 94 -0.04604  1.56047e+01 | 95 -0.02421  3.14242e+01 | 96  0.01778  7.51319e+00
 97 -0.01676  3.06883e+01 | 98 -0.01698  3.19316e+01 | 99 -0.01053  4.97884e+01
100  0.03958  3.41554e+01 |101 -0.01035  5.74044e+01 |102 -0.00296  3.65754e+01
103  0.00020  3.77282e+01 |104  0.00030  3.77209e+01 |105 -0.07122 -6.07109e+01
106 -0.42957  7.90166e+01 |107 -0.19865  8.90816e+00 |108 -0.16284 -2.07027e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.6819068e+02; maximum gradient component mag -8.0296e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43897 -1.54955e+02 |  2 -0.42826 -8.02959e+02 |  3 -0.39128 -3.38447e+02
  4  0.64727 -6.07293e+02 |  5 -0.00055 -3.71801e+00 |  6 -0.00016 -8.39701e-01
  7 -0.00020 -1.02291e+00 |  8 -0.00024 -1.24491e+00 |  9 -0.00029 -1.51345e+00
 10 -0.00012  1.81970e+01 | 11 -0.00010  1.79553e+01 | 12 -0.00013  1.75642e+01
 13 -0.00024  1.70070e+01 | 14 -0.00034  1.63599e+01 | 15  0.00124  1.55395e+01
 16 -0.00053  1.48098e+01 | 17 -0.00060  1.38767e+01 | 18 -0.00065  1.28190e+01
 19 -0.00076  1.15068e+01 | 20 -0.00080  1.00991e+01 | 21 -0.00093  8.31540e+00
 22 -0.00079  6.46916e+00 | 23  0.00013  5.15784e+00 | 24 -0.00024  3.52375e+00
 25 -0.00130  2.62163e+00 | 26 -0.00333  2.00401e+00 | 27 -0.00302  1.16521e+00
 28  0.01717 -5.94070e+00 | 29  0.00979 -4.33266e+00 | 30  0.00277 -3.42009e+00
 31  0.00242 -3.06031e+00 | 32  0.00108 -3.91200e+00 | 33 -0.00104 -4.48504e+00
 34 -0.00436 -4.04647e+00 | 35 -0.00550 -4.53354e+00 | 36 -0.00680 -5.01114e+00
 37 -0.00817 -4.76293e+00 | 38 -0.00512 -6.75558e+00 | 39 -0.00130 -9.15556e+00
 40  0.00354 -1.10970e+01 | 41  0.00390 -1.08338e+01 | 42  0.01657 -1.91249e+01
 43  0.01044 -1.50889e+01 | 44 -0.00058 -1.05154e+01 | 45 -0.00637 -8.10386e+00
 46 -0.01113 -6.77902e+00 | 47 -0.00610 -1.04336e+01 | 48 -0.00545 -9.21005e+00
 49  0.00172 -1.14512e+01 | 50  0.01527 -2.15699e+01 | 51  0.00279 -1.34409e+01
 52 -0.01219 -5.01903e+00 | 53 -0.01116 -6.65909e+00 | 54  0.01328 -1.98471e+01
 55 -0.00448 -9.76977e+00 | 56  0.00178 -1.31620e+01 | 57  0.01129 -1.91974e+01
 58 -0.00659 -8.44737e+00 | 59 -0.00375 -1.05015e+01 | 60  0.01459 -1.91026e+01
 61 -0.00697 -7.76351e+00 | 62 -0.01364 -6.27054e+00 | 63 -0.00239 -1.36519e+01
 64  0.00536 -1.70680e+01 | 65  0.01671 -2.39534e+01 | 66  0.00258 -1.51900e+01
 67 -0.00335 -1.18425e+01 | 68  0.02195 -2.42285e+01 | 69 -0.01417 -9.07220e+00
 70 -0.01017 -1.06953e+01 | 71  0.00024 -1.62883e+01 | 72 -0.00718 -1.15496e+01
 73  0.00349 -1.21907e+01 | 74  0.01556 -1.41260e+01 | 75  0.00730 -1.24268e+01
 76 -0.00864 -7.84400e+00 | 77 -0.00448  1.44323e+00 | 78  0.02179 -6.63816e+00
 79  0.00375 -1.01135e+01 | 80  0.00574 -8.31412e+00 | 81  0.00501 -5.75964e+00
 82  0.00340 -1.82786e+00 | 83  0.02995 -2.66475e-02 | 84 -0.01487  1.41671e+01
 85  0.01291  1.15239e+01 | 86 -0.03098  1.46449e+01 | 87 -0.04965  1.43779e+01
 88  0.00270  6.27382e+00 | 89  0.01026  1.30334e+01 | 90  0.01322  9.39840e+00
 91  0.03645  1.45162e+01 | 92 -0.01859  1.77674e+01 | 93  0.02943  1.94754e+01
 94 -0.04714  4.53171e+00 | 95 -0.02482  2.02963e+01 | 96  0.01755  1.64826e+01
 97 -0.01762  1.55624e+01 | 98 -0.01788  1.68839e+01 | 99 -0.01214  1.87150e+01
100  0.03847  1.35750e+01 |101 -0.01361  1.47336e+01 |102 -0.00264  1.91936e+01
103  0.00004  1.99142e+01 |104  0.00018  1.99587e+01 |105 -0.07296 -4.35374e+01
106 -0.42967  6.00312e+01 |107 -0.19992  4.55581e+00 |108 -0.15448 -1.71739e+01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.6800423e+02; maximum gradient component mag -1.6523e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43834 -6.62457e+01 |  2 -0.42843 -1.65234e+02 |  3 -0.39139 -8.27507e+01
  4  0.64769 -1.25641e+02 |  5 -0.00053 -1.30703e+00 |  6 -0.00013 -2.65991e-01
  7 -0.00017 -3.27981e-01 |  8 -0.00020 -4.04716e-01 |  9 -0.00025 -4.99703e-01
 10 -0.00005  3.54921e+00 | 11 -0.00005  3.53126e+00 | 12 -0.00008  3.44559e+00
 13 -0.00016  3.26930e+00 | 14 -0.00026  3.06409e+00 | 15  0.00132  2.83838e+00
 16 -0.00044  2.62975e+00 | 17 -0.00052  2.39604e+00 | 18 -0.00059  2.13456e+00
 19 -0.00069  1.74969e+00 | 20 -0.00074  1.37291e+00 | 21 -0.00061  1.13266e+00
 22  0.00002  1.29592e+00 | 23  0.00005  5.77788e-02 | 24 -0.00008 -3.74555e-02
 25 -0.00175 -9.87629e-01 | 26 -0.00316 -3.13428e-01 | 27 -0.00233  1.52187e-01
 28  0.01716 -2.74001e+00 | 29  0.00938 -2.60742e+00 | 30  0.00208 -2.61678e+00
 31  0.00167 -2.62549e+00 | 32  0.00114 -1.74341e+00 | 33 -0.00095 -1.96832e+00
 34 -0.00454 -2.12264e+00 | 35 -0.00557 -2.07392e+00 | 36 -0.00691 -2.38845e+00
 37 -0.00822 -1.95395e+00 | 38 -0.00495 -2.22683e+00 | 39 -0.00092 -2.78823e+00
 40  0.00459 -1.77909e+00 | 41  0.00431 -2.16275e+00 | 42  0.01578 -6.44768e+00
 43  0.01066 -3.27105e+00 | 44 -0.00072 -3.24535e+00 | 45 -0.00655 -2.47560e+00
 46 -0.01076 -1.42847e+00 | 47 -0.00555 -2.76402e+00 | 48 -0.00531 -1.95671e+00
 49  0.00066 -3.19783e+00 | 50  0.01625 -4.39140e+00 | 51  0.00292 -2.93273e+00
 52 -0.01260 -1.21192e+00 | 53 -0.01100 -1.44167e+00 | 54  0.01299 -5.49369e+00
 55 -0.00402 -1.64789e+00 | 56  0.00160 -3.50850e+00 | 57  0.01134 -4.96391e+00
 58 -0.00743 -3.42672e+00 | 59 -0.00448 -3.67090e+00 | 60  0.01445 -2.95910e+00
 61 -0.00802 -2.26068e+00 | 62 -0.01326 -1.99760e-01 | 63 -0.00105 -8.60675e-01
 64  0.00550 -3.52191e+00 | 65  0.01719 -3.63558e+00 | 66  0.00272 -2.54527e+00
 67 -0.00396 -3.62728e+00 | 68  0.02095 -6.02456e+00 | 69 -0.01312  8.18957e-01
 70 -0.01023 -2.78292e+00 | 71  0.00068 -1.71007e+00 | 72 -0.00685 -8.03723e-01
 73  0.00317 -1.93451e+00 | 74  0.01479 -3.77243e+00 | 75  0.00687 -4.29040e+00
 76 -0.00859 -7.83593e-01 | 77 -0.00479 -1.60185e+00 | 78  0.02115 -4.03554e+00
 79  0.00414  1.21710e+00 | 80  0.00572 -2.12414e+00 | 81  0.00524 -3.43418e-01
 82  0.00315 -1.64966e+00 | 83  0.02986  2.87270e+00 | 84 -0.01569  1.41969e+00
 85  0.01272  5.40682e+00 | 86 -0.03138  2.82794e+00 | 87 -0.04949  4.79374e+00
 88  0.00270  3.46816e+00 | 89  0.01020  4.32907e+00 | 90  0.01306  3.25117e+00
 91  0.03631  5.63957e+00 | 92 -0.01907  2.56679e+00 | 93  0.02924  6.42151e+00
 94 -0.04559  5.24132e+00 | 95 -0.02492  3.28165e+00 | 96  0.01735  1.40288e+00
 97 -0.01737  2.68980e+00 | 98 -0.01809 -3.49223e-01 | 99 -0.01187  3.60916e+00
100  0.03874  1.14274e+00 |101 -0.01272  3.79019e+00 |102 -0.00258  3.78215e+00
103  0.00003  3.97347e+00 |104  0.00017  4.03194e+00 |105 -0.07189 -9.41526e+00
106 -0.42951  1.28412e+01 |107 -0.19400  4.05037e+00 |108 -0.14836 -1.35525e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 74; function evaluation 100
Function value 5.6778e+02; maximum gradient component mag 3.3425e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43855  1.87442e+01 |  2 -0.42957  3.34254e+02 |  3 -0.38895  1.38117e+02
  4  0.64831  2.41904e+02 |  5 -0.00047  5.51275e-01 |  6  0.00027  7.58015e-01
  7  0.00029  8.54054e-01 |  8  0.00029  9.41626e-01 |  9  0.00026  1.00906e+00
 10 -0.00008 -7.48786e+00 | 11 -0.00024 -7.58079e+00 | 12 -0.00019 -7.30907e+00
 13 -0.00008 -6.92454e+00 | 14 -0.00007 -6.63735e+00 | 15  0.00159 -6.30582e+00
 16 -0.00014 -6.07948e+00 | 17 -0.00014 -5.66291e+00 | 18 -0.00010 -5.13061e+00
 19 -0.00027 -4.92333e+00 | 20 -0.00032 -4.50419e+00 | 21 -0.00065 -4.60323e+00
 22 -0.00038 -4.02916e+00 | 23  0.00052 -2.85756e+00 | 24  0.00030 -2.17638e+00
 25 -0.00060 -1.29598e+00 | 26 -0.00260 -1.21353e+00 | 27 -0.00276 -1.91297e+00
 28  0.01832  1.90592e+00 | 29  0.01094  1.74937e+00 | 30  0.00378  1.56272e+00
 31  0.00276  3.86476e-01 | 32  0.00146  6.77446e-01 | 33 -0.00057  7.13539e-01
 34 -0.00354  1.45221e+00 | 35 -0.00493  1.15489e+00 | 36 -0.00618  1.17271e+00
 37 -0.00800  6.85103e-01 | 38 -0.00431  2.28984e+00 | 39  0.00061  4.62944e+00
 40  0.00350  2.93493e+00 | 41  0.00405  4.29418e+00 | 42  0.01749  7.46364e+00
 43  0.01086  6.26343e+00 | 44 -0.00069  3.08781e+00 | 45 -0.00574  4.07853e+00
 46 -0.01093  2.38204e+00 | 47 -0.00505  3.99748e+00 | 48 -0.00561  2.97050e+00
 49  0.00077  4.91296e+00 | 50  0.01601  8.94808e+00 | 51  0.00318  6.19197e+00
 52 -0.01317  1.61158e+00 | 53 -0.01104  2.85304e+00 | 54  0.01381  8.70228e+00
