
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8008215e+06; maximum gradient component mag -1.8022e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.00819 -1.93183e+00 | 41 -0.00032 -3.19874e+00 | 42 -0.00004 -4.12798e+00
 43 -0.00089 -4.96961e+00 | 44 -0.00393 -6.83255e-01 | 45  0.01978 -1.00910e+00
 46  0.00307 -3.51688e+00 | 47  0.00673 -2.55484e+00 | 48  0.01406 -3.09392e+00
 49  0.00752 -3.79271e+00 | 50  0.02554 -6.34473e+00 | 51  0.01538 -1.08665e+01
 52  0.00856 -3.82273e+00 | 53  0.01128 -6.95214e+00 | 54  0.01116 -6.86860e+00
 55  0.01955 -3.01405e+00 | 56  0.00939 -7.04051e+00 | 57  0.00781 -9.21292e+00
 58  0.04146 -7.29803e+00 | 59  0.02339  5.09011e+00 | 60  0.00383 -1.65922e+01
 61  0.03294 -4.98125e-01 | 62 -0.02011  8.50167e+00 | 63 -0.01575 -9.30124e+00
 64  0.03298 -7.97641e+00 | 65  0.06721  9.32231e+00 | 66  0.01016  6.24448e+00
 67 -0.02538 -1.23851e+01 | 68 -0.01952  4.76113e+00 | 69 -0.01711  1.66661e+01
 70 -0.01916 -1.92411e+01 | 71 -0.02180 -1.82568e+01 | 72  0.01071 -3.21789e+00
 73 -0.05912  1.53395e+01 | 74  0.04195 -3.14331e+00 | 75  0.00743  8.48971e+00
 76 -0.01492 -8.72196e+00 | 77  0.01582  6.20829e+00 | 78  0.00478 -5.17246e+00
 79 -0.03034  1.02191e+00 | 80 -0.01810 -1.27726e+01 | 81 -0.02903  9.43443e+00
 82 -0.02077 -6.25834e+00 | 83 -0.03406 -3.74932e+00 | 84  0.05548 -3.84790e+00
 85  0.01894  6.31363e+00 | 86 -0.02962 -7.76416e-01 | 87 -0.04079  4.37954e+00
 88 -0.01698  2.60527e+00 | 89 -0.03496  3.10652e+01 | 90 -0.02785  6.31558e+00
 91 -0.04291  2.39207e+01 | 92 -0.01741 -9.30831e+00 | 93 -0.04963  1.35121e+01
 94 -0.00865  2.00531e+00 | 95 -0.00023  9.69205e-01 | 96  0.00069  1.11986e+00
 97  0.04833 -6.11880e+00 | 98 -0.38625  8.28805e+00 | 99 -0.13035 -2.02009e+00
100 -0.21305 -3.47167e+01 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.9486217e+02; maximum gradient component mag -7.3894e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75851 -7.38940e+00 |  2  0.00061  3.68688e-01 |  3  0.00062  3.68369e-01
  4  0.00063  3.67951e-01 |  5  0.00064  3.67407e-01 |  6  0.00066  3.66702e-01
  7  0.00069  3.65805e-01 |  8  0.00072  3.64674e-01 |  9  0.00181  3.59255e-01
 10  0.00082  3.61639e-01 | 11  0.00090  3.59752e-01 | 12  0.00100  3.57707e-01
 13  0.00115  3.55552e-01 | 14  0.00130  3.53564e-01 | 15  0.00151  3.51327e-01
 16  0.00178  3.48515e-01 | 17  0.00215  3.44721e-01 | 18  0.00312  3.42595e-01
 19  0.00300  3.33708e-01 | 20  0.00352  3.27730e-01 | 21  0.00407  3.24072e-01
 22  0.00605  2.55194e-01 | 23  0.00456  2.89670e-01 | 24  0.00448  2.96879e-01
 25  0.00366  2.80761e-01 | 26  0.00327  2.74452e-01 | 27  0.00124  2.84739e-01
 28  0.00963  3.03362e-01 | 29  0.01372  3.17941e-01 | 30 -0.00429  2.54198e-01
 31  0.00901  3.27559e-01 | 32  0.01629  1.93738e-01 | 33  0.00537  2.75883e-01
 34 -0.00460  1.81943e-01 | 35 -0.00563  4.27194e-01 | 36  0.00952  1.98637e-01
 37  0.00003  2.15770e-01 | 38 -0.00407  1.89538e-01 | 39  0.00138  1.76765e-01
 40 -0.00734  3.32881e-01 | 41  0.00105  2.73364e-01 | 42  0.00178  2.79392e-01
 43  0.00136  3.23338e-01 | 44 -0.00419  1.68886e-01 | 45  0.01952  1.59430e-01
 46  0.00415  1.85331e-01 | 47  0.00680 -7.27736e-02 | 48  0.01413 -5.93061e-02
 49  0.00823  1.54564e-01 | 50  0.02673 -2.30303e-02 | 51  0.02029  1.04817e-01
 52  0.00843  9.53510e-02 | 53  0.01296 -6.44918e-02 | 54  0.01272 -8.08772e-03
 55  0.01886 -1.19670e-01 | 56  0.01074 -1.81642e-01 | 57  0.01065 -1.18265e-01
 58  0.04133 -7.99616e-01 | 59  0.01829 -5.49401e-01 | 60  0.00851 -2.07393e-01
 61  0.03100 -7.80592e-01 | 62 -0.02401 -3.47229e-01 | 63 -0.01439 -1.66075e-01
 64  0.03264 -1.12157e+00 | 65  0.06546 -2.49101e+00 | 66  0.00866 -8.37896e-01
 67 -0.02445 -8.70121e-02 | 68 -0.02037 -9.59347e-01 | 69 -0.01820 -3.60688e-01
 70 -0.01826 -4.84189e-01 | 71 -0.02090  4.64421e-02 | 72  0.01043 -1.07608e+00
 73 -0.06061 -2.49616e-01 | 74  0.04150 -1.94825e+00 | 75  0.00686 -7.48241e-02
 76 -0.01464 -3.00724e-01 | 77  0.01551 -2.68986e-02 | 78  0.00475 -7.27573e-01
 79 -0.03043 -8.32770e-02 | 80 -0.01753 -2.33226e-01 | 81 -0.02941  1.93731e-01
 82 -0.02046 -1.78846e-01 | 83 -0.03359  4.29180e-01 | 84  0.05510 -1.30521e+00
 85  0.01859  4.98850e-01 | 86 -0.02988  4.86485e-02 | 87 -0.04122  3.68932e-01
 88 -0.01764 -6.94922e-03 | 89 -0.03705 -3.50775e-02 | 90 -0.02882  6.82874e-02
 91 -0.04496  2.09925e-01 | 92 -0.01751  3.31741e-01 | 93 -0.05136  2.06918e-01
 94 -0.01049  2.86361e-01 | 95 -0.00024  3.86526e-01 | 96  0.00059  3.69653e-01
 97  0.04922 -1.16738e+00 | 98 -0.38592  1.93049e+00 | 99 -0.11512 -3.52832e-01
100 -0.20576 -1.01499e+00 |

 - final statistics:
100 variables; iteration 62; function evaluation 88
Function value 5.9486e+02; maximum gradient component mag 4.4216e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75852  2.06902e-02 |  2  0.00059 -1.58440e-02 |  3  0.00059 -1.58861e-02
  4  0.00061 -1.59438e-02 |  5  0.00062 -1.60231e-02 |  6  0.00064 -1.61334e-02
  7  0.00066 -1.62868e-02 |  8  0.00070 -1.65031e-02 |  9  0.00180 -7.17538e-03
 10  0.00080 -1.72402e-02 | 11  0.00088 -1.78485e-02 | 12  0.00098 -1.86871e-02
 13  0.00113 -1.95807e-02 | 14  0.00128 -2.08566e-02 | 15  0.00149 -2.18727e-02
 16  0.00176 -2.22578e-02 | 17  0.00213 -2.15955e-02 | 18  0.00311 -2.03202e-02
 19  0.00299 -1.66432e-02 | 20  0.00351 -1.36293e-02 | 21  0.00407 -1.19476e-02
 22  0.00613  2.91644e-02 | 23  0.00460  1.57144e-02 | 24  0.00450  1.27129e-03
 25  0.00369 -2.30818e-03 | 26  0.00330  2.37301e-03 | 27  0.00124 -3.08090e-02
 28  0.00965  1.51908e-02 | 29  0.01374  3.94888e-02 | 30 -0.00426 -7.77779e-03
 31  0.00900  2.04958e-02 | 32  0.01631 -4.91145e-02 | 33  0.00539  3.71629e-02
 34 -0.00451  5.57413e-02 | 35 -0.00575 -8.71152e-02 | 36  0.00959  5.42928e-02
 37  0.00005 -3.54373e-03 | 38 -0.00405 -2.08693e-02 | 39  0.00139 -3.69878e-02
 40 -0.00731  1.25705e-01 | 41  0.00103  4.41212e-02 | 42  0.00175  4.70526e-02
 43  0.00130  5.07915e-02 | 44 -0.00419 -1.05382e-02 | 45  0.01950  1.37127e-02
 46  0.00410 -8.06316e-03 | 47  0.00691  6.28350e-03 | 48  0.01425  9.68580e-02
 49  0.00819  3.51659e-02 | 50  0.02672 -1.12990e-02 | 51  0.02018  2.95911e-02
 52  0.00838  5.84587e-02 | 53  0.01295  2.01865e-02 | 54  0.01261 -3.35871e-02
 55  0.01884  5.94340e-02 | 56  0.01073  6.90245e-03 | 57  0.01063  1.08570e-01
 58  0.04139  3.25848e-02 | 59  0.01828 -8.32147e-02 | 60  0.00848  5.80077e-02
 61  0.03100 -3.15783e-02 | 62 -0.02399 -1.09261e-01 | 63 -0.01441 -9.69804e-03
 64  0.03265  2.17840e-02 | 65  0.06548 -5.87738e-02 | 66  0.00865 -7.61792e-02
 67 -0.02449  1.51626e-02 | 68 -0.02035 -1.81387e-01 | 69 -0.01818 -1.14611e-02
 70 -0.01828 -2.42930e-02 | 71 -0.02088  1.82058e-01 | 72  0.01042 -6.43085e-02
 73 -0.06057 -5.31090e-02 | 74  0.04149 -1.10439e-01 | 75  0.00685  1.23569e-01
 76 -0.01466  5.99626e-03 | 77  0.01551  1.29871e-01 | 78  0.00474 -7.58025e-02
 79 -0.03041  1.83093e-02 | 80 -0.01754  3.13236e-02 | 81 -0.02940  7.87453e-02
 82 -0.02047 -7.32260e-02 | 83 -0.03356  1.83842e-01 | 84  0.05509 -7.78291e-02
 85  0.01859  1.26575e-01 | 86 -0.02988 -3.87273e-02 | 87 -0.04120  1.29577e-01
 88 -0.01764 -9.56041e-02 | 89 -0.03701 -1.22252e-01 | 90 -0.02881 -5.58439e-02
 91 -0.04490 -2.33041e-02 | 92 -0.01750 -1.75212e-02 | 93 -0.05126  3.26199e-02
 94 -0.01050  3.24195e-02 | 95 -0.00027 -1.12923e-02 | 96  0.00056 -1.57264e-02
 97  0.04946 -1.81565e-01 | 98 -0.38584  3.98604e-01 | 99 -0.11380 -2.53872e-01
100 -0.20523  4.42158e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9486146e+02; maximum gradient component mag -1.4444e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.07209e+02 |  2 -0.42263 -1.44442e+03 |  3 -0.41094 -4.22871e+02
  4  0.75852  2.06902e-02 |  5  0.00000 -4.39427e-02 |  6  0.00000 -1.50649e-02
  7  0.00000 -2.02079e-02 |  8  0.00000 -2.70954e-02 |  9  0.00059 -1.70063e-02
 10  0.00059 -1.70483e-02 | 11  0.00061 -1.71060e-02 | 12  0.00062 -1.71853e-02
 13  0.00064 -1.72956e-02 | 14  0.00066 -1.74490e-02 | 15  0.00070 -1.76653e-02
 16  0.00180 -8.33761e-03 | 17  0.00080 -1.84025e-02 | 18  0.00088 -1.90107e-02
 19  0.00098 -1.98493e-02 | 20  0.00113 -2.07429e-02 | 21  0.00128 -2.20189e-02
 22  0.00149 -2.30350e-02 | 23  0.00176 -2.34200e-02 | 24  0.00213 -2.27577e-02
 25  0.00311 -2.14824e-02 | 26  0.00299 -1.78054e-02 | 27  0.00351 -1.47915e-02
 28  0.00407 -1.31098e-02 | 29  0.00613  2.80022e-02 | 30  0.00460  1.45522e-02
 31  0.00450  1.09085e-04 | 32  0.00369 -3.47039e-03 | 33  0.00330  1.21079e-03
 34  0.00124 -3.19713e-02 | 35  0.00965  1.40287e-02 | 36  0.01374  3.83269e-02
 37 -0.00426 -8.94000e-03 | 38  0.00900  1.93337e-02 | 39  0.01631 -5.02763e-02
 40  0.00539  3.60007e-02 | 41 -0.00451  5.45791e-02 | 42 -0.00575 -8.82774e-02
 43  0.00959  5.31307e-02 | 44  0.00005 -4.70596e-03 | 45 -0.00405 -2.20315e-02
 46  0.00139 -3.81500e-02 | 47 -0.00731  1.24543e-01 | 48  0.00103  4.29589e-02
 49  0.00175  4.58904e-02 | 50  0.00130  4.96293e-02 | 51 -0.00419 -1.17004e-02
 52  0.01950  1.25510e-02 | 53  0.00410 -9.22537e-03 | 54  0.00691  5.12134e-03
 55  0.01425  9.56960e-02 | 56  0.00819  3.40038e-02 | 57  0.02672 -1.24602e-02
 58  0.02018  2.84295e-02 | 59  0.00838  5.72965e-02 | 60  0.01295  1.90245e-02
 61  0.01261 -3.47491e-02 | 62  0.01884  5.82723e-02 | 63  0.01073  5.74039e-03
 64  0.01063  1.07408e-01 | 65  0.04139  3.14250e-02 | 66  0.01828 -8.43764e-02
 67  0.00848  5.68455e-02 | 68  0.03100 -3.27391e-02 | 69 -0.02399 -1.10423e-01
 70 -0.01441 -1.08600e-02 | 71  0.03265  2.06233e-02 | 72  0.06548 -5.99299e-02
 73  0.00865 -7.73413e-02 | 74 -0.02449  1.40012e-02 | 75 -0.02035 -1.82548e-01
 76 -0.01818 -1.26229e-02 | 77 -0.01828 -2.54548e-02 | 78 -0.02088  1.80896e-01
 79  0.01042 -6.54706e-02 | 80 -0.06057 -5.42660e-02 | 81  0.04149 -1.11599e-01
 82  0.00685  1.22406e-01 | 83 -0.01466  4.83434e-03 | 84  0.01551  1.28710e-01
 85  0.00474 -7.69647e-02 | 86 -0.03041  1.71484e-02 | 87 -0.01754  3.01618e-02
 88 -0.02940  7.75843e-02 | 89 -0.02047 -7.43876e-02 | 90 -0.03356  1.82682e-01
 91  0.05509 -7.89870e-02 | 92  0.01859  1.25414e-01 | 93 -0.02988 -3.98883e-02
 94 -0.04120  1.28417e-01 | 95 -0.01764 -9.67659e-02 | 96 -0.03701 -1.23412e-01
 97 -0.02881 -5.70050e-02 | 98 -0.04490 -2.44634e-02 | 99 -0.01750 -1.86830e-02
100 -0.05126  3.14614e-02 |101 -0.01050  3.12574e-02 |102 -0.00027 -1.24546e-02
103  0.00056 -1.68886e-02 |104  0.04946 -1.81565e-01 |105 -0.38584  3.98604e-01
106 -0.11380 -2.53872e-01 |107 -0.20523  4.42158e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 5.8609296e+02; maximum gradient component mag -6.1090e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43929 -1.99118e+02 |  2 -0.41548 -6.10904e+02 |  3 -0.40810 -1.98237e+02
  4  0.74584 -9.06852e+01 |  5  0.00003  1.55980e-02 |  6  0.00001  5.34074e-03
  7  0.00001  7.15188e-03 |  8  0.00002  9.56904e-03 |  9  0.00082  4.85508e-01
 10  0.00083  4.83942e-01 | 11  0.00083  4.81810e-01 | 12  0.00084  4.78902e-01
 13  0.00086  4.74956e-01 | 14  0.00087  4.69565e-01 | 15  0.00089  4.62304e-01
 16  0.00197  4.47175e-01 | 17  0.00096  4.38790e-01 | 18  0.00101  4.20324e-01
 19  0.00108  3.95194e-01 | 20  0.00117  3.65492e-01 | 21  0.00126  3.25277e-01
 22  0.00140  2.73716e-01 | 23  0.00156  2.09391e-01 | 24  0.00182  1.32114e-01
 25  0.00264  4.28267e-02 | 26  0.00239 -3.76745e-02 | 27  0.00278 -9.87793e-02
 28  0.00327 -1.01715e-01 | 29  0.00531 -4.00979e-02 | 30  0.00410  1.96106e-01
 31  0.00428  3.94149e-01 | 32  0.00352  4.11096e-01 | 33  0.00292  2.80316e-01
 34  0.00048  2.55739e-02 | 35  0.00737 -7.09188e-01 | 36  0.01335  1.30151e-01
 37 -0.00661 -5.42977e-01 | 38  0.00635 -6.97493e-01 | 39  0.01607  1.32229e+00
 40  0.00765  2.30597e+00 | 41 -0.00432  1.56011e+00 | 42 -0.00626  1.87250e+00
 43  0.01106  2.48762e+00 | 44  0.00021  1.70099e+00 | 45 -0.00484  1.24979e+00
 46  0.00091  1.68686e+00 | 47 -0.00902  1.33523e+00 | 48  0.00068  1.90233e+00
 49  0.00103  2.17022e+00 | 50  0.00067  2.47471e+00 | 51 -0.00442  2.79095e+00
 52  0.01689  2.86612e+00 | 53  0.00251  1.89307e+00 | 54  0.00376  1.97948e+00
 55  0.01205  3.46692e+00 | 56  0.00639  3.49380e+00 | 57  0.02224  3.96659e+00
 58  0.01849  4.58130e+00 | 59  0.00697  4.62857e+00 | 60  0.00954  4.70366e+00
 61  0.01101  6.26896e+00 | 62  0.01509  6.00748e+00 | 63  0.00660  3.27284e+00
 64  0.00396  2.16451e+00 | 65  0.03365  3.51937e+00 | 66  0.01764  8.28110e+00
 67  0.00796  1.83812e+01 | 68  0.03717  5.13785e+01 | 69 -0.02433  6.38651e+00
 70 -0.01903 -4.36043e-01 | 71  0.03957  7.67824e+01 | 72  0.06596  5.11584e+01
 73  0.01903  8.73294e+01 | 74 -0.01873  4.95534e+01 | 75 -0.01722 -2.04672e+00
 76 -0.01643  1.18650e+01 | 77 -0.01631 -1.20013e+01 | 78 -0.02088 -5.88570e+00
 79  0.01105 -4.22944e+01 | 80 -0.06369 -3.01566e+01 | 81  0.04003 -1.21238e+02
 82  0.00687 -1.51765e+01 | 83 -0.01405 -4.59812e+01 | 84  0.01302 -9.64460e+01
 85  0.00552 -7.62629e+01 | 86 -0.02935 -1.02959e+01 | 87 -0.01648 -5.28567e+01
 88 -0.02987 -2.51396e+01 | 89 -0.01918 -3.97446e+01 | 90 -0.03325 -2.57143e+00
 91  0.05174 -2.28936e+02 | 92  0.01853 -4.97325e+01 | 93 -0.02757 -2.85161e+01
 94 -0.04046  3.16134e-01 | 95 -0.01554 -3.37285e+01 | 96 -0.03565  1.95783e+00
 97 -0.02535 -2.07449e+01 | 98 -0.04241  1.99836e+01 | 99 -0.01371 -1.11485e+01
100 -0.04945  1.52402e-02 |101 -0.00424  5.66851e+00 |102  0.00020  4.61934e-01
103  0.00081  4.89965e-01 |104  0.02548 -8.04259e+00 |105 -0.39441 -1.31358e+01
106  0.05636 -1.37362e+01 |107 -0.10300 -3.72926e+00 |
107 variables; iteration 40; function evaluation 48; phase 4
Function value 5.8329725e+02; maximum gradient component mag -8.1618e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43578  6.97070e+00 |  2 -0.40797 -7.58784e+01 |  3 -0.41976  2.56105e+01
  4  0.74518 -7.73367e+01 |  5  0.00001 -1.24015e-02 |  6  0.00000 -4.16920e-03
  7  0.00001 -5.63305e-03 |  8  0.00001 -7.61789e-03 |  9  0.00240  6.54337e+00
 10  0.00240  6.53208e+00 | 11  0.00240  6.51697e+00 | 12  0.00240  6.49679e+00
 13  0.00239  6.46989e+00 | 14  0.00239  6.43406e+00 | 15  0.00238  6.38697e+00
 16  0.00341  6.31145e+00 | 17  0.00237  6.24304e+00 | 18  0.00236  6.13689e+00
 19  0.00234  6.00031e+00 | 20  0.00234  5.82822e+00 | 21  0.00230  5.61472e+00
 22  0.00229  5.35613e+00 | 23  0.00229  5.05528e+00 | 24  0.00235  4.72377e+00
 25  0.00298  4.37894e+00 | 26  0.00258  4.10467e+00 | 27  0.00285  3.88928e+00
 28  0.00321  3.70154e+00 | 29  0.00493  3.25364e+00 | 30  0.00338  2.87977e+00
 31  0.00246  1.36258e+00 | 32  0.00122  6.09597e-01 | 33  0.00065  5.43046e-01
 34 -0.00173  4.48192e-01 | 35  0.00746  3.48005e+00 | 36  0.01041 -4.46091e-01
 37 -0.00837  1.44962e-01 | 38  0.01373  1.41030e+01 | 39  0.01506  3.57550e+00
 40  0.00352 -8.51029e-01 | 41 -0.00432  4.88681e+00 | 42 -0.00712  2.07774e+00
 43  0.00952  2.59620e+00 | 44  0.00027  4.60904e+00 | 45 -0.00523  3.74674e+00
 46  0.00120  5.33464e+00 | 47 -0.00892  3.29598e+00 | 48  0.00182  6.57097e+00
 49  0.00237  7.01091e+00 | 50  0.00276  8.68565e+00 | 51 -0.00414  5.57031e+00
 52  0.01456 -4.05098e+00 | 53  0.00432  6.88703e+00 | 54  0.00914  1.19909e+01
 55  0.01392  7.75139e+00 | 56  0.00918  8.53398e+00 | 57  0.01971 -5.95094e+00
 58  0.01583 -9.60977e-01 | 59  0.00547  9.07173e-01 | 60  0.01229  7.38976e+00
 61  0.01104  2.97242e+00 | 62  0.00834 -1.60106e+01 | 63  0.00947  4.83916e+00
 64  0.00674  5.16112e+00 | 65  0.04171  1.23275e+01 | 66  0.01663  8.30199e-02
 67  0.00810  3.42552e+00 | 68  0.02674 -1.83341e+01 | 69 -0.02064  1.36003e+01
 70 -0.02560 -3.17236e+01 | 71  0.03279  7.07388e+00 | 72  0.06361 -2.15996e+01
 73  0.01399  1.93461e+01 | 74 -0.02391 -2.65304e+00 | 75 -0.01754 -7.90011e+00
 76 -0.01520  2.88494e+01 | 77 -0.01789 -2.61931e+01 | 78 -0.01882  2.71971e+01
 79  0.01045 -3.27248e+01 | 80 -0.06186 -1.32123e+01 | 81  0.03948 -7.60924e+01
 82  0.00700 -5.82802e-01 | 83 -0.01705 -5.80177e+01 | 84  0.01501 -1.55757e+01
 85  0.00449 -4.68588e+01 | 86 -0.02806  2.10121e+01 | 87 -0.01681 -1.92356e+01
 88 -0.02762  2.43845e+01 | 89 -0.01917 -5.54543e+00 | 90 -0.03030  4.50571e+01
 91  0.05293 -8.16182e+01 | 92  0.02077  2.54019e+01 | 93 -0.02670 -8.07486e-01
 94 -0.03879  1.35457e+01 | 95 -0.01642 -3.62774e+01 | 96 -0.03360  1.22875e+01
 97 -0.02626 -3.96002e+01 | 98 -0.03925  3.27956e+01 | 99 -0.01241 -1.60209e+01
100 -0.04129  3.91930e+01 |101 -0.01353 -7.87917e+00 |102  0.00133  6.13294e+00
103  0.00241  6.57647e+00 |104  0.04384 -7.77402e+00 |105 -0.38677  1.76716e+01
106  0.11732 -1.45515e+01 |107 -0.09402 -4.85474e+00 |
107 variables; iteration 60; function evaluation 78; phase 4
Function value 5.8065928e+02; maximum gradient component mag -9.9616e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43646 -9.29659e+01 |  2 -0.40290  7.94055e+01 |  3 -0.42682  5.18313e+01
  4  0.74220 -9.96164e+01 |  5  0.00007  7.14300e-02 |  6  0.00002  2.44079e-02
  7  0.00003  3.27706e-02 |  8  0.00004  4.39881e-02 |  9 -0.00045  4.31661e+00
 10 -0.00043  4.32928e+00 | 11 -0.00042  4.34607e+00 | 12 -0.00039  4.36819e+00
 13 -0.00036  4.39731e+00 | 14 -0.00032  4.43524e+00 | 15 -0.00026  4.48466e+00
 16  0.00085  4.54241e+00 | 17 -0.00010  4.62718e+00 | 18  0.00002  4.72507e+00
 19  0.00017  4.84179e+00 | 20  0.00036  4.97883e+00 | 21  0.00055  5.12612e+00
 22  0.00079  5.27122e+00 | 23  0.00106  5.39242e+00 | 24  0.00137  5.46341e+00
 25  0.00222  5.46338e+00 | 26  0.00194  5.41771e+00 | 27  0.00232  5.38544e+00
 28  0.00285  5.45193e+00 | 29  0.00496  5.55647e+00 | 30  0.00396  5.91247e+00
 31  0.00449  6.42246e+00 | 32  0.00397  6.70031e+00 | 33  0.00399  7.60744e+00
 34  0.00202  8.25367e+00 | 35  0.00665  4.40598e+00 | 36  0.01521  9.04926e+00
 37 -0.00500  7.62712e+00 | 38  0.00550  3.97520e+00 | 39  0.01314  2.20555e+00
 40  0.00901  8.27064e+00 | 41 -0.00572  3.75711e+00 | 42 -0.00438  8.51350e+00
 43  0.01387  9.95597e+00 | 44 -0.00026  4.78611e+00 | 45 -0.00463  5.61323e+00
 46  0.00016  3.79457e+00 | 47 -0.00755  6.74440e+00 | 48 -0.00029  3.18576e+00
 49 -0.00012  2.79728e+00 | 50 -0.00084  2.15869e+00 | 51 -0.00409  5.51717e+00
 52  0.01624  7.58992e-02 | 53  0.00141  1.37320e+00 | 54  0.00026 -2.47464e+00
 55  0.01090  3.35771e-01 | 56  0.00404 -1.03548e+00 | 57  0.02447  3.69896e+00
 58  0.01770 -5.87037e-01 | 59  0.00795  2.34423e+00 | 60  0.00884 -8.49040e-01
 61  0.01140  4.61359e-01 | 62  0.01871  3.46054e+00 | 63  0.00674 -2.59093e+00
 64  0.00600  3.08479e-01 | 65  0.03437 -9.87635e+00 | 66  0.01903 -2.58572e+00
 67  0.00576 -4.33401e+00 | 68  0.03074 -7.80425e+00 | 69 -0.02632 -4.96666e+00
 70 -0.01404  1.29794e+01 | 71  0.03166 -4.74132e+00 | 72  0.06267 -4.41452e+01
 73  0.01097 -1.15384e+01 | 74 -0.02324  3.06301e+00 | 75 -0.01743 -2.12279e+01
 76 -0.01587 -1.84659e-01 | 77 -0.01665 -1.82649e+01 | 78 -0.01845  1.98299e+01
 79  0.01147 -2.31233e+01 | 80 -0.05993  2.71699e+00 | 81  0.04032 -4.75987e+01
 82  0.00671 -9.08895e+00 | 83 -0.01343 -9.72635e+00 | 84  0.01607  4.66006e+00
 85  0.00594 -1.93502e+01 | 86 -0.02782  1.91071e+01 | 87 -0.01661 -1.69863e+01
 88 -0.02743  1.80583e+01 | 89 -0.01935 -1.14739e+01 | 90 -0.03131  1.82736e+01
 91  0.05437 -9.63318e+00 | 92  0.02074  1.41020e+01 | 93 -0.02610 -6.62834e+00
 94 -0.03720  1.74767e+01 | 95 -0.01319 -3.31978e+00 | 96 -0.03132  1.77237e+01
 97 -0.02168 -5.78838e+00 | 98 -0.03664  2.51320e+01 | 99 -0.00709  3.87848e+00
100 -0.04021  2.72282e+00 |101 -0.00544  8.23767e+00 |102 -0.00138  3.92393e+00
103 -0.00049  4.27890e+00 |104  0.03862 -1.59413e+01 |105 -0.38880  2.50250e+01
106  0.24292 -3.41793e+00 |107 -0.04533 -1.73938e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 72; function evaluation 100
Function value 5.7919e+02; maximum gradient component mag -2.4113e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43325 -8.31701e+01 |  2 -0.39972 -2.40597e+02 |  3 -0.43526 -1.68711e+02
  4  0.74353 -2.41132e+02 |  5  0.00012  1.52862e-01 |  6  0.00004  5.22749e-02
  7  0.00006  7.01772e-02 |  8  0.00007  9.41839e-02 |  9 -0.00074  8.97934e+00
 10 -0.00072  9.01020e+00 | 11 -0.00068  9.05102e+00 | 12 -0.00064  9.10468e+00
 13 -0.00058  9.17514e+00 | 14 -0.00050  9.26653e+00 | 15 -0.00040  9.38528e+00
 16  0.00077  9.52412e+00 | 17 -0.00010  9.72301e+00 | 18  0.00011  9.95034e+00
 19  0.00035  1.02150e+01 | 20  0.00066  1.05106e+01 | 21  0.00096  1.08093e+01
 22  0.00129  1.10717e+01 | 23  0.00160  1.12450e+01 | 24  0.00191  1.12871e+01
 25  0.00272  1.12011e+01 | 26  0.00244  1.11063e+01 | 27  0.00286  1.10951e+01
 28  0.00346  1.12026e+01 | 29  0.00558  1.12378e+01 | 30  0.00470  1.17340e+01
 31  0.00490  1.17149e+01 | 32  0.00459  1.23025e+01 | 33  0.00532  1.42333e+01
 34  0.00474  1.69703e+01 | 35  0.00524  6.11586e+00 | 36  0.01399  1.13222e+01
 37 -0.00413  1.24747e+01 | 38  0.00569  7.18259e+00 | 39  0.01071  1.34523e+00
 40  0.00315  3.29622e+00 | 41 -0.00870  2.28390e+00 | 42 -0.00600  7.85950e+00
 43  0.01286  1.01909e+01 | 44 -0.00406  1.37442e+00 | 45 -0.00533  6.76670e+00
 46 -0.00187  2.20908e+00 | 47 -0.01087  1.91893e+00 | 48 -0.00424 -2.43879e+00
 49 -0.00202  2.03194e-01 | 50  0.00188  6.56068e+00 | 51 -0.00638  2.28251e+00
 52  0.01874  2.44724e+00 | 53  0.00036 -1.55395e+00 | 54 -0.00188 -7.20211e+00
 55  0.00978 -4.57659e+00 | 56  0.00376 -3.88414e+00 | 57  0.02352 -4.90622e+00
 58  0.01814 -6.33836e+00 | 59  0.00917 -1.04841e+00 | 60  0.00785 -8.49884e+00
 61  0.00908 -1.01594e+01 | 62  0.01911 -5.85634e+00 | 63  0.00702 -9.77754e+00
 64  0.00464 -1.02301e+01 | 65  0.03597 -2.57054e+01 | 66  0.01670 -1.78341e+01
