
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9945126e+02; maximum gradient component mag -2.0047e+05
 52 -0.00070 -1.65481e+01 | 53 -0.00718 -8.81715e+00 | 54 -0.01744 -1.09838e+01
 55 -0.00835 -1.12545e+01 | 56 -0.00331 -1.19330e+01 | 57  0.00463 -1.61462e+01
 58  0.00537 -2.10375e+01 | 59 -0.01619 -1.18700e+01 | 60 -0.00340 -2.23371e+01
 61 -0.00585 -1.95141e+01 | 62 -0.01105 -1.59577e+01 | 63 -0.02744 -8.23626e+00
 64 -0.01474 -2.09878e+01 | 65  0.00597 -3.44394e+01 | 66 -0.02300 -1.01168e+01
 67 -0.00086 -9.19076e+00 | 68 -0.00771 -6.76131e-01 | 69  0.01451 -2.53656e+01
 70 -0.01203 -4.95565e+00 | 71  0.01066 -1.74397e+01 | 72 -0.02344  3.18568e+00
 73 -0.01439 -5.08624e+00 | 74  0.02026 -3.96705e+00 | 75  0.01119 -5.87193e+00
 76  0.03164 -1.20736e+01 | 77  0.03918 -1.48013e+01 | 78 -0.01581  4.98414e+00
 79 -0.01320  8.42154e+00 | 80 -0.01607  6.12199e+00 | 81  0.01829  4.69892e-01
 82 -0.01908  7.32667e+00 | 83  0.04176  2.70546e+00 | 84 -0.03551  1.44367e+01
 85 -0.00160  8.27226e+00 | 86 -0.02575  1.13244e+01 | 87 -0.02771  1.17698e+01
 88  0.03210  6.68291e+00 | 89 -0.02461  1.29728e+01 | 90 -0.01391  8.71679e+00
 91  0.01964  7.61603e+00 | 92  0.01857  8.66352e+00 | 93  0.03683  1.68124e+01
 94  0.01985  1.66991e+01 | 95  0.00009  1.68264e+01 | 96  0.00019  1.69145e+01
 97 -0.09964 -4.31895e+01 | 98 -0.45019  6.79434e+01 | 99 -0.24697  2.04035e+00
100 -0.22116 -2.42128e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 6.1425766e+02; maximum gradient component mag -2.2626e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63688 -2.26263e+02 |  2  0.00066  7.02735e+00 |  3  0.00078  6.93878e+00
  4  0.00093  6.83549e+00 |  5  0.00112  6.71518e+00 |  6  0.00135  6.57265e+00
  7  0.00162  6.39557e+00 |  8  0.00192  6.15971e+00 |  9  0.00224  5.83285e+00
 10  0.00256  5.40707e+00 | 11  0.00627  4.72204e+00 | 12  0.00320  4.53133e+00
 13  0.00344  4.17267e+00 | 14  0.00354  3.80663e+00 | 15  0.00357  3.28542e+00
 16  0.00426  2.60763e+00 | 17  0.00484  2.22445e+00 | 18  0.00458  2.01782e+00
 19  0.00017  2.22513e+00 | 20  0.00196  1.99696e+00 | 21  0.00820  9.04026e-01
 22  0.00522  1.11013e+00 | 23  0.00548  1.23661e+00 | 24  0.00444  1.07074e+00
 25  0.00419  6.15552e-01 | 26  0.00185  7.03746e-01 | 27  0.00277  3.96087e-02
 28  0.00183  1.91952e-01 | 29  0.00019  5.16105e-01 | 30 -0.00921  3.39284e-01
 31  0.00602  6.98992e-01 | 32  0.00814 -4.17433e-01 | 33  0.01308 -3.10635e+00
 34 -0.00527  8.17071e-01 | 35 -0.01631 -6.56352e-01 | 36 -0.00543 -2.67195e-01
 37 -0.00348 -4.16471e-01 | 38 -0.00564 -6.79898e-01 | 39  0.00832 -2.69071e+00
 40  0.00373 -3.83689e+00 | 41  0.00040 -1.88934e+00 | 42  0.00572 -3.54264e+00
 43  0.00320 -2.68920e+00 | 44 -0.00975 -1.51019e+00 | 45 -0.01330  3.46523e-01
 46  0.00273 -3.88760e+00 | 47  0.01173 -4.56863e+00 | 48 -0.01169 -3.31330e+00
 49 -0.01788 -2.12681e+00 | 50 -0.00795 -4.20097e+00 | 51 -0.00284 -6.34860e+00
 52  0.00408 -4.81455e+00 | 53 -0.00780 -5.45438e+00 | 54 -0.01560 -4.98164e+00
 55 -0.00786 -5.39384e+00 | 56 -0.00386 -7.58830e+00 | 57  0.00422 -8.92183e+00
 58  0.00672 -9.57550e+00 | 59 -0.01503 -4.83960e+00 | 60 -0.00120 -6.67858e+00
 61 -0.00519 -9.72312e+00 | 62 -0.00964 -5.56985e+00 | 63 -0.02757 -6.35505e+00
 64 -0.01238 -4.29846e+00 | 65  0.00752 -1.07088e+01 | 66 -0.02277 -6.37142e+00
 67 -0.00110 -7.09495e+00 | 68 -0.00815 -5.18548e+00 | 69  0.01483 -7.88088e+00
 70 -0.01211 -3.97128e+00 | 71  0.01084 -5.95919e+00 | 72 -0.02377 -1.38662e+00
 73 -0.01410  9.80508e-01 | 74  0.01999 -3.82429e+00 | 75  0.01109 -4.12892e+00
 76  0.03169 -5.29681e+00 | 77  0.03921 -5.51279e+00 | 78 -0.01599 -2.78711e-01
 79 -0.01349  1.12126e+00 | 80 -0.01611  1.43870e+00 | 81  0.01824  3.32844e-01
 82 -0.01912  1.82309e+00 | 83  0.04161 -2.12630e-02 | 84 -0.03581  4.67801e+00
 85 -0.00153  5.29625e+00 | 86 -0.02559  5.32493e+00 | 87 -0.02755  6.52926e+00
 88  0.03259  7.11776e+00 | 89 -0.02433  6.54257e+00 | 90 -0.01256  9.21393e+00
 91  0.02065  1.15391e+01 | 92  0.02030  1.15933e+01 | 93  0.03768  8.57877e+00
 94  0.02129  9.69314e+00 | 95  0.00015  7.52220e+00 | 96  0.00015  7.47124e+00
 97 -0.10575 -1.68604e+01 | 98 -0.45575  2.48454e+01 | 99 -0.24721 -3.16039e+00
100 -0.22037  7.43029e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 6.1420e+02; maximum gradient component mag -1.0775e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63668 -1.07746e+02 |  2  0.00062  3.11065e+00 |  3  0.00072  3.05555e+00
  4  0.00086  2.99606e+00 |  5  0.00103  2.93669e+00 |  6  0.00125  2.88212e+00
  7  0.00153  2.82766e+00 |  8  0.00184  2.73991e+00 |  9  0.00214  2.54983e+00
 10  0.00239  2.21977e+00 | 11  0.00603  1.71634e+00 | 12  0.00286  1.54482e+00
 13  0.00298  1.28169e+00 | 14  0.00297  1.02410e+00 | 15  0.00299  7.53760e-01
 16  0.00373  4.24352e-01 | 17  0.00422  1.59150e-01 | 18  0.00394  4.26259e-02
 19 -0.00032  3.25117e-01 | 20  0.00152  2.81404e-01 | 21  0.00801 -1.39146e-02
 22  0.00406 -1.02195e+00 | 23  0.00492 -1.41432e-01 | 24  0.00382 -3.11692e-01
 25  0.00365 -5.51977e-01 | 26  0.00106 -8.62742e-01 | 27  0.00227 -9.46085e-01
 28  0.00149 -5.00151e-01 | 29 -0.00039 -5.57831e-01 | 30 -0.00918 -3.03966e-02
 31  0.00457 -1.23323e+00 | 32  0.00730 -1.01841e+00 | 33  0.01347 -1.71341e+00
 34 -0.00608 -6.16860e-01 | 35 -0.01578  1.64843e-01 | 36 -0.00563 -6.49063e-01
 37 -0.00370 -6.53237e-01 | 38 -0.00554 -4.35413e-01 | 39  0.00834 -1.32060e+00
 40  0.00414 -1.80764e+00 | 41  0.00050 -1.07469e+00 | 42  0.00648 -1.19402e+00
 43  0.00338 -1.13965e+00 | 44 -0.00966 -8.38617e-01 | 45 -0.01382 -6.08029e-02
 46  0.00300 -2.08436e+00 | 47  0.01175 -2.07522e+00 | 48 -0.01087 -1.11378e+00
 49 -0.01735 -4.94326e-01 | 50 -0.00737 -1.06709e+00 | 51 -0.00151 -2.29317e+00
 52  0.00339 -2.92475e+00 | 53 -0.00688 -2.00861e+00 | 54 -0.01456 -1.51009e+00
 55 -0.00726 -1.60781e+00 | 56 -0.00262 -2.64667e+00 | 57  0.00486 -3.91391e+00
 58  0.00744 -3.85971e+00 | 59 -0.01458 -2.04528e+00 | 60 -0.00102 -2.58997e+00
 61 -0.00423 -3.32385e+00 | 62 -0.00922 -1.64594e+00 | 63 -0.02645 -8.39570e-01
 64 -0.01230 -2.01212e+00 | 65  0.00785 -3.60682e+00 | 66 -0.02203 -9.11311e-01
 67 -0.00098 -3.17515e+00 | 68 -0.00797 -2.28031e+00 | 69  0.01489 -3.73269e+00
 70 -0.01190 -9.91030e-01 | 71  0.01087 -2.65239e+00 | 72 -0.02350  8.53802e-01
 73 -0.01413  1.25385e-01 | 74  0.01996 -3.29708e+00 | 75  0.01120 -5.71224e-01
 76  0.03174 -3.02439e+00 | 77  0.03922 -2.42650e+00 | 78 -0.01580 -6.62229e-02
 79 -0.01338  1.31210e+00 | 80 -0.01591  1.35316e+00 | 81  0.01828  3.95707e-01
 82 -0.01890  1.20607e+00 | 83  0.04161 -8.12367e-01 | 84 -0.03571  2.00921e+00
 85 -0.00155  2.09412e+00 | 86 -0.02549  2.72394e+00 | 87 -0.02754  3.24546e+00
 88  0.03251  1.99863e+00 | 89 -0.02432  3.53914e+00 | 90 -0.01281  3.41490e+00
 91  0.02034  3.56120e+00 | 92  0.01986  3.68798e+00 | 93  0.03739  3.78662e+00
 94  0.02055  3.63535e+00 | 95  0.00017  3.43428e+00 | 96  0.00017  3.39371e+00
 97 -0.11006 -5.66376e+00 | 98 -0.45954  4.59953e+00 | 99 -0.24844 -6.49280e-01
100 -0.22145  1.33045e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.1419991e+02; maximum gradient component mag -6.7305e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.23143e+02 |  2 -0.42263 -6.73053e+02 |  3 -0.41094 -4.34291e+02
  4  0.63668 -1.07746e+02 |  5  0.00000 -1.93336e+00 |  6  0.00000 -4.29830e-01
  7  0.00000 -5.25863e-01 |  8  0.00000 -6.43200e-01 |  9  0.00000 -7.86716e-01
 10  0.00062  3.18939e+00 | 11  0.00072  3.13430e+00 | 12  0.00086  3.07480e+00
 13  0.00103  3.01544e+00 | 14  0.00125  2.96087e+00 | 15  0.00153  2.90641e+00
 16  0.00184  2.81866e+00 | 17  0.00214  2.62858e+00 | 18  0.00240  2.29852e+00
 19  0.00603  1.79508e+00 | 20  0.00286  1.62356e+00 | 21  0.00298  1.36044e+00
 22  0.00297  1.10285e+00 | 23  0.00299  8.32505e-01 | 24  0.00373  5.03096e-01
 25  0.00422  2.37894e-01 | 26  0.00394  1.21370e-01 | 27 -0.00032  4.03863e-01
 28  0.00152  3.60149e-01 | 29  0.00802  6.48246e-02 | 30  0.00406 -9.43203e-01
 31  0.00492 -6.26885e-02 | 32  0.00383 -2.32948e-01 | 33  0.00365 -4.73233e-01
 34  0.00106 -7.83996e-01 | 35  0.00228 -8.67340e-01 | 36  0.00150 -4.21406e-01
 37 -0.00039 -4.79085e-01 | 38 -0.00918  4.83407e-02 | 39  0.00457 -1.15449e+00
 40  0.00730 -9.39667e-01 | 41  0.01347 -1.63468e+00 | 42 -0.00608 -5.38118e-01
 43 -0.01578  2.43565e-01 | 44 -0.00562 -5.70321e-01 | 45 -0.00370 -5.74493e-01
 46 -0.00554 -3.56670e-01 | 47  0.00834 -1.24186e+00 | 48  0.00414 -1.72889e+00
 49  0.00050 -9.95949e-01 | 50  0.00648 -1.11528e+00 | 51  0.00338 -1.06090e+00
 52 -0.00965 -7.59880e-01 | 53 -0.01382  1.79240e-02 | 54  0.00300 -2.00561e+00
 55  0.01175 -1.99649e+00 | 56 -0.01087 -1.03505e+00 | 57 -0.01735 -4.15610e-01
 58 -0.00737 -9.88353e-01 | 59 -0.00151 -2.21442e+00 | 60  0.00339 -2.84600e+00
 61 -0.00688 -1.92987e+00 | 62 -0.01456 -1.43136e+00 | 63 -0.00726 -1.52907e+00
 64 -0.00262 -2.56792e+00 | 65  0.00486 -3.83516e+00 | 66  0.00744 -3.78097e+00
 67 -0.01458 -1.96655e+00 | 68 -0.00102 -2.51123e+00 | 69 -0.00423 -3.24510e+00
 70 -0.00922 -1.56720e+00 | 71 -0.02644 -7.60893e-01 | 72 -0.01230 -1.93339e+00
 73  0.00785 -3.52808e+00 | 74 -0.02203 -8.32612e-01 | 75 -0.00097 -3.09641e+00
 76 -0.00797 -2.20157e+00 | 77  0.01489 -3.65396e+00 | 78 -0.01189 -9.12299e-01
 79  0.01087 -2.57366e+00 | 80 -0.02349  9.32494e-01 | 81 -0.01413  2.04111e-01
 82  0.01997 -3.21838e+00 | 83  0.01121 -4.92491e-01 | 84  0.03174 -2.94575e+00
 85  0.03923 -2.34791e+00 | 86 -0.01579  1.24984e-02 | 87 -0.01338  1.39083e+00
 88 -0.01591  1.43189e+00 | 89  0.01829  4.74420e-01 | 90 -0.01890  1.28478e+00
 91  0.04161 -7.33789e-01 | 92 -0.03571  2.08783e+00 | 93 -0.00155  2.17287e+00
 94 -0.02549  2.80262e+00 | 95 -0.02754  3.32413e+00 | 96  0.03252  2.07727e+00
 97 -0.02432  3.61783e+00 | 98 -0.01281  3.49363e+00 | 99  0.02034  3.63991e+00
100  0.01986  3.76668e+00 |101  0.03739  3.86523e+00 |102  0.02055  3.71405e+00
103  0.00017  3.51303e+00 |104  0.00017  3.47246e+00 |105 -0.11006 -5.66376e+00
106 -0.45954  4.59953e+00 |107 -0.24844 -6.49280e-01 |108 -0.22145  1.33045e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 6.1302090e+02; maximum gradient component mag -1.2587e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43199 -3.36528e+02 |  2 -0.42544 -1.25868e+03 |  3 -0.39741 -6.04004e+02
  4  0.63405 -7.25619e+02 |  5  0.00066 -4.26898e+00 |  6  0.00014 -9.43480e-01
  7  0.00017 -1.14992e+00 |  8  0.00021 -1.40034e+00 |  9  0.00026 -1.70370e+00
 10  0.00059  2.01552e+01 | 11  0.00068  1.97275e+01 | 12  0.00079  1.92125e+01
 13  0.00092  1.85945e+01 | 14  0.00109  1.78554e+01 | 15  0.00130  1.69744e+01
 16  0.00154  1.59277e+01 | 17  0.00182  1.46912e+01 | 18  0.00212  1.32523e+01
 19  0.00584  1.10313e+01 | 20  0.00267  9.80342e+00 | 21  0.00278  7.85662e+00
 22  0.00275  5.83314e+00 | 23  0.00271  3.79004e+00 | 24  0.00339  1.64308e+00
 25  0.00397 -1.03719e-01 | 26  0.00411 -9.95627e-01 | 27 -0.00028  1.61983e-01
 28  0.00122 -1.75100e-01 | 29  0.00741 -4.16462e+00 | 30  0.00438 -4.27641e+00
 31  0.00453 -3.73818e+00 | 32  0.00350 -4.17515e+00 | 33  0.00344 -4.79859e+00
 34  0.00122 -4.22703e+00 | 35  0.00235 -5.07823e+00 | 36  0.00122 -4.95542e+00
 37 -0.00018 -4.26450e+00 | 38 -0.00959 -9.60162e-01 | 39  0.00374 -6.98687e+00
 40  0.00505 -8.28779e+00 | 41  0.01492 -1.07013e+01 | 42 -0.00491 -2.23051e+00
 43 -0.01600  1.02742e+00 | 44 -0.00598 -3.14550e+00 | 45 -0.00397 -3.39902e+00
 46 -0.00604 -2.44777e+00 | 47  0.00661 -8.42799e+00 | 48  0.00554 -5.69662e+00
 49 -0.00012 -4.53500e+00 | 50  0.00512 -7.17103e+00 | 51  0.00432 -5.71152e+00
 52 -0.00887 -9.31374e-01 | 53 -0.01487 -3.23345e-03 | 54  0.00214 -7.92752e+00
 55  0.01318 -1.19387e+01 | 56 -0.01036 -2.58547e+00 | 57 -0.01790 -9.02764e-01
 58 -0.00780 -5.16169e+00 | 59 -0.00266 -9.37967e+00 | 60  0.00427 -1.16833e+01
 61 -0.00601 -7.22136e+00 | 62 -0.01437 -4.35885e+00 | 63 -0.00762 -7.87381e+00
 64 -0.00298 -1.10713e+01 | 65  0.00454 -1.50583e+01 | 66  0.00698 -1.66767e+01
 67 -0.01306 -5.33621e+00 | 68 -0.00171 -1.28605e+01 | 69 -0.00182 -9.31162e+00
 70 -0.00857 -8.93846e+00 | 71 -0.02581 -9.11940e-01 | 72 -0.01259 -8.16533e+00
 73  0.00863 -1.39827e+01 | 74 -0.02189 -1.46655e+00 | 75  0.00013 -5.32743e+00
 76 -0.00746 -7.48269e+00 | 77  0.01449 -2.05808e+01 | 78 -0.01014 -2.11324e+00
 79  0.01002 -2.57129e+01 | 80 -0.02279 -8.00117e-01 | 81 -0.01488 -4.82251e+00
 82  0.01925 -3.75379e+01 | 83  0.00996 -1.94123e+01 | 84  0.03167 -3.68304e+01
 85  0.03758 -6.08078e+01 | 86 -0.01362  4.73430e+00 | 87 -0.01433 -1.68637e-02
 88 -0.01607 -4.73658e+00 | 89  0.01697 -2.83428e+01 | 90 -0.01967 -5.91152e+00
 91  0.03985 -6.18953e+01 | 92 -0.03465  9.34889e+00 | 93 -0.00181  1.25344e+01
 94 -0.02486  1.19418e+01 | 95 -0.02823  1.97063e+01 | 96  0.03240 -9.59015e+00
 97 -0.02438  2.47390e+01 | 98 -0.01066  2.13818e+01 | 99  0.01954  1.98130e+01
100  0.02212  2.24030e+01 |101  0.03705  2.86932e+01 |102  0.02126  1.89293e+01
103  0.00019  2.21562e+01 |104  0.00020  2.21487e+01 |105 -0.12006 -3.04210e+01
106 -0.46664  3.01121e+01 |107 -0.24725  4.27182e+00 |108 -0.20323 -2.60419e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 6.1251085e+02; maximum gradient component mag -3.8385e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43105 -9.73521e+01 |  2 -0.42504 -3.83850e+02 |  3 -0.39648 -1.84747e+02
  4  0.63306 -2.51642e+02 |  5  0.00127 -6.02710e-01 |  6  0.00034 -3.38544e-02
  7  0.00042 -4.37300e-02 |  8  0.00051 -5.73630e-02 |  9  0.00062 -7.66079e-02
 10  0.00063  7.25784e+00 | 11  0.00070  7.08142e+00 | 12  0.00077  6.86487e+00
 13  0.00087  6.59994e+00 | 14  0.00098  6.28302e+00 | 15  0.00114  5.92637e+00
 16  0.00137  5.56613e+00 | 17  0.00169  5.23248e+00 | 18  0.00207  4.87610e+00
 19  0.00583  4.21101e+00 | 20  0.00270  3.87395e+00 | 21  0.00286  3.31996e+00
 22  0.00291  2.79751e+00 | 23  0.00306  2.42245e+00 | 24  0.00407  2.19873e+00
 25  0.00465  1.62187e+00 | 26  0.00361 -2.24658e-01 | 27 -0.00001  1.13720e+00
 28  0.00158  1.14568e+00 | 29  0.00834  5.19506e-01 | 30  0.00321 -2.10205e+00
 31  0.00544  6.48105e-01 | 32  0.00424  2.73545e-01 | 33  0.00387 -3.19247e-01
 34  0.00076 -1.30661e+00 | 35  0.00209 -1.36104e+00 | 36  0.00163 -4.67376e-01
 37 -0.00063 -1.52974e+00 | 38 -0.01070 -1.75637e+00 | 39  0.00345 -2.43549e+00
 40  0.00768  2.83882e-01 | 41  0.01232 -5.76373e+00 | 42 -0.00318  2.31195e+00
 43 -0.01621  1.75259e-01 | 44 -0.00680 -2.18212e+00 | 45 -0.00499 -2.52028e+00
 46 -0.00885 -5.16750e+00 | 47  0.00511 -5.27985e+00 | 48  0.00601 -7.15507e-01
 49 -0.00172 -3.90009e+00 | 50  0.00773  5.06995e-01 | 51  0.00049 -7.27810e+00
 52 -0.00747  1.98545e+00 | 53 -0.01387  2.39818e+00 | 54  0.00432  2.65433e-01
 55  0.01040 -7.59807e+00 | 56 -0.00895  1.45643e+00 | 57 -0.01861 -1.60466e+00
 58 -0.00715 -2.52679e-01 | 59 -0.00117 -1.13686e+00 | 60  0.00305 -5.37160e+00
 61 -0.00404  7.77974e-01 | 62 -0.01385 -4.17797e-01 | 63 -0.00543  2.35791e+00
 64 -0.00177 -1.42319e+00 | 65  0.00517 -4.22963e+00 | 66  0.00516 -1.06057e+01
 67 -0.01561 -8.75044e+00 | 68 -0.00170 -4.78386e+00 | 69 -0.00053  2.88656e+00
 70 -0.00778  4.88698e-01 | 71 -0.02534  1.66300e+00 | 72 -0.01452 -1.18596e+01
 73  0.00909  8.28609e-01 | 74 -0.02356 -9.65327e+00 | 75  0.00005  3.12990e-02
 76 -0.00784 -4.85789e+00 | 77  0.01449 -7.17106e+00 | 78 -0.01086 -8.97107e+00
 79  0.01020 -8.59462e+00 | 80 -0.02290 -1.40014e+00 | 81 -0.01464  6.92993e-01
 82  0.01961 -1.26209e+01 | 83  0.01014 -1.00024e+01 | 84  0.03228 -5.17630e+00
 85  0.03856 -1.62815e+01 | 86 -0.01390 -1.18948e+00 | 87 -0.01436 -3.23836e+00
 88 -0.01547  3.27968e+00 | 89  0.01773 -6.25819e+00 | 90 -0.01960 -4.03644e+00
 91  0.04102 -1.56592e+01 | 92 -0.03510 -1.48479e+00 | 93 -0.00166  4.38321e+00
 94 -0.02492  2.80194e+00 | 95 -0.02826  6.00142e+00 | 96  0.03265 -2.85954e+00
 97 -0.02433  9.32325e+00 | 98 -0.01074  7.30298e+00 | 99  0.01954  3.70785e+00
100  0.02201  7.19640e+00 |101  0.03708  1.00793e+01 |102  0.02115  6.24079e+00
103  0.00028  7.99533e+00 |104  0.00034  8.06208e+00 |105 -0.12097 -1.21308e+01
106 -0.46730  1.02228e+01 |107 -0.24144  4.41654e+00 |108 -0.19759 -1.44896e+01
108 variables; iteration 60; function evaluation 80; phase 4
Function value 6.1229215e+02; maximum gradient component mag 9.6081e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43156  2.59320e+00 |  2 -0.42528  9.60809e+01 |  3 -0.39488  3.71861e+01
  4  0.63271  6.24815e+01 |  5  0.00082  5.27506e-01 |  6  0.00014  5.05832e-02
  7  0.00017  6.39471e-02 |  8  0.00021  8.17357e-02 |  9  0.00027  1.05969e-01
 10  0.00062 -1.68537e+00 | 11  0.00072 -1.61798e+00 | 12  0.00084 -1.53715e+00
 13  0.00099 -1.44288e+00 | 14  0.00117 -1.33955e+00 | 15  0.00137 -1.23852e+00
 16  0.00158 -1.15124e+00 | 17  0.00182 -1.06158e+00 | 18  0.00211 -9.20410e-01
 19  0.00582 -6.61096e-01 | 20  0.00263 -5.42915e-01 | 21  0.00270 -3.49373e-01
 22  0.00262 -1.42494e-01 | 23  0.00255  8.30885e-02 | 24  0.00323  3.81221e-01
 25  0.00375  5.44968e-01 | 26  0.00387  7.29618e-01 | 27 -0.00044  5.90549e-01
 28  0.00104  5.32462e-01 | 29  0.00725  9.35951e-01 | 30  0.00453  1.77852e+00
 31  0.00421  7.54831e-01 | 32  0.00327  9.40639e-01 | 33  0.00324  1.09710e+00
 34  0.00095  1.03656e+00 | 35  0.00211  1.13021e+00 | 36  0.00094  9.19654e-01
 37 -0.00043  9.79440e-01 | 38 -0.00981  5.15582e-01 | 39  0.00367  1.18598e+00
 40  0.00534  1.14300e+00 | 41  0.01401  1.44728e+00 | 42 -0.00544 -1.78052e-01
 43 -0.01618  2.18433e-01 | 44 -0.00603  6.17306e-01 | 45 -0.00404  7.38138e-01
 46 -0.00589  1.04887e+00 | 47  0.00690  1.62860e+00 | 48  0.00532  7.72077e-01
 49  0.00005  8.88061e-01 | 50  0.00505  5.27107e-01 | 51  0.00468  1.57211e+00
 52 -0.00876  3.44359e-01 | 53 -0.01487  3.77889e-02 | 54  0.00248  8.95012e-01
 55  0.01313  1.48366e+00 | 56 -0.01018  3.40042e-01 | 57 -0.01784 -5.55784e-02
 58 -0.00763  6.54022e-01 | 59 -0.00209  1.17125e+00 | 60  0.00445  1.56442e+00
 61 -0.00583  6.88991e-01 | 62 -0.01442 -4.82275e-02 | 63 -0.00779 -3.04418e-01
 64 -0.00270  9.16785e-01 | 65  0.00475  1.41590e+00 | 66  0.00707  1.56113e+00
 67 -0.01293  6.71188e-01 | 68 -0.00152  8.56714e-01 | 69 -0.00214  4.89007e-01
 70 -0.00859  4.66939e-01 | 71 -0.02587 -9.37138e-02 | 72 -0.01260  1.22491e+00
 73  0.00812  9.45944e-01 | 74 -0.02213  4.97923e-01 | 75 -0.00032  1.27728e-01
 76 -0.00767  5.77408e-01 | 77  0.01444  8.93608e-01 | 78 -0.01025  3.70676e-01
 79  0.01028  9.52635e-01 | 80 -0.02279 -5.16012e-01 | 81 -0.01473 -4.42079e-01
 82  0.01981  1.31424e+00 | 83  0.01043  8.09735e-01 | 84  0.03199  5.86645e-02
 85  0.03877  2.04562e+00 | 86 -0.01371 -1.29139e+00 | 87 -0.01415 -5.77710e-01
 88 -0.01578 -8.88318e-01 | 89  0.01785  6.70552e-02 | 90 -0.01915 -2.37762e-01
 91  0.04134  1.56393e+00 | 92 -0.03446 -1.35495e+00 | 93 -0.00169 -1.67308e+00
 94 -0.02470 -1.29327e+00 | 95 -0.02825 -1.65472e+00 | 96  0.03281 -9.01194e-01
 97 -0.02441 -1.67072e+00 | 98 -0.01072 -2.52354e+00 | 99  0.01977 -1.55789e+00
100  0.02203 -2.72282e+00 |101  0.03704 -2.57412e+00 |102  0.02132 -2.29382e+00
103  0.00017 -1.97226e+00 |104  0.00017 -1.99093e+00 |105 -0.12043  3.74087e+00
106 -0.46667 -3.89950e+00 |107 -0.23591  2.04274e+00 |108 -0.18809 -5.49271e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 72; function evaluation 100
Function value 6.1226e+02; maximum gradient component mag 4.1228e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43276 -2.44588e-01 |  2 -0.42578  4.12280e+01 |  3 -0.39317  1.81375e+01
  4  0.63256  3.22683e+01 |  5  0.00086  3.51453e-01 |  6  0.00013 -2.10447e-02
  7  0.00015 -2.69355e-02 |  8  0.00019 -3.35624e-02 |  9  0.00023 -3.96174e-02
 10  0.00060 -9.51773e-01 | 11  0.00070 -9.02001e-01 | 12  0.00084 -8.34007e-01
 13  0.00101 -7.46631e-01 | 14  0.00120 -6.52653e-01 | 15  0.00141 -5.96348e-01
 16  0.00157 -6.42567e-01 | 17  0.00172 -7.59051e-01 | 18  0.00197 -7.47593e-01
 19  0.00570 -5.88413e-01 | 20  0.00248 -5.81381e-01 | 21  0.00251 -5.59774e-01
 22  0.00239 -5.44810e-01 | 23  0.00230 -4.62628e-01 | 24  0.00319  2.34387e-02
 25  0.00354 -1.48867e-01 | 26  0.00370 -1.41801e-02 | 27 -0.00062 -1.07742e-01
 28  0.00096  2.77723e-02 | 29  0.00732  4.19421e-01 | 30  0.00387  1.56907e-01
 31  0.00414  4.58892e-02 | 32  0.00327  3.31688e-01 | 33  0.00321  4.09999e-01
 34  0.00075  1.16316e-01 | 35  0.00186  8.19745e-02 | 36  0.00092  2.64814e-01
 37 -0.00056  1.67006e-01 | 38 -0.01005 -2.15530e-01 | 39  0.00354  3.66358e-01
 40  0.00523  4.08987e-01 | 41  0.01421  8.24195e-01 | 42 -0.00470  6.62120e-01
 43 -0.01639 -4.03951e-01 | 44 -0.00585  5.09439e-01 | 45 -0.00407  2.40885e-01
 46 -0.00627  2.46083e-02 | 47  0.00664  6.68572e-01 | 48  0.00554  6.27204e-01
 49 -0.00019  1.25545e-01 | 50  0.00530  4.18456e-01 | 51  0.00417  1.02287e-01
 52 -0.00910 -6.60129e-01 | 53 -0.01504 -1.40757e-01 | 54  0.00272  9.30998e-01
 55  0.01377  1.63572e+00 | 56 -0.00977  7.79519e-01 | 57 -0.01755  3.55070e-01
 58 -0.00758  3.86721e-01 | 59 -0.00220  4.43242e-01 | 60  0.00426  4.13737e-01
 61 -0.00582  2.01966e-02 | 62 -0.01400  4.77282e-01 | 63 -0.00728  6.01136e-01
 64 -0.00262  5.42188e-01 | 65  0.00521  1.66447e+00 | 66  0.00686  4.20002e-01
 67 -0.01263  8.11635e-01 | 68 -0.00139  9.18989e-01 | 69 -0.00182  8.49578e-01
