
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0400064e+06; maximum gradient component mag -1.4934e+08
 37 -0.00039 -4.18588e+00 | 38  0.01032 -6.06293e+00 | 39  0.02114 -5.77354e+00
 40  0.00354 -9.53360e-01 | 41  0.00360 -1.09614e+00 | 42  0.01609  3.17645e-01
 43  0.02484 -1.74359e+00 | 44  0.00298 -6.78433e-01 | 45  0.01772 -4.26878e-01
 46  0.00867  1.73090e+00 | 47  0.00602  2.08671e+00 | 48 -0.00039  3.16028e+00
 49 -0.00376  4.81656e+00 | 50  0.04157  3.47753e+00 | 51  0.00266  4.06007e+00
 52  0.01227  5.10765e+00 | 53  0.01732  3.95289e+00 | 54 -0.00833  6.24579e+00
 55  0.02265  4.46066e+00 | 56 -0.01682  7.01137e+00 | 57 -0.01364  6.07678e+00
 58 -0.01279  7.07791e+00 | 59 -0.02579  8.63118e+00 | 60 -0.00898  5.32199e+00
 61  0.00129  6.85658e+00 | 62 -0.00851  8.98417e+00 | 63 -0.02308  7.01210e+00
 64  0.01426  5.80548e+00 | 65 -0.00482  8.19856e+00 | 66 -0.01217  9.82683e+00
 67 -0.02846  5.45184e+00 | 68 -0.02919  6.02858e+00 | 69 -0.04204  7.03165e+00
 70 -0.01550  2.27529e+00 | 71 -0.00093  4.36988e+00 | 72  0.02407 -4.88912e+00
 73 -0.03836  7.62273e+00 | 74  0.04214 -9.26962e+00 | 75 -0.03828  1.33067e+01
 76  0.02671 -5.20394e+00 | 77 -0.00238  9.96323e-01 | 78 -0.02633  5.59348e+00
 79 -0.04176  1.28849e+01 | 80  0.00392  1.53371e+00 | 81 -0.00155  6.14325e+00
 82  0.00309  2.90958e+00 | 83  0.01690  2.23541e+00 | 84  0.02901 -1.11134e+00
 85  0.01567  4.02667e+00 | 86  0.03170  5.21816e+00 | 87 -0.05164  1.06274e+01
 88 -0.00409  1.22838e+01 | 89 -0.00938  1.00774e+01 | 90 -0.01474  1.29971e+01
 91  0.00817  1.41561e+01 | 92  0.04742  1.35351e+01 | 93  0.00407  1.50387e+01
 94 -0.00249  1.18924e+01 | 95  0.00001  1.27175e+01 | 96  0.00017  1.26649e+01
 97 -0.03911 -2.81863e+01 | 98 -0.41701  3.87786e+01 | 99 -0.28572  1.78427e+00
100 -0.24606 -5.58813e+00 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 5.7757683e+02; maximum gradient component mag -9.1270e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62872 -9.12702e+02 |  2 -0.00010  2.30336e+01 |  3  0.00030  2.26018e+01
  4 -0.00019  2.06792e+01 |  5 -0.00087  1.82731e+01 |  6 -0.00089  1.64232e+01
  7  0.00014  1.46999e+01 |  8 -0.00090  1.20303e+01 |  9 -0.00124  8.31490e+00
 10 -0.00088  5.79086e+00 | 11  0.00123  3.24647e+00 | 12 -0.00028 -2.11141e+00
 13 -0.00099 -8.03963e+00 | 14  0.00078 -1.26492e+01 | 15  0.00355 -1.84994e+01
 16  0.00069 -2.22581e+01 | 17  0.00691 -2.85019e+01 | 18 -0.00203 -2.71673e+01
 19 -0.00557 -2.39615e+01 | 20 -0.00590 -2.30313e+01 | 21 -0.00216 -2.99339e+01
 22 -0.00132 -3.34422e+01 | 23 -0.00178 -3.06712e+01 | 24 -0.00187 -3.09453e+01
 25 -0.00202 -3.06079e+01 | 26 -0.00184 -3.01149e+01 | 27 -0.00072 -3.09923e+01
 28  0.01260 -4.07991e+01 | 29  0.00493 -3.37427e+01 | 30  0.00080 -2.59722e+01
 31  0.00587 -2.93696e+01 | 32 -0.00096 -2.40292e+01 | 33 -0.00650 -1.75948e+01
 34 -0.00834 -1.85869e+01 | 35  0.03227 -4.36048e+01 | 36 -0.00444 -1.50006e+01
 37 -0.00078 -1.51558e+01 | 38  0.00879 -2.19372e+01 | 39  0.02177 -2.51860e+01
 40  0.00253 -1.29004e+01 | 41  0.00296 -1.16687e+01 | 42  0.01343 -1.60674e+01
 43  0.02601 -2.01321e+01 | 44  0.00141 -1.06676e+01 | 45  0.01825 -1.40138e+01
 46  0.00811 -8.62685e+00 | 47  0.00518 -7.03098e+00 | 48 -0.00102 -3.14131e+00
 49 -0.00427  4.74395e-02 | 50  0.04114 -2.08346e+01 | 51  0.00169 -2.35224e+00
 52  0.01080 -4.74070e+00 | 53  0.01557 -8.35301e+00 | 54 -0.00862  4.34571e+00
 55  0.02290 -6.78198e+00 | 56 -0.01735  6.67024e+00 | 57 -0.01312  6.89320e+00
 58 -0.01278  6.81266e+00 | 59 -0.02616  1.05997e+01 | 60 -0.00867  5.83158e+00
 61  0.00115  3.23726e+00 | 62 -0.00899  7.17240e+00 | 63 -0.02299  1.08733e+01
 64  0.01399 -2.07452e+00 | 65 -0.00501  6.44688e+00 | 66 -0.01264  7.83683e+00
 67 -0.02811  1.46265e+01 | 68 -0.02902  1.56722e+01 | 69 -0.04202  1.78557e+01
 70 -0.01520  1.35702e+01 | 71 -0.00088  1.23162e+01 | 72  0.02432  4.12587e+00
 73 -0.03836  1.97323e+01 | 74  0.04258  7.96069e+00 | 75 -0.03895  1.75354e+01
 76  0.02694  8.51080e+00 | 77 -0.00226  1.61624e+01 | 78 -0.02628  1.97833e+01
 79 -0.04226  2.06257e+01 | 80  0.00413  1.81510e+01 | 81 -0.00161  1.96558e+01
 82  0.00339  2.07560e+01 | 83  0.01700  1.90232e+01 | 84  0.02945  2.12608e+01
 85  0.01590  2.33031e+01 | 86  0.03174  2.07319e+01 | 87 -0.05151  2.70318e+01
 88 -0.00434  2.40409e+01 | 89 -0.00925  2.86739e+01 | 90 -0.01493  2.72419e+01
 91  0.00796  2.73318e+01 | 92  0.04726  2.82713e+01 | 93  0.00379  2.90323e+01
 94 -0.00216  2.81725e+01 | 95  0.00034  2.87033e+01 | 96  0.00051  2.86618e+01
 97 -0.03859 -5.98614e+01 | 98 -0.41684  8.13531e+01 | 99 -0.28620 -1.31377e+00
100 -0.24583  2.78827e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 5.7756e+02; maximum gradient component mag -7.1800e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62875 -7.18002e+02 |  2 -0.00005  1.80416e+01 |  3 -0.00128  1.54764e+01
  4 -0.00072  1.53688e+01 |  5 -0.00105  1.37383e+01 |  6 -0.00142  1.18193e+01
  7  0.00065  1.20211e+01 |  8 -0.00016  1.01132e+01 |  9 -0.00011  7.49596e+00
 10 -0.00073  4.35355e+00 | 11  0.00181  3.32722e+00 | 12  0.00010 -1.56524e+00
 13 -0.00023 -6.19826e+00 | 14  0.00072 -1.05331e+01 | 15  0.00361 -1.47954e+01
 16 -0.00012 -1.87909e+01 | 17  0.00804 -2.15294e+01 | 18 -0.00033 -2.06569e+01
 19 -0.00557 -1.96133e+01 | 20 -0.00567 -1.86908e+01 | 21 -0.00265 -2.50237e+01
 22  0.00042 -2.59165e+01 | 23 -0.00177 -2.51714e+01 | 24 -0.00192 -2.53659e+01
 25 -0.00213 -2.50749e+01 | 26 -0.00215 -2.47712e+01 | 27 -0.00102 -2.55271e+01
 28  0.01160 -3.31604e+01 | 29  0.00505 -2.73923e+01 | 30  0.00032 -2.11984e+01
 31  0.00544 -2.37222e+01 | 32 -0.00037 -1.89606e+01 | 33 -0.00650 -1.42470e+01
 34 -0.00842 -1.58927e+01 | 35  0.03199 -3.37922e+01 | 36 -0.00476 -1.26315e+01
 37 -0.00070 -1.21573e+01 | 38  0.00847 -1.81465e+01 | 39  0.02188 -1.91624e+01
 40  0.00295 -9.77929e+00 | 41  0.00334 -8.89304e+00 | 42  0.01241 -1.29891e+01
 43  0.02759 -1.37093e+01 | 44  0.00060 -1.01709e+01 | 45  0.01877 -9.95669e+00
 46  0.00819 -6.60566e+00 | 47  0.00534 -5.47968e+00 | 48 -0.00128 -3.05858e+00
 49 -0.00482 -9.95086e-01 | 50  0.04062 -1.63650e+01 | 51  0.00223 -1.88227e+00
 52  0.00900 -6.09928e+00 | 53  0.01550 -7.44043e+00 | 54 -0.00842  3.59345e+00
 55  0.02213 -6.69287e+00 | 56 -0.01751  4.55544e+00 | 57 -0.01386  3.96001e+00
 58 -0.01255  5.69168e+00 | 59 -0.02651  7.35561e+00 | 60 -0.00883  3.88524e+00
 61  0.00106  2.17478e+00 | 62 -0.00942  3.82151e+00 | 63 -0.02297  8.34381e+00
 64  0.01387 -2.78692e+00 | 65 -0.00508  4.43764e+00 | 66 -0.01266  5.71838e+00
 67 -0.02806  1.23264e+01 | 68 -0.02909  1.17978e+01 | 69 -0.04203  1.41884e+01
 70 -0.01509  1.25417e+01 | 71 -0.00090  9.95896e+00 | 72  0.02446  7.26787e+00
 73 -0.03828  1.65706e+01 | 74  0.04240  2.83090e+00 | 75 -0.03881  1.52568e+01
 76  0.02702  9.97154e+00 | 77 -0.00221  1.50572e+01 | 78 -0.02608  1.84480e+01
 79 -0.04251  1.26947e+01 | 80  0.00418  1.60142e+01 | 81 -0.00161  1.62462e+01
 82  0.00335  1.65696e+01 | 83  0.01706  1.71444e+01 | 84  0.02950  1.92209e+01
 85  0.01591  1.95546e+01 | 86  0.03183  1.88072e+01 | 87 -0.05154  2.11750e+01
 88 -0.00413  2.17295e+01 | 89 -0.00917  2.40455e+01 | 90 -0.01488  2.18509e+01
 91  0.00804  2.24791e+01 | 92  0.04721  2.19621e+01 | 93  0.00362  2.10824e+01
 94 -0.00215  2.21314e+01 | 95  0.00001  2.20759e+01 | 96  0.00172  2.45033e+01
 97 -0.03880 -4.75137e+01 | 98 -0.41689  6.50462e+01 | 99 -0.28637 -1.31985e+00
100 -0.24587  3.02814e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7755632e+02; maximum gradient component mag -7.2058e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.11263e+02 |  2 -0.42263 -6.84049e+02 |  3 -0.41094 -1.95795e+02
  4  0.62875 -7.20584e+02 |  5  0.00000 -7.58985e+00 |  6  0.00000 -1.67379e+00
  7  0.00000 -2.04007e+00 |  8  0.00000 -2.48449e+00 |  9  0.00000 -3.02298e+00
 10 -0.00004  1.82495e+01 | 11 -0.00128  1.56470e+01 | 12 -0.00072  1.55367e+01
 13 -0.00105  1.39300e+01 | 14 -0.00141  1.19690e+01 | 15  0.00065  1.21864e+01
 16 -0.00016  1.02789e+01 | 17 -0.00011  7.64521e+00 | 18 -0.00073  4.51211e+00
 19  0.00181  3.45140e+00 | 20  0.00010 -1.41417e+00 | 21 -0.00022 -6.07921e+00
 22  0.00072 -1.03845e+01 | 23  0.00361 -1.47018e+01 | 24 -0.00011 -1.87260e+01
 25  0.00804 -2.14606e+01 | 26 -0.00032 -2.05925e+01 | 27 -0.00557 -1.95205e+01
 28 -0.00567 -1.85986e+01 | 29 -0.00265 -2.49158e+01 | 30  0.00042 -2.58326e+01
 31 -0.00176 -2.50888e+01 | 32 -0.00192 -2.52838e+01 | 33 -0.00213 -2.49893e+01
 34 -0.00215 -2.46831e+01 | 35 -0.00101 -2.54743e+01 | 36  0.01160 -3.31519e+01
 37  0.00505 -2.73625e+01 | 38  0.00033 -2.11226e+01 | 39  0.00545 -2.36757e+01
 40 -0.00037 -1.88929e+01 | 41 -0.00650 -1.41440e+01 | 42 -0.00841 -1.58124e+01
 43  0.03199 -3.37926e+01 | 44 -0.00475 -1.25416e+01 | 45 -0.00070 -1.20960e+01
 46  0.00848 -1.80801e+01 | 47  0.02188 -1.91306e+01 | 48  0.00295 -9.72119e+00
 49  0.00334 -8.80538e+00 | 50  0.01241 -1.29538e+01 | 51  0.02760 -1.36984e+01
 52  0.00060 -1.01016e+01 | 53  0.01877 -9.92470e+00 | 54  0.00819 -6.51395e+00
 55  0.00535 -5.39696e+00 | 56 -0.00128 -2.95088e+00 | 57 -0.00482 -8.69347e-01
 58  0.04063 -1.63853e+01 | 59  0.00224 -1.81519e+00 | 60  0.00901 -5.96802e+00
 61  0.01550 -7.37118e+00 | 62 -0.00842  3.70305e+00 | 63  0.02213 -6.65956e+00
 64 -0.01751  4.68563e+00 | 65 -0.01386  4.06855e+00 | 66 -0.01255  5.80474e+00
 67 -0.02651  7.48100e+00 | 68 -0.00883  3.99183e+00 | 69  0.00106  2.27057e+00
 70 -0.00942  3.92128e+00 | 71 -0.02297  8.48171e+00 | 72  0.01387 -2.71045e+00
 73 -0.00507  4.54740e+00 | 74 -0.01265  5.84687e+00 | 75 -0.02805  1.24737e+01
 76 -0.02909  1.19381e+01 | 77 -0.04203  1.43533e+01 | 78 -0.01509  1.27023e+01
 79 -0.00090  1.00951e+01 | 80  0.02447  7.42355e+00 | 81 -0.03828  1.67540e+01
 82  0.04240  2.85100e+00 | 83 -0.03881  1.54628e+01 | 84  0.02702  1.01396e+01
 85 -0.00221  1.52495e+01 | 86 -0.02608  1.86562e+01 | 87 -0.04251  1.28591e+01
 88  0.00419  1.61965e+01 | 89 -0.00161  1.64339e+01 | 90  0.00335  1.67443e+01
 91  0.01706  1.73477e+01 | 92  0.02950  1.94064e+01 | 93  0.01591  1.97468e+01
 94  0.03183  1.90152e+01 | 95 -0.05153  2.13727e+01 | 96 -0.00413  2.19605e+01
 97 -0.00917  2.42546e+01 | 98 -0.01488  2.20561e+01 | 99  0.00804  2.26977e+01
100  0.04721  2.21598e+01 |101  0.00363  2.12698e+01 |102 -0.00215  2.23370e+01
103  0.00002  2.23137e+01 |104  0.00172  2.46428e+01 |105 -0.03880 -4.76940e+01
106 -0.41689  6.52963e+01 |107 -0.28637 -1.32499e+00 |108 -0.24587  3.03257e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 5.7663025e+02; maximum gradient component mag -6.1679e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42938  4.47065e+01 |  2 -0.42234 -5.10889e+02 |  3 -0.40831 -1.66863e+02
  4  0.62853 -6.16792e+02 |  5 -0.00024 -5.42244e+00 |  6 -0.00006 -1.20064e+00
  7 -0.00007 -1.46279e+00 |  8 -0.00008 -1.78057e+00 |  9 -0.00010 -2.16514e+00
 10  0.00019  2.00864e+01 | 11  0.00006  1.93537e+01 | 12  0.00009  1.87632e+01
 13  0.00003  1.79199e+01 | 14  0.00004  1.69111e+01 | 15  0.00082  1.58627e+01
 16  0.00006  1.45982e+01 | 17  0.00032  1.29759e+01 | 18  0.00011  1.11776e+01
 19  0.00100  9.07099e+00 | 20  0.00060  6.79270e+00 | 21  0.00106  4.16165e+00
 22  0.00212  1.20443e+00 | 23  0.00436 -2.32368e+00 | 24  0.00251 -3.97583e+00
 25  0.00677 -8.33612e+00 | 26  0.00054 -6.63597e+00 | 27 -0.00369 -5.03231e+00
 28 -0.00374 -4.38381e+00 | 29  0.00026 -8.08638e+00 | 30  0.00095 -1.05218e+01
 31  0.00070 -8.92678e+00 | 32  0.00018 -9.42560e+00 | 33 -0.00047 -9.62764e+00
 34 -0.00079 -9.75933e+00 | 35  0.00047 -1.04338e+01 | 36  0.01201 -1.68868e+01
 37  0.00573 -1.34603e+01 | 38  0.00006 -9.70260e+00 | 39  0.00496 -1.17567e+01
 40 -0.00074 -8.45831e+00 | 41 -0.00670 -5.16141e+00 | 42 -0.00587 -4.64409e+00
 43  0.02768 -2.54773e+01 | 44 -0.00419 -4.22599e+00 | 45 -0.00120 -4.98662e+00
 46  0.00970 -9.08744e+00 | 47  0.01830 -1.43436e+01 | 48  0.00206 -4.95628e+00
 49  0.00265 -4.00662e+00 | 50  0.01261 -7.58167e+00 | 51  0.02066 -1.31186e+01
 52  0.00329 -3.03344e+00 | 53  0.01561 -9.24805e+00 | 54  0.00695 -3.74458e+00
 55  0.00435 -2.57034e+00 | 56 -0.00152  1.13644e-01 | 57 -0.00495  1.97853e+00
 58  0.03617 -1.88406e+01 | 59  0.00184  5.35445e-01 | 60  0.00983 -2.37182e+00
 61  0.01542 -4.94033e+00 | 62 -0.00929  3.98427e+00 | 63  0.02026 -8.18047e+00
 64 -0.01731  6.58772e+00 | 65 -0.01401  5.49546e+00 | 66 -0.01360  5.07517e+00
 67 -0.02634  8.36412e+00 | 68 -0.00926  3.98322e+00 | 69  0.00031  1.69203e+00
 70 -0.00948  5.36773e+00 | 71 -0.02348  7.98772e+00 | 72  0.01297 -7.52480e+00
 73 -0.00600 -9.07930e-01 | 74 -0.01317  1.61429e+00 | 75 -0.02895  6.06543e+00
 76 -0.02933  1.21416e+01 | 77 -0.04151  1.02022e+01 | 78 -0.01543  1.22328e+01
 79 -0.00016  6.83727e+00 | 80  0.02412  4.44073e+00 | 81 -0.03741  1.30281e+01
 82  0.04118 -2.94144e+01 | 83 -0.03780  1.71294e+01 | 84  0.02642  1.40838e+00
 85 -0.00171  8.53085e+00 | 86 -0.02678  1.13067e+01 | 87 -0.04137  1.54280e+01
 88  0.00341  1.12531e+01 | 89 -0.00047  2.06459e+01 | 90  0.00264  1.28442e+01
 91  0.01793  1.41657e+01 | 92  0.02852  3.79942e+00 | 93  0.01688  1.71705e+01
 94  0.03088 -1.05292e+00 | 95 -0.05074  1.84991e+01 | 96 -0.00457  1.70851e+01
 97 -0.00819  2.41704e+01 | 98 -0.01509  2.06672e+01 | 99  0.00980  2.77092e+01
100  0.04726  1.71731e+01 |101  0.00582  2.19254e+01 |102 -0.00130  2.32680e+01
103  0.00014  2.27822e+01 |104  0.00050  2.30161e+01 |105 -0.04216 -4.81173e+01
106 -0.41697  7.36412e+01 |107 -0.24040  6.97601e+00 |108 -0.21854 -1.29503e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 5.7645311e+02; maximum gradient component mag -3.9674e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43026 -2.57320e+01 |  2 -0.42274 -3.96736e+02 |  3 -0.40871 -1.59233e+02
  4  0.62931 -3.50687e+02 |  5 -0.00034 -3.47525e+00 |  6 -0.00007 -7.63193e-01
  7 -0.00009 -9.30363e-01 |  8 -0.00011 -1.13324e+00 |  9 -0.00013 -1.37906e+00
 10  0.00012  9.91574e+00 | 11  0.00035  9.95672e+00 | 12  0.00020  9.35444e+00
 13  0.00025  8.96773e+00 | 14  0.00039  8.52779e+00 | 15  0.00069  7.24474e+00
 16 -0.00007  6.47367e+00 | 17  0.00026  5.56003e+00 | 18  0.00019  4.64237e+00
 19  0.00042  2.47543e+00 | 20  0.00048  1.70789e+00 | 21  0.00117  4.02115e-01
 22  0.00220 -1.44176e+00 | 23  0.00428 -3.77708e+00 | 24  0.00241 -4.76050e+00
 25  0.00672 -7.45875e+00 | 26  0.00030 -6.49450e+00 | 27 -0.00347 -4.87677e+00
 28 -0.00353 -4.59574e+00 | 29  0.00048 -6.76983e+00 | 30  0.00105 -8.45946e+00
 31  0.00081 -7.38309e+00 | 32  0.00030 -7.66196e+00 | 33 -0.00038 -7.80980e+00
 34 -0.00078 -7.97874e+00 | 35  0.00035 -8.55006e+00 | 36  0.01193 -1.24806e+01
 37  0.00547 -1.01372e+01 | 38 -0.00050 -8.62345e+00 | 39  0.00463 -9.43732e+00
 40 -0.00122 -7.52870e+00 | 41 -0.00743 -5.87687e+00 | 42 -0.00433 -2.46652e+00
 43  0.02814 -1.61677e+01 | 44 -0.00363 -3.43530e+00 | 45 -0.00069 -3.97663e+00
 46  0.00923 -7.69147e+00 | 47  0.01854 -9.75452e+00 | 48  0.00245 -3.90797e+00
 49  0.00224 -4.69673e+00 | 50  0.01186 -6.98680e+00 | 51  0.01965 -1.07347e+01
 52  0.00394 -2.30396e+00 | 53  0.01570 -6.64848e+00 | 54  0.00649 -4.39818e+00
 55  0.00402 -3.35653e+00 | 56 -0.00196 -1.84498e+00 | 57 -0.00549 -1.14067e+00
 58  0.03533 -1.49931e+01 | 59  0.00129 -2.32512e+00 | 60  0.00924 -4.05454e+00
 61  0.01403 -6.40859e+00 | 62 -0.00930  9.38404e-01 | 63  0.02138 -2.92997e+00
 64 -0.01720  2.78677e+00 | 65 -0.01366  2.65576e+00 | 66 -0.01381  1.13321e+00
 67 -0.02677  3.04589e+00 | 68 -0.00886  1.68419e+00 | 69 -0.00009 -1.00289e+00
 70 -0.00939  2.29784e+00 | 71 -0.02365  2.31018e+00 | 72  0.01372 -1.79832e+00
 73 -0.00613 -2.07536e+00 | 74 -0.01265  3.91077e+00 | 75 -0.02898  3.23491e+00
 76 -0.02954  3.43472e+00 | 77 -0.04166  4.09845e+00 | 78 -0.01581  2.89794e+00
 79 -0.00013  5.84529e+00 | 80  0.02388  4.08568e-01 | 81 -0.03755  7.38459e+00
 82  0.04179 -5.18756e+00 | 83 -0.03808  6.98757e+00 | 84  0.02631  1.76229e-01
 85 -0.00178  5.06083e+00 | 86 -0.02683  7.67217e+00 | 87 -0.04152  6.35267e+00
 88  0.00331  4.85437e+00 | 89 -0.00079  9.88311e+00 | 90  0.00250  4.20310e+00
 91  0.01768  7.61965e+00 | 92  0.02894  1.00096e+01 | 93  0.01670  7.76024e+00
 94  0.03116  4.88222e+00 | 95 -0.05062  1.20405e+01 | 96 -0.00470  6.27987e+00
 97 -0.00829  1.29299e+01 | 98 -0.01492  1.21526e+01 | 99  0.00988  1.78478e+01
100  0.04752  1.03644e+01 |101  0.00596  1.19354e+01 |102 -0.00135  1.15384e+01
103  0.00004  1.15236e+01 |104 -0.00001  1.11491e+01 |105 -0.04237 -2.40388e+01
106 -0.41756  3.24476e+01 |107 -0.23840  2.70844e+00 |108 -0.21576 -6.10331e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.7642825e+02; maximum gradient component mag -3.1382e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43021 -2.25704e+01 |  2 -0.42275 -3.13821e+02 |  3 -0.40893 -1.32033e+02
  4  0.62936 -2.55402e+02 |  5 -0.00021 -2.48619e+00 |  6 -0.00005 -5.48328e-01
  7 -0.00006 -6.68070e-01 |  8 -0.00007 -8.13262e-01 |  9 -0.00008 -9.89057e-01
 10  0.00013  6.76953e+00 | 11  0.00006  6.43176e+00 | 12  0.00006  6.17072e+00
 13  0.00004  5.79955e+00 | 14  0.00009  5.36898e+00 | 15  0.00079  4.84021e+00
 16  0.00003  4.26202e+00 | 17  0.00033  3.54013e+00 | 18  0.00019  2.78681e+00
 19  0.00079  1.46235e+00 | 20  0.00062  6.93817e-01 | 21  0.00119 -3.89603e-01
 22  0.00221 -1.79758e+00 | 23  0.00449 -3.34933e+00 | 24  0.00288 -3.74644e+00
 25  0.00656 -6.64628e+00 | 26  0.00075 -5.12392e+00 | 27 -0.00349 -4.35421e+00
 28 -0.00356 -4.19736e+00 | 29  0.00047 -5.76969e+00 | 30  0.00093 -7.24901e+00
 31  0.00087 -6.14080e+00 | 32  0.00029 -6.43023e+00 | 33 -0.00040 -6.56150e+00
 34 -0.00077 -6.65051e+00 | 35  0.00045 -6.98852e+00 | 36  0.01229 -9.66815e+00
 37  0.00537 -8.33191e+00 | 38  0.00012 -6.39096e+00 | 39  0.00479 -7.51865e+00
 40 -0.00097 -5.95048e+00 | 41 -0.00699 -4.46733e+00 | 42 -0.00582 -4.08472e+00
 43  0.02768 -1.35619e+01 | 44 -0.00435 -3.87885e+00 | 45 -0.00131 -4.10528e+00
 46  0.00987 -5.60776e+00 | 47  0.01790 -8.34266e+00 | 48  0.00192 -4.04563e+00
 49  0.00204 -4.31091e+00 | 50  0.01207 -5.39216e+00 | 51  0.02010 -8.20653e+00
 52  0.00325 -2.65842e+00 | 53  0.01562 -5.31880e+00 | 54  0.00651 -3.67404e+00
 55  0.00395 -2.93576e+00 | 56 -0.00183 -1.53877e+00 | 57 -0.00541 -1.12479e+00
 58  0.03649 -9.59226e+00 | 59  0.00166 -1.49697e+00 | 60  0.00960 -2.63073e+00
 61  0.01507 -3.45555e+00 | 62 -0.00947  2.10324e-01 | 63  0.02040 -4.46238e+00
 64 -0.01742  1.45288e+00 | 65 -0.01452  1.55823e-01 | 66 -0.01366  7.74748e-01
 67 -0.02668  2.28781e+00 | 68 -0.00907  2.62976e-01 | 69  0.00006 -5.20350e-01
 70 -0.00967  4.07385e-01 | 71 -0.02330  2.29238e+00 | 72  0.01365 -2.00506e+00
 73 -0.00570  5.06905e-01 | 74 -0.01279  1.56090e+00 | 75 -0.02882  3.00383e+00
 76 -0.02932  4.01970e+00 | 77 -0.04165  4.08462e+00 | 78 -0.01569  3.10749e+00
 79 -0.00031  2.27866e+00 | 80  0.02387 -2.39119e-01 | 81 -0.03772  4.84411e+00
 82  0.04193 -6.28354e-01 | 83 -0.03808  5.90627e+00 | 84  0.02640  1.19787e+00
 85 -0.00183  3.98995e+00 | 86 -0.02680  5.79063e+00 | 87 -0.04156  4.34559e+00
 88  0.00346  4.81088e+00 | 89 -0.00103  4.89102e+00 | 90  0.00289  6.66195e+00
 91  0.01758  5.36932e+00 | 92  0.02881  5.16469e+00 | 93  0.01661  6.03330e+00
 94  0.03126  5.85113e+00 | 95 -0.05090  7.62476e+00 | 96 -0.00449  6.67271e+00
 97 -0.00856  7.39230e+00 | 98 -0.01504  7.99404e+00 | 99  0.00932  7.72222e+00
100  0.04747  7.93677e+00 |101  0.00561  8.24707e+00 |102 -0.00138  8.04851e+00
103  0.00004  7.99197e+00 |104  0.00034  8.14543e+00 |105 -0.04164 -1.66422e+01
106 -0.41728  2.23981e+01 |107 -0.24140  1.56782e-01 |108 -0.21640 -7.11437e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 72; function evaluation 100
Function value 5.7642e+02; maximum gradient component mag -1.0106e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43039 -6.02960e+00 |  2 -0.42283 -1.01061e+02 |  3 -0.40869 -4.32626e+01
  4  0.62936 -8.13632e+01 |  5 -0.00017 -8.51811e-01 |  6 -0.00005 -1.99633e-01
  7 -0.00006 -2.42201e-01 |  8 -0.00007 -2.93313e-01 |  9 -0.00008 -3.54458e-01
 10  0.00014  2.07280e+00 | 11  0.00017  2.04913e+00 | 12  0.00013  1.90312e+00
 13  0.00011  1.77084e+00 | 14  0.00015  1.60285e+00 | 15  0.00085  1.44278e+00
 16  0.00011  1.25787e+00 | 17  0.00042  1.01614e+00 | 18  0.00026  7.52941e-01
 19  0.00109  3.98935e-01 | 20  0.00080  9.43723e-02 | 21  0.00134 -2.63650e-01
 22  0.00244 -6.98824e-01 | 23  0.00471 -1.24230e+00 | 24  0.00282 -1.47039e+00
 25  0.00726 -2.20021e+00 | 26  0.00088 -1.88472e+00 | 27 -0.00336 -1.57091e+00
 28 -0.00346 -1.55695e+00 | 29  0.00061 -2.00568e+00 | 30  0.00141 -2.34118e+00
 31  0.00099 -2.12211e+00 | 32  0.00046 -2.17350e+00 | 33 -0.00020 -2.19124e+00
 34 -0.00056 -2.19952e+00 | 35  0.00065 -2.29469e+00 | 36  0.01230 -3.17311e+00
 37  0.00577 -2.63511e+00 | 38  0.00010 -2.26225e+00 | 39  0.00489 -2.46729e+00
 40 -0.00091 -1.95444e+00 | 41 -0.00676 -1.15887e+00 | 42 -0.00610 -1.57389e+00
 43  0.02800 -4.53536e+00 | 44 -0.00457 -1.40072e+00 | 45 -0.00152 -1.39030e+00
 46  0.00928 -1.92571e+00 | 47  0.01794 -2.76617e+00 | 48  0.00184 -1.23739e+00
 49  0.00219 -1.21435e+00 | 50  0.01178 -1.55771e+00 | 51  0.02036 -2.63684e+00
 52  0.00278 -9.04438e-01 | 53  0.01505 -2.45076e+00 | 54  0.00630 -1.23175e+00
