
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1550439e+06; maximum gradient component mag -1.6357e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 49  0.01543 -5.36737e-01 | 50 -0.00124 -2.36396e-01 | 51  0.01743  2.90708e-01
 52  0.01634 -3.45065e-01 | 53  0.01072 -5.64241e-01 | 54  0.01271 -2.78277e-01
 55  0.02560 -2.26833e+00 | 56  0.01095 -1.90729e+00 | 57  0.01883 -2.42269e+00
 58  0.01021 -2.64958e+00 | 59  0.02121 -2.53436e+00 | 60  0.01985 -3.00327e+00
 61  0.02211 -3.47668e+00 | 62  0.03186 -1.03608e+01 | 63 -0.01563 -2.99082e+00
 64 -0.00313 -6.82019e+00 | 65 -0.00094 -5.67206e+00 | 66 -0.03818 -2.65666e+00
 67 -0.02363 -5.86057e-01 | 68 -0.02700 -5.32873e+00 | 69  0.00468  1.70528e+01
 70 -0.00124 -4.54329e+00 | 71  0.00016  8.22042e+00 | 72 -0.04071 -6.38860e+00
 73  0.01063  1.81381e+01 | 74  0.01642 -7.93194e+00 | 75 -0.02464  6.09379e+00
 76 -0.00133 -9.80574e+00 | 77 -0.02596 -4.61844e-01 | 78 -0.03313 -8.39455e+00
 79  0.00218  1.09998e+01 | 80 -0.00725 -7.95999e+00 | 81 -0.00938  8.90639e+00
 82 -0.00301 -9.03352e+00 | 83 -0.00924  2.38639e+00 | 84  0.02834 -2.56825e+01
 85 -0.07902  3.45394e+00 | 86 -0.02884 -1.20515e+00 | 87  0.00322  9.26973e+00
 88 -0.02490 -1.23089e+01 | 89  0.01513  8.06092e+00 | 90 -0.07927  2.15902e+00
 91  0.00251  1.64555e+01 | 92 -0.03594 -3.97059e+00 | 93 -0.02971  6.11226e+00
 94 -0.00806  7.94641e-01 | 95  0.00037  1.03942e+00 | 96  0.00072  1.04236e+00
 97  0.03926 -3.57441e+00 | 98 -0.39942  9.70749e-01 | 99 -0.12124 -2.27302e+01
100 -0.21462  2.58165e+01 |
100 variables; iteration 60; function evaluation 86; phase 3
Function value 6.7491653e+02; maximum gradient component mag 2.2367e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79473 -1.69478e-01 |  2  0.00074  2.14828e-02 |  3  0.00075  2.15036e-02
  4  0.00077  2.15264e-02 |  5  0.00079  2.15475e-02 |  6  0.00081  2.15578e-02
  7  0.00085  2.15388e-02 |  8  0.00083  2.12344e-02 |  9  0.00088  2.10224e-02
 10  0.00094  2.06198e-02 | 11  0.00101  1.98871e-02 | 12  0.00111  1.86080e-02
 13  0.00113  1.68995e-02 | 14  0.00127  1.38543e-02 | 15  0.00144  9.27576e-03
 16  0.00166  3.00990e-03 | 17  0.00218 -2.90700e-03 | 18  0.00244 -9.87502e-03
 19  0.00266 -1.52941e-02 | 20  0.00772  1.10512e-02 | 21  0.00404 -1.11484e-02
 22  0.00443 -1.35417e-02 | 23  0.00530 -1.06772e-02 | 24  0.00530 -9.64957e-03
 25  0.00481 -6.64089e-03 | 26  0.00414  7.44390e-03 | 27  0.00772 -1.51508e-02
 28  0.00274  2.02842e-02 | 29 -0.00516  1.94657e-02 | 30 -0.00194  5.03380e-02
 31  0.00840  7.70219e-02 | 32  0.00724  6.26723e-02 | 33  0.00401  5.75027e-02
 34  0.02599  2.97471e-02 | 35  0.01668  4.20921e-02 | 36  0.00965 -3.53458e-02
 37  0.00989  4.71938e-02 | 38  0.01119  5.34571e-02 | 39  0.00413  9.49829e-02
 40  0.01052 -3.46765e-01 | 41  0.00714  7.99592e-02 | 42  0.01428  1.73554e-01
 43  0.01674 -1.15867e-01 | 44 -0.01263  2.90908e-01 | 45 -0.01005  3.79257e-03
 46  0.01080  9.91563e-02 | 47  0.01194 -2.07310e-01 | 48  0.02546 -1.14005e-01
 49  0.01584  5.52724e-02 | 50 -0.00104  6.21852e-02 | 51  0.01681 -7.72375e-02
 52  0.01633  1.45685e-01 | 53  0.01056 -2.31408e-01 | 54  0.01236 -1.39073e-02
 55  0.02588  1.76068e-02 | 56  0.01125 -2.92932e-02 | 57  0.01906  7.04264e-02
 58  0.01069  3.52630e-01 | 59  0.02120  1.95280e-01 | 60  0.01989  1.22084e-01
 61  0.02195 -6.29634e-02 | 62  0.03276  4.50709e-01 | 63 -0.01567 -9.74520e-02
 64 -0.00273  2.43186e-01 | 65 -0.00097  8.37774e-02 | 66 -0.03831  1.12473e-03
 67 -0.02416 -4.06492e-01 | 68 -0.02701 -1.88722e-01 | 69  0.00416 -1.89012e-02
 70 -0.00147 -3.68081e-01 | 71 -0.00011  9.20889e-02 | 72 -0.04046  2.14880e-01
 73  0.01016 -2.77450e-02 | 74  0.01642  2.08624e-01 | 75 -0.02480 -1.08912e-01
 76 -0.00118 -9.34119e-02 | 77 -0.02573  9.52843e-02 | 78 -0.03291 -3.34963e-02
 79  0.00197 -8.46461e-03 | 80 -0.00723 -3.20570e-01 | 81 -0.00956 -1.81075e-01
 82 -0.00289 -2.52710e-01 | 83 -0.00905  4.05802e-01 | 84  0.02886 -3.95219e-01
 85 -0.07908  1.84136e-02 | 86 -0.02920 -4.21065e-01 | 87  0.00309  3.32437e-02
 88 -0.02434  4.59916e-01 | 89  0.01511 -9.39666e-02 | 90 -0.07978 -3.02255e-01
 91  0.00237 -3.21546e-01 | 92 -0.03552 -2.73584e-02 | 93 -0.02908  2.61348e-01
 94 -0.00871  1.93942e-01 | 95  0.00034  8.80303e-03 | 96  0.00071  2.14080e-02
 97  0.03968  2.77000e-02 | 98 -0.39915  2.60440e-02 | 99 -0.10190 -1.26242e+00
100 -0.20756  2.23665e+00 |

 - final statistics:
100 variables; iteration 67; function evaluation 99
Function value 6.7492e+02; maximum gradient component mag 8.9494e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79472  1.20844e-02 |  2  0.00072 -2.15894e-02 |  3  0.00073 -2.15157e-02
  4  0.00075 -2.14160e-02 |  5  0.00077 -2.12816e-02 |  6  0.00079 -2.11009e-02
  7  0.00083 -2.08600e-02 |  8  0.00082 -2.05332e-02 |  9  0.00086 -2.01092e-02
 10  0.00092 -1.95599e-02 | 11  0.00100 -1.88649e-02 | 12  0.00110 -1.80184e-02
 13  0.00112 -1.69265e-02 | 14  0.00126 -1.57549e-02 | 15  0.00143 -1.45834e-02
 16  0.00165 -1.36012e-02 | 17  0.00219 -1.27597e-02 | 18  0.00244 -1.24025e-02
 19  0.00267 -1.22186e-02 | 20  0.00772 -5.29539e-04 | 21  0.00405 -8.04756e-03
 22  0.00444 -6.75758e-03 | 23  0.00532 -6.82267e-03 | 24  0.00532 -4.06547e-03
 25  0.00482 -6.41410e-04 | 26  0.00415  3.91062e-03 | 27  0.00774 -3.80556e-04
 28  0.00273  3.89895e-03 | 29 -0.00515  2.96010e-02 | 30 -0.00197 -2.63968e-02
 31  0.00837  2.13769e-02 | 32  0.00722  9.22848e-03 | 33  0.00398 -3.50963e-03
 34  0.02597 -2.83820e-02 | 35  0.01664 -2.61051e-02 | 36  0.00966 -3.34037e-02
 37  0.00988  1.01670e-02 | 38  0.01118  3.63449e-03 | 39  0.00409  4.55262e-03
 40  0.01068 -5.80433e-02 | 41  0.00709 -4.22046e-04 | 42  0.01417  1.61221e-02
 43  0.01680 -5.06469e-02 | 44 -0.01268  1.77236e-01 | 45 -0.01004  2.47019e-02
 46  0.01075  3.82913e-02 | 47  0.01206 -4.09934e-02 | 48  0.02554 -4.19439e-03
 49  0.01582  1.78774e-02 | 50 -0.00108 -2.74976e-02 | 51  0.01687 -1.04156e-02
 52  0.01628  8.11053e-02 | 53  0.01069 -3.55281e-02 | 54  0.01238  2.82035e-02
 55  0.02589  1.80551e-02 | 56  0.01131  4.71736e-02 | 57  0.01906  3.71136e-02
 58  0.01059  1.02469e-01 | 59  0.02116  3.92669e-02 | 60  0.01987  2.58767e-03
 61  0.02197 -1.19212e-02 | 62  0.03271  1.79247e-01 | 63 -0.01563  2.96738e-02
 64 -0.00276  5.79394e-02 | 65 -0.00098  4.95835e-02 | 66 -0.03832 -9.19107e-03
 67 -0.02414 -1.30408e-01 | 68 -0.02701 -5.68804e-02 | 69  0.00418 -1.02778e-02
 70 -0.00147 -1.16269e-01 | 71 -0.00009  4.25741e-02 | 72 -0.04048  7.76439e-02
 73  0.01018 -8.52207e-03 | 74  0.01641  8.27610e-02 | 75 -0.02478 -2.15553e-02
 76 -0.00119 -1.10381e-02 | 77 -0.02571  5.78219e-02 | 78 -0.03292 -1.00582e-03
 79  0.00198  1.26082e-02 | 80 -0.00723 -9.27030e-02 | 81 -0.00954 -4.48277e-02
 82 -0.00289 -6.55167e-02 | 83 -0.00905  1.61250e-01 | 84  0.02885 -6.68594e-02
 85 -0.07906  7.35144e-03 | 86 -0.02920 -1.43797e-01 | 87  0.00311  2.28878e-02
 88 -0.02438  1.64861e-01 | 89  0.01513 -1.74324e-02 | 90 -0.07975 -9.99621e-02
 91  0.00241 -1.11072e-01 | 92 -0.03550 -6.92186e-03 | 93 -0.02902  9.98418e-02
 94 -0.00877  8.31229e-02 | 95  0.00033 -1.97575e-02 | 96  0.00069 -2.17954e-02
 97  0.03965  8.72045e-03 | 98 -0.39916  2.68466e-02 | 99 -0.10112 -4.68271e-01
100 -0.20731  8.94940e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 6.7491602e+02; maximum gradient component mag -1.6311e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.07863e+02 |  2 -0.42263 -1.63106e+03 |  3 -0.41094 -3.40171e+02
  4  0.79472  1.20844e-02 |  5  0.00000 -4.86462e-02 |  6  0.00000 -1.76679e-02
  7  0.00000 -2.40661e-02 |  8  0.00000 -3.27711e-02 |  9  0.00072 -2.24503e-02
 10  0.00073 -2.23766e-02 | 11  0.00075 -2.22769e-02 | 12  0.00077 -2.21425e-02
 13  0.00079 -2.19619e-02 | 14  0.00083 -2.17210e-02 | 15  0.00082 -2.13941e-02
 16  0.00086 -2.09701e-02 | 17  0.00092 -2.04208e-02 | 18  0.00100 -1.97258e-02
 19  0.00110 -1.88793e-02 | 20  0.00112 -1.77875e-02 | 21  0.00126 -1.66158e-02
 22  0.00143 -1.54444e-02 | 23  0.00165 -1.44621e-02 | 24  0.00219 -1.36206e-02
 25  0.00244 -1.32635e-02 | 26  0.00267 -1.30795e-02 | 27  0.00772 -1.39041e-03
 28  0.00405 -8.90848e-03 | 29  0.00444 -7.61850e-03 | 30  0.00532 -7.68358e-03
 31  0.00532 -4.92638e-03 | 32  0.00482 -1.50232e-03 | 33  0.00415  3.04971e-03
 34  0.00774 -1.24143e-03 | 35  0.00273  3.03802e-03 | 36 -0.00515  2.87401e-02
 37 -0.00197 -2.72577e-02 | 38  0.00837  2.05160e-02 | 39  0.00722  8.36760e-03
 40  0.00398 -4.37055e-03 | 41  0.02597 -2.92422e-02 | 42  0.01664 -2.69657e-02
 43  0.00966 -3.42646e-02 | 44  0.00988  9.30612e-03 | 45  0.01118  2.77368e-03
 46  0.00409  3.69170e-03 | 47  0.01068 -5.89041e-02 | 48  0.00709 -1.28293e-03
 49  0.01417  1.52614e-02 | 50  0.01680 -5.15075e-02 | 51 -0.01268  1.76375e-01
 52 -0.01004  2.38411e-02 | 53  0.01075  3.74305e-02 | 54  0.01206 -4.18542e-02
 55  0.02554 -5.05463e-03 | 56  0.01582  1.70168e-02 | 57 -0.00108 -2.83586e-02
 58  0.01687 -1.12762e-02 | 59  0.01628  8.02446e-02 | 60  0.01069 -3.63890e-02
 61  0.01238  2.73427e-02 | 62  0.02589  1.71949e-02 | 63  0.01131  4.63128e-02
 64  0.01906  3.62531e-02 | 65  0.01059  1.01608e-01 | 66  0.02116  3.84065e-02
 67  0.01987  1.72715e-03 | 68  0.02197 -1.27816e-02 | 69  0.03271  1.78387e-01
 70 -0.01563  2.88131e-02 | 71 -0.00276  5.70785e-02 | 72 -0.00098  4.87226e-02
 73 -0.03832 -1.00504e-02 | 74 -0.02414 -1.31269e-01 | 75 -0.02701 -5.77406e-02
 76  0.00418 -1.11387e-02 | 77 -0.00147 -1.17130e-01 | 78 -0.00009  4.17132e-02
 79 -0.04048  7.67847e-02 | 80  0.01018 -9.38290e-03 | 81  0.01641  8.19004e-02
 82 -0.02478 -2.24156e-02 | 83 -0.00119 -1.18990e-02 | 84 -0.02571  5.69616e-02
 85 -0.03292 -1.86560e-03 | 86  0.00198  1.17472e-02 | 87 -0.00723 -9.35639e-02
 88 -0.00954 -4.56885e-02 | 89 -0.00289 -6.63777e-02 | 90 -0.00905  1.60389e-01
 91  0.02885 -6.77195e-02 | 92 -0.07906  6.49713e-03 | 93 -0.02920 -1.44657e-01
 94  0.00311  2.20269e-02 | 95 -0.02438  1.64001e-01 | 96  0.01513 -1.82931e-02
 97 -0.07975 -1.00816e-01 | 98  0.00241 -1.11933e-01 | 99 -0.03550 -7.78146e-03
100 -0.02902  9.89818e-02 |101 -0.00877  8.22621e-02 |102  0.00033 -2.06185e-02
103  0.00069 -2.26564e-02 |104  0.03965  8.72045e-03 |105 -0.39916  2.68466e-02
106 -0.10112 -4.68271e-01 |107 -0.20731  8.94940e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 29; phase 4
Function value 6.5344951e+02; maximum gradient component mag -1.3404e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44891 -2.60539e+02 |  2 -0.40703 -1.34045e+03 |  3 -0.41397 -6.39662e+02
  4  0.77287 -5.27201e+02 |  5  0.00001 -2.95038e-02 |  6  0.00000 -1.07133e-02
  7  0.00000 -1.45912e-02 |  8  0.00000 -1.98651e-02 |  9  0.00161  2.07196e+01
 10  0.00162  2.07213e+01 | 11  0.00163  2.07236e+01 | 12  0.00165  2.07268e+01
 13  0.00167  2.07311e+01 | 14  0.00171  2.07371e+01 | 15  0.00169  2.07451e+01
 16  0.00173  2.07557e+01 | 17  0.00179  2.07701e+01 | 18  0.00186  2.07893e+01
 19  0.00195  2.08148e+01 | 20  0.00196  2.08479e+01 | 21  0.00209  2.08912e+01
 22  0.00224  2.09468e+01 | 23  0.00244  2.10167e+01 | 24  0.00295  2.11042e+01
 25  0.00317  2.12060e+01 | 26  0.00335  2.13207e+01 | 27  0.00835  2.15055e+01
 28  0.00465  2.15627e+01 | 29  0.00501  2.16182e+01 | 30  0.00589  2.14427e+01
 31  0.00596  2.09894e+01 | 32  0.00558  2.04099e+01 | 33  0.00481  2.08534e+01
 34  0.00818  2.14860e+01 | 35  0.00371  1.93578e+01 | 36 -0.00460  2.10691e+01
 37 -0.00216  2.15375e+01 | 38  0.00856  2.14452e+01 | 39  0.00738  2.14361e+01
 40  0.00391  2.21056e+01 | 41  0.02603  1.95489e+01 | 42  0.01625  1.81174e+01
 43  0.00992  1.86698e+01 | 44  0.00975  1.96288e+01 | 45  0.01102  1.85252e+01
 46  0.00480  1.48614e+01 | 47  0.01012  1.50732e+01 | 48  0.00665  1.75844e+01
 49  0.01255  1.88929e+01 | 50  0.01718  1.02474e+01 | 51 -0.01260  1.54335e+01
 52 -0.01182  1.62088e+01 | 53  0.00942  1.33274e+01 | 54  0.01088  1.19408e+01
 55  0.02242  1.08622e+01 | 56  0.01520  3.87520e+00 | 57 -0.00372  1.06692e+01
 58  0.01379  6.25790e+00 | 59  0.01431  2.43574e+00 | 60  0.00791  3.31483e+00
 61  0.01010 -2.59046e+00 | 62  0.02025 -8.43046e+00 | 63  0.00766 -4.70343e+00
 64  0.01447 -1.22789e+01 | 65  0.00763 -1.89355e+01 | 66  0.01566 -2.58326e+01
 67  0.01533 -3.01721e+01 | 68  0.01655 -3.93764e+01 | 69  0.02928 -6.20500e+01
 70 -0.01566 -2.09310e+01 | 71 -0.00247 -3.89032e+01 | 72  0.00326 -2.83923e+01
 73 -0.03731 -1.83017e+01 | 74 -0.02450 -2.58025e+01 | 75 -0.02636 -2.53690e+01
 76  0.00223 -6.27989e+01 | 77 -0.00162 -9.19378e+01 | 78 -0.00161 -7.41476e+01
 79 -0.03588 -1.25248e+01 | 80  0.00761 -7.59507e+01 | 81  0.01736 -9.27413e+01
 82 -0.02649 -6.61372e+01 | 83  0.00270 -7.73084e+01 | 84 -0.02739 -5.81976e+01
 85 -0.03047 -3.42483e+01 | 86 -0.00127 -1.04775e+02 | 87 -0.00601 -7.45000e+01
 88 -0.01141 -5.48372e+01 | 89 -0.00263 -8.40021e+01 | 90 -0.01280 -7.29402e+01
 91  0.03026 -1.35792e+02 | 92 -0.07833 -2.15203e+00 | 93 -0.02731 -2.10114e+01
 94 -0.00005 -9.43116e+01 | 95 -0.01794 -1.41414e+01 | 96  0.01480 -8.06866e+01
 97 -0.07451  1.67724e+01 | 98  0.00284  1.39607e+01 | 99 -0.02942  3.25919e+01
100 -0.02994  1.63360e+01 |101 -0.00534  1.17166e+01 |102  0.00129  2.09021e+01
103  0.00158  2.07148e+01 |104  0.02532 -7.74397e+01 |105 -0.40049  1.40309e+02
106 -0.01750  6.74996e-01 |107 -0.15737 -2.19707e+01 |
107 variables; iteration 40; function evaluation 52; phase 4
Function value 6.5130606e+02; maximum gradient component mag -1.7379e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44555  2.35366e+01 |  2 -0.40332 -1.73785e+02 |  3 -0.41949 -4.42232e+01
  4  0.76671 -8.67971e+01 |  5  0.00001 -1.75470e-02 |  6  0.00001 -6.36569e-03
  7  0.00001 -8.67174e-03 |  8  0.00001 -1.18094e-02 |  9  0.00075  4.82878e+00
 10  0.00076  4.83029e+00 | 11  0.00077  4.83234e+00 | 12  0.00079  4.83513e+00
 13  0.00081  4.83893e+00 | 14  0.00084  4.84411e+00 | 15  0.00083  4.85116e+00
 16  0.00086  4.86050e+00 | 17  0.00091  4.87305e+00 | 18  0.00098  4.88984e+00
 19  0.00107  4.91220e+00 | 20  0.00107  4.94107e+00 | 21  0.00118  4.97907e+00
 22  0.00132  5.02805e+00 | 23  0.00149  5.09026e+00 | 24  0.00197  5.16932e+00
 25  0.00217  5.26359e+00 | 26  0.00232  5.37385e+00 | 27  0.00727  5.56275e+00
 28  0.00357  5.63806e+00 | 29  0.00392  5.74473e+00 | 30  0.00485  5.64987e+00
 31  0.00501  5.32121e+00 | 32  0.00476  4.87578e+00 | 33  0.00395  5.38704e+00
 34  0.00720  6.12167e+00 | 35  0.00313  4.48711e+00 | 36 -0.00560  5.74019e+00
 37 -0.00291  6.36183e+00 | 38  0.00748  6.31633e+00 | 39  0.00623  6.46646e+00
 40  0.00253  7.06095e+00 | 41  0.02506  6.28923e+00 | 42  0.01662  5.21750e+00
 43  0.00924  4.94278e+00 | 44  0.00897  6.45879e+00 | 45  0.01053  6.22567e+00
 46  0.00515  3.67906e+00 | 47  0.01068  4.20018e+00 | 48  0.00623  6.27040e+00
 49  0.01277  1.02409e+01 | 50  0.01695  1.58977e+00 | 51 -0.01297  4.92457e+00
 52 -0.01298  3.57451e+00 | 53  0.00848  4.79570e+00 | 54  0.01086  6.09357e+00
 55  0.02175  7.75834e+00 | 56  0.01510  1.17256e+00 | 57 -0.00392  4.81731e+00
 58  0.01070  2.00087e+00 | 59  0.01783  8.52500e+00 | 60  0.00732  4.64668e+00
 61  0.01034  2.43534e+00 | 62  0.02155  3.35046e+00 | 63  0.00833  4.12099e+00
 64  0.01574  3.13313e+00 | 65  0.00894 -3.48279e+00 | 66  0.01791  1.79290e+00
 67  0.01655 -3.07662e+00 | 68  0.01948  3.69116e-01 | 69  0.03298  3.39528e+00
 70 -0.01429  1.11833e+00 | 71 -0.00150 -4.72028e+00 | 72  0.00235 -3.23990e+00
 73 -0.03578  5.76842e+00 | 74 -0.02466 -5.41115e+00 | 75 -0.02647 -1.28419e+01
 76  0.00292 -1.66615e+01 | 77  0.00051 -1.41965e+01 | 78 -0.00034 -1.94758e+01
 79 -0.03706 -9.40263e+00 | 80  0.00827 -2.00585e+01 | 81  0.01716 -3.02456e+01
 82 -0.02474 -2.17560e+01 | 83  0.00420 -5.23329e-03 | 84 -0.02547 -9.69685e+00
 85 -0.03055 -1.04425e+01 | 86  0.00128 -4.77333e+00 | 87 -0.00599 -2.98382e+01
 88 -0.00972  1.26847e+00 | 89 -0.00106 -1.64698e+01 | 90 -0.00897  2.33818e+01
 91  0.03153 -3.22416e+01 | 92 -0.07711 -2.74199e+00 | 93 -0.02707 -9.51218e+00
 94  0.00414  1.67633e+00 | 95 -0.01916 -2.23316e+01 | 96  0.01794 -9.03254e+00
 97 -0.07507 -7.14291e-01 | 98  0.00467 -1.08668e+00 | 99 -0.02931 -2.77646e+00
100 -0.02533  1.72717e+01 |101 -0.00460  5.89054e-02 |102  0.00039  4.86162e+00
103  0.00072  4.82463e+00 |104  0.03466 -7.28820e+00 |105 -0.39895  1.69723e+01
106  0.05037 -5.85445e+00 |107 -0.12743 -8.36883e+00 |
107 variables; iteration 60; function evaluation 84; phase 4
Function value 6.4997951e+02; maximum gradient component mag 4.6927e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44474  5.40243e+01 |  2 -0.39751  4.69266e+02 |  3 -0.42771  2.43801e+02
  4  0.76017  1.47869e+02 |  5  0.00005  3.32631e-02 |  6  0.00002  1.20122e-02
  7  0.00002  1.63727e-02 |  8  0.00003  2.23093e-02 |  9  0.00004 -6.21676e+00
 10  0.00005 -6.21527e+00 | 11  0.00007 -6.21328e+00 | 12  0.00008 -6.21061e+00
 13  0.00011 -6.20708e+00 | 14  0.00014 -6.20245e+00 | 15  0.00012 -6.19469e+00
 16  0.00015 -6.18615e+00 | 17  0.00020 -6.17523e+00 | 18  0.00026 -6.16160e+00
 19  0.00034 -6.14522e+00 | 20  0.00033 -6.12393e+00 | 21  0.00042 -6.10159e+00
 22  0.00054 -6.08002e+00 | 23  0.00067 -6.06530e+00 | 24  0.00108 -6.06924e+00
 25  0.00117 -6.11132e+00 | 26  0.00116 -6.21736e+00 | 27  0.00573 -6.54899e+00
 28  0.00183 -6.74595e+00 | 29  0.00189 -7.03606e+00 | 30  0.00321 -6.54540e+00
 31  0.00484 -4.81497e+00 | 32  0.00635 -2.86988e+00 | 33  0.00375 -4.85254e+00
 34  0.00390 -8.46870e+00 | 35  0.00445 -3.37271e+00 | 36 -0.00851 -8.71749e+00
 37 -0.00445 -5.69302e+00 | 38  0.00555 -6.28701e+00 | 39  0.00397 -6.56418e+00
 40 -0.00222 -9.87657e+00 | 41  0.02163 -8.42728e+00 | 42  0.01863 -6.93373e-03
 43  0.01091 -2.30883e+00 | 44  0.00781 -4.24589e+00 | 45  0.01048 -2.47182e+00
 46  0.01102  4.17025e+00 | 47  0.00582 -1.42991e+01 | 48  0.00408 -6.04355e+00
 49  0.00988 -2.51036e+00 | 50  0.01428 -1.15328e+01 | 51 -0.01507 -6.90040e+00
 52 -0.01164 -4.02408e-01 | 53  0.00542 -6.80205e+00 | 54  0.01369  3.43736e+00
 55  0.01585 -6.43264e+00 | 56  0.01271 -8.68799e+00 | 57 -0.00621 -4.57275e+00
 58  0.01135 -2.49272e+00 | 59  0.01192 -3.86790e+00 | 60  0.00678  2.68397e-01
 61  0.01256  5.02075e+00 | 62  0.02498  1.33725e+01 | 63  0.01064  7.63294e+00
 64  0.01569  4.67091e+00 | 65  0.00817 -4.19899e+00 | 66  0.01884  1.10958e+01
 67  0.01749  8.89356e+00 | 68  0.01933  1.06285e+01 | 69  0.03272  1.94954e+01
 70 -0.01382  8.28431e+00 | 71  0.00008  1.44010e+01 | 72  0.00284  1.45956e+01
 73 -0.03687  5.05086e+00 | 74 -0.02467  1.06734e+01 | 75 -0.02420  1.48753e+01
 76  0.00463  2.39534e+01 | 77  0.00209  2.15515e+01 | 78  0.00181  2.86473e+01
 79 -0.03563  3.97560e+00 | 80  0.01006  2.88786e+01 | 81  0.01827  2.22713e+01
 82 -0.02207  1.81071e+01 | 83  0.00363  2.97483e+00 | 84 -0.02399  1.60504e+01
 85 -0.02911  1.39749e+01 | 86  0.00198  2.00861e+01 | 87 -0.00350  2.99459e+01
 88 -0.00944  8.84140e+00 | 89  0.00006  1.58528e+01 | 90 -0.00973  3.84162e+00
 91  0.03321  3.05005e+01 | 92 -0.07627 -6.48641e+00 | 93 -0.02495  7.29673e+00
 94  0.00623  2.01172e+01 | 95 -0.01638 -4.96641e+00 | 96  0.02076  1.21922e+01
 97 -0.07153 -2.38701e+00 | 98  0.00865 -4.54236e+00 | 99 -0.02437 -1.35147e+01
100 -0.01971 -3.80345e+00 |101 -0.00254 -6.94020e+00 |102 -0.00032 -6.29010e+00
103  0.00002 -6.22101e+00 |104  0.03319  2.15882e+01 |105 -0.40043 -3.57805e+01
106  0.21867  4.35496e+00 |107 -0.04937 -1.85203e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 70; function evaluation 100
Function value 6.4965e+02; maximum gradient component mag 3.7079e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44446  3.24468e+01 |  2 -0.39770  3.70794e+02 |  3 -0.42816  1.80635e+02
  4  0.76166  1.26852e+02 |  5  0.00006  5.76514e-02 |  6  0.00002  2.06950e-02
  7  0.00003  2.82294e-02 |  8  0.00004  3.85187e-02 |  9  0.00037 -5.56580e+00
 10  0.00038 -5.56354e+00 | 11  0.00040 -5.56047e+00 | 12  0.00042 -5.55628e+00
 13  0.00044 -5.55056e+00 | 14  0.00047 -5.54277e+00 | 15  0.00046 -5.52594e+00
 16  0.00050 -5.51015e+00 | 17  0.00055 -5.48932e+00 | 18  0.00062 -5.46247e+00
 19  0.00072 -5.42927e+00 | 20  0.00072 -5.38786e+00 | 21  0.00083 -5.34336e+00
 22  0.00096 -5.30289e+00 | 23  0.00110 -5.28487e+00 | 24  0.00148 -5.32496e+00
 25  0.00150 -5.47559e+00 | 26  0.00136 -5.78319e+00 | 27  0.00567 -6.51562e+00
 28  0.00188 -6.54626e+00 | 29  0.00276 -5.62286e+00 | 30  0.00547 -3.10617e+00
 31  0.00595 -3.08312e+00 | 32  0.00502 -4.62676e+00 | 33  0.00427 -3.98044e+00
 34  0.00312 -9.70371e+00 | 35  0.00305 -5.50123e+00 | 36 -0.00776 -7.33416e+00
 37 -0.00432 -5.44287e+00 | 38  0.00459 -7.77109e+00 | 39  0.00361 -7.10948e+00
 40 -0.00103 -7.97119e+00 | 41  0.02365 -5.37799e+00 | 42  0.01695 -2.75902e+00
 43  0.00903 -5.01216e+00 | 44  0.00710 -5.47009e+00 | 45  0.00922 -4.81915e+00
 46  0.00733 -1.99381e+00 | 47  0.00776 -1.02745e+01 | 48  0.00364 -6.64438e+00
 49  0.00962 -2.61232e+00 | 50  0.01672 -7.24776e+00 | 51 -0.01560 -7.59128e+00
 52 -0.01357 -4.56161e+00 | 53  0.00723 -4.41126e+00 | 54  0.01256  1.64370e+00
 55  0.01767 -3.77368e+00 | 56  0.01467 -4.93697e+00 | 57 -0.00639 -5.40830e+00
 58  0.01110 -3.08282e+00 | 59  0.01216 -3.76263e+00 | 60  0.00600 -1.30480e+00
 61  0.01205  3.72277e+00 | 62  0.02312  8.19671e+00 | 63  0.00952  4.98886e+00
 64  0.01618  4.92314e+00 | 65  0.00931 -1.74151e+00 | 66  0.01818  8.04406e+00
 67  0.01731  7.25491e+00 | 68  0.01935  1.01883e+01 | 69  0.03231  1.59612e+01
 70 -0.01431  6.30930e+00 | 71 -0.00045  1.13148e+01 | 72  0.00237  1.29170e+01
 73 -0.03721  4.78033e+00 | 74 -0.02507  9.15096e+00 | 75 -0.02444  1.20375e+01
