
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1439564e+02; maximum gradient component mag 9.4646e+03
 43  0.00799  6.44655e+00 | 44 -0.01420  2.40818e+00 | 45 -0.01358  3.64759e+00
 46 -0.00234  6.97394e+00 | 47  0.00543  9.88964e+00 | 48  0.00843  1.05587e+01
 49  0.00898  1.04112e+01 | 50 -0.00737  8.00722e+00 | 51 -0.00278  9.52824e+00
 52 -0.00811  9.12852e+00 | 53 -0.01202  7.99004e+00 | 54 -0.00730  9.64966e+00
 55  0.00096  1.33362e+01 | 56 -0.00536  1.06125e+01 | 57  0.03300  2.12389e+01
 58 -0.01425  7.60635e+00 | 59  0.02104  1.71074e+01 | 60 -0.00764  1.03668e+01
 61  0.01245  1.49001e+01 | 62  0.02447  2.13874e+01 | 63 -0.01267  5.73326e+00
 64 -0.00634  7.68786e+00 | 65 -0.00607  9.56016e+00 | 66 -0.03717  7.47186e+00
 67 -0.00777  1.33768e+01 | 68 -0.02386  7.46468e+00 | 69  0.02242  1.65643e+01
 70  0.01514  1.40164e+01 | 71  0.00489 -2.25012e+00 | 72 -0.01729 -9.46359e-01
 73  0.00591 -2.35524e+00 | 74  0.03283  7.47984e+00 | 75 -0.02168  2.54304e+00
 76 -0.00064  6.62923e+00 | 77 -0.00770 -3.99886e+00 | 78 -0.02740 -2.12587e+00
 79  0.01497 -1.09229e+00 | 80 -0.00055  1.65860e+01 | 81 -0.00306  3.03778e+00
 82  0.00979  9.60077e+00 | 83  0.00748  1.73498e+00 | 84  0.04900 -4.52004e+00
 85 -0.06546 -7.22572e+00 | 86 -0.03397 -6.46125e+00 | 87  0.00553  5.13102e-01
 88 -0.00837 -7.48425e+00 | 89  0.02932 -5.46207e+00 | 90 -0.03587 -5.73530e+00
 91  0.01657 -1.55913e+01 | 92 -0.00001 -1.00679e+01 | 93 -0.01862 -1.10706e+01
 94  0.01904 -1.15148e+01 | 95  0.00024 -9.64202e+00 | 96  0.00032 -9.79950e+00
 97 -0.07315  1.83168e+01 | 98 -0.43013 -2.49314e+01 | 99 -0.26260  9.35755e+00
100 -0.24659 -1.96717e+01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.5502084e+02; maximum gradient component mag 7.6780e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62603  7.67803e+01 |  2  0.00026 -2.42939e+00 |  3  0.00027 -2.42370e+00
  4  0.00028 -2.41695e+00 |  5  0.00030 -2.40900e+00 |  6  0.00032 -2.39967e+00
  7  0.00034 -2.38879e+00 |  8  0.00036 -2.37613e+00 |  9  0.00038 -2.36143e+00
 10  0.00042 -2.34445e+00 | 11  0.00105 -2.32701e+00 | 12  0.00051 -2.30188e+00
 13  0.00056 -2.27490e+00 | 14  0.00062 -2.24261e+00 | 15  0.00070 -2.20314e+00
 16  0.00078 -2.15410e+00 | 17  0.00088 -2.09288e+00 | 18  0.00097 -2.01876e+00
 19  0.00150 -1.91649e+00 | 20  0.00528 -1.69121e+00 | 21  0.00142 -1.75316e+00
 22  0.00178 -1.68399e+00 | 23  0.00641 -1.67335e+00 | 24  0.00308 -1.67767e+00
 25  0.00082 -1.57539e+00 | 26  0.00143 -1.47833e+00 | 27  0.00607 -1.39633e+00
 28  0.00035 -1.28118e+00 | 29 -0.00604 -9.25386e-01 | 30 -0.00574 -9.05236e-01
 31 -0.00098 -7.72854e-01 | 32  0.00067 -6.56011e-01 | 33  0.00105 -3.90190e-01
 34  0.02348  4.25173e-01 | 35  0.01177 -3.31594e-02 | 36  0.00141  5.53237e-01
 37  0.00414  5.24784e-01 | 38  0.00191  5.37878e-01 | 39 -0.00043  6.47781e-01
 40  0.00439  8.77568e-01 | 41 -0.00201  9.73793e-01 | 42  0.00568  1.31828e+00
 43  0.00813  1.59636e+00 | 44 -0.01409  7.58981e-01 | 45 -0.01348  1.42458e+00
 46 -0.00254  1.84348e+00 | 47  0.00516  2.61721e+00 | 48  0.00842  2.58640e+00
 49  0.00933  2.40023e+00 | 50 -0.00765  1.92927e+00 | 51 -0.00299  2.34984e+00
 52 -0.00852  2.40088e+00 | 53 -0.01213  2.40551e+00 | 54 -0.00748  2.80018e+00
 55  0.00041  3.49015e+00 | 56 -0.00581  2.87102e+00 | 57  0.03397  5.12418e+00
 58 -0.01455  2.36376e+00 | 59  0.02156  4.83292e+00 | 60 -0.00798  3.00209e+00
 61  0.01259  3.77796e+00 | 62  0.02432  5.37093e+00 | 63 -0.01220  2.32317e+00
 64 -0.00597  2.98945e+00 | 65 -0.00604  2.68509e+00 | 66 -0.03808  8.97973e-01
 67 -0.00811  2.22364e+00 | 68 -0.02413  1.00705e+00 | 69  0.02238  4.05275e+00
 70  0.01513  3.26497e+00 | 71  0.00536  2.48847e+00 | 72 -0.01699  6.54808e-01
 73  0.00631  1.63761e+00 | 74  0.03313  3.55471e+00 | 75 -0.02181 -5.12998e-01
 76 -0.00077  7.93629e-01 | 77 -0.00746 -1.08295e-01 | 78 -0.02746 -7.45707e-01
 79  0.01511  4.29281e-01 | 80 -0.00160 -4.33197e-01 | 81 -0.00339 -1.09426e+00
 82  0.00917 -1.21021e+00 | 83  0.00715 -9.99579e-01 | 84  0.04922  6.41786e-01
 85 -0.06565 -2.07215e+00 | 86 -0.03403 -2.04312e+00 | 87  0.00519 -1.92174e+00
 88 -0.00830 -2.05969e+00 | 89  0.02923 -1.86230e+00 | 90 -0.03631 -2.46603e+00
 91  0.01676 -2.33527e+00 | 92 -0.00005 -2.61652e+00 | 93 -0.01869 -2.66689e+00
 94  0.01945 -2.58644e+00 | 95  0.00002 -2.46694e+00 | 96  0.00021 -2.45734e+00
 97 -0.07220  5.24602e+00 | 98 -0.42964 -7.57787e+00 | 99 -0.26277  3.64907e-01
100 -0.24574 -6.74207e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 5.5502e+02; maximum gradient component mag -2.2169e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62601 -2.21690e+00 |  2  0.00026  6.72659e-02 |  3  0.00027  6.72655e-02
  4  0.00028  6.72843e-02 |  5  0.00030  6.73333e-02 |  6  0.00032  6.74259e-02
  7  0.00034  6.75794e-02 |  8  0.00036  6.79010e-02 |  9  0.00039  6.82754e-02
 10  0.00043  6.87610e-02 | 11  0.00107  7.08256e-02 | 12  0.00052  6.99525e-02
 13  0.00058  7.04640e-02 | 14  0.00065  7.06574e-02 | 15  0.00073  7.01885e-02
 16  0.00082  6.86370e-02 | 17  0.00092  6.56299e-02 | 18  0.00099  6.00484e-02
 19  0.00150  5.21270e-02 | 20  0.00520  2.83348e-02 | 21  0.00140  4.33126e-02
 22  0.00178  3.86524e-02 | 23  0.00648  4.85261e-02 | 24  0.00318  4.89443e-02
 25  0.00090  5.12164e-02 | 26  0.00153  5.76376e-02 | 27  0.00625  4.79354e-02
 28  0.00046  6.39606e-02 | 29 -0.00618 -1.06128e-02 | 30 -0.00580 -5.53348e-04
 31 -0.00095  4.73238e-02 | 32  0.00075  3.76863e-02 | 33  0.00104  1.18450e-02
 34  0.02364 -3.08568e-02 | 35  0.01203  3.81790e-02 | 36  0.00114  7.83894e-03
 37  0.00409  1.01906e-02 | 38  0.00190 -1.42993e-02 | 39 -0.00049 -4.76266e-02
 40  0.00446 -1.46172e-02 | 41 -0.00209 -1.52780e-02 | 42  0.00578 -2.06399e-02
 43  0.00829 -2.48808e-02 | 44 -0.01409 -1.11448e-02 | 45 -0.01372 -8.44571e-02
 46 -0.00260 -2.50937e-02 | 47  0.00505 -6.23218e-02 | 48  0.00856 -6.17624e-02
 49  0.00974 -4.94387e-02 | 50 -0.00763 -4.70606e-02 | 51 -0.00295 -4.68099e-02
 52 -0.00869 -6.96737e-02 | 53 -0.01235 -2.20451e-02 | 54 -0.00769 -3.63616e-02
 55  0.00018 -7.27875e-02 | 56 -0.00608 -7.84877e-02 | 57  0.03456 -2.17849e-01
 58 -0.01490 -6.63393e-02 | 59  0.02162 -1.63728e-01 | 60 -0.00823 -1.12506e-01
 61  0.01267 -5.84216e-02 | 62  0.02432 -1.37035e-01 | 63 -0.01226  2.00245e-03
 64 -0.00607 -7.30103e-02 | 65 -0.00605 -5.43912e-02 | 66 -0.03818 -1.22380e-01
 67 -0.00812 -1.16131e-01 | 68 -0.02415 -7.29756e-02 | 69  0.02238 -1.18805e-01
 70  0.01512 -1.11608e-01 | 71  0.00534  7.56707e-02 | 72 -0.01699  2.07476e-02
 73  0.00632  6.10598e-02 | 74  0.03313 -2.21193e-02 | 75 -0.02179 -4.96484e-02
 76 -0.00078 -7.61347e-02 | 77 -0.00745  4.45992e-02 | 78 -0.02746  1.20219e-02
 79  0.01512  1.57789e-02 | 80 -0.00162 -2.43870e-01 | 81 -0.00337 -6.28566e-02
 82  0.00920 -1.52774e-01 | 83  0.00715 -4.81095e-02 | 84  0.04921  5.94631e-02
 85 -0.06565  5.91720e-02 | 86 -0.03403  6.66911e-02 | 87  0.00519 -4.52659e-02
 88 -0.00829  6.45361e-02 | 89  0.02923  3.15771e-02 | 90 -0.03629  3.16996e-02
 91  0.01676  1.53489e-01 | 92 -0.00003  1.16952e-01 | 93 -0.01867  1.05598e-01
 94  0.01951  1.23288e-01 | 95  0.00002  6.13814e-02 | 96  0.00021  6.74780e-02
 97 -0.07191 -1.34322e-01 | 98 -0.42942  1.79484e-01 | 99 -0.26272 -1.26989e-01
100 -0.24569  2.84839e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5501888e+02; maximum gradient component mag -3.0540e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.05399e+02 |  2 -0.42263 -2.84492e+02 |  3 -0.41094 -2.41899e+02
  4  0.62601 -2.21690e+00 |  5  0.00000 -1.92999e-01 |  6  0.00000 -4.26518e-02
  7  0.00000 -5.19870e-02 |  8  0.00000 -6.33422e-02 |  9  0.00026  6.73773e-02
 10  0.00027  6.73770e-02 | 11  0.00028  6.73957e-02 | 12  0.00030  6.74447e-02
 13  0.00032  6.75373e-02 | 14  0.00034  6.76908e-02 | 15  0.00036  6.80125e-02
 16  0.00039  6.83868e-02 | 17  0.00043  6.88724e-02 | 18  0.00107  7.09370e-02
 19  0.00052  7.00639e-02 | 20  0.00058  7.05754e-02 | 21  0.00065  7.07688e-02
 22  0.00073  7.02999e-02 | 23  0.00082  6.87484e-02 | 24  0.00092  6.57413e-02
 25  0.00099  6.01598e-02 | 26  0.00150  5.22384e-02 | 27  0.00520  2.84462e-02
 28  0.00140  4.34240e-02 | 29  0.00178  3.87638e-02 | 30  0.00648  4.86375e-02
 31  0.00318  4.90557e-02 | 32  0.00090  5.13278e-02 | 33  0.00153  5.77490e-02
 34  0.00625  4.80468e-02 | 35  0.00046  6.40720e-02 | 36 -0.00618 -1.05014e-02
 37 -0.00580 -4.41937e-04 | 38 -0.00095  4.74352e-02 | 39  0.00075  3.77978e-02
 40  0.00104  1.19564e-02 | 41  0.02364 -3.07455e-02 | 42  0.01203  3.82904e-02
 43  0.00114  7.95035e-03 | 44  0.00409  1.03020e-02 | 45  0.00190 -1.41878e-02
 46 -0.00049 -4.75151e-02 | 47  0.00446 -1.45058e-02 | 48 -0.00209 -1.51666e-02
 49  0.00578 -2.05285e-02 | 50  0.00829 -2.47694e-02 | 51 -0.01409 -1.10334e-02
 52 -0.01372 -8.43457e-02 | 53 -0.00260 -2.49823e-02 | 54  0.00505 -6.22104e-02
 55  0.00856 -6.16510e-02 | 56  0.00974 -4.93273e-02 | 57 -0.00763 -4.69492e-02
 58 -0.00295 -4.66985e-02 | 59 -0.00869 -6.95623e-02 | 60 -0.01235 -2.19337e-02
 61 -0.00769 -3.62502e-02 | 62  0.00018 -7.26761e-02 | 63 -0.00608 -7.83763e-02
 64  0.03456 -2.17738e-01 | 65 -0.01490 -6.62279e-02 | 66  0.02162 -1.63617e-01
 67 -0.00823 -1.12394e-01 | 68  0.01267 -5.83102e-02 | 69  0.02432 -1.36923e-01
 70 -0.01226  2.11385e-03 | 71 -0.00607 -7.28989e-02 | 72 -0.00605 -5.42798e-02
 73 -0.03818 -1.22269e-01 | 74 -0.00812 -1.16020e-01 | 75 -0.02415 -7.28643e-02
 76  0.02238 -1.18694e-01 | 77  0.01512 -1.11497e-01 | 78  0.00534  7.57821e-02
 79 -0.01699  2.08590e-02 | 80  0.00632  6.11712e-02 | 81  0.03313 -2.20080e-02
 82 -0.02179 -4.95371e-02 | 83 -0.00078 -7.60233e-02 | 84 -0.00745  4.47106e-02
 85 -0.02746  1.21333e-02 | 86  0.01512  1.58903e-02 | 87 -0.00162 -2.43759e-01
 88 -0.00337 -6.27452e-02 | 89  0.00920 -1.52663e-01 | 90  0.00715 -4.79981e-02
 91  0.04921  5.95742e-02 | 92 -0.06565  5.92828e-02 | 93 -0.03403  6.68024e-02
 94  0.00519 -4.51545e-02 | 95 -0.00829  6.46475e-02 | 96  0.02923  3.16884e-02
 97 -0.03629  3.18109e-02 | 98  0.01676  1.53600e-01 | 99 -0.00003  1.17063e-01
100 -0.01867  1.05709e-01 |101  0.01951  1.23400e-01 |102  0.00002  6.14928e-02
103  0.00021  6.75894e-02 |104 -0.07191 -1.34322e-01 |105 -0.42942  1.79484e-01
106 -0.26272 -1.26989e-01 |107 -0.24569  2.84839e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 24; phase 4
Function value 5.5406292e+02; maximum gradient component mag 1.9908e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40918 -1.77316e+02 |  2 -0.42255 -1.29976e+02 |  3 -0.41978 -1.17437e+02
  4  0.62834  1.99075e+02 |  5  0.00014  1.71849e-01 |  6  0.00003  3.80632e-02
  7  0.00004  4.64511e-02 |  8  0.00004  5.66625e-02 |  9  0.00023 -6.60919e+00
 10  0.00024 -6.59403e+00 | 11  0.00025 -6.57564e+00 | 12  0.00027 -6.55334e+00
 13  0.00029 -6.52636e+00 | 14  0.00031 -6.49380e+00 | 15  0.00033 -6.45468e+00
 16  0.00037 -6.40771e+00 | 17  0.00041 -6.35161e+00 | 18  0.00105 -6.28127e+00
 19  0.00052 -6.20628e+00 | 20  0.00058 -6.11397e+00 | 21  0.00065 -6.00677e+00
 22  0.00074 -5.88362e+00 | 23  0.00084 -5.74393e+00 | 24  0.00095 -5.58778e+00
 25  0.00104 -5.41688e+00 | 26  0.00157 -5.22227e+00 | 27  0.00530 -4.92663e+00
 28  0.00151 -4.81784e+00 | 29  0.00191 -4.56503e+00 | 30  0.00660 -4.26213e+00
 31  0.00329 -4.04174e+00 | 32  0.00101 -3.81386e+00 | 33  0.00169 -3.62303e+00
 34  0.00641 -3.02955e+00 | 35  0.00051 -2.36652e+00 | 36 -0.00595 -2.89035e+00
 37 -0.00545 -2.64419e+00 | 38 -0.00082 -2.10000e+00 | 39  0.00102 -1.40519e+00
 40  0.00136 -1.26524e+00 | 41  0.02362  2.34937e+00 | 42  0.01287  2.87967e+00
 43  0.00125  5.60670e-01 | 44  0.00444  1.64235e+00 | 45  0.00220  1.91515e+00
 46 -0.00030  3.05880e+00 | 47  0.00505  4.00891e+00 | 48 -0.00180  2.22280e+00
 49  0.00633  4.13160e+00 | 50  0.00838  7.63324e+00 | 51 -0.01375  3.29849e+00
 52 -0.01298  3.35363e+00 | 53 -0.00249  4.90558e+00 | 54  0.00552  7.70505e+00
 55  0.00913  8.06570e+00 | 56  0.00998  1.19961e+01 | 57 -0.00686  7.10122e+00
 58 -0.00302  8.10269e+00 | 59 -0.00839  7.76861e+00 | 60 -0.01192  6.22210e+00
 61 -0.00745  8.05701e+00 | 62  0.00091  9.70441e+00 | 63 -0.00571  7.09827e+00
 64  0.03519  2.11596e+01 | 65 -0.01464  6.12674e+00 | 66  0.02183  1.65561e+01
 67 -0.00801  9.62001e+00 | 68  0.01339  1.30635e+01 | 69  0.02408  1.83194e+01
 70 -0.01170  1.01237e+01 | 71 -0.00648  1.09430e+01 | 72 -0.00546  1.32695e+01
 73 -0.03818 -1.20801e+00 | 74 -0.00745  1.00077e+01 | 75 -0.02367  4.16444e+00
 76  0.02192 -1.81195e+00 | 77  0.01528  1.94063e+01 | 78  0.00477  4.35363e+00
 79 -0.01717  3.63023e+00 | 80  0.00533 -1.75542e+01 | 81  0.03318  1.09816e+01
 82 -0.02205  7.51070e-02 | 83 -0.00092 -1.48494e+00 | 84 -0.00788 -7.33978e+00
 85 -0.02732 -4.01100e+00 | 86  0.01425 -1.93591e+01 | 87 -0.00130  1.22603e-01
 88 -0.00390 -1.12028e+01 | 89  0.00919 -5.75797e+00 | 90  0.00638 -1.96899e+01
 91  0.04923  9.50085e+00 | 92 -0.06786 -4.24894e+00 | 93 -0.03304 -3.03995e+00
 94  0.00401 -2.23707e+01 | 95 -0.00836 -8.71053e+00 | 96  0.02828 -4.48790e+00
 97 -0.03684 -1.38073e+00 | 98  0.01514 -1.64791e+01 | 99 -0.00073  7.50963e-01
100 -0.02059 -6.56336e+00 |101  0.01719 -1.22594e+01 |102 -0.00005 -6.73284e+00
103  0.00017 -6.67848e+00 |104 -0.05844  3.79877e+01 |105 -0.42565 -6.59679e+01
106 -0.29366  3.06345e+01 |107 -0.26971 -7.02873e+01 |
107 variables; iteration 40; function evaluation 51; phase 4
Function value 5.5350997e+02; maximum gradient component mag -9.4995e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40848 -2.99261e+01 |  2 -0.42128 -9.49948e+01 |  3 -0.41916 -5.55405e+01
  4  0.62641 -2.80742e+01 |  5 -0.00049 -9.88894e-01 |  6 -0.00011 -2.18211e-01
  7 -0.00013 -2.65980e-01 |  8 -0.00016 -3.24092e-01 |  9  0.00007  6.03222e-01
 10  0.00008  6.00812e-01 | 11  0.00010  5.98002e-01 | 12  0.00012  5.94754e-01
 13  0.00014  5.91039e-01 | 14  0.00016  5.86832e-01 | 15  0.00018  5.82018e-01
 16  0.00022  5.76524e-01 | 17  0.00026  5.70226e-01 | 18  0.00091  5.69560e-01
 19  0.00037  5.53517e-01 | 20  0.00043  5.41537e-01 | 21  0.00051  5.25349e-01
 22  0.00059  5.02765e-01 | 23  0.00069  4.71136e-01 | 24  0.00079  4.27829e-01
 25  0.00086  3.65683e-01 | 26  0.00135  2.83746e-01 | 27  0.00500  9.80767e-02
 28  0.00125  1.38443e-01 | 29  0.00162  6.49841e-02 | 30  0.00637  9.60611e-02
 31  0.00311  1.64009e-01 | 32  0.00085  1.94794e-01 | 33  0.00143 -1.52674e-02
 34  0.00617 -1.13873e-01 | 35  0.00058  5.91110e-01 | 36 -0.00624 -8.93308e-02
 37 -0.00564 -4.37295e-02 | 38 -0.00072  3.20716e-01 | 39  0.00079 -3.01741e-01
 40  0.00088 -8.64434e-01 | 41  0.02379 -1.58866e-01 | 42  0.01261 -3.57997e-01
 43  0.00156  4.18638e-01 | 44  0.00433 -4.72033e-01 | 45  0.00209 -5.33394e-01
 46 -0.00032 -7.30314e-02 | 47  0.00490 -5.63773e-01 | 48 -0.00175 -3.64972e-01
 49  0.00559 -1.99642e+00 | 50  0.00869  1.42022e-01 | 51 -0.01400 -5.22832e-01
 52 -0.01313 -5.80513e-01 | 53 -0.00224 -2.58747e-01 | 54  0.00551 -9.78014e-01
 55  0.00859 -2.25787e+00 | 56  0.00999 -6.15963e-01 | 57 -0.00703 -9.43174e-01
 58 -0.00286 -4.71577e-01 | 59 -0.00837 -5.16096e-01 | 60 -0.01169 -3.54204e-01
 61 -0.00743 -6.37383e-01 | 62  0.00090 -1.02170e+00 | 63 -0.00555 -6.56907e-01
 64  0.03497 -3.00725e+00 | 65 -0.01473 -1.09707e+00 | 66  0.02035 -6.29123e+00
 67 -0.00690  2.88670e+00 | 68  0.01328 -1.66398e+00 | 69  0.02446 -3.72056e-01
 70 -0.01193 -1.25018e+00 | 71 -0.00584  1.77397e+00 | 72 -0.00497  2.81709e+00
 73 -0.03766 -5.30063e-01 | 74 -0.00717  7.71155e-01 | 75 -0.02301  3.57125e+00
 76  0.02202 -3.72014e+00 | 77  0.01575  5.18378e+00 | 78  0.00485  2.45146e+00
 79 -0.01658  2.55500e+00 | 80  0.00569 -2.47552e+00 | 81  0.03355  2.40209e+00
 82 -0.02222 -6.48899e-02 | 83 -0.00043  9.55056e-01 | 84 -0.00758  5.38947e+00
 85 -0.02667  2.44639e+00 | 86  0.01449 -4.17206e+00 | 87 -0.00088  3.17742e+00
 88 -0.00397 -9.53343e-01 | 89  0.00960  6.12374e-01 | 90  0.00621 -1.02398e+01
 91  0.04953  3.66365e+00 | 92 -0.06748  3.10743e+00 | 93 -0.03284  1.47802e+00
 94  0.00413 -3.76836e+00 | 95 -0.00796 -1.45847e+00 | 96  0.02782 -9.74270e+00
 97 -0.03644  2.93163e+00 | 98  0.01528  4.44648e+00 | 99 -0.00067  2.57890e+00
100 -0.02095  4.27633e+00 |101  0.01772  1.42144e-01 |102 -0.00027  5.00480e-01
103  0.00002  6.15665e-01 |104 -0.05809  2.51835e-01 |105 -0.42376  1.32250e+00
106 -0.30318 -4.12612e+00 |107 -0.27088  1.36097e+01 |
107 variables; iteration 60; function evaluation 80; phase 4
Function value 5.5346641e+02; maximum gradient component mag 8.8751e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40740  1.16415e+00 |  2 -0.42114  8.87511e+00 |  3 -0.41950  4.31153e+00
  4  0.62662  7.22249e+00 |  5  0.00014  2.25511e-02 |  6  0.00003  4.81899e-03
  7  0.00004  5.88794e-03 |  8  0.00005  7.19448e-03 |  9  0.00029 -2.21722e-01
 10  0.00030 -2.21235e-01 | 11  0.00032 -2.20646e-01 | 12  0.00033 -2.19933e-01
 13  0.00035 -2.19075e-01 | 14  0.00038 -2.18042e-01 | 15  0.00040 -2.16782e-01
 16  0.00043 -2.15294e-01 | 17  0.00047 -2.13518e-01 | 18  0.00111 -2.11414e-01
 19  0.00057 -2.08883e-01 | 20  0.00063 -2.05888e-01 | 21  0.00070 -2.02339e-01
 22  0.00079 -1.98140e-01 | 23  0.00088 -1.93202e-01 | 24  0.00099 -1.87453e-01
 25  0.00108 -1.80912e-01 | 26  0.00161 -1.73107e-01 | 27  0.00534 -1.59811e-01
 28  0.00155 -1.57434e-01 | 29  0.00195 -1.47738e-01 | 30  0.00665 -1.38740e-01
 31  0.00333 -1.34665e-01 | 32  0.00102 -1.31621e-01 | 33  0.00171 -1.14982e-01
 34  0.00645 -8.92667e-02 | 35  0.00042 -9.92325e-02 | 36 -0.00597 -9.05861e-02
 37 -0.00546 -9.36360e-02 | 38 -0.00085 -6.08922e-02 | 39  0.00103 -3.85898e-02
 40  0.00145 -5.75792e-03 | 41  0.02353  7.66293e-02 | 42  0.01269  4.08210e-02
 43  0.00112  1.53551e-02 | 44  0.00441  6.07865e-02 | 45  0.00220  6.86613e-02
 46 -0.00049  5.16441e-02 | 47  0.00489  1.02245e-01 | 48 -0.00188  1.09956e-01
 49  0.00643  1.50479e-01 | 50  0.00801  2.03395e-01 | 51 -0.01392  6.83241e-02
 52 -0.01310  8.88158e-02 | 53 -0.00267  1.57205e-01 | 54  0.00538  2.25655e-01
 55  0.00924  3.44296e-01 | 56  0.00946  2.45004e-01 | 57 -0.00699  2.18075e-01
 58 -0.00334  1.85867e-01 | 59 -0.00866  1.89393e-01 | 60 -0.01200  2.10549e-01
 61 -0.00764  2.15230e-01 | 62  0.00072  2.50115e-01 | 63 -0.00582  2.59610e-01
 64  0.03502  7.65313e-01 | 65 -0.01472  1.97743e-01 | 66  0.02169  5.59673e-01
 67 -0.00817  2.58821e-01 | 68  0.01332  4.51255e-01 | 69  0.02393  4.74074e-01
 70 -0.01178  2.61669e-01 | 71 -0.00648  2.69426e-01 | 72 -0.00555  2.14732e-01
 73 -0.03764  1.64286e-01 | 74 -0.00736  2.07982e-01 | 75 -0.02339  1.81980e-01
 76  0.02192  1.79985e-01 | 77  0.01546  5.71412e-01 | 78  0.00456  7.62944e-03
 79 -0.01674  1.77323e-01 | 80  0.00558 -1.27410e-01 | 81  0.03345  3.48913e-01
 82 -0.02233 -2.06596e-01 | 83 -0.00046  2.41346e-01 | 84 -0.00796 -3.73764e-01
 85 -0.02675  5.27590e-02 | 86  0.01448 -1.99657e-01 | 87 -0.00100  3.14328e-02
 88 -0.00406 -3.24710e-01 | 89  0.00961 -3.79755e-02 | 90  0.00651 -1.96450e-01
 91  0.04943  6.12376e-02 | 92 -0.06788 -3.37553e-01 | 93 -0.03283 -3.46249e-02
 94  0.00413 -2.67105e-01 | 95 -0.00777 -1.95585e-02 | 96  0.02804  1.70035e-02
 97 -0.03677 -1.00445e-01 | 98  0.01486 -4.73406e-01 | 99 -0.00091 -2.26924e-01
100 -0.02167 -4.41491e-01 |101  0.01807 -1.60112e-01 |102  0.00002 -2.22164e-01
103  0.00024 -2.23971e-01 |104 -0.05935  5.76220e-01 |105 -0.42449 -6.86015e-01
106 -0.30731  2.29161e-01 |107 -0.27343 -1.22448e-01 |

 - final statistics:
107 variables; iteration 72; function evaluation 100
Function value 5.5347e+02; maximum gradient component mag 8.2067e-02
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40740  1.60349e-02 |  2 -0.42112  8.20667e-02 |  3 -0.41954  4.70200e-02
  4  0.62661  6.53304e-02 |  5  0.00013  1.38982e-03 |  6  0.00003 -3.37356e-05
  7  0.00004 -1.32246e-05 |  8  0.00004  2.47979e-05 |  9  0.00029 -1.49886e-03
 10  0.00030 -1.50437e-03 | 11  0.00031 -1.51272e-03 | 12  0.00033 -1.52501e-03
 13  0.00035 -1.54294e-03 | 14  0.00037 -1.56822e-03 | 15  0.00039 -1.56947e-03
 16  0.00043 -1.61103e-03 | 17  0.00047 -1.66537e-03 | 18  0.00111 -1.75673e-03
 19  0.00057 -1.80423e-03 | 20  0.00063 -1.86769e-03 | 21  0.00070 -1.89991e-03
 22  0.00079 -1.87091e-03 | 23  0.00088 -1.75933e-03 | 24  0.00099 -1.57849e-03
 25  0.00108 -1.38812e-03 | 26  0.00161 -1.24804e-03 | 27  0.00534 -2.17310e-03
 28  0.00155 -1.14270e-03 | 29  0.00195 -2.17301e-03 | 30  0.00664 -2.78808e-03
 31  0.00333 -2.05696e-03 | 32  0.00102 -1.36939e-03 | 33  0.00171 -1.73126e-03
 34  0.00645 -3.37353e-03 | 35  0.00042  3.77809e-04 | 36 -0.00597 -7.50191e-03
 37 -0.00545  6.86342e-03 | 38 -0.00085 -2.47071e-03 | 39  0.00102  1.50558e-03
 40  0.00144  4.05958e-03 | 41  0.02354  2.24953e-03 | 42  0.01270 -2.14494e-03
 43  0.00113  1.53587e-03 | 44  0.00441  7.98233e-04 | 45  0.00219 -1.61007e-03
 46 -0.00048  2.39743e-03 | 47  0.00488 -1.44315e-02 | 48 -0.00189 -2.91303e-04
 49  0.00644  1.28606e-03 | 50  0.00801  5.68769e-03 | 51 -0.01391  1.74577e-02
 52 -0.01310  3.33017e-04 | 53 -0.00266  9.08402e-03 | 54  0.00539  8.77664e-03
 55  0.00920  1.98579e-04 | 56  0.00950 -5.23298e-03 | 57 -0.00700  1.32775e-03
 58 -0.00330 -7.22367e-04 | 59 -0.00864  2.35989e-03 | 60 -0.01200  2.43311e-03
 61 -0.00763 -4.71269e-04 | 62  0.00074  1.81714e-03 | 63 -0.00583 -1.62092e-03
 64  0.03498  7.70998e-03 | 65 -0.01473 -1.67374e-03 | 66  0.02167  5.04622e-03
