
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4983972e+06; maximum gradient component mag -4.6505e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.01131 -2.29572e+01 | 47 -0.00013 -3.15018e+01 | 48  0.00062 -3.52332e+01
 49  0.01764 -4.58575e+01 | 50 -0.01007 -2.20451e+01 | 51 -0.00027 -3.32941e+01
 52 -0.01238 -2.82794e+01 | 53  0.00371 -3.77978e+01 | 54  0.01677 -4.28984e+01
 55 -0.02601 -1.06685e+01 | 56  0.00448 -3.17987e+01 | 57 -0.00582 -2.62900e+01
 58 -0.01204 -1.90703e+01 | 59 -0.00955 -2.20754e+01 | 60  0.01450 -3.77800e+01
 61 -0.03904  2.93725e-01 | 62  0.00229 -1.95615e+01 | 63 -0.02232 -1.45191e+01
 64  0.00953 -3.07107e+01 | 65  0.00964 -2.00162e+01 | 66  0.03564 -6.95539e+01
 67 -0.04858  1.58482e+01 | 68 -0.02538  5.88476e+00 | 69  0.01904 -1.62370e+01
 70 -0.05675  7.59388e+00 | 71  0.02611 -1.91193e+01 | 72  0.01218 -8.08724e+00
 73 -0.00667 -6.95507e+00 | 74 -0.00780  4.47800e+00 | 75  0.00980 -6.23551e+00
 76  0.00791 -3.76928e+00 | 77  0.03579 -1.78295e+01 | 78  0.00410  4.37449e+00
 79  0.00717  5.03591e+00 | 80  0.02869 -1.89129e+01 | 81  0.00290  1.18085e+01
 82 -0.00020  1.85267e+01 | 83 -0.00537  9.61486e+00 | 84 -0.02219  2.40866e+01
 85 -0.01613  3.15790e+01 | 86  0.00068  2.37548e+01 | 87  0.00787  3.10771e+01
 88 -0.00189  2.48169e+01 | 89  0.04095  2.68169e+01 | 90  0.00344  2.76252e+01
 91 -0.00401  3.76165e+01 | 92 -0.02575  4.72207e+01 | 93 -0.01956  2.94660e+01
 94 -0.01218  3.92474e+01 | 95 -0.00025  3.89622e+01 | 96 -0.00035  3.75424e+01
 97 -0.02298 -8.58504e+01 | 98 -0.39804  1.29886e+02 | 99 -0.20048  1.19017e+00
100 -0.21538 -6.81202e+00 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 6.1022211e+02; maximum gradient component mag -9.0171e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63604 -9.01707e+02 |  2  0.00076  3.06302e+01 |  3  0.00073  3.00721e+01
  4  0.00063  2.93207e+01 |  5  0.00049  2.84337e+01 |  6  0.00043  2.75451e+01
  7  0.00054  2.67994e+01 |  8  0.00074  2.62163e+01 |  9  0.00139  2.53630e+01
 10  0.00093  2.40019e+01 | 11  0.00068  2.20968e+01 | 12  0.00075  2.03383e+01
 13  0.00179  1.92525e+01 | 14  0.00428  1.83254e+01 | 15  0.00256  1.73321e+01
 16  0.00145  1.57950e+01 | 17  0.00316  1.21980e+01 | 18  0.00033  1.24780e+01
 19  0.01597  4.83817e+00 | 20  0.00353  1.04557e+01 | 21  0.00214  9.65929e+00
 22  0.00418  7.05001e+00 | 23  0.00433  7.62765e+00 | 24  0.00500  6.18903e+00
 25  0.00583  4.21129e+00 | 26  0.00171  4.49342e+00 | 27  0.00092  3.31852e+00
 28  0.01129 -2.79913e+00 | 29  0.01799 -6.57012e+00 | 30 -0.01087  6.42007e-01
 31 -0.00348 -1.07377e-01 | 32 -0.00320 -2.64951e+00 | 33 -0.00126 -5.52248e+00
 34  0.03469 -2.27484e+01 | 35 -0.00953 -3.88320e+00 | 36 -0.00174 -1.00539e+01
 37  0.00328 -1.54011e+01 | 38 -0.00616 -1.27719e+01 | 39 -0.00976 -1.28452e+01
 40 -0.00443 -1.77481e+01 | 41 -0.00747 -1.74241e+01 | 42 -0.00446 -2.06556e+01
 43  0.01623 -2.72031e+01 | 44 -0.00225 -2.35602e+01 | 45 -0.01465 -1.53847e+01
 46 -0.01236 -2.09197e+01 | 47  0.00141 -2.50473e+01 | 48  0.00312 -2.79853e+01
 49  0.01654 -3.72699e+01 | 50 -0.00917 -1.69834e+01 | 51  0.00328 -2.41170e+01
 52 -0.01037 -2.22008e+01 | 53  0.00719 -2.85544e+01 | 54  0.01601 -3.37967e+01
 55 -0.02617 -9.78903e+00 | 56  0.00634 -2.37548e+01 | 57 -0.00500 -2.11419e+01
 58 -0.01346 -1.77252e+01 | 59 -0.00862 -1.66176e+01 | 60  0.01364 -3.48565e+01
 61 -0.03985 -3.28951e+00 | 62  0.00102 -2.07703e+01 | 63 -0.02032 -5.94493e+00
 64  0.00973 -2.47620e+01 | 65  0.00814 -2.65386e+01 | 66  0.03698 -4.28221e+01
 67 -0.05034  5.27817e+00 | 68 -0.02573  1.18324e+00 | 69  0.01833 -2.48830e+01
 70 -0.05501  1.74819e+01 | 71  0.02540 -2.73957e+01 | 72  0.01167 -1.24785e+01
 73 -0.00606  1.03988e+01 | 74 -0.00765  9.47022e+00 | 75  0.00983  1.46536e+00
 76  0.00826  5.60423e+00 | 77  0.03630  9.36164e+00 | 78  0.00458  1.52818e+01
 79  0.00720  1.11216e+01 | 80  0.02972  1.17433e+01 | 81  0.00296  1.65077e+01
 82 -0.00019  2.13552e+01 | 83 -0.00429  3.32928e+01 | 84 -0.02232  2.24946e+01
 85 -0.01656  2.30733e+01 | 86  0.00104  2.89708e+01 | 87  0.00766  2.61734e+01
 88 -0.00138  2.79913e+01 | 89  0.04117  3.14327e+01 | 90  0.00444  3.52181e+01
 91 -0.00393  2.97885e+01 | 92 -0.02722  2.64669e+01 | 93 -0.01800  3.82594e+01
 94 -0.01319  3.11033e+01 | 95  0.00084  3.46694e+01 | 96 -0.00062  3.11359e+01
 97 -0.01801 -5.79195e+01 | 98 -0.39669  8.69605e+01 | 99 -0.20033 -8.43543e+00
100 -0.21339  1.43328e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 6.0982e+02; maximum gradient component mag -7.1802e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63629 -7.18018e+02 |  2  0.00002  2.01710e+01 |  3  0.00031  2.01520e+01
  4  0.00069  2.01753e+01 |  5  0.00114  2.02193e+01 |  6  0.00172  2.03531e+01
  7  0.00247  2.06190e+01 |  8  0.00254  1.99526e+01 |  9  0.00268  1.84760e+01
 10  0.00049  1.48252e+01 | 11 -0.00087  1.15347e+01 | 12 -0.00010  1.09747e+01
 13  0.00205  1.16419e+01 | 14  0.00320  9.27910e+00 | 15  0.00050  7.20660e+00
 16 -0.00072  5.72318e+00 | 17  0.00220  3.98089e+00 | 18 -0.00206  2.42586e+00
 19  0.01538 -2.11334e+00 | 20  0.00098  3.87258e-01 | 21  0.00023  6.38760e-01
 22  0.00189 -1.89339e+00 | 23  0.00220 -1.17612e+00 | 24  0.00300 -2.17602e+00
 25  0.00296 -4.78098e+00 | 26 -0.00155 -4.98994e+00 | 27 -0.00195 -5.43349e+00
 28  0.01035 -8.12094e+00 | 29  0.01691 -1.07836e+01 | 30 -0.00877 -1.20832e+00
 31 -0.00541 -6.57393e+00 | 32 -0.00414 -7.44156e+00 | 33 -0.00052 -8.19730e+00
 34  0.02811 -2.64944e+01 | 35 -0.01086 -8.32311e+00 | 36 -0.00033 -1.02793e+01
 37  0.00502 -1.40210e+01 | 38 -0.00519 -1.24171e+01 | 39 -0.00921 -1.24266e+01
 40 -0.00061 -1.12901e+01 | 41 -0.00551 -1.46667e+01 | 42  0.00022 -1.48771e+01
 43  0.01223 -2.46319e+01 | 44 -0.00087 -2.02824e+01 | 45 -0.01273 -1.14090e+01
 46 -0.00917 -1.61805e+01 | 47  0.00118 -2.15509e+01 | 48  0.00502 -2.22088e+01
 49  0.01749 -2.89302e+01 | 50 -0.00754 -1.27906e+01 | 51  0.00361 -1.99608e+01
 52 -0.00861 -1.89827e+01 | 53  0.00662 -2.48852e+01 | 54  0.01410 -2.99011e+01
 55 -0.02801 -1.41770e+01 | 56  0.00458 -2.19848e+01 | 57 -0.00401 -1.76696e+01
 58 -0.01024 -1.17814e+01 | 59 -0.00852 -1.49173e+01 | 60  0.01401 -2.78276e+01
 61 -0.03798 -1.24148e+00 | 62  0.00117 -1.81396e+01 | 63 -0.01887 -1.51780e+00
 64  0.01032 -1.81345e+01 | 65  0.00923 -1.58390e+01 | 66  0.03698 -3.32451e+01
 67 -0.04905  7.56927e+00 | 68 -0.02540  2.67738e+00 | 69  0.01848 -1.98267e+01
 70 -0.05520  1.11619e+01 | 71  0.02562 -1.82940e+01 | 72  0.01175 -8.18413e+00
 73 -0.00633  1.84469e+00 | 74 -0.00780  5.93139e+00 | 75  0.00992  1.81964e+00
 76  0.00785 -9.86948e-01 | 77  0.03567 -9.49414e+00 | 78  0.00416  5.85918e+00
 79  0.00732  9.53996e+00 | 80  0.02938  3.83445e+00 | 81  0.00299  1.14173e+01
 82 -0.00067  8.91366e+00 | 83 -0.00505  1.11517e+01 | 84 -0.02237  1.49540e+01
 85 -0.01650  1.66976e+01 | 86  0.00052  1.47043e+01 | 87  0.00757  1.64075e+01
 88 -0.00177  1.57409e+01 | 89  0.04096  1.72321e+01 | 90  0.00420  2.38513e+01
 91 -0.00387  2.15096e+01 | 92 -0.02654  2.29269e+01 | 93 -0.01812  2.55517e+01
 94 -0.00913  2.98842e+01 | 95 -0.00010  2.36009e+01 | 96 -0.00010  2.23642e+01
 97 -0.01766 -4.48715e+01 | 98 -0.39681  6.38989e+01 | 99 -0.19810 -4.21520e+00
100 -0.21278  9.65797e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0982003e+02; maximum gradient component mag -7.1802e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.17507e+01 |  2 -0.42263 -4.66617e+02 |  3 -0.41094 -8.41950e+01
  4  0.63629 -7.18018e+02 |  5  0.00000 -5.22434e+00 |  6  0.00000 -1.13630e+00
  7  0.00000 -1.37270e+00 |  8  0.00000 -1.65407e+00 |  9  0.00000 -1.98721e+00
 10  0.00004  2.13164e+01 | 11  0.00034  2.12974e+01 | 12  0.00071  2.13207e+01
 13  0.00116  2.13647e+01 | 14  0.00174  2.14985e+01 | 15  0.00249  2.17644e+01
 16  0.00256  2.10980e+01 | 17  0.00270  1.96213e+01 | 18  0.00052  1.59706e+01
 19 -0.00085  1.26801e+01 | 20 -0.00008  1.21201e+01 | 21  0.00207  1.27873e+01
 22  0.00323  1.04245e+01 | 23  0.00052  8.35199e+00 | 24 -0.00070  6.86858e+00
 25  0.00222  5.12628e+00 | 26 -0.00204  3.57125e+00 | 27  0.01540 -9.68281e-01
 28  0.00100  1.53265e+00 | 29  0.00025  1.78415e+00 | 30  0.00191 -7.48005e-01
 31  0.00223 -3.07358e-02 | 32  0.00302 -1.03064e+00 | 33  0.00298 -3.63560e+00
 34 -0.00153 -3.84455e+00 | 35 -0.00192 -4.28810e+00 | 36  0.01037 -6.97570e+00
 37  0.01693 -9.63857e+00 | 38 -0.00875 -6.30347e-02 | 39 -0.00539 -5.42858e+00
 40 -0.00411 -6.29620e+00 | 41 -0.00050 -7.05191e+00 | 42  0.02813 -2.53501e+01
 43 -0.01084 -7.17789e+00 | 44 -0.00031 -9.13394e+00 | 45  0.00504 -1.28757e+01
 46 -0.00516 -1.12718e+01 | 47 -0.00919 -1.12814e+01 | 48 -0.00059 -1.01447e+01
 49 -0.00549 -1.35213e+01 | 50  0.00024 -1.37317e+01 | 51  0.01225 -2.34867e+01
 52 -0.00085 -1.91370e+01 | 53 -0.01270 -1.02638e+01 | 54 -0.00915 -1.50352e+01
 55  0.00120 -2.04055e+01 | 56  0.00504 -2.10634e+01 | 57  0.01751 -2.77852e+01
 58 -0.00751 -1.16453e+01 | 59  0.00364 -1.88154e+01 | 60 -0.00859 -1.78374e+01
 61  0.00664 -2.37399e+01 | 62  0.01412 -2.87560e+01 | 63 -0.02799 -1.30327e+01
 64  0.00461 -2.08395e+01 | 65 -0.00399 -1.65242e+01 | 66 -0.01022 -1.06361e+01
 67 -0.00850 -1.37720e+01 | 68  0.01404 -2.66825e+01 | 69 -0.03795 -9.81283e-02
 70  0.00120 -1.69942e+01 | 71 -0.01885 -3.72912e-01 | 72  0.01034 -1.69892e+01
 73  0.00925 -1.46938e+01 | 74  0.03700 -3.21015e+01 | 75 -0.04903  8.71129e+00
 76 -0.02538  3.82187e+00 | 77  0.01850 -1.86818e+01 | 78 -0.05518  1.23030e+01
 79  0.02564 -1.71495e+01 | 80  0.01177 -7.03893e+00 | 81 -0.00631  2.99003e+00
 82 -0.00777  7.07670e+00 | 83  0.00994  2.96489e+00 | 84  0.00787  1.58359e-01
 85  0.03569 -8.35053e+00 | 86  0.00418  7.00455e+00 | 87  0.00734  1.06853e+01
 88  0.02941  4.97861e+00 | 89  0.00301  1.25627e+01 | 90 -0.00065  1.00591e+01
 91 -0.00503  1.22971e+01 | 92 -0.02235  1.60987e+01 | 93 -0.01648  1.78426e+01
 94  0.00054  1.58497e+01 | 95  0.00759  1.75528e+01 | 96 -0.00175  1.68863e+01
 97  0.04098  1.83750e+01 | 98  0.00423  2.49967e+01 | 99 -0.00385  2.26549e+01
100 -0.02652  2.40713e+01 |101 -0.01810  2.66966e+01 |102 -0.00911  3.10295e+01
103 -0.00007  2.47462e+01 |104 -0.00008  2.35096e+01 |105 -0.01766 -4.48715e+01
106 -0.39681  6.38989e+01 |107 -0.19810 -4.21520e+00 |108 -0.21278  9.65797e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 6.0901456e+02; maximum gradient component mag -5.2458e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41514  1.49355e+02 |  2 -0.42106 -4.48446e+02 |  3 -0.42054 -1.12630e+02
  4  0.63809 -5.24582e+02 |  5  0.00102 -3.18244e+00 |  6  0.00020 -7.06101e-01
  7  0.00024 -8.59347e-01 |  8  0.00028 -1.04472e+00 |  9  0.00032 -1.26850e+00
 10  0.00035  1.60516e+01 | 11  0.00041  1.57604e+01 | 12  0.00048  1.54082e+01
 13  0.00054  1.49791e+01 | 14  0.00058  1.44598e+01 | 15  0.00060  1.38301e+01
 16  0.00046  1.30412e+01 | 17  0.00078  1.20602e+01 | 18  0.00028  1.10279e+01
 19  0.00027  9.88792e+00 | 20  0.00030  8.56848e+00 | 21  0.00049  6.92771e+00
 22  0.00170  5.12453e+00 | 23 -0.00049  4.08153e+00 | 24 -0.00174  2.91748e+00
 25  0.00069  1.00600e+00 | 26 -0.00192  1.35478e+00 | 27  0.01391 -3.96736e+00
 28  0.00109  9.01955e-03 | 29 -0.00015 -4.28737e-01 | 30  0.00158 -2.39334e+00
 31  0.00175 -1.94676e+00 | 32  0.00221 -2.99552e+00 | 33  0.00350 -3.69494e+00
 34 -0.00001 -2.80524e+00 | 35 -0.00014 -3.07055e+00 | 36  0.01006 -7.86256e+00
 37  0.01223 -1.22793e+01 | 38 -0.00969 -2.29502e+00 | 39 -0.00416 -3.89233e+00
 40 -0.00303 -4.88656e+00 | 41  0.00007 -6.52848e+00 | 42  0.02654 -2.17740e+01
 43 -0.00906 -4.44113e+00 | 44 -0.00146 -8.70119e+00 | 45  0.00278 -1.23418e+01
 46 -0.00496 -8.66993e+00 | 47 -0.00721 -7.26836e+00 | 48 -0.00395 -1.20415e+01
 49 -0.00446 -9.64040e+00 | 50 -0.00096 -1.24474e+01 | 51  0.01158 -1.90070e+01
 52 -0.00144 -1.35583e+01 | 53 -0.01245 -7.58766e+00 | 54 -0.00648 -8.52285e+00
 55  0.00359 -1.31239e+01 | 56  0.00683 -1.46739e+01 | 57  0.01352 -2.26811e+01
 58 -0.00749 -8.55441e+00 | 59  0.00368 -1.30440e+01 | 60 -0.00321 -7.71950e+00
 61  0.01167 -1.38594e+01 | 62  0.01168 -2.01059e+01 | 63 -0.02157 -7.14804e-01
 64  0.00688 -1.19903e+01 | 65 -0.00106 -8.28938e+00 | 66 -0.01107 -6.32694e+00
 67 -0.00726 -6.42798e+00 | 68  0.01495 -1.65642e+01 | 69 -0.03680  2.85747e+00
 70  0.00226 -8.23799e+00 | 71 -0.01917 -1.12318e+00 | 72  0.01105 -9.89550e+00
 73  0.01030 -8.90252e+00 | 74  0.03724 -1.62670e+01 | 75 -0.04998  7.62237e+00
 76 -0.02519  5.21967e+00 | 77  0.01828 -2.66218e+01 | 78 -0.05494  9.74616e+00
 79  0.02553 -2.22332e+01 | 80  0.01159  1.46895e+00 | 81 -0.00613  4.10222e+00
 82 -0.00786  7.70322e+00 | 83  0.01007  2.57182e+00 | 84  0.00795 -4.41197e+00
 85  0.03543 -1.69133e+01 | 86  0.00411  6.21675e+00 | 87  0.00767  1.16077e+01
 88  0.02994  1.40957e+01 | 89  0.00326  2.00953e+01 | 90 -0.00060  1.27886e+01
 91 -0.00486  1.71587e+01 | 92 -0.02244  1.54811e+01 | 93 -0.01619  1.61273e+01
 94  0.00059  1.16911e+01 | 95  0.00753  9.42120e+00 | 96 -0.00187  1.40578e+01
 97  0.04143  3.41528e+01 | 98  0.00358  2.11444e+01 | 99 -0.00442  2.20680e+01
100 -0.02735  1.85393e+01 |101 -0.01907  1.65288e+01 |102 -0.01196  2.02710e+01
103 -0.00087  1.76974e+01 |104 -0.00003  1.75720e+01 |105 -0.00321 -3.69148e+01
106 -0.39113  6.75486e+01 |107 -0.22454 -1.15639e+01 |108 -0.23191  2.20855e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 6.0867319e+02; maximum gradient component mag -7.8962e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41763 -6.71785e+01 |  2 -0.42056 -7.89623e+02 |  3 -0.42194 -3.46926e+02
  4  0.63836 -6.18867e+02 |  5  0.00074 -4.58211e+00 |  6  0.00018 -9.55456e-01
  7  0.00021 -1.16654e+00 |  8  0.00024 -1.42314e+00 |  9  0.00027 -1.73437e+00
 10  0.00025  1.79525e+01 | 11  0.00030  1.75372e+01 | 12  0.00036  1.70566e+01
 13  0.00043  1.65016e+01 | 14  0.00051  1.58736e+01 | 15  0.00063  1.51731e+01
 16  0.00051  1.41988e+01 | 17  0.00083  1.29207e+01 | 18  0.00001  1.11534e+01
 19 -0.00034  9.18858e+00 | 20 -0.00023  7.60780e+00 | 21  0.00039  6.13429e+00
 22  0.00151  3.71293e+00 | 23 -0.00089  2.11843e+00 | 24 -0.00220  6.18340e-01
 25  0.00022 -1.78636e+00 | 26 -0.00249 -1.62950e+00 | 27  0.01325 -8.54938e+00
 28  0.00108 -2.05296e+00 | 29 -0.00048 -3.47926e+00 | 30  0.00105 -6.04400e+00
 31  0.00133 -5.28269e+00 | 32  0.00188 -6.42897e+00 | 33  0.00277 -7.77515e+00
 34 -0.00083 -6.76187e+00 | 35 -0.00086 -7.01496e+00 | 36  0.00966 -1.26140e+01
 37  0.01158 -1.69074e+01 | 38 -0.00984 -4.63210e+00 | 39 -0.00429 -6.84014e+00
 40 -0.00323 -7.94670e+00 | 41 -0.00005 -1.00006e+01 | 42  0.02567 -2.85364e+01
 43 -0.00872 -5.73727e+00 | 44 -0.00150 -1.18662e+01 | 45  0.00247 -1.59946e+01
 46 -0.00483 -1.10395e+01 | 47 -0.00682 -9.46287e+00 | 48 -0.00514 -1.58315e+01
 49 -0.00442 -1.23348e+01 | 50 -0.00111 -1.55284e+01 | 51  0.01167 -2.26610e+01
 52 -0.00084 -1.42906e+01 | 53 -0.01314 -9.58542e+00 | 54 -0.00538 -9.09077e+00
 55  0.00358 -1.53798e+01 | 56  0.00726 -1.65761e+01 | 57  0.01340 -2.43042e+01
 58 -0.00785 -9.56004e+00 | 59  0.00456 -1.33306e+01 | 60 -0.00288 -7.99967e+00
 61  0.01306 -1.36530e+01 | 62  0.01307 -1.75591e+01 | 63 -0.02248 -1.92970e+00
 64  0.00721 -1.28573e+01 | 65 -0.00100 -8.91141e+00 | 66 -0.01083 -5.51728e+00
 67 -0.00555 -1.63820e+00 | 68  0.01588 -1.23148e+01 | 69 -0.03579  7.48545e+00
 70  0.00353 -3.27493e+00 | 71 -0.01834  4.59504e+00 | 72  0.01175 -5.76088e+00
 73  0.01053 -7.42006e+00 | 74  0.03696 -2.19399e+01 | 75 -0.05095  5.77414e+00
 76 -0.02567  2.36409e+00 | 77  0.01937 -3.77708e+00 | 78 -0.05480  1.37053e+01
 79  0.02658 -5.39063e+00 | 80  0.01080 -4.45479e+00 | 81 -0.00572  4.14482e+00
 82 -0.00833  4.92642e+00 | 83  0.01077  1.17257e+01 | 84  0.00863  8.90599e+00
 85  0.03627  8.08175e-01 | 86  0.00400  1.03548e+01 | 87  0.00757  4.66428e-01
 88  0.02910 -1.49137e+00 | 89  0.00286  9.23169e+00 | 90 -0.00100  1.07752e+01
 91 -0.00478  1.57344e+01 | 92 -0.02292  1.39896e+01 | 93 -0.01593  1.53403e+01
 94  0.00057  1.50925e+01 | 95  0.00779  9.47692e+00 | 96 -0.00182  1.84890e+01
 97  0.04093  1.12876e+01 | 98  0.00324  2.14914e+01 | 99 -0.00453  1.90459e+01
100 -0.02739  2.13582e+01 |101 -0.01857  1.79179e+01 |102 -0.01211  2.08469e+01
103 -0.00097  2.00248e+01 |104 -0.00004  2.00786e+01 |105 -0.00559 -4.57355e+01
106 -0.39212  7.39771e+01 |107 -0.21278  2.73071e+00 |108 -0.22725 -1.58293e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 6.0862250e+02; maximum gradient component mag -3.5419e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41746 -2.74233e+01 |  2 -0.42059 -3.54194e+02 |  3 -0.42179 -1.49568e+02
  4  0.63827 -2.78548e+02 |  5  0.00085 -1.81385e+00 |  6  0.00016 -4.16717e-01
  7  0.00018 -5.07444e-01 |  8  0.00021 -6.16877e-01 |  9  0.00024 -7.48238e-01
 10  0.00031  8.22333e+00 | 11  0.00036  8.08090e+00 | 12  0.00042  7.91415e+00
 13  0.00047  7.70885e+00 | 14  0.00049  7.44833e+00 | 15  0.00047  7.09406e+00
 16  0.00027  6.60430e+00 | 17  0.00051  5.96846e+00 | 18  0.00008  5.54107e+00
 19  0.00029  5.31274e+00 | 20  0.00024  4.52089e+00 | 21 -0.00018  2.71498e+00
 22  0.00101  1.74878e+00 | 23 -0.00091  1.62223e+00 | 24 -0.00212  1.05914e+00
 25  0.00028 -5.73262e-02 | 26 -0.00230  3.09235e-01 | 27  0.01346 -2.86186e+00
 28  0.00030 -8.59144e-01 | 29 -0.00079 -1.10218e+00 | 30  0.00110 -1.90184e+00
 31  0.00142 -1.51675e+00 | 32  0.00209 -1.86684e+00 | 33  0.00300 -2.55866e+00
 34 -0.00028 -1.64472e+00 | 35 -0.00053 -1.93753e+00 | 36  0.00978 -4.62390e+00
 37  0.01234 -7.30535e+00 | 38 -0.01006 -1.89262e+00 | 39 -0.00496 -3.19925e+00
 40 -0.00389 -3.80577e+00 | 41  0.00002 -3.65598e+00 | 42  0.02609 -1.27744e+01
 43 -0.01007 -3.59492e+00 | 44 -0.00132 -5.01113e+00 | 45  0.00284 -7.35144e+00
 46 -0.00525 -5.33311e+00 | 47 -0.00778 -4.80791e+00 | 48 -0.00328 -5.88103e+00
 49 -0.00476 -5.87965e+00 | 50 -0.00058 -6.95590e+00 | 51  0.01153 -1.10013e+01
 52 -0.00127 -7.53804e+00 | 53 -0.01291 -5.08592e+00 | 54 -0.00688 -5.60847e+00
 55  0.00371 -7.40679e+00 | 56  0.00646 -8.62453e+00 | 57  0.01568 -1.06346e+01
 58 -0.00744 -5.21891e+00 | 59  0.00425 -7.46339e+00 | 60 -0.00295 -4.03910e+00
 61  0.01160 -7.23606e+00 | 62  0.01399 -8.60684e+00 | 63 -0.02152 -2.92994e-01
 64  0.00802 -5.43723e+00 | 65 -0.00042 -4.10849e+00 | 66 -0.01044 -3.51650e+00
 67 -0.00682 -3.46328e+00 | 68  0.01615 -4.67929e+00 | 69 -0.03645  1.89728e+00
 70  0.00234 -6.23491e+00 | 71 -0.01895 -1.68845e-01 | 72  0.01141 -4.89896e+00
 73  0.01056 -4.36756e+00 | 74  0.03711 -1.03921e+01 | 75 -0.05018  3.89837e+00
 76 -0.02530  2.15964e+00 | 77  0.01928 -3.10050e+00 | 78 -0.05494  5.15967e+00
 79  0.02647 -3.04951e+00 | 80  0.01116  1.79150e-01 | 81 -0.00569  3.35731e+00
 82 -0.00814  2.76733e+00 | 83  0.01037  1.87444e+00 | 84  0.00844  1.69378e+00
 85  0.03618  8.53845e-01 | 86  0.00385  2.44922e+00 | 87  0.00787  4.57724e+00
 88  0.02943  2.68431e+00 | 89  0.00289  5.36924e+00 | 90 -0.00083  5.92275e+00
 91 -0.00497  5.42998e+00 | 92 -0.02274  6.70061e+00 | 93 -0.01592  8.00213e+00
 94  0.00064  6.63251e+00 | 95  0.00808  8.61186e+00 | 96 -0.00188  7.63458e+00
 97  0.04106  7.62647e+00 | 98  0.00307  7.71345e+00 | 99 -0.00454  8.49238e+00
100 -0.02743  9.10950e+00 |101 -0.01834  1.03229e+01 |102 -0.01252  8.81272e+00
103 -0.00085  9.14250e+00 |104  0.00003  9.11606e+00 |105 -0.00526 -1.91531e+01
106 -0.39203  2.98869e+01 |107 -0.21597 -7.84184e-01 |108 -0.22849  5.29358e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 6.0860e+02; maximum gradient component mag -2.2519e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41718 -1.38227e+01 |  2 -0.42018 -2.25194e+02 |  3 -0.42252 -9.64289e+01
  4  0.63803 -1.83573e+02 |  5  0.00081 -1.25775e+00 |  6  0.00017 -2.67592e-01
  7  0.00020 -3.21956e-01 |  8  0.00023 -3.87247e-01 |  9  0.00027 -4.66321e-01
 10  0.00034  5.43176e+00 | 11  0.00034  5.27454e+00 | 12  0.00032  5.06483e+00
 13  0.00027  4.80386e+00 | 14  0.00020  4.49811e+00 | 15  0.00012  4.17919e+00
 16 -0.00004  3.90689e+00 | 17  0.00033  3.63863e+00 | 18 -0.00026  3.16970e+00
 19 -0.00056  2.39982e+00 | 20 -0.00054  1.96810e+00 | 21 -0.00004  1.78346e+00
 22  0.00103  9.56607e-01 | 23 -0.00125  4.90923e-01 | 24 -0.00256 -1.18849e-02
 25 -0.00011 -7.34019e-01 | 26 -0.00308 -9.70421e-01 | 27  0.01286 -2.95195e+00
 28  0.00007 -1.13386e+00 | 29 -0.00125 -1.59604e+00 | 30  0.00081 -1.82230e+00
 31  0.00089 -1.86698e+00 | 32  0.00093 -2.93305e+00 | 33  0.00290 -1.97902e+00
 34 -0.00110 -2.19194e+00 | 35 -0.00117 -2.13741e+00 | 36  0.00900 -4.14972e+00
 37  0.01245 -5.32522e+00 | 38 -0.01040 -1.91917e+00 | 39 -0.00490 -2.24406e+00
 40 -0.00382 -2.68013e+00 | 41 -0.00109 -3.85207e+00 | 42  0.02632 -8.51436e+00
 43 -0.00973 -1.96791e+00 | 44 -0.00174 -3.98995e+00 | 45  0.00320 -4.75866e+00
 46 -0.00525 -3.71906e+00 | 47 -0.00782 -3.24619e+00 | 48 -0.00293 -3.17059e+00
 49 -0.00458 -3.72413e+00 | 50 -0.00062 -4.73753e+00 | 51  0.01221 -6.61780e+00
 52 -0.00093 -4.61191e+00 | 53 -0.01206 -1.96514e+00 | 54 -0.00654 -3.31374e+00
 55  0.00391 -4.60593e+00 | 56  0.00751 -4.56395e+00 | 57  0.01597 -6.69630e+00
