
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9097559e+06; maximum gradient component mag -1.4256e+09
 46  0.01409 -3.07977e+01 | 47 -0.00987 -1.95518e+01 | 48 -0.01365 -1.88412e+01
 49 -0.01137 -2.20871e+01 | 50  0.00339 -3.83519e+01 | 51 -0.00730 -2.69792e+01
 52  0.00380 -3.76060e+01 | 53  0.00216 -3.83479e+01 | 54 -0.01362 -2.89316e+01
 55 -0.00023 -4.05530e+01 | 56 -0.00546 -3.65532e+01 | 57 -0.00532 -3.43971e+01
 58 -0.00782 -3.13456e+01 | 59 -0.02758 -1.71584e+01 | 60  0.03581 -8.40819e+01
 61 -0.00004 -4.34203e+01 | 62 -0.01701 -1.84594e+01 | 63  0.00916 -3.77296e+01
 64 -0.02068 -2.67055e+01 | 65  0.01037 -5.78613e+01 | 66 -0.00971 -3.20244e+01
 67 -0.01162 -2.29764e+01 | 68 -0.03893 -6.48775e-01 | 69  0.01083 -4.00375e+01
 70 -0.03741  2.25973e+00 | 71 -0.03849  1.06195e+01 | 72  0.00487 -1.24964e+01
 73  0.01452 -2.11715e+01 | 74  0.01496 -2.36514e+01 | 75  0.02779 -2.61864e+01
 76 -0.00069 -3.54643e+00 | 77 -0.00492  1.50846e+01 | 78 -0.01462  1.79887e+01
 79  0.05805 -1.99702e+01 | 80  0.04302 -1.81819e+01 | 81 -0.01270  2.02275e+01
 82 -0.01515  1.78254e+01 | 83  0.00718  1.28907e+01 | 84  0.01063  1.08765e+01
 85  0.01264  2.09360e+01 | 86  0.00091  1.95682e+01 | 87 -0.00522  3.02418e+01
 88  0.05498  9.17077e+00 | 89  0.03716  2.65492e+01 | 90 -0.01546  2.62332e+01
 91 -0.01583  3.76291e+01 | 92 -0.03030  3.69338e+01 | 93 -0.00825  3.83197e+01
 94 -0.00443  3.61344e+01 | 95 -0.00042  3.39808e+01 | 96 -0.00009  3.36393e+01
 97 -0.03289 -6.42156e+01 | 98 -0.40439  9.57850e+01 | 99 -0.31016 -2.06149e+01
100 -0.26809  3.11244e+01 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 5.6168961e+02; maximum gradient component mag -2.9709e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64016 -2.97087e+02 |  2 -0.00017  1.14035e+01 |  3 -0.00005  1.15697e+01
  4  0.00012  1.18063e+01 |  5  0.00025  1.19895e+01 |  6  0.00038  1.20458e+01
  7  0.00038  1.21224e+01 |  8  0.00062  1.24490e+01 |  9  0.00096  1.29287e+01
 10  0.00236  1.29921e+01 | 11  0.00102  1.29515e+01 | 12  0.00101  1.29236e+01
 13  0.00263  1.26533e+01 | 14  0.00312  1.28434e+01 | 15  0.00139  1.34072e+01
 16  0.00161  1.21842e+01 | 17  0.00729  1.12635e+01 | 18  0.01678  1.65199e+01
 19  0.00222  1.03314e+01 | 20 -0.00186  1.26313e+01 | 21  0.00076  1.05753e+01
 22  0.00224  1.00419e+01 | 23  0.00215  9.62919e+00 | 24  0.00718  1.08532e+01
 25  0.01292  1.39193e+01 | 26  0.00231  8.57626e+00 | 27 -0.00121  8.47994e+00
 28 -0.00346  7.92889e+00 | 29  0.00208  7.40768e+00 | 30 -0.00360  8.04449e+00
 31 -0.00586  6.08600e+00 | 32  0.00060  3.78485e+00 | 33  0.00821  5.29679e+00
 34 -0.01152  5.00635e+00 | 35 -0.01698  3.78365e+00 | 36 -0.00796 -8.27373e-01
 37 -0.00257  3.30094e+00 | 38 -0.01308 -2.23451e+00 | 39 -0.01091 -8.50195e-02
 40  0.02227 -4.71425e-01 | 41 -0.01034 -1.47147e+00 | 42 -0.00600 -2.74656e-01
 43 -0.00486 -7.45704e+00 | 44  0.02373 -6.92473e+00 | 45 -0.01952 -4.09504e+00
 46  0.01301 -6.51312e+00 | 47 -0.00925 -7.07852e+00 | 48 -0.01401 -8.76787e+00
 49 -0.01149 -9.03799e+00 | 50  0.00545 -9.67005e+00 | 51 -0.00855 -1.18947e+01
 52  0.00945 -5.46032e+00 | 53  0.00108 -1.53517e+01 | 54 -0.01390 -1.51809e+01
 55  0.00160 -1.23345e+01 | 56 -0.00082 -9.54735e+00 | 57 -0.00482 -1.45547e+01
 58 -0.00699 -1.32555e+01 | 59 -0.02676 -9.15484e+00 | 60  0.03936 -1.37937e+01
 61  0.00282 -1.32092e+01 | 62 -0.01842 -1.32930e+01 | 63  0.00803 -1.79927e+01
 64 -0.01795 -7.50290e+00 | 65  0.01326 -4.49169e+00 | 66 -0.00814 -4.27779e+00
 67 -0.01144 -1.01690e+01 | 68 -0.03961 -9.52821e+00 | 69  0.01155 -1.43275e+01
 70 -0.03777 -4.62418e+00 | 71 -0.03842 -2.64660e+00 | 72  0.00421 -1.38110e+01
 73  0.01506 -7.55699e+00 | 74  0.01553 -4.22977e+00 | 75  0.02851 -6.61959e+00
 76 -0.00005  4.62617e+00 | 77 -0.00522 -5.57997e+00 | 78 -0.01576 -8.26900e-01
 79  0.05771 -2.79000e+01 | 80  0.04324 -6.57768e+00 | 81 -0.01302 -2.28751e+00
 82 -0.01575 -1.05813e+00 | 83  0.00776  5.51982e+00 | 84  0.01077  3.50920e+00
 85  0.01299  5.36805e+00 | 86  0.00076  2.30944e+00 | 87 -0.00516  4.38191e+00
 88  0.05559  1.07383e+01 | 89  0.03776  1.11811e+01 | 90 -0.01461  1.32181e+01
 91 -0.01497  1.72732e+01 | 92 -0.03072  1.12302e+01 | 93 -0.00812  4.01185e+00
 94 -0.00665  8.69221e+00 | 95 -0.00061  1.16225e+01 | 96 -0.00073  1.06126e+01
 97 -0.03575 -1.85955e+01 | 98 -0.40552  2.38046e+01 | 99 -0.30163  2.19361e+01
100 -0.26811 -4.18976e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 5.6127e+02; maximum gradient component mag -6.8244e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64007 -6.82442e+02 |  2 -0.00023  2.17042e+01 |  3 -0.00032  2.12645e+01
  4 -0.00031  2.09076e+01 |  5 -0.00023  2.05846e+01 |  6 -0.00006  2.01896e+01
  7 -0.00006  1.96681e+01 |  8  0.00001  1.90266e+01 |  9  0.00006  1.82359e+01
 10  0.00134  1.70253e+01 | 11 -0.00015  1.58159e+01 | 12  0.00013  1.49902e+01
 13  0.00245  1.41258e+01 | 14  0.00242  1.20447e+01 | 15 -0.00034  1.00885e+01
 16  0.00107  8.99005e+00 | 17  0.00687  5.41065e+00 | 18  0.01382  4.33292e+00
 19  0.00255  5.48764e+00 | 20 -0.00320  6.59357e+00 | 21  0.00082  4.62319e+00
 22  0.00182  1.74337e+00 | 23  0.00150  1.65148e+00 | 24  0.00561 -3.81111e-01
 25  0.00994 -1.33586e+00 | 26  0.00252 -1.83720e-01 | 27 -0.00041  1.30708e+00
 28 -0.00382 -2.59091e-01 | 29  0.00153 -3.09934e+00 | 30 -0.00519 -2.38677e+00
 31 -0.00679 -2.96696e+00 | 32  0.00158 -5.41423e+00 | 33  0.00650 -9.91263e+00
 34 -0.01331 -4.23376e+00 | 35 -0.01770 -2.20077e+00 | 36 -0.00576 -6.00411e+00
 37 -0.00505 -9.44240e+00 | 38 -0.01145 -6.19138e+00 | 39 -0.00983 -5.06235e+00
 40  0.02167 -1.98528e+01 | 41 -0.00929 -6.49744e+00 | 42 -0.00594 -7.69474e+00
 43 -0.00444 -1.47366e+01 | 44  0.02346 -2.57237e+01 | 45 -0.01827 -5.40015e+00
 46  0.01244 -2.13535e+01 | 47 -0.00795 -1.21446e+01 | 48 -0.01313 -1.27875e+01
 49 -0.01064 -1.37467e+01 | 50  0.00469 -2.25050e+01 | 51 -0.00483 -1.44411e+01
 52  0.00038 -2.65928e+01 | 53  0.00901 -1.71150e+01 | 54 -0.01167 -1.62859e+01
 55  0.00292 -2.02797e+01 | 56 -0.00419 -2.18981e+01 | 57 -0.00112 -1.58327e+01
 58 -0.00284 -1.14715e+01 | 59 -0.02489 -6.28980e+00 | 60  0.03824 -4.26180e+01
 61  0.00360 -1.89319e+01 | 62 -0.01676 -1.04483e+01 | 63  0.00900 -2.19687e+01
 64 -0.01764 -8.12111e+00 | 65  0.01274 -2.00540e+01 | 66 -0.00826 -1.00148e+01
 67 -0.01119 -1.05741e+01 | 68 -0.03905 -1.33250e+00 | 69  0.01151 -1.69086e+01
 70 -0.03745  2.76005e+00 | 71 -0.03835  6.60386e+00 | 72  0.00455 -8.56407e+00
 73  0.01496 -6.33972e+00 | 74  0.01548 -4.72524e+00 | 75  0.02836 -6.42439e+00
 76 -0.00031  5.43134e+00 | 77 -0.00508  6.78564e+00 | 78 -0.01554  8.05078e+00
 79  0.05791 -1.62006e+01 | 80  0.04327 -3.35294e+00 | 81 -0.01280  1.17544e+01
 82 -0.01528  1.27128e+01 | 83  0.00764  1.42990e+01 | 84  0.01084  1.22097e+01
 85  0.01290  1.58871e+01 | 86  0.00103  1.52708e+01 | 87 -0.00509  1.90258e+01
 88  0.05543  1.54227e+01 | 89  0.03756  2.07735e+01 | 90 -0.01473  2.30150e+01
 91 -0.01541  2.59002e+01 | 92 -0.03087  2.13823e+01 | 93 -0.00779  2.45326e+01
 94 -0.00541  2.32467e+01 | 95 -0.00035  2.37996e+01 | 96 -0.00047  2.27891e+01
 97 -0.03504 -4.50923e+01 | 98 -0.40530  6.43941e+01 | 99 -0.30490  3.43372e+00
100 -0.26800 -9.91774e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6127424e+02; maximum gradient component mag -1.6271e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.82232e+02 |  2 -0.42263 -1.62710e+03 |  3 -0.41094 -7.00569e+02
  4  0.64007 -6.82442e+02 |  5  0.00000 -2.98938e+00 |  6  0.00000 -6.61492e-01
  7  0.00000 -8.06465e-01 |  8  0.00000 -9.82358e-01 |  9  0.00000 -1.19539e+00
 10 -0.00024  2.12927e+01 | 11 -0.00033  2.08530e+01 | 12 -0.00032  2.04961e+01
 13 -0.00024  2.01731e+01 | 14 -0.00007  1.97782e+01 | 15 -0.00007  1.92566e+01
 16  0.00000  1.86151e+01 | 17  0.00005  1.78244e+01 | 18  0.00133  1.66138e+01
 19 -0.00016  1.54044e+01 | 20  0.00012  1.45787e+01 | 21  0.00245  1.37144e+01
 22  0.00241  1.16333e+01 | 23 -0.00035  9.67702e+00 | 24  0.00106  8.57858e+00
 25  0.00686  4.99919e+00 | 26  0.01381  3.92154e+00 | 27  0.00255  5.07616e+00
 28 -0.00321  6.18210e+00 | 29  0.00081  4.21171e+00 | 30  0.00181  1.33189e+00
 31  0.00149  1.24000e+00 | 32  0.00560 -7.92574e-01 | 33  0.00993 -1.74728e+00
 34  0.00251 -5.95196e-01 | 35 -0.00042  8.95598e-01 | 36 -0.00383 -6.70563e-01
 37  0.00153 -3.51081e+00 | 38 -0.00519 -2.79824e+00 | 39 -0.00680 -3.37841e+00
 40  0.00157 -5.82571e+00 | 41  0.00649 -1.03241e+01 | 42 -0.01332 -4.64515e+00
 43 -0.01771 -2.61209e+00 | 44 -0.00576 -6.41558e+00 | 45 -0.00505 -9.85387e+00
 46 -0.01146 -6.60279e+00 | 47 -0.00984 -5.47378e+00 | 48  0.02167 -2.02640e+01
 49 -0.00930 -6.90887e+00 | 50 -0.00594 -8.10620e+00 | 51 -0.00445 -1.51481e+01
 52  0.02346 -2.61350e+01 | 53 -0.01828 -5.81145e+00 | 54  0.01243 -2.17649e+01
 55 -0.00796 -1.25560e+01 | 56 -0.01314 -1.31989e+01 | 57 -0.01064 -1.41581e+01
 58  0.00468 -2.29165e+01 | 59 -0.00484 -1.48526e+01 | 60  0.00038 -2.70043e+01
 61  0.00900 -1.75265e+01 | 62 -0.01167 -1.66973e+01 | 63  0.00292 -2.06912e+01
 64 -0.00419 -2.23096e+01 | 65 -0.00113 -1.62442e+01 | 66 -0.00285 -1.18830e+01
 67 -0.02490 -6.70096e+00 | 68  0.03824 -4.30287e+01 | 69  0.00359 -1.93434e+01
 70 -0.01677 -1.08596e+01 | 71  0.00899 -2.23802e+01 | 72 -0.01765 -8.53243e+00
 73  0.01273 -2.04654e+01 | 74 -0.00826 -1.04263e+01 | 75 -0.01120 -1.09855e+01
 76 -0.03906 -1.74320e+00 | 77  0.01150 -1.73200e+01 | 78 -0.03746  2.34929e+00
 79 -0.03836  6.19312e+00 | 80  0.00454 -8.97554e+00 | 81  0.01496 -6.75109e+00
 82  0.01547 -5.13660e+00 | 83  0.02836 -6.83546e+00 | 84 -0.00032  5.01986e+00
 85 -0.00509  6.37417e+00 | 86 -0.01555  7.63942e+00 | 87  0.05790 -1.66104e+01
 88  0.04326 -3.76347e+00 | 89 -0.01281  1.13430e+01 | 90 -0.01529  1.23014e+01
 91  0.00763  1.38875e+01 | 92  0.01084  1.17983e+01 | 93  0.01290  1.54757e+01
 94  0.00102  1.48593e+01 | 95 -0.00510  1.86143e+01 | 96  0.05542  1.50128e+01
 97  0.03755  2.03627e+01 | 98 -0.01474  2.26036e+01 | 99 -0.01542  2.54888e+01
100 -0.03088  2.09713e+01 |101 -0.00780  2.41212e+01 |102 -0.00542  2.28352e+01
103 -0.00036  2.33881e+01 |104 -0.00048  2.23777e+01 |105 -0.03504 -4.50923e+01
106 -0.40530  6.43941e+01 |107 -0.30490  3.43372e+00 |108 -0.26800 -9.91774e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.5953804e+02; maximum gradient component mag -1.5573e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41421 -3.40850e+02 |  2 -0.42007 -1.55730e+03 |  3 -0.41828 -6.96838e+02
  4  0.63970 -6.79583e+02 |  5 -0.00013 -4.21753e+00 |  6 -0.00003 -9.34846e-01
  7 -0.00004 -1.13913e+00 |  8 -0.00004 -1.38688e+00 |  9 -0.00005 -1.68680e+00
 10 -0.00027  1.99279e+01 | 11 -0.00029  1.94889e+01 | 12 -0.00030  1.89685e+01
 13 -0.00032  1.83465e+01 | 14 -0.00027  1.75963e+01 | 15 -0.00038  1.67134e+01
 16 -0.00042  1.56646e+01 | 17 -0.00048  1.44384e+01 | 18  0.00078  1.28469e+01
 19 -0.00062  1.14640e+01 | 20 -0.00079  9.60161e+00 | 21  0.00064  7.02344e+00
 22  0.00087  4.87041e+00 | 23 -0.00122  3.50030e+00 | 24 -0.00077  6.17542e-01
 25  0.00533 -3.62279e+00 | 26  0.00968 -7.68869e+00 | 27  0.00128 -2.74862e+00
 28 -0.00481 -1.63589e+00 | 29 -0.00183 -5.35586e+00 | 30  0.00004 -7.51141e+00
 31  0.00060 -6.37669e+00 | 32  0.00415 -9.46577e+00 | 33  0.00629 -1.29726e+01
 34  0.00104 -8.97814e+00 | 35 -0.00331 -8.65646e+00 | 36 -0.00513 -7.94452e+00
 37  0.00021 -1.07170e+01 | 38 -0.00535 -7.76491e+00 | 39 -0.00677 -8.10966e+00
 40 -0.00117 -1.39790e+01 | 41  0.00601 -1.55563e+01 | 42 -0.01147 -4.66032e+00
 43 -0.01778 -4.99786e+00 | 44 -0.00761 -1.17578e+01 | 45 -0.00244 -9.66542e+00
 46 -0.01007 -6.65802e+00 | 47 -0.01145 -9.69927e+00 | 48  0.01827 -2.74066e+01
 49 -0.00928 -8.47404e+00 | 50 -0.00616 -9.56953e+00 | 51  0.00105 -9.77323e+00
 52  0.02068 -2.80691e+01 | 53 -0.01693 -3.26767e+00 | 54  0.01159 -2.21360e+01
 55 -0.00533 -8.66272e+00 | 56 -0.00958 -6.88243e+00 | 57 -0.00883 -8.95332e+00
 58  0.00599 -1.71480e+01 | 59 -0.00614 -1.38177e+01 | 60  0.01223 -1.26038e+01
 61 -0.00007 -2.23769e+01 | 62 -0.00658 -6.38591e+00 | 63 -0.00355 -2.09063e+01
 64  0.00990 -6.70171e+00 | 65 -0.00124 -1.30334e+01 | 66 -0.00394 -1.05486e+01
 67 -0.02264 -5.52826e-01 | 68  0.03860 -3.48265e+01 | 69  0.00661 -7.47577e+00
 70 -0.01410 -1.52880e+00 | 71  0.01110 -1.11745e+01 | 72 -0.01535  1.70831e+00
 73  0.01446 -8.24121e+00 | 74 -0.00667  6.11419e-02 | 75 -0.00941  3.38201e+00
 76 -0.03771  7.05201e+00 | 77  0.01171 -1.47281e+00 | 78 -0.03633  1.06437e+01
 79 -0.03969 -3.49168e+00 | 80  0.00450 -1.87556e+01 | 81  0.01399 -1.37793e+01
 82  0.01549 -1.45630e+01 | 83  0.02772 -3.14564e+00 | 84  0.00024  6.38838e+00
 85 -0.00609  9.05903e-01 | 86 -0.01503  3.80209e+00 | 87  0.05780 -6.96542e+00
 88  0.04383 -3.98378e+00 | 89 -0.01340  1.09177e+01 | 90 -0.01487  1.21519e+01
 91  0.00711  1.33232e+01 | 92  0.01149  1.24746e+01 | 93  0.01237  1.70358e+01
 94  0.00177  1.85680e+01 | 95 -0.00619  1.30795e+01 | 96  0.05531 -2.58205e+00
 97  0.03744  3.82003e+01 | 98 -0.01405  2.95929e+01 | 99 -0.01659  2.54878e+01
100 -0.03052  2.41799e+01 |101 -0.01013  1.81330e+01 |102 -0.00641  1.92228e+01
103 -0.00070  2.19375e+01 |104 -0.00023  2.19365e+01 |105 -0.03179 -2.90166e+01
106 -0.40638  2.16549e+01 |107 -0.34216  2.36260e+00 |108 -0.28957 -5.15320e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 5.5839681e+02; maximum gradient component mag -2.9897e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41153 -5.84412e+01 |  2 -0.41649 -2.98965e+02 |  3 -0.42090 -1.17718e+02
  4  0.63711 -9.70094e+01 |  5 -0.00106 -7.86432e-01 |  6 -0.00027 -2.31480e-01
  7 -0.00033 -2.77519e-01 |  8 -0.00040 -3.30418e-01 |  9 -0.00047 -3.90020e-01
 10 -0.00094  2.59128e+00 | 11 -0.00133  2.07701e+00 | 12 -0.00139  2.07756e+00
 13 -0.00124  2.44456e+00 | 14 -0.00099  2.86070e+00 | 15 -0.00098  3.16119e+00
 16 -0.00092  3.45301e+00 | 17 -0.00093  3.68769e+00 | 18  0.00013  3.57612e+00
 19 -0.00157  3.27872e+00 | 20 -0.00107  4.45064e+00 | 21  0.00128  5.87178e+00
 22  0.00100  5.34331e+00 | 23 -0.00154  4.99860e+00 | 24 -0.00054  5.58058e+00
 25  0.00584  6.44229e+00 | 26  0.00969  4.30426e+00 | 27  0.00165  6.36100e+00
 28 -0.00454  5.82645e+00 | 29 -0.00157  5.09223e+00 | 30  0.00033  5.61454e+00
 31  0.00115  6.42167e+00 | 32  0.00440  5.54716e+00 | 33  0.00675  4.03038e+00
 34  0.00152  5.44409e+00 | 35 -0.00283  4.03201e+00 | 36 -0.00499  4.12242e+00
 37  0.00012  3.37161e+00 | 38 -0.00566  3.43735e+00 | 39 -0.00759  2.17614e+00
 40 -0.00147  1.42951e-01 | 41  0.00534  7.30362e-01 | 42 -0.01261  1.08136e+00
 43 -0.01663  4.46906e+00 | 44 -0.00801 -7.18816e-01 | 45 -0.00291  2.05685e+00
 46 -0.01077  4.31981e-01 | 47 -0.01172 -1.43728e+00 | 48  0.01727 -7.47667e+00
 49 -0.01004 -1.67372e+00 | 50 -0.00702 -2.74442e+00 | 51  0.00033  5.00185e-01
 52  0.01924 -1.09301e+01 | 53 -0.01534  2.90295e+00 | 54  0.01053 -7.70907e+00
 55 -0.00661 -4.11104e+00 | 56 -0.01271 -7.17697e+00 | 57 -0.00982 -5.03688e+00
 58  0.00734 -1.10652e+00 | 59 -0.00564 -4.76314e+00 | 60  0.01715  1.00653e+01
 61  0.00003 -1.34730e+01 | 62 -0.00671 -2.66904e+00 | 63 -0.00553 -1.47183e+01
 64  0.00829 -1.25036e+00 | 65  0.00090 -2.93640e+00 | 66 -0.00364 -5.96056e+00
 67 -0.02252 -2.08011e+00 | 68  0.03874 -1.14658e+01 | 69  0.00364 -1.52230e+01
 70 -0.01862 -1.73313e+01 | 71  0.01039 -9.89237e+00 | 72 -0.00940  2.17982e+01
 73  0.01306 -2.07388e+01 | 74 -0.00608 -3.25764e+00 | 75 -0.00754  1.28421e+01
 76 -0.03622  1.07746e+01 | 77  0.01167 -9.45825e+00 | 78 -0.03650 -8.31964e+00
 79 -0.03891  1.95837e+00 | 80  0.00550 -7.00151e+00 | 81  0.01484  8.15218e+00
 82  0.01693  2.23889e+00 | 83  0.02803  1.08954e+00 | 84  0.00015 -8.33109e+00
 85 -0.00551  1.44166e+00 | 86 -0.01569 -9.94968e+00 | 87  0.05694 -2.50094e+01
 88  0.04415 -1.00941e+01 | 89 -0.01234  8.36350e+00 | 90 -0.01444  3.66527e+00
 91  0.00667 -1.05749e+01 | 92  0.01191  2.29957e+00 | 93  0.01227 -1.95604e+00
 94  0.00196  1.38504e-02 | 95 -0.00599  2.05445e+00 | 96  0.05522 -2.22626e+01
 97  0.03688 -1.24632e+01 | 98 -0.01388  1.81105e+00 | 99 -0.01622  8.03105e+00
100 -0.02606  3.14590e+01 |101 -0.00882  1.18555e+01 |102 -0.00603  3.90263e+00
103  0.00056  5.22208e+00 |104 -0.00129  1.64558e+00 |105 -0.04150 -1.33794e+01
106 -0.40945  6.66483e+00 |107 -0.35017 -1.26289e+01 |108 -0.29136  1.49756e+01
108 variables; iteration 60; function evaluation 73; phase 4
Function value 5.5791677e+02; maximum gradient component mag -1.0484e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40934 -5.35347e+01 |  2 -0.41455 -1.04837e+03 |  3 -0.42449 -4.34600e+02
  4  0.63591 -8.56185e+02 |  5  0.00046 -5.03691e+00 |  6  0.00007 -1.15146e+00
  7  0.00011 -1.37691e+00 |  8  0.00015 -1.64176e+00 |  9  0.00021 -1.95481e+00
 10 -0.00054  2.48011e+01 | 11 -0.00008  2.49145e+01 | 12  0.00020  2.46164e+01
 13  0.00017  2.37245e+01 | 14  0.00002  2.24037e+01 | 15 -0.00031  2.08429e+01
 16 -0.00066  1.89631e+01 | 17 -0.00101  1.68723e+01 | 18 -0.00024  1.40359e+01
 19 -0.00241  1.11240e+01 | 20 -0.00153  1.00218e+01 | 21  0.00138  8.46106e+00
 22  0.00043  4.06735e+00 | 23 -0.00190  1.95823e+00 | 24 -0.00140 -1.32615e+00
 25  0.00462 -6.69434e+00 | 26  0.01001 -1.20954e+01 | 27 -0.00014 -7.94035e+00
 28 -0.00536 -4.46297e+00 | 29 -0.00180 -8.00530e+00 | 30 -0.00133 -1.24350e+01
 31 -0.00094 -1.11309e+01 | 32  0.00139 -1.59721e+01 | 33  0.01624 -1.05810e+01
 34 -0.00191 -1.62885e+01 | 35 -0.00406 -1.36323e+01 | 36 -0.00584 -1.23216e+01
 37 -0.00061 -1.67181e+01 | 38 -0.00565 -1.25518e+01 | 39 -0.00710 -1.20110e+01
 40 -0.00248 -1.95179e+01 | 41  0.00516 -2.31223e+01 | 42 -0.01298 -1.07941e+01
 43 -0.01618 -4.32794e+00 | 44 -0.00681 -1.33575e+01 | 45 -0.00485 -1.65601e+01
 46 -0.00945 -9.04277e+00 | 47 -0.01181 -1.08065e+01 | 48  0.02103 -3.15165e+01
 49 -0.00964 -1.02700e+01 | 50 -0.00703 -1.25334e+01 | 51 -0.00033 -1.33967e+01
 52  0.02121 -3.48558e+01 | 53 -0.01771 -6.19640e+00 | 54  0.01312 -2.39784e+01
 55 -0.00680 -1.25756e+01 | 56 -0.01059 -9.44520e+00 | 57 -0.00943 -1.07010e+01
 58  0.00666 -1.93952e+01 | 59 -0.00505 -1.23757e+01 | 60  0.01129 -1.64035e+01
 61  0.00065 -2.36544e+01 | 62 -0.00541 -6.83956e+00 | 63 -0.00355 -1.67611e+01
 64  0.01058 -1.28144e+01 | 65 -0.00050 -1.29318e+01 | 66 -0.00379 -1.17164e+01
 67 -0.02488 -3.61568e+00 | 68  0.03828 -4.52598e+01 | 69  0.00673 -1.31737e+01
 70 -0.01534 -5.35029e+00 | 71  0.01041 -2.23050e+01 | 72 -0.01413  1.64261e+00
 73  0.01475 -2.09277e+01 | 74 -0.00541  8.32008e-01 | 75 -0.00844  5.32386e-01
 76 -0.03689  1.34862e+01 | 77  0.01196 -9.45884e+00 | 78 -0.03590  1.18589e+01
 79 -0.03905  1.02886e+01 | 80  0.00536 -2.27599e+00 | 81  0.01444 -2.33885e+00
 82  0.01644  4.63637e-01 | 83  0.02785 -2.82833e+00 | 84  0.00055  1.02657e+01
 85 -0.00535  1.55877e+01 | 86 -0.01457  1.88282e+01 | 87  0.05771 -1.37702e+00
 88  0.04429  2.16281e+00 | 89 -0.01208  2.60879e+01 | 90 -0.01419  2.78108e+01
 91  0.00738  1.84945e+01 | 92  0.01163  1.91158e+01 | 93  0.01266  2.14210e+01
 94  0.00162  1.85991e+01 | 95 -0.00562  2.75114e+01 | 96  0.05599  2.13529e+01
 97  0.03757  2.35607e+01 | 98 -0.01323  3.55262e+01 | 99 -0.01595  3.10214e+01
100 -0.03104  2.31465e+01 |101 -0.00998  2.30076e+01 |102 -0.00504  3.07270e+01
103 -0.00134  2.71626e+01 |104 -0.00189  2.54616e+01 |105 -0.02713 -5.72571e+01
106 -0.40318  9.10831e+01 |107 -0.34641  1.71504e-01 |108 -0.29168  3.71868e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 5.5767e+02; maximum gradient component mag -4.7419e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40893 -2.44312e+01 |  2 -0.41396 -4.74194e+02 |  3 -0.42574 -1.93395e+02
  4  0.63627 -3.75120e+02 |  5 -0.00048 -2.39974e+00 |  6 -0.00012 -5.52329e-01
  7 -0.00013 -6.46204e-01 |  8 -0.00012 -7.32509e-01 |  9 -0.00008 -7.92235e-01
 10 -0.00003  1.18985e+01 | 11  0.00030  1.22367e+01 | 12  0.00038  1.21436e+01
 13 -0.00012  1.11340e+01 | 14 -0.00087  9.58991e+00 | 15 -0.00157  8.29671e+00
 16 -0.00146  8.06288e+00 | 17 -0.00061  8.86737e+00 | 18  0.00145  9.34080e+00
 19 -0.00043  7.98768e+00 | 20 -0.00153  5.72245e+00 | 21  0.00073  5.58085e+00
 22  0.00052  3.97781e+00 | 23 -0.00069  4.76151e+00 | 24 -0.00077  2.50151e+00
 25  0.00408 -1.00166e+00 | 26  0.00970 -2.87472e+00 | 27 -0.00086 -2.43694e+00
 28 -0.00537  4.38584e-01 | 29 -0.00227 -1.35308e+00 | 30 -0.00148 -3.70346e+00
 31 -0.00020 -1.98412e+00 | 32  0.00434 -2.54652e+00 | 33  0.00359 -9.05634e+00
 34  0.00074 -3.64625e+00 | 35 -0.00353 -3.92644e+00 | 36 -0.00642 -4.44406e+00
 37 -0.00075 -5.77554e+00 | 38 -0.00597 -3.57143e+00 | 39 -0.00516 -1.59789e-01
 40 -0.00141 -6.94311e+00 | 41  0.00679 -6.14225e+00 | 42 -0.01122 -8.09393e-01
 43 -0.02107 -8.03543e+00 | 44 -0.00730 -5.42560e+00 | 45 -0.00329 -5.43826e+00
 46 -0.01181 -5.83463e+00 | 47 -0.01045 -3.20435e+00 | 48  0.01815 -1.71458e+01
 49 -0.01001 -5.47603e+00 | 50 -0.00604 -5.44992e+00 | 51 -0.00108 -6.68668e+00
 52  0.02081 -1.85014e+01 | 53 -0.01696 -2.41560e+00 | 54  0.01414 -9.44142e+00
