
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6595217e+02; maximum gradient component mag 8.0798e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.02113 -7.95556e-01 | 41  0.00788 -1.10002e+00 | 42  0.00988 -4.57723e-01
 43 -0.00286 -2.86415e-01 | 44 -0.01533  9.91912e-03 | 45  0.00023 -1.90403e+00
 46 -0.00343 -1.11308e+00 | 47  0.00304 -1.73629e+00 | 48  0.00705 -2.27931e+00
 49 -0.00735  1.50620e-01 | 50 -0.00661 -7.22221e-01 | 51 -0.00446 -1.62943e+00
 52 -0.00810 -1.68762e+00 | 53 -0.00973 -1.62324e+00 | 54  0.00289 -2.31136e+00
 55 -0.00770 -3.24500e+00 | 56 -0.00135 -2.65738e+00 | 57  0.00848 -3.75937e+00
 58 -0.00777 -1.53664e+00 | 59  0.00168 -2.06463e+00 | 60  0.00494 -3.27119e+00
 61  0.02175 -6.20828e+00 | 62  0.03063 -7.69348e+00 | 63 -0.00991 -2.15232e+00
 64 -0.00648 -6.26640e-01 | 65 -0.00881 -2.29052e+00 | 66 -0.03879 -1.25993e-01
 67 -0.02108  3.34605e+00 | 68 -0.01844  7.54564e-01 | 69  0.00920 -2.95131e+00
 70  0.01031  2.11517e+00 | 71  0.01020  1.34793e+00 | 72 -0.01742 -1.86629e-01
 73  0.01380  9.53527e-01 | 74  0.03202 -1.69949e+00 | 75 -0.02420  3.84750e+00
 76  0.00563  3.98439e-01 | 77 -0.02666 -4.23061e+00 | 78 -0.04298 -1.31546e+00
 79 -0.00015  5.14015e+00 | 80  0.00525 -4.22801e+00 | 81 -0.00052  2.46787e+00
 82  0.02288  4.63916e+00 | 83  0.00029  4.12667e+00 | 84  0.03310  2.13183e+00
 85 -0.05889  6.34781e+00 | 86 -0.03341 -3.42054e-01 | 87  0.00800  1.59559e+00
 88 -0.01040  5.80745e+00 | 89  0.02902  3.61957e+00 | 90 -0.04557 -2.34501e-01
 91  0.02545  6.24706e+00 | 92  0.00460 -7.01520e-01 | 93 -0.00959  3.45555e+00
 94 -0.00278  2.99522e+00 | 95 -0.00003  2.75001e+00 | 96  0.00009  2.72219e+00
 97 -0.05649 -9.66844e+00 | 98 -0.42686  1.45332e+01 | 99 -0.30291 -5.98753e-01
100 -0.26665  5.80365e-01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.8818266e+02; maximum gradient component mag -1.4722e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62269 -1.47218e+01 |  2  0.00021  3.57595e-01 |  3  0.00023  3.53059e-01
  4  0.00026  3.46277e-01 |  5  0.00029  3.36458e-01 |  6  0.00032  3.23467e-01
  7  0.00036  3.08449e-01 |  8  0.00041  2.93726e-01 |  9  0.00045  2.80929e-01
 10  0.00050  2.68966e-01 | 11  0.00121  2.67251e-01 | 12  0.00192  2.51005e-01
 13  0.00064  2.34370e-01 | 14  0.00079  2.11696e-01 | 15  0.00480  7.06893e-02
 16  0.00263  9.97796e-02 | 17  0.00774 -2.70262e-02 | 18  0.00913  1.76148e-03
 19  0.01287 -2.30102e-02 | 20 -0.00226  7.40895e-02 | 21  0.01091  4.16506e-05
 22  0.00544 -1.12529e-01 | 23  0.00495 -9.84375e-02 | 24  0.00543 -4.72832e-02
 25  0.00530 -1.18336e-01 | 26  0.00394 -4.94722e-02 | 27  0.00652 -1.55378e-01
 28  0.00729 -1.48719e-01 | 29 -0.00410  2.22713e-01 | 30 -0.00891 -2.55160e-02
 31 -0.00058 -1.90537e-01 | 32 -0.00013 -1.55064e-01 | 33  0.00095 -2.72594e-01
 34  0.01032 -2.86284e-02 | 35  0.01836 -1.22666e-01 | 36  0.00202 -1.31071e-01
 37  0.00420 -6.25047e-02 | 38  0.00913 -2.06291e-01 | 39  0.00237  2.02538e-02
 40  0.02062 -1.16319e-01 | 41  0.00784 -1.52286e-01 | 42  0.00920 -1.65246e-01
 43 -0.00319 -1.70021e-01 | 44 -0.01540  9.72171e-02 | 45  0.00053 -2.02277e-01
 46 -0.00341 -1.15872e-01 | 47  0.00301 -2.61305e-01 | 48  0.00710 -3.49407e-01
 49 -0.00809 -2.32901e-01 | 50 -0.00683 -7.32351e-02 | 51 -0.00448 -2.21966e-01
 52 -0.00802 -1.10946e-01 | 53 -0.00965 -1.03674e-02 | 54  0.00286  3.67743e-02
 55 -0.00723 -3.50050e-01 | 56 -0.00128 -1.80468e-01 | 57  0.00858 -2.74431e-01
 58 -0.00804 -1.26100e-01 | 59  0.00131 -3.81551e-01 | 60  0.00490 -3.54783e-01
 61  0.02186 -6.50502e-01 | 62  0.03072 -7.92315e-01 | 63 -0.00998 -2.65423e-02
 64 -0.00696 -2.44015e-01 | 65 -0.00892 -3.12142e-01 | 66 -0.03878  4.88109e-01
 67 -0.02157 -5.93393e-03 | 68 -0.01859  2.99791e-03 | 69  0.00916 -4.02166e-01
 70  0.01006 -4.01702e-02 | 71  0.01002 -1.50892e-01 | 72 -0.01744 -7.56574e-02
 73  0.01366 -2.21510e-01 | 74  0.03199 -4.76203e-01 | 75 -0.02443  2.05704e-01
 76  0.00559 -5.50147e-02 | 77 -0.02642 -2.07095e-01 | 78 -0.04275 -6.36042e-02
 79 -0.00038  1.94331e-01 | 80  0.00550 -2.94330e-01 | 81 -0.00061  8.19946e-02
 82  0.02268  1.37639e-01 | 83  0.00012  1.99819e-01 | 84  0.03303 -2.17956e-02
 85 -0.05935  4.84887e-01 | 86 -0.03319  1.26106e-01 | 87  0.00797  2.20753e-01
 88 -0.01071  4.48988e-01 | 89  0.02890  3.26050e-01 | 90 -0.04521  1.44282e-01
 91  0.02523  5.91070e-01 | 92  0.00489  1.69757e-01 | 93 -0.00970  4.18316e-01
 94 -0.00287  3.90551e-01 | 95 -0.00003  3.94866e-01 | 96  0.00010  3.84203e-01
 97 -0.05660 -1.15360e+00 | 98 -0.42717  1.70367e+00 | 99 -0.30336 -1.36873e-01
100 -0.26680  2.15128e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 71; function evaluation 100
Function value 5.8818e+02; maximum gradient component mag -1.4691e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62271 -1.46910e+00 |  2  0.00021  3.59289e-02 |  3  0.00024  3.55443e-02
  4  0.00026  3.41240e-02 |  5  0.00029  3.14275e-02 |  6  0.00033  2.78755e-02
  7  0.00037  2.49020e-02 |  8  0.00041  2.45827e-02 |  9  0.00046  2.77999e-02
 10  0.00051  3.29293e-02 | 11  0.00121  4.73397e-02 | 12  0.00192  5.00084e-02
 13  0.00064  4.82124e-02 | 14  0.00078  3.63595e-02 | 15  0.00485  2.85700e-02
 16  0.00265  3.51507e-02 | 17  0.00781  1.69083e-02 | 18  0.00912 -4.87481e-02
 19  0.01295  7.36172e-02 | 20 -0.00222  5.55020e-02 | 21  0.01084 -1.00079e-01
 22  0.00555  3.85427e-02 | 23  0.00504  1.70595e-02 | 24  0.00539 -8.97045e-02
 25  0.00534 -4.31548e-02 | 26  0.00389 -1.02290e-01 | 27  0.00656 -4.76755e-02
 28  0.00733 -3.26402e-02 | 29 -0.00426 -3.83378e-02 | 30 -0.00887  2.93113e-02
 31 -0.00052 -3.57420e-02 | 32 -0.00007 -7.36168e-03 | 33  0.00109  1.55645e-02
 34  0.01033  1.15820e-01 | 35  0.01834  2.55276e-02 | 36  0.00207  4.55948e-02
 37  0.00416 -1.18224e-02 | 38  0.00918 -3.81343e-03 | 39  0.00231  1.71631e-02
 40  0.02055 -4.25354e-02 | 41  0.00789  4.95517e-02 | 42  0.00918 -4.15182e-02
 43 -0.00305  1.35850e-01 | 44 -0.01546 -3.25384e-02 | 45  0.00061  5.98648e-02
 46 -0.00340 -7.10820e-05 | 47  0.00305  9.66456e-04 | 48  0.00718  1.97393e-02
 49 -0.00807 -8.79012e-02 | 50 -0.00687 -6.10217e-02 | 51 -0.00439  1.02059e-01
 52 -0.00808 -5.01261e-02 | 53 -0.00982 -1.81372e-01 | 54  0.00272 -1.34787e-02
 55 -0.00717  1.61228e-02 | 56 -0.00132  1.25289e-02 | 57  0.00853  1.66284e-02
 58 -0.00810 -8.65779e-03 | 59  0.00133  2.78963e-04 | 60  0.00489  3.88201e-03
 61  0.02186 -2.54665e-03 | 62  0.03071 -1.26330e-02 | 63 -0.01005 -2.47241e-02
 64 -0.00699 -1.69835e-02 | 65 -0.00892  1.28837e-03 | 66 -0.03888 -3.87621e-02
 67 -0.02160 -4.32934e-02 | 68 -0.01861 -2.31940e-02 | 69  0.00915 -2.97242e-02
 70  0.01003 -7.15566e-02 | 71  0.01001 -6.84531e-02 | 72 -0.01744 -8.18526e-03
 73  0.01365 -7.50963e-02 | 74  0.03198 -7.55114e-02 | 75 -0.02445 -3.72058e-02
 76  0.00558 -2.56239e-02 | 77 -0.02640  5.62286e-02 | 78 -0.04273  4.17305e-02
 79 -0.00039 -7.07505e-02 | 80  0.00551  3.65753e-02 | 81 -0.00062 -3.68633e-02
 82  0.02266 -6.73943e-02 | 83  0.00011 -3.99378e-02 | 84  0.03302 -4.82722e-02
 85 -0.05938 -2.31169e-02 | 86 -0.03317  4.79651e-02 | 87  0.00797  2.57238e-02
 88 -0.01073 -1.38191e-02 | 89  0.02889  4.22952e-03 | 90 -0.04517  6.38398e-02
 91  0.02522  7.50898e-03 | 92  0.00491  7.79839e-02 | 93 -0.00970  3.97295e-02
 94 -0.00289 -2.85621e-02 | 95 -0.00003  4.44156e-02 | 96  0.00010  3.80480e-02
 97 -0.05664 -7.56372e-02 | 98 -0.42722  9.71201e-02 | 99 -0.30338 -2.19271e-02
100 -0.26681  3.44727e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8818239e+02; maximum gradient component mag -2.3479e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.12350e+01 |  2 -0.42263 -2.34786e+02 |  3 -0.41094 -4.53497e+01
  4  0.62271 -1.46313e+00 |  5  0.00000 -1.53692e+00 |  6  0.00000 -8.23932e-02
  7  0.00000 -1.00148e-01 |  8  0.00000 -1.21454e-01 |  9  0.00000 -1.46935e-01
 10  0.00021  3.66739e-02 | 11  0.00024  3.63414e-02 | 12  0.00026  3.49864e-02
 13  0.00029  3.23547e-02 | 14  0.00033  2.88424e-02 | 15  0.00037  2.58555e-02
 16  0.00041  2.54576e-02 | 17  0.00046  2.85610e-02 | 18  0.00051  3.35964e-02
 19  0.00121  4.78856e-02 | 20  0.00192  5.06201e-02 | 21  0.00064  4.89598e-02
 22  0.00078  3.74864e-02 | 23  0.00485  2.89257e-02 | 24  0.00265  3.63257e-02
 25  0.00781  1.71084e-02 | 26  0.00912 -4.76250e-02 | 27  0.01295  7.44676e-02
 28 -0.00222  5.59400e-02 | 29  0.01084 -9.97321e-02 | 30  0.00555  3.93382e-02
 31  0.00504  1.78097e-02 | 32  0.00539 -8.84516e-02 | 33  0.00534 -4.20233e-02
 34  0.00389 -1.01579e-01 | 35  0.00656 -4.65460e-02 | 36  0.00733 -3.13337e-02
 37 -0.00426 -3.71814e-02 | 38 -0.00887  3.09284e-02 | 39 -0.00052 -3.47881e-02
 40 -0.00007 -6.38444e-03 | 41  0.00109  1.61227e-02 | 42  0.01033  1.15970e-01
 43  0.01834  2.77847e-02 | 44  0.00207  4.61541e-02 | 45  0.00416 -9.94767e-03
 46  0.00918 -2.71727e-03 | 47  0.00231  1.77936e-02 | 48  0.02055 -4.22892e-02
 49  0.00789  5.01992e-02 | 50  0.00918 -4.00354e-02 | 51 -0.00305  1.36292e-01
 52 -0.01546 -3.26017e-02 | 53  0.00061  6.04871e-02 | 54 -0.00340  5.76483e-04
 55  0.00305  1.81641e-03 | 56  0.00718  2.08647e-02 | 57 -0.00807 -8.66892e-02
 58 -0.00687 -5.99407e-02 | 59 -0.00439  1.03380e-01 | 60 -0.00808 -4.93291e-02
 61 -0.00982 -1.78848e-01 | 62  0.00272 -1.23340e-02 | 63 -0.00717  1.73893e-02
 64 -0.00132  1.24731e-02 | 65  0.00853  1.67626e-02 | 66 -0.00810 -6.81182e-03
 67  0.00133  9.44290e-04 | 68  0.00489  4.81583e-03 | 69  0.02186 -1.58322e-03
 70  0.03071 -1.16091e-02 | 71 -0.01005 -2.37211e-02 | 72 -0.00699 -1.59888e-02
 73 -0.00892  2.22596e-03 | 74 -0.03888 -3.77178e-02 | 75 -0.02160 -4.22287e-02
 76 -0.01861 -2.21918e-02 | 77  0.00915 -2.86888e-02 | 78  0.01003 -7.03722e-02
 79  0.01001 -6.72960e-02 | 80 -0.01744 -7.24728e-03 | 81  0.01365 -7.39370e-02
 82  0.03198 -7.43344e-02 | 83 -0.02445 -3.61869e-02 | 84  0.00558 -2.46198e-02
 85 -0.02640  5.69469e-02 | 86 -0.04273  4.24810e-02 | 87 -0.00039 -6.96256e-02
 88  0.00551  3.73661e-02 | 89 -0.00062 -3.58481e-02 | 90  0.02266 -6.62727e-02
 91  0.00011 -3.89187e-02 | 92  0.03302 -4.72201e-02 | 93 -0.05938 -2.21633e-02
 94 -0.03317  4.86921e-02 | 95  0.00797  2.65385e-02 | 96 -0.01073 -1.28869e-02
 97  0.02889  5.11156e-03 | 98 -0.04517  6.45303e-02 | 99  0.02522  8.39140e-03
100  0.00491  7.86515e-02 |101 -0.00970  4.05263e-02 |102 -0.00289 -2.58697e-02
103 -0.00003  4.52558e-02 |104  0.00010  3.88408e-02 |105 -0.05664 -7.53692e-02
106 -0.42722  9.66791e-02 |107 -0.30338 -2.18113e-02 |108 -0.26681  3.43776e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.8787225e+02; maximum gradient component mag -1.2620e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42277 -3.24787e+01 |  2 -0.41915 -1.26196e+02 |  3 -0.41624 -6.62960e+01
  4  0.62102 -7.68806e+00 |  5  0.00085 -3.07197e-01 |  6  0.00004 -4.00002e-02
  7  0.00005 -4.86963e-02 |  8  0.00006 -5.92069e-02 |  9  0.00007 -7.18830e-02
 10  0.00018  4.07098e-01 | 11  0.00020  3.92593e-01 | 12  0.00022  3.75074e-01
 13  0.00025  3.54013e-01 | 14  0.00027  3.28906e-01 | 15  0.00030  2.99327e-01
 16  0.00034  2.64902e-01 | 17  0.00037  2.25244e-01 | 18  0.00040  1.79819e-01
 19  0.00107  1.25690e-01 | 20  0.00176  6.29753e-02 | 21  0.00045  7.24777e-03
 22  0.00056 -6.54619e-02 | 23  0.00457 -1.84422e-01 | 24  0.00236 -2.38201e-01
 25  0.00753 -3.51823e-01 | 26  0.00893 -3.62474e-01 | 27  0.01266 -3.55776e-01
 28 -0.00248 -2.11170e-01 | 29  0.01055 -4.48478e-01 | 30  0.00517 -4.47856e-01
 31  0.00471 -4.31922e-01 | 32  0.00516 -4.90675e-01 | 33  0.00515 -5.08059e-01
 34  0.00375 -5.15130e-01 | 35  0.00625 -6.48998e-01 | 36  0.00714 -6.03007e-01
 37 -0.00447 -3.69888e-01 | 38 -0.00916 -4.35264e-01 | 39 -0.00079 -6.20797e-01
 40 -0.00035 -6.01973e-01 | 41  0.00074 -6.75413e-01 | 42  0.00988 -1.01069e+00
 43  0.01805 -6.03757e-01 | 44  0.00179 -6.61542e-01 | 45  0.00389 -7.35727e-01
 46  0.00892 -8.57660e-01 | 47  0.00215 -4.98858e-01 | 48  0.02007 -8.28408e-01
 49  0.00743 -8.73982e-01 | 50  0.00923 -7.01306e-01 | 51 -0.00314 -3.13870e-01
 52 -0.01568 -2.89845e-01 | 53  0.00030 -4.93307e-01 | 54 -0.00359 -6.02684e-01
 55  0.00264 -8.51165e-01 | 56  0.00713 -6.52602e-01 | 57 -0.00827 -4.67749e-01
 58 -0.00707 -3.46413e-01 | 59 -0.00428 -6.37204e-01 | 60 -0.00803 -5.77392e-01
 61 -0.00981 -5.93178e-01 | 62  0.00255 -8.28781e-01 | 63 -0.00739 -5.13521e-01
 64 -0.00145 -9.50284e-01 | 65  0.00865 -1.11124e+00 | 66 -0.00792 -6.42836e-01
 67  0.00154 -7.21370e-01 | 68  0.00501 -2.06198e-01 | 69  0.02195 -1.07373e+00
 70  0.03130 -6.56230e-01 | 71 -0.00935  5.34074e-01 | 72 -0.00586  1.19290e+00
 73 -0.00817  1.84625e+00 | 74 -0.03850  1.85135e-01 | 75 -0.02140  2.03892e-01
 76 -0.01841  5.54510e-01 | 77  0.00932 -2.43317e-01 | 78  0.01026  3.41178e+00
 79  0.01018  1.72679e+00 | 80 -0.01748  6.31873e-01 | 81  0.01372  3.16701e-02
 82  0.03217  3.60431e+00 | 83 -0.02414  3.26861e+00 | 84  0.00584  4.38751e+00
 85 -0.02618  2.12167e+00 | 86 -0.04257  1.40708e+00 | 87 -0.00026  8.53479e-01
 88  0.00565  2.95797e+00 | 89 -0.00052  5.72915e-01 | 90  0.02290  5.17541e+00
 91  0.00030 -6.29474e-01 | 92  0.03351  8.34960e+00 | 93 -0.05897  1.58611e+00
 94 -0.03283  1.62252e+00 | 95  0.00826  3.58677e-01 | 96 -0.01051  1.30953e-01
 97  0.02941  4.55304e+00 | 98 -0.04481  1.05429e+00 | 99  0.02564 -1.36239e+00
100  0.00533  1.34548e+00 |101 -0.00907  1.27500e+00 |102 -0.00273  3.28800e-01
103 -0.00005  4.73185e-01 |104  0.00009  4.75409e-01 |105 -0.05609 -1.34438e+00
106 -0.42703  1.80578e-01 |107 -0.30075 -2.32116e+00 |108 -0.26597  2.75184e+00
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.8784324e+02; maximum gradient component mag -3.0358e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42277 -1.84176e+00 |  2 -0.41867 -3.03578e+01 |  3 -0.41622 -1.24790e+01
  4  0.62046 -2.00823e+01 |  5  0.00072 -4.16332e-01 |  6  0.00003 -3.12805e-02
  7  0.00004 -3.81923e-02 |  8  0.00005 -4.65821e-02 |  9  0.00005 -5.67513e-02
 10  0.00020  5.27465e-01 | 11  0.00022  5.21019e-01 | 12  0.00024  5.13090e-01
 13  0.00026  5.03397e-01 | 14  0.00029  4.91785e-01 | 15  0.00032  4.78326e-01
 16  0.00035  4.63242e-01 | 17  0.00038  4.46657e-01 | 18  0.00041  4.28153e-01
 19  0.00109  4.08263e-01 | 20  0.00177  3.83452e-01 | 21  0.00046  3.63346e-01
 22  0.00057  3.39855e-01 | 23  0.00459  3.08824e-01 | 24  0.00238  3.01292e-01
 25  0.00754  2.25024e-01 | 26  0.00888  1.04545e-01 | 27  0.01267  1.95180e-01
 28 -0.00249  2.41286e-01 | 29  0.01054  1.45094e-01 | 30  0.00523  2.57456e-01
 31  0.00476  2.40161e-01 | 32  0.00513  9.96185e-02 | 33  0.00509  1.65743e-02
 34  0.00369 -2.43166e-03 | 35  0.00632  1.69209e-01 | 36  0.00717  8.97077e-02
 37 -0.00441  2.25862e-01 | 38 -0.00921  6.00463e-02 | 39 -0.00075  1.40666e-01
 40 -0.00030  1.36760e-01 | 41  0.00079  1.33768e-01 | 42  0.00990 -2.61553e-02
 43  0.01797 -2.02063e-01 | 44  0.00182  7.20217e-02 | 45  0.00395  6.54428e-02
 46  0.00904  1.14653e-01 | 47  0.00226  1.80899e-01 | 48  0.01980 -6.72498e-01
 49  0.00761  1.99901e-01 | 50  0.00907 -3.67449e-01 | 51 -0.00303  1.94829e-01
 52 -0.01591 -3.22555e-01 | 53  0.00029  3.17623e-03 | 54 -0.00356 -1.52315e-02
 55  0.00275  4.91016e-02 | 56  0.00711 -2.23711e-01 | 57 -0.00843 -3.16070e-01
 58 -0.00728 -4.75075e-01 | 59 -0.00406  1.38659e-01 | 60 -0.00784  1.16554e-01
 61 -0.00970  2.14166e-02 | 62  0.00250 -4.38647e-01 | 63 -0.00722  2.58204e-01
 64 -0.00142 -2.33995e-01 | 65  0.00890 -1.07960e-02 | 66 -0.00802 -5.54257e-01
 67  0.00109 -1.75320e+00 | 68  0.00472 -1.70099e+00 | 69  0.02197 -5.80142e-01
 70  0.03119 -1.18665e+00 | 71 -0.00929  1.84344e-01 | 72 -0.00599 -5.36837e-01
 73 -0.00824 -2.73934e-01 | 74 -0.03853  1.47003e-03 | 75 -0.02145 -6.95298e-01
 76 -0.01842 -1.74315e-01 | 77  0.00911 -6.12220e+00 | 78  0.01014 -1.50208e+00
 79  0.01024  1.97240e+00 | 80 -0.01748  8.09407e-02 | 81  0.01373  7.16405e-01
 82  0.03215 -3.45390e-01 | 83 -0.02420 -2.55014e-01 | 84  0.00578  1.76354e-01
 85 -0.02622  1.83786e-02 | 86 -0.04262 -3.82293e-01 | 87 -0.00031 -4.83001e-01
 88  0.00556 -4.98163e-01 | 89 -0.00047  5.62491e-01 | 90  0.02282  6.00553e-03
 91  0.00032  4.78454e-02 | 92  0.03338 -1.52474e+00 | 93 -0.05902  1.42906e-01
 94 -0.03276  7.54138e-01 | 95  0.00826  8.24784e-01 | 96 -0.01057 -4.09714e-01
 97  0.02937  5.39768e-01 | 98 -0.04457  2.16954e+00 | 99  0.02569  5.39955e-01
100  0.00539  7.60878e-01 |101 -0.00915  5.35817e-01 |102 -0.00256  7.71609e-01
103 -0.00003  5.53610e-01 |104  0.00011  5.58101e-01 |105 -0.05567 -9.41889e-01
106 -0.42679  1.76068e+00 |107 -0.30124 -3.08329e-01 |108 -0.26609  3.29685e-01
108 variables; iteration 60; function evaluation 82; phase 4
Function value 5.8784090e+02; maximum gradient component mag -2.3914e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42281 -1.20481e-01 |  2 -0.41861 -2.39145e+00 |  3 -0.41626 -9.55759e-01
  4  0.62040 -1.57303e+00 |  5  0.00093 -3.64139e-02 |  6  0.00004 -2.34374e-03
  7  0.00005 -2.88155e-03 |  8  0.00006 -3.54256e-03 |  9  0.00008 -4.35477e-03
 10  0.00019  4.20996e-02 | 11  0.00021  4.16590e-02 | 12  0.00023  4.11128e-02
 13  0.00025  4.04398e-02 | 14  0.00028  3.96295e-02 | 15  0.00031  3.86941e-02
 16  0.00034  3.76609e-02 | 17  0.00038  3.65511e-02 | 18  0.00040  3.53279e-02
 19  0.00108  3.40788e-02 | 20  0.00176  3.23998e-02 | 21  0.00045  3.09569e-02
 22  0.00056  2.90955e-02 | 23  0.00457  2.57154e-02 | 24  0.00235  1.82040e-02
 25  0.00756  5.28326e-02 | 26  0.00893 -5.81380e-03 | 27  0.01266  2.66827e-02
 28 -0.00250  1.15745e-02 | 29  0.01055  1.23599e-02 | 30  0.00517  2.49214e-02
 31  0.00471  3.03888e-02 | 32  0.00517  1.79938e-02 | 33  0.00516 -2.78230e-03
 34  0.00379  3.13063e-02 | 35  0.00628  2.16073e-02 | 36  0.00718  3.33113e-02
 37 -0.00446  1.68137e-02 | 38 -0.00916  1.68824e-02 | 39 -0.00077  2.64606e-02
 40 -0.00032  2.28517e-02 | 41  0.00074  1.65555e-03 | 42  0.00990  2.44605e-03
 43  0.01804  2.66204e-02 | 44  0.00181  2.40050e-02 | 45  0.00393  1.89246e-02
 46  0.00897  2.37493e-02 | 47  0.00217  1.80709e-02 | 48  0.02000 -7.54354e-02
 49  0.00743  9.33077e-03 | 50  0.00925 -4.68997e-02 | 51 -0.00314 -1.69704e-02
 52 -0.01570  2.61353e-03 | 53  0.00024 -3.76427e-02 | 54 -0.00359 -2.20526e-02
 55  0.00262 -3.29868e-02 | 56  0.00712 -4.37986e-02 | 57 -0.00830 -7.72343e-04
 58 -0.00715 -6.13034e-02 | 59 -0.00421  3.15970e-02 | 60 -0.00799 -8.47863e-03
 61 -0.00978 -8.14837e-04 | 62  0.00253 -6.00942e-02 | 63 -0.00740  6.11517e-02
 64 -0.00143  8.32356e-03 | 65  0.00871  1.33540e-03 | 66 -0.00792 -7.04521e-02
 67  0.00150 -1.06577e-01 | 68  0.00497 -1.45391e-01 | 69  0.02192 -3.98709e-02
 70  0.03121 -1.04413e-01 | 71 -0.00940  3.66629e-03 | 72 -0.00593 -2.74848e-02
 73 -0.00824 -1.14259e-02 | 74 -0.03854 -5.53050e-02 | 75 -0.02139 -2.88958e-02
 76 -0.01842 -2.41275e-02 | 77  0.00930 -4.71606e-01 | 78  0.01016 -1.24797e-01
 79  0.01017  1.47725e-01 | 80 -0.01749  1.66629e-02 | 81  0.01369  5.27821e-02
 82  0.03213 -3.53013e-02 | 83 -0.02418 -1.73664e-02 | 84  0.00577  1.90969e-03
 85 -0.02621 -1.46702e-04 | 86 -0.04256 -5.19488e-02 | 87 -0.00029 -4.01955e-02
 88  0.00559 -4.81717e-02 | 89 -0.00049  3.72450e-02 | 90  0.02282 -4.01715e-03
 91  0.00033  6.67214e-03 | 92  0.03344 -1.28030e-01 | 93 -0.05898 -2.04562e-03
 94 -0.03278  4.74102e-02 | 95  0.00825  6.38452e-02 | 96 -0.01051 -2.96317e-02
 97  0.02937  3.71392e-02 | 98 -0.04479  1.64501e-01 | 99  0.02569  4.08928e-02
100  0.00538  7.37785e-02 |101 -0.00915  4.70300e-02 |102 -0.00270  3.07049e-02
103 -0.00004  4.36772e-02 |104  0.00009  4.41835e-02 |105 -0.05607 -7.66129e-02
106 -0.42699  1.42007e-01 |107 -0.30110 -1.95645e-02 |108 -0.26600  1.82368e-02

 - final statistics:
108 variables; iteration 71; function evaluation 99
Function value 5.8784e+02; maximum gradient component mag -7.1140e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42281 -3.59965e-02 |  2 -0.41861 -7.11395e-01 |  3 -0.41626 -2.84700e-01
  4  0.62039 -4.70809e-01 |  5  0.00095 -1.34356e-02 |  6  0.00004 -9.09661e-04
  7  0.00005 -1.11951e-03 |  8  0.00006 -1.37715e-03 |  9  0.00008 -1.69276e-03
 10  0.00019  1.23231e-02 | 11  0.00021  1.21325e-02 | 12  0.00023  1.18989e-02
 13  0.00025  1.16148e-02 | 14  0.00028  1.12775e-02 | 15  0.00031  1.08936e-02
 16  0.00034  1.04744e-02 | 17  0.00037  1.00292e-02 | 18  0.00040  9.54469e-03
 19  0.00107  9.03808e-03 | 20  0.00176  8.37619e-03 | 21  0.00045  7.77244e-03
 22  0.00056  6.90534e-03 | 23  0.00456  5.21969e-03 | 24  0.00235  5.80632e-03
 25  0.00754  1.07545e-02 | 26  0.00894 -8.87072e-04 | 27  0.01266  6.81101e-03
 28 -0.00250  5.65871e-04 | 29  0.01055  3.97452e-03 | 30  0.00517  6.37872e-03
 31  0.00471  1.05469e-02 | 32  0.00517  4.46517e-03 | 33  0.00517 -4.61189e-03
 34  0.00378  1.36239e-02 | 35  0.00628  1.23085e-02 | 36  0.00718  1.74667e-02
 37 -0.00446  1.41090e-03 | 38 -0.00916  3.82830e-03 | 39 -0.00078  1.29134e-03
 40 -0.00033  4.15700e-03 | 41  0.00075  5.03597e-03 | 42  0.00990  8.83339e-03
 43  0.01802  5.03241e-03 | 44  0.00180  8.67354e-03 | 45  0.00392  6.29010e-03
 46  0.00896  3.92062e-03 | 47  0.00217  4.88690e-04 | 48  0.02002 -1.74657e-02
 49  0.00742  8.37083e-04 | 50  0.00927 -1.44770e-02 | 51 -0.00313 -4.18386e-03
 52 -0.01570 -2.40583e-03 | 53  0.00025 -1.52716e-02 | 54 -0.00358 -1.08603e-02
 55  0.00263 -1.23223e-02 | 56  0.00714 -7.50652e-03 | 57 -0.00829  1.82672e-02
 58 -0.00714 -3.22911e-02 | 59 -0.00423  4.09267e-03 | 60 -0.00799  8.01077e-03
