
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1206909e+06; maximum gradient component mag -6.4345e+06
 46  0.00767  2.03091e+00 | 47  0.01540 -5.14379e-01 | 48  0.01885  1.64279e+00
 49  0.01691 -1.03162e-01 | 50 -0.00176  2.00984e+00 | 51  0.01000  9.00848e-01
 52 -0.00018 -3.42355e+00 | 53 -0.00481 -2.64155e-01 | 54 -0.00114  2.89710e-01
 55  0.00302 -6.20115e+00 | 56  0.00229 -1.64336e+00 | 57  0.04755 -4.65214e+00
 58 -0.00950 -5.15917e-01 | 59  0.02451 -6.88823e+00 | 60 -0.00676 -1.17589e+00
 61  0.01433 -1.39934e+00 | 62  0.02567 -8.74458e-01 | 63 -0.01287  1.49356e+00
 64 -0.01005 -7.86169e+00 | 65 -0.01260 -1.21224e+01 | 66 -0.04444 -2.14709e+00
 67 -0.01772 -5.24681e+00 | 68 -0.03628 -5.40751e+00 | 69  0.01647  4.42483e+00
 70  0.00487 -1.46356e+01 | 71  0.00164  1.38749e+01 | 72 -0.02546 -7.29218e-01
 73  0.00197 -9.93099e+00 | 74  0.02530 -1.22639e+01 | 75 -0.02485 -1.62864e+00
 76 -0.00974 -1.05372e+01 | 77 -0.01159  3.18565e+00 | 78 -0.03661 -7.47934e+00
 79  0.01027 -4.54638e+00 | 80 -0.00999  3.76651e-01 | 81 -0.00775 -2.14656e+00
 82 -0.00045 -1.23395e+01 | 83  0.00222  2.56579e+00 | 84  0.03882 -1.70639e+01
 85 -0.07024  3.19096e+00 | 86 -0.04679  6.99265e-01 | 87 -0.00421  9.70984e+00
 88 -0.02292  3.69395e+00 | 89  0.01741  3.59354e+00 | 90 -0.05409 -2.44345e+00
 91  0.00108 -3.07556e+00 | 92 -0.02225  8.99227e+00 | 93 -0.03251  1.18780e+01
 94  0.01389  4.24288e+00 | 95  0.00039  1.99865e+00 | 96  0.00100  2.33674e+00
 97 -0.03218 -4.80977e+00 | 98 -0.41525  9.34873e+00 | 99 -0.14073 -1.69460e+01
100 -0.21660  8.67462e+00 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 5.9105797e+02; maximum gradient component mag -8.4203e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73593 -8.42025e+00 |  2  0.00080  5.56591e-01 |  3  0.00081  5.51142e-01
  4  0.00082  5.44241e-01 |  5  0.00083  5.35627e-01 |  6  0.00086  5.25094e-01
  7  0.00089  5.12579e-01 |  8  0.00091  4.98038e-01 |  9  0.00096  4.82107e-01
 10  0.00102  4.66120e-01 | 11  0.00170  4.47157e-01 | 12  0.00122  4.42402e-01
 13  0.00137  4.38355e-01 | 14  0.00156  4.37121e-01 | 15  0.00179  4.29772e-01
 16  0.00206  4.07241e-01 | 17  0.00239  3.85739e-01 | 18  0.00276  4.27886e-01
 19  0.00373  6.20176e-01 | 20  0.00714 -5.08743e-01 | 21  0.00478  1.22151e+00
 22  0.00518  5.70042e-01 | 23  0.01052  6.63715e-01 | 24  0.00722  1.37262e-01
 25  0.00498  3.49201e-02 | 26  0.00568  3.70973e-01 | 27  0.01042  9.16449e-02
 28  0.00491  1.08699e+00 | 29 -0.00347  5.04893e-01 | 30 -0.00353  4.81052e-01
 31  0.00485  7.24669e-01 | 32  0.00653  1.54258e-01 | 33  0.00625  3.65451e-01
 34  0.02997  5.61003e-01 | 35  0.01655  2.71886e-01 | 36  0.00956  2.13916e-01
 37  0.01326  4.13865e-02 | 38  0.01023 -1.16956e-01 | 39  0.00653  4.71073e-01
 40  0.00983  4.51239e-01 | 41  0.00611  4.48219e-01 | 42  0.01415 -3.92184e-01
 43  0.01681 -1.57135e-01 | 44 -0.01035  4.35243e-01 | 45 -0.01149  1.32372e-01
 46  0.00679  2.07770e-01 | 47  0.01557 -7.14252e-01 | 48  0.01803  3.36292e-01
 49  0.01628 -1.20763e+00 | 50 -0.00396 -2.14470e+00 | 51  0.00957  8.52135e-02
 52  0.00159 -1.09561e+00 | 53 -0.00476 -4.25249e-01 | 54 -0.00121  1.11210e-01
 55  0.00501 -8.75274e-01 | 56  0.00248 -6.37889e-01 | 57  0.04846  1.40729e-01
 58 -0.00977 -3.43091e-01 | 59  0.02592 -6.91119e-01 | 60 -0.00684 -5.49656e-01
 61  0.01356 -2.83678e+00 | 62  0.02549  4.54104e-01 | 63 -0.01360  3.77984e-02
 64 -0.00902 -1.11658e+00 | 65 -0.01148 -1.56248e+00 | 66 -0.04434 -2.18575e-01
 67 -0.01752  4.95140e-01 | 68 -0.03608 -1.32818e+00 | 69  0.01671  1.47667e+00
 70  0.00521 -2.45590e+00 | 71  0.00153  1.57932e+00 | 72 -0.02570 -1.89086e+00
 73  0.00278  1.91338e-01 | 74  0.02530 -4.09041e+00 | 75 -0.02435  4.74624e-02
 76 -0.00949 -1.50740e+00 | 77 -0.01129  8.88073e-01 | 78 -0.03634 -1.43037e+00
 79  0.01084 -6.86466e-02 | 80 -0.01033 -1.72782e+00 | 81 -0.00713  7.74150e-01
 82 -0.00010 -2.12096e+00 | 83  0.00273  1.84033e+00 | 84  0.03901 -4.84493e+00
 85 -0.06997  5.39937e-01 | 86 -0.04685  8.84719e-01 | 87 -0.00396  1.64218e+00
 88 -0.02335  7.65476e-02 | 89  0.01789  1.54000e+00 | 90 -0.05377 -3.22659e-01
 91  0.00204  1.40730e+00 | 92 -0.02274  2.34903e+00 | 93 -0.03236  4.42486e-01
 94  0.01302  2.85359e+00 | 95  0.00045  6.55978e-01 | 96  0.00077  5.74842e-01
 97 -0.03491 -1.44453e+00 | 98 -0.41654  2.03753e+00 | 99 -0.12138 -7.54200e+00
100 -0.20913  7.99303e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.9101e+02; maximum gradient component mag -1.9311e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73582 -1.93106e+00 |  2  0.00065  3.01012e-02 |  3  0.00067  3.16158e-02
  4  0.00068  3.34903e-02 |  5  0.00071  3.57578e-02 |  6  0.00074  3.84124e-02
  7  0.00078  4.13804e-02 |  8  0.00081  4.47233e-02 |  9  0.00087  4.79166e-02
 10  0.00095  5.06718e-02 | 11  0.00164  5.26862e-02 | 12  0.00117  5.41664e-02
 13  0.00132  5.63073e-02 | 14  0.00151  6.12177e-02 | 15  0.00175  6.95413e-02
 16  0.00204  7.63187e-02 | 17  0.00238  7.47556e-02 | 18  0.00272  7.57309e-02
 19  0.00358  1.03922e-01 | 20  0.00775  7.94518e-02 | 21  0.00417  3.43308e-02
 22  0.00503  4.68739e-02 | 23  0.01025 -2.11311e-02 | 24  0.00742  1.26679e-01
 25  0.00525  1.28308e-01 | 26  0.00558 -6.48541e-02 | 27  0.01064  1.05905e-01
 28  0.00431 -9.59309e-02 | 29 -0.00362 -7.32779e-03 | 30 -0.00365  2.81554e-02
 31  0.00454 -1.93565e-03 | 32  0.00665  5.39210e-02 | 33  0.00615 -4.65454e-02
 34  0.02977  5.30694e-02 | 35  0.01656  1.13361e-01 | 36  0.00956  2.88861e-02
 37  0.01343  8.54064e-02 | 38  0.01052  1.17769e-01 | 39  0.00630 -3.14456e-02
 40  0.00970  9.45731e-02 | 41  0.00591  4.45264e-02 | 42  0.01452  4.20756e-02
 43  0.01693  2.82728e-02 | 44 -0.01052  7.75107e-03 | 45 -0.01148  3.96608e-02
 46  0.00659 -9.95347e-02 | 47  0.01608 -5.58262e-02 | 48  0.01753 -1.72534e-01
 49  0.01702 -6.14686e-02 | 50 -0.00292 -9.13953e-02 | 51  0.00919 -1.46465e-01
 52  0.00233  2.19743e-01 | 53 -0.00470 -2.19672e-01 | 54 -0.00138 -1.25802e-01
 55  0.00537  9.83224e-02 | 56  0.00273  1.78337e-02 | 57  0.04783 -3.16008e-01
 58 -0.00956  1.96312e-01 | 59  0.02589 -9.80859e-02 | 60 -0.00684 -8.65259e-02
 61  0.01409 -2.73072e-02 | 62  0.02498 -5.97639e-01 | 63 -0.01383 -3.04792e-01
 64 -0.00899  5.48859e-02 | 65 -0.01146  1.76527e-01 | 66 -0.04453 -1.13784e-01
 67 -0.01790 -2.43096e-01 | 68 -0.03621 -1.18462e-01 | 69  0.01692 -2.82952e-01
 70  0.00503 -1.09416e-01 | 71  0.00175 -5.53670e-01 | 72 -0.02581 -3.94655e-01
 73  0.00315  4.48416e-01 | 74  0.02517 -4.11670e-01 | 75 -0.02401  1.67203e-01
 76 -0.00969  5.52017e-03 | 77 -0.01102  2.65280e-02 | 78 -0.03656 -1.17300e-02
 79  0.01117  3.08819e-01 | 80 -0.01052 -3.82679e-01 | 81 -0.00676  3.77870e-01
 82 -0.00025  1.48703e-01 | 83  0.00306  3.21600e-01 | 84  0.03893  3.01012e-02
 85 -0.06964  5.56112e-02 | 86 -0.04716 -1.51751e-01 | 87 -0.00361  1.87384e-04
 88 -0.02366 -2.93200e-01 | 89  0.01830  2.90356e-01 | 90 -0.05377  1.04953e-01
 91  0.00272  6.43604e-01 | 92 -0.02281 -3.56711e-01 | 93 -0.03122  4.22255e-02
 94  0.01126 -8.44141e-03 | 95  0.00023 -1.86541e-03 | 96  0.00061  2.48230e-02
 97 -0.03503 -2.73337e-01 | 98 -0.41652  1.80274e-01 | 99 -0.10192 -8.78287e-01
100 -0.20206  1.56436e+00 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9101192e+02; maximum gradient component mag -1.7557e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.25161e+01 |  2 -0.42263 -1.75566e+03 |  3 -0.41094 -6.95585e+02
  4  0.73582 -1.93106e+00 |  5  0.00000 -8.15594e-02 |  6  0.00000 -2.63170e-02
  7  0.00000 -3.47583e-02 |  8  0.00000 -4.58846e-02 |  9  0.00065  3.12691e-02
 10  0.00067  3.27837e-02 | 11  0.00068  3.46583e-02 | 12  0.00071  3.69257e-02
 13  0.00074  3.95804e-02 | 14  0.00078  4.25483e-02 | 15  0.00081  4.58912e-02
 16  0.00087  4.90845e-02 | 17  0.00095  5.18397e-02 | 18  0.00164  5.38541e-02
 19  0.00117  5.53343e-02 | 20  0.00132  5.74752e-02 | 21  0.00151  6.23856e-02
 22  0.00175  7.07092e-02 | 23  0.00204  7.74866e-02 | 24  0.00238  7.59235e-02
 25  0.00272  7.68988e-02 | 26  0.00358  1.05090e-01 | 27  0.00775  8.06196e-02
 28  0.00417  3.54987e-02 | 29  0.00503  4.80418e-02 | 30  0.01025 -1.99634e-02
 31  0.00742  1.27847e-01 | 32  0.00525  1.29476e-01 | 33  0.00558 -6.36862e-02
 34  0.01064  1.07072e-01 | 35  0.00431 -9.47630e-02 | 36 -0.00362 -6.15988e-03
 37 -0.00365  2.93234e-02 | 38  0.00454 -7.67756e-04 | 39  0.00665  5.50888e-02
 40  0.00615 -4.53775e-02 | 41  0.02977  5.42361e-02 | 42  0.01656  1.14528e-01
 43  0.00956  3.00539e-02 | 44  0.01343  8.65741e-02 | 45  0.01052  1.18936e-01
 46  0.00630 -3.02778e-02 | 47  0.00970  9.57409e-02 | 48  0.00591  4.56943e-02
 49  0.01452  4.32432e-02 | 50  0.01693  2.94403e-02 | 51 -0.01052  8.91884e-03
 52 -0.01148  4.08286e-02 | 53  0.00659 -9.83668e-02 | 54  0.01608 -5.46586e-02
 55  0.01753 -1.71366e-01 | 56  0.01702 -6.03011e-02 | 57 -0.00292 -9.02274e-02
 58  0.00919 -1.45297e-01 | 59  0.00233  2.20911e-01 | 60 -0.00470 -2.18504e-01
 61 -0.00138 -1.24635e-01 | 62  0.00537  9.94903e-02 | 63  0.00273  1.90017e-02
 64  0.04783 -3.14843e-01 | 65 -0.00956  1.97480e-01 | 66  0.02589 -9.69189e-02
 67 -0.00684 -8.53581e-02 | 68  0.01409 -2.61395e-02 | 69  0.02498 -5.96472e-01
 70 -0.01383 -3.03624e-01 | 71 -0.00899  5.60537e-02 | 72 -0.01146  1.77694e-01
 73 -0.04453 -1.12619e-01 | 74 -0.01790 -2.41929e-01 | 75 -0.03621 -1.17296e-01
 76  0.01692 -2.81785e-01 | 77  0.00503 -1.08248e-01 | 78  0.00175 -5.52503e-01
 79 -0.02581 -3.93488e-01 | 80  0.00315  4.49584e-01 | 81  0.02517 -4.10503e-01
 82 -0.02401  1.68370e-01 | 83 -0.00969  6.68796e-03 | 84 -0.01102  2.76957e-02
 85 -0.03656 -1.05640e-02 | 86  0.01117  3.09987e-01 | 87 -0.01052 -3.81511e-01
 88 -0.00676  3.79038e-01 | 89 -0.00025  1.49871e-01 | 90  0.00306  3.22768e-01
 91  0.03893  3.12669e-02 | 92 -0.06964  5.67721e-02 | 93 -0.04716 -1.50586e-01
 94 -0.00361  1.35529e-03 | 95 -0.02366 -2.92033e-01 | 96  0.01830  2.91523e-01
 97 -0.05377  1.06116e-01 | 98  0.00272  6.44772e-01 | 99 -0.02281 -3.55544e-01
100 -0.03122  4.33920e-02 |101  0.01126 -7.27367e-03 |102  0.00023 -6.97480e-04
103  0.00061  2.59909e-02 |104 -0.03503 -2.73337e-01 |105 -0.41652  1.80274e-01
106 -0.10192 -8.78287e-01 |107 -0.20206  1.56436e+00 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 25; phase 4
Function value 5.7905675e+02; maximum gradient component mag -1.2497e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44720 -6.94626e+02 |  2 -0.41260 -1.24968e+03 |  3 -0.40415 -6.87018e+02
  4  0.72118 -3.69758e+02 |  5  0.00004 -1.35503e-02 |  6  0.00001 -4.36976e-03
  7  0.00002 -5.78585e-03 |  8  0.00002 -7.65918e-03 |  9  0.00133  1.58782e+01
 10  0.00133  1.58725e+01 | 11  0.00135  1.58649e+01 | 12  0.00136  1.58551e+01
 13  0.00138  1.58421e+01 | 14  0.00141  1.58253e+01 | 15  0.00142  1.58035e+01
 16  0.00146  1.57753e+01 | 17  0.00151  1.57391e+01 | 18  0.00217  1.56908e+01
 19  0.00165  1.56336e+01 | 20  0.00175  1.55594e+01 | 21  0.00188  1.54665e+01
 22  0.00203  1.53522e+01 | 23  0.00221  1.52147e+01 | 24  0.00243  1.50534e+01
 25  0.00263  1.48680e+01 | 26  0.00331  1.46509e+01 | 27  0.00726  1.43448e+01
 28  0.00363  1.42048e+01 | 29  0.00435  1.39447e+01 | 30  0.00962  1.36723e+01
 31  0.00702  1.34866e+01 | 32  0.00520  1.32125e+01 | 33  0.00511  1.27376e+01
 34  0.00926  1.20624e+01 | 35  0.00529  1.20220e+01 | 36 -0.00427  1.18686e+01
 37 -0.00580  1.11194e+01 | 38  0.00249  9.72498e+00 | 39  0.00477  9.43226e+00
 40  0.00319  8.71700e+00 | 41  0.02719  4.76677e+00 | 42  0.01635  7.49071e+00
 43  0.00790  5.45632e+00 | 44  0.01124  4.86902e+00 | 45  0.00854  4.39781e+00
 46  0.00838  4.50031e+00 | 47  0.00896  3.29539e+00 | 48  0.00268  1.04338e+00
 49  0.00794 -1.38133e+00 | 50  0.02038 -2.79510e+00 | 51 -0.00986  3.21011e+00
 52 -0.01478  1.44868e+00 | 53  0.00264 -5.99266e+00 | 54  0.01390 -9.12918e+00
 55  0.00959 -1.20025e+01 | 56  0.02036 -1.23421e+01 | 57 -0.00609 -5.66776e+00
 58  0.00759 -1.52092e+01 | 59  0.00321 -1.29679e+01 | 60 -0.00847 -1.19223e+01
 61 -0.00323 -1.47379e+01 | 62 -0.00089 -2.17293e+01 | 63 -0.00420 -2.28164e+01
 64  0.03565 -6.43998e+01 | 65 -0.01241 -1.91436e+01 | 66  0.02110 -4.31593e+01
 67 -0.00297 -7.56620e+00 | 68  0.00613 -4.57540e+01 | 69  0.02927 -3.78746e+01
 70 -0.01024 -9.31551e+00 | 71 -0.00222 -1.02963e+01 | 72 -0.00619  4.18507e+00
 73 -0.04740 -1.35859e+01 | 74 -0.01829 -7.24273e+00 | 75 -0.03371  6.62448e+00
 76  0.01544 -4.69252e+01 | 77  0.00702 -6.55427e+01 | 78  0.00152 -3.73250e+01
 79 -0.02225 -1.15194e+01 | 80  0.00231 -2.07478e+01 | 81  0.02760 -3.45421e+01
 82 -0.02443 -1.63435e+01 | 83 -0.00881 -3.81377e+01 | 84 -0.01055  1.44098e+01
 85 -0.03380  1.20690e+01 | 86  0.01013 -2.16470e+01 | 87 -0.00827  8.15674e-01
 88 -0.00798 -1.42592e+00 | 89 -0.00052 -3.81702e+01 | 90  0.00133 -4.56396e-01
 91  0.04077 -4.21604e+01 | 92 -0.06610 -1.28258e-01 | 93 -0.04475  1.29320e+01
 94 -0.00304  7.97706e+00 | 95 -0.02007  5.16696e+00 | 96  0.02170  4.41252e+01
 97 -0.04085  5.84418e+01 | 98  0.00640  2.57213e+01 | 99 -0.01246  2.50714e+01
100 -0.02889 -2.37276e+01 |101  0.01694  1.08672e+01 |102  0.00131  1.61031e+01
103  0.00130  1.58962e+01 |104 -0.10125 -5.77271e+01 |105 -0.44899  6.38411e+01
106  0.12475  1.11333e+01 |107 -0.09149 -4.19179e+01 |
107 variables; iteration 40; function evaluation 49; phase 4
Function value 5.7647269e+02; maximum gradient component mag -6.0099e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44280 -3.28600e+02 |  2 -0.41096 -6.00993e+02 |  3 -0.40691 -3.04185e+02
  4  0.71963 -2.20369e+02 |  5  0.00006  2.90400e-02 |  6  0.00002  9.28219e-03
  7  0.00003  1.22680e-02 |  8  0.00004  1.62089e-02 |  9  0.00076  8.90888e+00
 10  0.00077  8.90968e+00 | 11  0.00078  8.91071e+00 | 12  0.00080  8.91204e+00
 13  0.00083  8.91373e+00 | 14  0.00086  8.91585e+00 | 15  0.00089  8.91883e+00
 16  0.00094  8.92237e+00 | 17  0.00100  8.92664e+00 | 18  0.00168  8.93172e+00
 19  0.00119  8.93641e+00 | 20  0.00132  8.94028e+00 | 21  0.00148  8.94032e+00
 22  0.00167  8.93370e+00 | 23  0.00189  8.91873e+00 | 24  0.00215  8.89440e+00
 25  0.00239  8.85558e+00 | 26  0.00309  8.77856e+00 | 27  0.00708  8.67817e+00
 28  0.00348  8.67314e+00 | 29  0.00426  8.62707e+00 | 30  0.00971  8.76649e+00
 31  0.00741  9.09352e+00 | 32  0.00594  9.40959e+00 | 33  0.00557  8.76746e+00
 34  0.00920  7.81663e+00 | 35  0.00683  1.00614e+01 | 36 -0.00361  8.67177e+00
 37 -0.00466  8.86446e+00 | 38  0.00388  8.36160e+00 | 39  0.00557  7.59999e+00
 40  0.00354  6.51549e+00 | 41  0.02737  4.57884e+00 | 42  0.01649  5.19052e+00
 43  0.00974  6.33953e+00 | 44  0.01112  3.93654e+00 | 45  0.00863  4.10226e+00
 46  0.01085  7.83377e+00 | 47  0.00837  1.77514e+00 | 48  0.00202  2.20980e-01
 49  0.00670 -1.44870e+00 | 50  0.02067  7.96472e-01 | 51 -0.01143  6.52445e-01
 52 -0.01334  4.40803e+00 | 53  0.00195 -4.05066e+00 | 54  0.01225 -5.58074e+00
 55  0.00914 -6.76593e+00 | 56  0.02011 -3.97595e+00 | 57 -0.00761 -4.35119e+00
 58  0.00765 -7.59723e+00 | 59  0.00551 -2.61982e+00 | 60 -0.00978 -7.82126e+00
 61 -0.00218 -4.94235e+00 | 62  0.00114 -8.62382e+00 | 63 -0.00219 -1.06065e+01
 64  0.03888 -3.52276e+01 | 65 -0.00901 -5.00326e+00 | 66  0.02199 -2.32102e+01
 67 -0.00344 -3.79940e-01 | 68  0.01206 -1.21336e+01 | 69  0.02436 -3.17868e+01
 70 -0.01033 -2.92307e-01 | 71 -0.00347 -1.43360e+00 | 72 -0.00814  2.35491e+00
 73 -0.05348 -3.93876e+01 | 74 -0.01959 -1.16052e+01 | 75 -0.03459  3.84567e+00
 76  0.01577 -1.56362e+01 | 77  0.00734 -4.62434e+01 | 78  0.00214 -2.05135e+01
 79 -0.02272 -1.60508e+01 | 80  0.00282 -7.67099e+00 | 81  0.02746 -2.46276e+01
 82 -0.02370 -8.04725e+00 | 83 -0.00889 -3.32063e+01 | 84 -0.01063  8.12339e+00
 85 -0.03585 -1.20837e+01 | 86  0.01029 -1.62837e+01 | 87 -0.00960 -2.18998e+01
 88 -0.00768  2.62649e+00 | 89  0.00026 -2.39309e+01 | 90  0.00187  3.54455e+00
 91  0.04094 -3.90278e+01 | 92 -0.06455  3.50547e+00 | 93 -0.04370  1.81202e+01
 94 -0.00257  8.34714e+00 | 95 -0.01912  1.53511e+01 | 96  0.02148  2.09049e+01
 97 -0.04424  2.15988e+01 | 98  0.00665  1.98147e+01 | 99 -0.01452 -8.66289e+00
100 -0.02605 -4.91054e+00 |101  0.01728  9.08451e+00 |102  0.00045  8.69689e+00
103  0.00072  8.90624e+00 |104 -0.08949 -2.63915e+01 |105 -0.44337  2.77227e+01
106  0.14600  1.12158e+01 |107 -0.08454 -3.63837e+01 |
107 variables; iteration 60; function evaluation 78; phase 4
Function value 5.7535557e+02; maximum gradient component mag -6.8801e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43959 -6.88013e+01 |  2 -0.40885  1.42182e+01 |  3 -0.41071  1.80319e+01
  4  0.71837  2.39669e+01 |  5 -0.00001 -6.71103e-02 |  6 -0.00000 -2.19088e-02
  7 -0.00000 -2.88820e-02 |  8 -0.00000 -3.80361e-02 |  9  0.00071 -6.99536e-01
 10  0.00073 -6.94258e-01 | 11  0.00074 -6.87423e-01 | 12  0.00076 -6.78609e-01
 13  0.00079 -6.67317e-01 | 14  0.00083 -6.52950e-01 | 15  0.00086 -6.35001e-01
 16  0.00091 -6.12585e-01 | 17  0.00098 -5.84705e-01 | 18  0.00167 -5.48722e-01
 19  0.00118 -5.06209e-01 | 20  0.00132 -4.51045e-01 | 21  0.00150 -3.80829e-01
 22  0.00171 -2.96538e-01 | 23  0.00196 -2.06586e-01 | 24  0.00224 -1.23997e-01
 25  0.00249 -5.20599e-02 | 26  0.00319 -2.41250e-02 | 27  0.00709 -9.96645e-02
 28  0.00341 -1.56489e-01 | 29  0.00402 -2.97682e-01 | 30  0.00945 -4.26902e-02
 31  0.00734  6.56342e-01 | 32  0.00607  1.36497e+00 | 33  0.00493 -2.14983e-01
 34  0.00669 -3.59818e+00 | 35  0.00536  2.32952e-01 | 36 -0.00456 -2.73796e-01
 37 -0.00567 -2.14533e-03 | 38  0.00355  1.24027e+00 | 39  0.00500  5.79346e-01
 40  0.00491  2.89568e+00 | 41  0.02905  3.93090e+00 | 42  0.01658  9.34460e-01
 43  0.01128  4.46753e+00 | 44  0.01010 -9.40712e-01 | 45  0.00558 -3.62760e+00
 46  0.00833  1.32645e+00 | 47  0.00797 -5.85412e-01 | 48  0.00250 -6.07117e-01
 49  0.00922  2.25504e+00 | 50  0.02030  3.89787e+00 | 51 -0.01115  1.07817e-01
 52 -0.01597 -2.21631e+00 | 53  0.00217 -1.39643e+00 | 54  0.01250  9.85576e-02
 55  0.01054 -1.39791e-01 | 56  0.01353 -5.97560e+00 | 57 -0.00556  4.11831e+00
 58  0.01044  4.95886e+00 | 59  0.00678  8.15970e+00 | 60 -0.00770  1.65347e+00
 61 -0.00306  1.75304e+00 | 62  0.00615  1.43780e+01 | 63 -0.00222  3.80301e-01
 64  0.04192  2.94001e+00 | 65 -0.01093  1.76239e+00 | 66  0.02175 -1.42082e+00
 67 -0.00712 -1.25923e-01 | 68  0.01137  6.51669e+00 | 69  0.02601  6.73345e+00
 70 -0.01210  6.75653e+00 | 71 -0.00482  9.52020e+00 | 72 -0.01017  6.42052e+00
 73 -0.04718 -9.66758e-01 | 74 -0.02030 -1.24604e+00 | 75 -0.03474  8.76880e+00
 76  0.01553  2.38766e+00 | 77  0.00802 -1.09276e+01 | 78  0.00214 -5.47399e+00
 79 -0.02245 -4.77219e+00 | 80  0.00261 -4.02531e-01 | 81  0.02704 -8.42926e+00
 82 -0.02366 -2.47713e+00 | 83 -0.00800 -7.49091e+00 | 84 -0.01120  4.34308e-01
 85 -0.03475  5.32937e-01 | 86  0.01051 -3.40078e+00 | 87 -0.00883 -7.10069e+00
 88 -0.00759  9.13006e-01 | 89  0.00098 -1.00949e+01 | 90  0.00200  4.37956e-01
 91  0.04144 -1.84641e+01 | 92 -0.06434 -3.99703e+00 | 93 -0.04438  1.76939e+00
 94 -0.00256 -1.65079e+00 | 95 -0.01984 -7.97865e-02 | 96  0.02110 -1.81517e+00
 97 -0.04548  4.24399e-01 | 98  0.00640  4.27941e-01 | 99 -0.01289 -6.05783e+00
100 -0.02454 -4.85831e+00 |101  0.01792  4.11412e+00 |102  0.00050 -7.59272e-01
103  0.00068 -7.16536e-01 |104 -0.08364 -3.18008e+00 |105 -0.44081  1.24354e+00
106  0.16309  1.01428e+01 |107 -0.07436 -2.88953e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 73; function evaluation 100
Function value 5.7491e+02; maximum gradient component mag 1.9247e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43772  3.49510e+01 |  2 -0.40662  1.92474e+02 |  3 -0.41467  9.62762e+01
  4  0.71577  8.60955e+01 |  5  0.00006  2.73602e-02 |  6  0.00002  9.04158e-03
  7  0.00002  1.18988e-02 |  8  0.00003  1.56336e-02 |  9  0.00049 -3.39735e+00
 10  0.00050 -3.39922e+00 | 11  0.00051 -3.40164e+00 | 12  0.00052 -3.40475e+00
 13  0.00054 -3.40875e+00 | 14  0.00056 -3.41382e+00 | 15  0.00058 -3.42018e+00
 16  0.00061 -3.42814e+00 | 17  0.00066 -3.43807e+00 | 18  0.00131 -3.45092e+00
 19  0.00078 -3.46606e+00 | 20  0.00087 -3.48522e+00 | 21  0.00098 -3.50766e+00
 22  0.00112 -3.52969e+00 | 23  0.00129 -3.54360e+00 | 24  0.00151 -3.54015e+00
 25  0.00172 -3.51684e+00 | 26  0.00244 -3.43807e+00 | 27  0.00644 -3.33857e+00
 28  0.00276 -3.39265e+00 | 29  0.00340 -3.48833e+00 | 30  0.00870 -3.41763e+00
 31  0.00620 -3.32147e+00 | 32  0.00424 -3.61876e+00 | 33  0.00455 -2.97629e+00
 34  0.00892 -2.40735e+00 | 35  0.00469 -2.73125e+00 | 36 -0.00490 -2.80669e+00
 37 -0.00615 -2.84280e+00 | 38  0.00181 -3.36361e+00 | 39  0.00421 -2.50571e+00
 40  0.00224 -3.12022e+00 | 41  0.02586 -2.62599e+00 | 42  0.01567 -2.08278e+00
 43  0.00816 -1.78390e+00 | 44  0.01185  1.81675e-01 | 45  0.00886 -1.28095e-01
 46  0.00778 -6.52539e-01 | 47  0.00868 -3.89939e-01 | 48  0.00388  5.68550e-01
 49  0.00803 -3.96968e-01 | 50  0.01838  3.68701e-01 | 51 -0.01072  3.13213e-01
 52 -0.01484 -7.47693e-02 | 53  0.00476  2.95685e+00 | 54  0.01417  3.54274e+00
 55  0.01174  3.73711e+00 | 56  0.01937  6.21698e+00 | 57 -0.00618  2.21092e+00
 58  0.00883  3.66627e+00 | 59  0.00129  1.09450e+00 | 60 -0.00726  4.20237e+00
 61 -0.00306  4.13660e+00 | 62  0.00055  2.69119e+00 | 63 -0.00082  4.84177e+00
 64  0.04527  1.67527e+01 | 65 -0.01057  4.43412e+00 | 66  0.02488  1.31020e+01
 67 -0.00556  6.75533e+00 | 68  0.01162  9.53287e+00 | 69  0.02684  1.49655e+01
 70 -0.01245  5.76784e+00 | 71 -0.00551  6.58598e+00 | 72 -0.01021  6.69537e+00
