
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.7850596e+06; maximum gradient component mag -3.0789e+08
 43 -0.01342 -3.12958e+00 | 44 -0.00783 -5.21153e+00 | 45 -0.00913 -6.14871e+00
 46 -0.00322 -5.50281e+00 | 47 -0.00725 -5.09474e+00 | 48 -0.00424 -7.19371e+00
 49  0.01496 -1.34729e+01 | 50 -0.02095 -3.01336e+00 | 51 -0.01012 -5.09251e+00
 52 -0.00623 -6.71619e+00 | 53  0.00933 -1.45187e+01 | 54  0.01375 -1.39933e+01
 55 -0.02224 -1.78198e+00 | 56  0.01054 -1.20643e+01 | 57 -0.00602 -7.14163e+00
 58 -0.01224 -6.75655e+00 | 59 -0.00557 -9.93316e+00 | 60  0.02864 -2.69480e+01
 61 -0.02976 -8.01924e+00 | 62 -0.00898 -8.12872e+00 | 63 -0.02310  2.09374e-01
 64  0.01373 -2.48043e+01 | 65  0.01207 -1.93601e+01 | 66 -0.02280 -1.37222e+00
 67  0.05159 -3.03417e+01 | 68  0.00745 -7.42518e+00 | 69 -0.00581 -2.03496e+01
 70 -0.01927  4.84753e+00 | 71 -0.01703 -6.35095e+00 | 72 -0.03026 -5.12739e+00
 73 -0.00112 -9.01282e+00 | 74 -0.01798 -2.04061e+00 | 75 -0.01964  3.66632e+00
 76  0.01104 -6.29810e+00 | 77 -0.00656 -1.70349e+01 | 78  0.00401 -7.74425e+00
 79 -0.01276  1.04988e+01 | 80 -0.02644  5.07585e+00 | 81  0.01684 -1.22076e+01
 82 -0.02883  9.91656e+00 | 83  0.01123  5.31406e-02 | 84  0.00805 -5.78329e-01
 85 -0.00880  1.37552e+01 | 86  0.02738  6.94616e+00 | 87  0.02499  2.47810e+00
 88 -0.04814  1.85710e+01 | 89  0.02382  1.15148e+01 | 90 -0.00364  1.35073e+01
 91 -0.03576  2.51601e+01 | 92  0.03678  8.32080e+00 | 93  0.01941  1.70972e+01
 94 -0.00030  1.84835e+01 | 95 -0.00027  1.75013e+01 | 96 -0.00021  1.74757e+01
 97 -0.06557 -3.68172e+01 | 98 -0.43505  5.11961e+01 | 99 -0.28593  1.93810e+00
100 -0.25715 -5.10610e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.8527190e+02; maximum gradient component mag -7.5948e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63331 -7.59479e+02 |  2  0.00029  2.29950e+01 |  3  0.00010  2.23064e+01
  4 -0.00001  2.16708e+01 |  5  0.00001  2.11295e+01 |  6  0.00009  2.05671e+01
  7  0.00011  1.97840e+01 |  8  0.00004  1.87310e+01 |  9 -0.00000  1.75552e+01
 10  0.00064  1.61867e+01 | 11  0.00019  1.47225e+01 | 12  0.00011  1.31105e+01
 13 -0.00020  1.13532e+01 | 14 -0.00055  9.27480e+00 | 15 -0.00109  7.10497e+00
 16 -0.00153  4.96477e+00 | 17  0.00016  2.49502e+00 | 18  0.00803 -8.63250e-01
 19  0.00840 -2.41364e+00 | 20  0.00578 -2.25409e+00 | 21  0.00908 -4.42756e+00
 22  0.00233 -6.19937e+00 | 23  0.00346 -6.17252e+00 | 24  0.00375 -8.04397e+00
 25  0.00331 -9.51936e+00 | 26  0.00286 -1.06527e+01 | 27  0.00258 -1.14500e+01
 28 -0.00021 -1.19141e+01 | 29  0.00224 -1.43937e+01 | 30  0.01339 -1.91905e+01
 31  0.00355 -1.32999e+01 | 32  0.00600 -1.44862e+01 | 33 -0.00241 -1.21695e+01
 34 -0.01011 -8.22793e+00 | 35  0.02969 -3.07061e+01 | 36  0.01306 -2.24812e+01
 37  0.00828 -1.98753e+01 | 38  0.04593 -3.79199e+01 | 39 -0.00144 -1.54394e+01
 40 -0.00866 -9.69873e+00 | 41 -0.00487 -1.25996e+01 | 42 -0.00682 -1.26849e+01
 43 -0.01340 -8.64721e+00 | 44 -0.00765 -1.12383e+01 | 45 -0.00830 -1.00448e+01
 46 -0.00482 -1.43703e+01 | 47 -0.00817 -1.18557e+01 | 48 -0.00436 -1.32418e+01
 49  0.01415 -2.38728e+01 | 50 -0.02115 -5.10552e+00 | 51 -0.01105 -9.95572e+00
 52 -0.00624 -1.02944e+01 | 53  0.01241 -1.71862e+01 | 54  0.01423 -1.89612e+01
 55 -0.02298 -3.77816e+00 | 56  0.01036 -1.80778e+01 | 57 -0.00573 -9.60157e+00
 58 -0.01091 -6.02078e+00 | 59 -0.00434 -8.91587e+00 | 60  0.03009 -2.77270e+01
 61 -0.02713  6.98359e-01 | 62 -0.00813 -6.53326e+00 | 63 -0.02307  1.30835e+00
 64  0.01607 -1.53757e+01 | 65  0.01301 -1.53011e+01 | 66 -0.02251  1.11470e+00
 67  0.05191 -3.58128e+01 | 68  0.00749 -8.07582e+00 | 69 -0.00473  1.00214e+00
 70 -0.01977  2.94843e+00 | 71 -0.01669  5.12970e+00 | 72 -0.02968  8.02314e+00
 73 -0.00101 -3.36807e-01 | 74 -0.01789  5.58507e+00 | 75 -0.01965  9.61586e+00
 76  0.01097 -8.17991e-01 | 77 -0.00577  7.73933e+00 | 78  0.00444  8.48144e+00
 79 -0.01317  9.51813e+00 | 80 -0.02637  1.29851e+01 | 81  0.01719  5.54773e+00
 82 -0.02909  1.47776e+01 | 83  0.01141  1.25261e+01 | 84  0.00828  1.18528e+01
 85 -0.00880  2.05743e+01 | 86  0.02722  1.17791e+01 | 87  0.02525  1.66771e+01
 88 -0.04896  2.02110e+01 | 89  0.02393  2.13977e+01 | 90 -0.00375  1.85673e+01
 91 -0.03643  2.41733e+01 | 92  0.03761  2.46600e+01 | 93  0.01969  2.41918e+01
 94 -0.00040  2.47696e+01 | 95  0.00028  2.49590e+01 | 96  0.00037  2.49770e+01
 97 -0.06685 -4.78401e+01 | 98 -0.43615  6.07662e+01 | 99 -0.28541 -9.18294e-01
100 -0.25677  2.93586e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.8521e+02; maximum gradient component mag -3.9801e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63347 -3.98013e+02 |  2  0.00006  1.19595e+01 |  3  0.00003  1.17364e+01
  4  0.00001  1.14850e+01 |  5 -0.00001  1.11987e+01 |  6 -0.00001  1.08865e+01
  7  0.00001  1.05616e+01 |  8 -0.00002  1.00842e+01 |  9 -0.00029  9.17373e+00
 10  0.00006  8.12489e+00 | 11 -0.00020  7.72754e+00 | 12 -0.00022  7.10416e+00
 13 -0.00063  6.16977e+00 | 14 -0.00077  5.40881e+00 | 15 -0.00124  4.35124e+00
 16 -0.00194  2.80418e+00 | 17 -0.00000  1.92050e+00 | 18  0.00762  5.49324e-01
 19  0.00760 -8.47395e-01 | 20  0.00560 -1.30043e-01 | 21  0.00866 -6.42076e-01
 22  0.00275 -1.69137e+00 | 23  0.00350 -2.00146e+00 | 24  0.00391 -2.77653e+00
 25  0.00381 -3.21814e+00 | 26  0.00320 -4.09395e+00 | 27  0.00243 -5.16931e+00
 28  0.00017 -5.48142e+00 | 29  0.00272 -6.91359e+00 | 30  0.01415 -7.67822e+00
 31  0.00205 -7.64419e+00 | 32  0.00442 -8.20024e+00 | 33 -0.00261 -6.77740e+00
 34 -0.01088 -5.76539e+00 | 35  0.02776 -1.72129e+01 | 36  0.01553 -1.01626e+01
 37  0.00875 -1.16242e+01 | 38  0.04513 -1.44947e+01 | 39 -0.00058 -8.99124e+00
 40 -0.00953 -7.33032e+00 | 41 -0.00518 -7.96568e+00 | 42 -0.00661 -7.55478e+00
 43 -0.01407 -6.35815e+00 | 44 -0.00824 -7.45442e+00 | 45 -0.01069 -1.03452e+01
 46 -0.00433 -8.79398e+00 | 47 -0.00776 -7.53356e+00 | 48 -0.00373 -7.73909e+00
 49  0.01516 -1.24799e+01 | 50 -0.02104 -4.58300e+00 | 51 -0.00967 -5.86545e+00
 52 -0.00539 -6.48934e+00 | 53  0.01067 -1.23772e+01 | 54  0.01390 -1.26613e+01
 55 -0.02283 -4.39125e+00 | 56  0.01209 -9.28439e+00 | 57 -0.00530 -6.93090e+00
 58 -0.01063 -4.93425e+00 | 59 -0.00421 -7.04589e+00 | 60  0.02999 -1.73527e+01
 61 -0.02630  5.89450e-01 | 62 -0.00759 -4.28993e+00 | 63 -0.02340 -2.49512e+00
 64  0.01631 -9.08904e+00 | 65  0.01371 -5.86458e+00 | 66 -0.02191  1.37366e+00
 67  0.05180 -2.44623e+01 | 68  0.00757 -5.93552e+00 | 69 -0.00456  3.84790e+00
 70 -0.01980 -7.86687e-02 | 71 -0.01672  2.59245e+00 | 72 -0.02978  2.74803e+00
 73 -0.00107 -9.38445e-01 | 74 -0.01784  3.22721e+00 | 75 -0.01991  1.40310e+00
 76  0.01094 -8.73601e-01 | 77 -0.00565  8.01824e+00 | 78  0.00396 -2.44120e+00
 79 -0.01311  6.61360e+00 | 80 -0.02613  9.21181e+00 | 81  0.01724  5.93044e+00
 82 -0.02873  1.12399e+01 | 83  0.01135  7.09576e+00 | 84  0.00854  1.08129e+01
 85 -0.00908  7.27718e+00 | 86  0.02732  7.37314e+00 | 87  0.02531  1.08518e+01
 88 -0.04818  1.44296e+01 | 89  0.02401  1.21098e+01 | 90 -0.00266  2.00322e+01
 91 -0.03632  1.17922e+01 | 92  0.03795  1.38560e+01 | 93  0.02026  1.62129e+01
 94 -0.00087  1.20680e+01 | 95  0.00005  1.28976e+01 | 96  0.00012  1.28977e+01
 97 -0.06742 -2.73302e+01 | 98 -0.43649  3.66957e+01 | 99 -0.28587 -1.94055e+00
100 -0.25685  1.99440e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8520589e+02; maximum gradient component mag -3.9801e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -9.44701e+01 |  2 -0.42263 -1.29903e+02 |  3 -0.41094 -1.38979e+02
  4  0.63347 -3.98013e+02 |  5  0.00000 -1.74201e+00 |  6  0.00000 -5.32598e-01
  7  0.00000 -4.67591e-01 |  8  0.00000 -2.19916e+00 |  9  0.00000 -6.92644e-01
 10  0.00006  1.20200e+01 | 11  0.00003  1.17969e+01 | 12  0.00001  1.15455e+01
 13 -0.00001  1.12592e+01 | 14 -0.00001  1.09470e+01 | 15  0.00001  1.06220e+01
 16 -0.00002  1.01447e+01 | 17 -0.00029  9.23423e+00 | 18  0.00006  8.18538e+00
 19 -0.00020  7.78804e+00 | 20 -0.00022  7.16465e+00 | 21 -0.00063  6.23027e+00
 22 -0.00077  5.46931e+00 | 23 -0.00124  4.41173e+00 | 24 -0.00194  2.86468e+00
 25 -0.00000  1.98099e+00 | 26  0.00762  6.09815e-01 | 27  0.00760 -7.86904e-01
 28  0.00560 -6.95505e-02 | 29  0.00866 -5.81586e-01 | 30  0.00275 -1.63088e+00
 31  0.00350 -1.94097e+00 | 32  0.00392 -2.71604e+00 | 33  0.00381 -3.15765e+00
 34  0.00321 -4.03346e+00 | 35  0.00243 -5.10882e+00 | 36  0.00017 -5.42092e+00
 37  0.00272 -6.85309e+00 | 38  0.01415 -7.61774e+00 | 39  0.00205 -7.58369e+00
 40  0.00442 -8.13975e+00 | 41 -0.00261 -6.71691e+00 | 42 -0.01087 -5.70490e+00
 43  0.02776 -1.71524e+01 | 44  0.01554 -1.01021e+01 | 45  0.00875 -1.15637e+01
 46  0.04514 -1.44344e+01 | 47 -0.00058 -8.93075e+00 | 48 -0.00953 -7.26983e+00
 49 -0.00518 -7.90519e+00 | 50 -0.00661 -7.49429e+00 | 51 -0.01407 -6.29767e+00
 52 -0.00824 -7.39393e+00 | 53 -0.01069 -1.02848e+01 | 54 -0.00433 -8.73348e+00
 55 -0.00776 -7.47307e+00 | 56 -0.00373 -7.67859e+00 | 57  0.01516 -1.24194e+01
 58 -0.02104 -4.52254e+00 | 59 -0.00967 -5.80496e+00 | 60 -0.00539 -6.42884e+00
 61  0.01067 -1.23167e+01 | 62  0.01390 -1.26008e+01 | 63 -0.02283 -4.33079e+00
 64  0.01209 -9.22390e+00 | 65 -0.00530 -6.87040e+00 | 66 -0.01063 -4.87376e+00
 67 -0.00420 -6.98539e+00 | 68  0.02999 -1.72923e+01 | 69 -0.02630  6.49894e-01
 70 -0.00759 -4.22944e+00 | 71 -0.02340 -2.43467e+00 | 72  0.01631 -9.02856e+00
 73  0.01372 -5.80410e+00 | 74 -0.02191  1.43412e+00 | 75  0.05180 -2.44020e+01
 76  0.00758 -5.87503e+00 | 77 -0.00456  3.90839e+00 | 78 -0.01980 -1.82028e-02
 79 -0.01671  2.65293e+00 | 80 -0.02978  2.80846e+00 | 81 -0.00107 -8.77950e-01
 82 -0.01784  3.28768e+00 | 83 -0.01991  1.46357e+00 | 84  0.01094 -8.13115e-01
 85 -0.00565  8.07873e+00 | 86  0.00396 -2.38071e+00 | 87 -0.01311  6.67409e+00
 88 -0.02612  9.27226e+00 | 89  0.01724  5.99092e+00 | 90 -0.02873  1.13003e+01
 91  0.01136  7.15624e+00 | 92  0.00854  1.08734e+01 | 93 -0.00908  7.33767e+00
 94  0.02733  7.43358e+00 | 95  0.02531  1.09123e+01 | 96 -0.04818  1.44900e+01
 97  0.02401  1.21703e+01 | 98 -0.00266  2.00927e+01 | 99 -0.03632  1.18526e+01
100  0.03795  1.39164e+01 |101  0.02026  1.62733e+01 |102 -0.00087  1.21285e+01
103  0.00005  1.29581e+01 |104  0.00012  1.29582e+01 |105 -0.06742 -2.73302e+01
106 -0.43649  3.66957e+01 |107 -0.28587 -1.94055e+00 |108 -0.25685  1.99440e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.8423777e+02; maximum gradient component mag 1.3169e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41918  8.19463e+01 |  2 -0.42982  1.31691e+02 |  3 -0.40121  1.21149e+02
  4  0.63726 -3.51499e-01 |  5 -0.00026 -8.05180e-02 |  6  0.00004 -8.75511e-03
  7 -0.00007 -2.00426e-02 |  8  0.00103  6.16864e-02 |  9 -0.00011 -3.05132e-02
 10  0.00013  3.93308e-01 | 11  0.00010  3.86997e-01 | 12  0.00007  3.78202e-01
 13  0.00002  3.66339e-01 | 14 -0.00003  3.49524e-01 | 15 -0.00009  3.24893e-01
 16 -0.00016  3.01632e-01 | 17 -0.00023  3.05819e-01 | 18  0.00033  3.10300e-01
 19 -0.00022  2.41229e-01 | 20 -0.00047  1.70709e-01 | 21 -0.00093  1.23554e-01
 22 -0.00131  3.07524e-02 | 23 -0.00177 -1.42592e-02 | 24 -0.00196  7.83863e-02
 25 -0.00020  4.72526e-02 | 26  0.00650 -2.52356e-01 | 27  0.00690 -3.83098e-01
 28  0.00466 -4.71273e-01 | 29  0.00658 -8.28578e-01 | 30  0.00163 -5.01484e-01
 31  0.00260 -4.45540e-01 | 32  0.00279 -5.78283e-01 | 33  0.00241 -7.31554e-01
 34  0.00210 -6.71997e-01 | 35  0.00185 -6.04710e-01 | 36  0.00035 -2.83673e-01
 37  0.00368  4.03758e-01 | 38  0.01156 -2.27142e+00 | 39  0.00298 -1.26486e-01
 40  0.00488 -5.54138e-01 | 41 -0.00133 -1.09820e-01 | 42 -0.00868  4.20745e-01
 43  0.02907  3.19485e-01 | 44  0.01604 -1.83003e-01 | 45  0.01471  1.40900e+00
 46  0.03030 -8.16850e+00 | 47  0.00180 -4.58444e-01 | 48 -0.00797  9.29429e-01
 49 -0.00383  2.05508e-01 | 50 -0.00542 -4.27033e-02 | 51 -0.01244  2.70725e-01
 52 -0.00764 -3.83448e-01 | 53 -0.00824  1.12832e+00 | 54 -0.00235  4.80640e-02
 55 -0.00571  3.12539e-01 | 56 -0.00228  1.03917e-01 | 57  0.01472 -1.34554e+00
 58 -0.01913 -3.29948e-01 | 59 -0.00781  2.24759e-01 | 60 -0.00313  4.98971e-01
 61  0.01421  1.39120e+00 | 62  0.01457 -1.83568e+00 | 63 -0.01978  9.31329e-01
 64  0.01274  2.20652e-01 | 65 -0.00374  3.26195e-01 | 66 -0.00951  2.79189e-01
 67 -0.00240  2.40166e+00 | 68  0.02986  1.10768e-01 | 69 -0.02630 -7.69386e-01
 70 -0.00704  6.93602e-01 | 71 -0.02205  2.11237e+00 | 72  0.01584  3.46923e+00
 73  0.01344  3.50967e+00 | 74 -0.02216  3.45667e+00 | 75  0.05130  2.14380e+00
 76  0.00662 -4.03275e+00 | 77 -0.00583 -5.44328e+00 | 78 -0.02066 -2.59549e+00
 79 -0.01744  1.37617e+00 | 80 -0.03002  1.20338e+00 | 81 -0.00127  7.34804e+00
 82 -0.01836  1.03450e+00 | 83 -0.01985  6.86458e+00 | 84  0.01079  6.83626e+00
 85 -0.00616  1.71545e+00 | 86  0.00403  3.92049e+00 | 87 -0.01345  3.64008e+00
 88 -0.02635  2.49238e+00 | 89  0.01634 -5.89953e+00 | 90 -0.02923  1.30279e+00
 91  0.01122  1.09940e+01 | 92  0.00746 -4.72717e+00 | 93 -0.00932  5.45632e+00
 94  0.02675  5.60425e+00 | 95  0.02404 -9.23573e+00 | 96 -0.04943  2.14534e+00
 97  0.02282 -5.49274e-01 | 98 -0.00462 -4.37813e+00 | 99 -0.03723  1.77238e+00
100  0.03680 -2.09895e-02 |101  0.01898  7.37953e-01 |102 -0.00076  3.92115e-01
103  0.00018  4.26083e-01 |104  0.00025  4.26013e-01 |105 -0.06679  1.80707e+00
106 -0.43696  1.45803e+00 |107 -0.29513  1.50450e+01 |108 -0.26340 -2.59526e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.8409608e+02; maximum gradient component mag -4.1795e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41967 -1.67254e+00 |  2 -0.42903 -4.17951e+02 |  3 -0.40328 -1.45842e+02
  4  0.63730 -3.63560e+02 |  5 -0.00018 -2.34156e+00 |  6  0.00002 -5.78094e-01
  7 -0.00005 -6.30019e-01 |  8  0.00057 -1.43415e+00 |  9 -0.00007 -9.34327e-01
 10 -0.00003  1.05599e+01 | 11 -0.00006  1.03025e+01 | 12 -0.00009  9.99930e+00
 13 -0.00012  9.64137e+00 | 14 -0.00015  9.22463e+00 | 15 -0.00018  8.74532e+00
 16 -0.00024  8.14390e+00 | 17 -0.00039  7.31872e+00 | 18  0.00008  6.33799e+00
 19 -0.00036  5.54270e+00 | 20 -0.00053  4.56187e+00 | 21 -0.00098  3.42641e+00
 22 -0.00130  2.25528e+00 | 23 -0.00179  9.83543e-01 | 24 -0.00218 -3.90640e-01
 25 -0.00046 -1.93934e+00 | 26  0.00653 -4.35419e+00 | 27  0.00669 -5.39437e+00
 28  0.00454 -5.04018e+00 | 29  0.00698 -6.69607e+00 | 30  0.00176 -6.80966e+00
 31  0.00265 -6.91678e+00 | 32  0.00292 -7.97501e+00 | 33  0.00261 -8.71597e+00
 34  0.00219 -9.31113e+00 | 35  0.00176 -9.72223e+00 | 36  0.00010 -9.41160e+00
 37  0.00332 -1.03243e+01 | 38  0.01228 -1.40515e+01 | 39  0.00265 -1.04445e+01
 40  0.00485 -1.09241e+01 | 41 -0.00141 -8.24648e+00 | 42 -0.00906 -5.78106e+00
 43  0.02788 -2.06698e+01 | 44  0.01699 -1.22914e+01 | 45  0.01350 -1.17808e+01
 46  0.03311 -2.48518e+01 | 47  0.00270 -6.49819e+00 | 48 -0.00938 -7.00300e+00
 49 -0.00397 -6.75729e+00 | 50 -0.00553 -6.49069e+00 | 51 -0.01293 -4.94735e+00
 52 -0.00810 -6.57199e+00 | 53 -0.00817 -3.50970e+00 | 54 -0.00229 -5.66297e+00
 55 -0.00559 -4.09045e+00 | 56 -0.00219 -4.79128e+00 | 57  0.01515 -1.00019e+01
 58 -0.01919 -2.51162e-01 | 59 -0.00747 -1.51848e+00 | 60 -0.00325 -2.76481e+00
 61  0.01345 -7.13568e+00 | 62  0.01477 -7.62649e+00 | 63 -0.01966  2.44591e+00
 64  0.01231 -6.61278e+00 | 65 -0.00435 -2.59377e+00 | 66 -0.00991 -1.01005e+00
 67 -0.00252 -1.22003e-01 | 68  0.03065 -5.13122e+00 | 69 -0.02490  7.40618e+00
 70 -0.00759 -1.76125e+00 | 71 -0.02235  2.95246e+00 | 72  0.01592 -1.58539e+00
 73  0.01321 -1.53771e+00 | 74 -0.02223  5.11355e+00 | 75  0.05120 -1.54197e+01
 76  0.00672 -3.11964e+00 | 77 -0.00558  1.03261e+00 | 78 -0.02054  2.78639e+00
 79 -0.01721  7.53870e+00 | 80 -0.03033  1.69988e+00 | 81 -0.00131  5.48591e+00
 82 -0.01840  3.44630e+00 | 83 -0.01998  8.50088e+00 | 84  0.01066  3.15305e+00
 85 -0.00617  6.23092e+00 | 86  0.00414  8.36192e+00 | 87 -0.01334  1.06723e+01
 88 -0.02643  8.22049e+00 | 89  0.01661  5.02306e+00 | 90 -0.02932  8.04177e+00
 91  0.01107  1.01901e+01 | 92  0.00759  4.92214e+00 | 93 -0.00935  1.21106e+01
 94  0.02690  1.19379e+01 | 95  0.02444  8.30971e+00 | 96 -0.04941  1.23126e+01
 97  0.02305  1.12043e+01 | 98 -0.00441  8.20270e+00 | 99 -0.03699  1.41006e+01
100  0.03713  1.30491e+01 |101  0.01932  1.50549e+01 |102 -0.00050  1.23528e+01
103  0.00001  1.17252e+01 |104  0.00007  1.17198e+01 |105 -0.06928 -2.22241e+01
106 -0.43844  2.54653e+01 |107 -0.29242  5.44182e+00 |108 -0.26167 -7.91076e+00
108 variables; iteration 60; function evaluation 78; phase 4
Function value 5.8405954e+02; maximum gradient component mag -3.1771e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41936 -1.48857e+01 |  2 -0.42864 -3.17712e+02 |  3 -0.40464 -1.23494e+02
  4  0.63744 -2.57400e+02 |  5 -0.00031 -1.78111e+00 |  6  0.00005 -3.60315e-01
  7 -0.00009 -4.82701e-01 |  8  0.00121 -1.94596e-01 |  9 -0.00013 -7.15386e-01
 10  0.00014  7.64557e+00 | 11  0.00011  7.47011e+00 | 12  0.00007  7.25462e+00
 13  0.00003  6.99227e+00 | 14 -0.00003  6.67119e+00 | 15 -0.00011  6.27759e+00
 16 -0.00019  5.83851e+00 | 17 -0.00021  5.41672e+00 | 18  0.00037  4.87392e+00
 19 -0.00023  4.13479e+00 | 20 -0.00050  3.33140e+00 | 21 -0.00096  2.53290e+00
 22 -0.00136  1.62830e+00 | 23 -0.00183  7.66970e-01 | 24 -0.00206 -1.71383e-02
 25 -0.00045 -1.28484e+00 | 26  0.00664 -2.77432e+00 | 27  0.00652 -3.88378e+00
 28  0.00453 -3.45125e+00 | 29  0.00741 -3.86938e+00 | 30  0.00198 -4.26364e+00
 31  0.00288 -4.35726e+00 | 32  0.00311 -5.12566e+00 | 33  0.00266 -5.83403e+00
 34  0.00225 -6.26155e+00 | 35  0.00180 -6.59756e+00 | 36  0.00001 -6.59137e+00
 37  0.00362 -6.80125e+00 | 38  0.01228 -9.58579e+00 | 39  0.00287 -6.93986e+00
 40  0.00449 -7.89913e+00 | 41 -0.00149 -5.66438e+00 | 42 -0.00901 -3.83127e+00
 43  0.02847 -1.39081e+01 | 44  0.01621 -8.97348e+00 | 45  0.01361 -7.93342e+00
 46  0.03372 -1.79837e+01 | 47  0.00188 -4.73277e+00 | 48 -0.00853 -4.06015e+00
 49 -0.00436 -5.24520e+00 | 50 -0.00565 -4.69239e+00 | 51 -0.01269 -3.26460e+00
 52 -0.00781 -4.36791e+00 | 53 -0.00857 -3.30334e+00 | 54 -0.00251 -4.33685e+00
 55 -0.00586 -3.30566e+00 | 56 -0.00234 -3.75683e+00 | 57  0.01496 -7.58912e+00
 58 -0.01940 -6.16280e-01 | 59 -0.00792 -1.75708e+00 | 60 -0.00327 -2.15145e+00
 61  0.01375 -5.12486e+00 | 62  0.01472 -5.18340e+00 | 63 -0.02039  2.34884e-01
 64  0.01279 -4.36368e+00 | 65 -0.00400 -1.57364e+00 | 66 -0.01036 -1.90874e+00
 67 -0.00279 -1.09232e+00 | 68  0.02992 -6.08220e+00 | 69 -0.02568  4.08513e+00
 70 -0.00682  1.24882e+00 | 71 -0.02218  2.07264e+00 | 72  0.01563 -2.70682e+00
 73  0.01319 -1.60741e+00 | 74 -0.02234  2.62260e+00 | 75  0.05122 -1.21920e+01
 76  0.00677 -1.85386e+00 | 77 -0.00559  9.19084e-01 | 78 -0.02050  2.21577e+00
 79 -0.01735  3.61286e+00 | 80 -0.03012  2.18289e+00 | 81 -0.00135  3.25403e+00
 82 -0.01833  2.14606e+00 | 83 -0.02008  4.89871e+00 | 84  0.01065  9.38361e-01
 85 -0.00622  4.37201e+00 | 86  0.00400  3.58821e+00 | 87 -0.01352  5.52795e+00
 88 -0.02600  9.64210e+00 | 89  0.01666  5.04150e+00 | 90 -0.02932  4.63670e+00
 91  0.01108  6.96368e+00 | 92  0.00765  3.77128e+00 | 93 -0.00941  7.80390e+00
 94  0.02683  6.21334e+00 | 95  0.02445  6.95879e+00 | 96 -0.04943  8.83406e+00
 97  0.02301  7.93261e+00 | 98 -0.00433  6.85099e+00 | 99 -0.03711  1.00170e+01
100  0.03697  8.38035e+00 |101  0.01906  1.01626e+01 |102 -0.00076  8.35820e+00
103  0.00020  8.48660e+00 |104  0.00027  8.49186e+00 |105 -0.06637 -1.61271e+01
106 -0.43673  1.88309e+01 |107 -0.29351  1.42790e+00 |108 -0.26227 -2.66401e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.8405e+02; maximum gradient component mag -1.5170e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41925 -1.11437e+01 |  2 -0.42843 -1.51695e+02 |  3 -0.40525 -6.40030e+01
  4  0.63734 -1.19437e+02 |  5 -0.00024 -7.24581e-01 |  6  0.00004 -1.70001e-01
  7 -0.00007 -1.97029e-01 |  8  0.00092 -3.33715e-01 |  9 -0.00010 -2.91415e-01
 10  0.00003  3.46479e+00 | 11  0.00000  3.38586e+00 | 12 -0.00003  3.29207e+00
 13 -0.00007  3.18088e+00 | 14 -0.00011  3.05065e+00 | 15 -0.00016  2.90017e+00
 16 -0.00023  2.71718e+00 | 17 -0.00032  2.47701e+00 | 18  0.00020  2.18741e+00
 19 -0.00030  1.94126e+00 | 20 -0.00051  1.64337e+00 | 21 -0.00095  1.30509e+00
 22 -0.00128  9.54306e-01 | 23 -0.00173  5.89006e-01 | 24 -0.00199  2.16288e-01
 25 -0.00015 -1.42160e-01 | 26  0.00659 -1.13082e+00 | 27  0.00708 -1.10278e+00
 28  0.00483 -1.12307e+00 | 29  0.00690 -1.90545e+00 | 30  0.00177 -1.88522e+00
 31  0.00270 -1.90116e+00 | 32  0.00291 -2.30541e+00 | 33  0.00271 -2.39337e+00
 34  0.00229 -2.64197e+00 | 35  0.00189 -2.79153e+00 | 36  0.00037 -2.48119e+00
 37  0.00356 -2.86267e+00 | 38  0.01217 -4.33067e+00 | 39  0.00287 -2.89958e+00
 40  0.00491 -3.07124e+00 | 41 -0.00153 -2.39285e+00 | 42 -0.00911 -1.65942e+00
 43  0.02871 -5.88819e+00 | 44  0.01586 -4.09009e+00 | 45  0.01355 -3.04685e+00
 46  0.03469 -8.63076e+00 | 47  0.00120 -2.30974e+00 | 48 -0.00834 -1.61916e+00
 49 -0.00402 -2.02016e+00 | 50 -0.00551 -1.89519e+00 | 51 -0.01259 -1.30090e+00
 52 -0.00763 -1.82055e+00 | 53 -0.00868 -1.79750e+00 | 54 -0.00258 -2.08446e+00
