
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9048085e+02; maximum gradient component mag 9.3676e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 49 -0.00784 -4.39488e-01 | 50 -0.00576  5.04386e-01 | 51 -0.00424  1.03517e+00
 52 -0.00741  1.14181e+00 | 53 -0.00924  2.82157e-01 | 54  0.00387  2.52654e-01
 55 -0.00725 -2.92186e+00 | 56 -0.00087  3.15168e-01 | 57  0.00914 -1.70423e-01
 58 -0.00883 -3.09776e+00 | 59  0.00211 -1.49208e+00 | 60  0.00690  1.37757e+00
 61  0.02335 -1.91771e+00 | 62  0.03281 -1.30031e+00 | 63 -0.00797 -5.04162e-01
 64 -0.00450  1.55628e+00 | 65 -0.00701 -1.70686e+00 | 66 -0.03692  7.44564e-01
 67 -0.01980 -3.64291e+00 | 68 -0.01601  1.63188e+00 | 69  0.01141 -7.34296e+00
 70  0.01263  1.05240e+00 | 71  0.01282  1.78805e+00 | 72 -0.01493  5.20790e-01
 73  0.01613 -3.24307e+00 | 74  0.03424  2.53019e+00 | 75 -0.02261 -3.57776e+00
 76  0.00743 -8.98448e-01 | 77 -0.02498 -4.40923e+00 | 78 -0.04156 -4.92450e-01
 79  0.00116 -2.06615e+00 | 80  0.00690  3.44140e+00 | 81  0.00116 -3.65368e+00
 82  0.02454  2.49557e-01 | 83  0.00218 -9.26920e+00 | 84  0.03540 -7.32136e+00
 85 -0.05749 -5.30639e+00 | 86 -0.03014  4.01384e+00 | 87  0.01104 -9.10660e-01
 88 -0.00725  2.62338e+00 | 89  0.03317 -6.03597e-01 | 90 -0.04098 -7.47899e-01
 91  0.03088 -2.93709e+00 | 92  0.01141  3.55121e+00 | 93 -0.00394 -3.64964e+00
 94 -0.00182  1.45510e+00 | 95 -0.00028  5.68492e-01 | 96 -0.00066 -2.08003e-01
 97 -0.06304 -1.17724e+01 | 98 -0.42853  2.05091e+01 | 99 -0.31998  3.40843e+00
100 -0.27134 -2.12459e+00 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.9054463e+02; maximum gradient component mag -3.4375e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61982 -3.43749e+00 |  2 -0.00008  9.94758e-02 |  3 -0.00011  9.82736e-02
  4 -0.00015  9.60893e-02 |  5 -0.00020  9.26278e-02 |  6 -0.00026  8.76598e-02
  7 -0.00033  8.12536e-02 |  8 -0.00042  7.42775e-02 |  9 -0.00053  6.90628e-02
 10 -0.00066  6.96113e-02 | 11 -0.00016  8.77651e-02 | 12  0.00032  9.86732e-02
 13 -0.00117  9.59266e-02 | 14 -0.00127  7.59341e-02 | 15  0.00241  5.78088e-02
 16  0.00008  7.27715e-02 | 17  0.00482  5.36164e-02 | 18  0.00597 -3.51981e-03
 19  0.00947 -9.07618e-02 | 20 -0.00497  2.61236e-02 | 21  0.00734  7.21254e-02
 22  0.00201 -2.69539e-02 | 23  0.00162 -1.57888e-02 | 24  0.00188  2.61795e-02
 25  0.00167  4.01603e-02 | 26  0.00038 -1.29454e-02 | 27  0.00323  4.37411e-04
 28  0.00418  5.36479e-05 | 29 -0.00643  1.71262e-02 | 30 -0.01046  1.94255e-02
 31 -0.00337  1.61408e-02 | 32 -0.00317  1.74824e-03 | 33 -0.00177 -1.03101e-02
 34  0.00778  2.56413e-03 | 35  0.01611 -3.95405e-02 | 36 -0.00139 -2.48229e-02
 37  0.00044 -1.00308e-01 | 38  0.00553 -5.88753e-02 | 39 -0.00024  2.73570e-02
 40  0.01851  1.62796e-02 | 41  0.00523 -1.59771e-02 | 42  0.00671 -1.74659e-02
 43 -0.00454 -1.05890e-02 | 44 -0.01595 -4.25718e-02 | 45  0.00063 -1.21940e-01
 46 -0.00452 -3.07829e-03 | 47  0.00228 -5.39698e-02 | 48  0.00698 -5.04282e-03
 49 -0.00748 -5.27090e-02 | 50 -0.00591 -7.45308e-02 | 51 -0.00449 -4.21890e-02
 52 -0.00782 -5.06000e-02 | 53 -0.00914 -1.32989e-02 | 54  0.00379 -1.16753e-01
 55 -0.00600 -7.36691e-02 | 56 -0.00085 -9.67431e-02 | 57  0.00919 -5.68235e-02
 58 -0.00737 -1.29223e-01 | 59  0.00258 -1.42143e-01 | 60  0.00661  4.69318e-02
 61  0.02381 -1.69554e-01 | 62  0.03306 -2.09865e-01 | 63 -0.00772  1.10433e-01
 64 -0.00472  2.61702e-02 | 65 -0.00673 -8.41574e-02 | 66 -0.03699  1.37561e-02
 67 -0.01941 -7.66027e-02 | 68 -0.01612 -6.05127e-04 | 69  0.01162 -2.20712e-01
 70  0.01253 -5.00483e-02 | 71  0.01268  5.38026e-03 | 72 -0.01500  2.48994e-02
 73  0.01615 -8.81722e-02 | 74  0.03405 -2.67248e-02 | 75 -0.02245 -3.62319e-02
 76  0.00739 -4.27151e-02 | 77 -0.02479 -3.84554e-02 | 78 -0.04156 -1.07413e-01
 79  0.00117 -2.27696e-02 | 80  0.00667  8.47209e-02 | 81  0.00126 -3.95606e-02
 82  0.02450  1.19328e-02 | 83  0.00253 -1.55857e-01 | 84  0.03561 -1.42411e-01
 85 -0.05689 -3.16135e-02 | 86 -0.03049  1.69609e-01 | 87  0.01109  5.84709e-02
 88 -0.00740  1.68143e-01 | 89  0.03321  7.90923e-02 | 90 -0.04070  4.54327e-02
 91  0.03108  4.58091e-02 | 92  0.01131  1.76744e-01 | 93 -0.00347  4.20371e-02
 94 -0.00190  1.19893e-01 | 95 -0.00006  1.01507e-01 | 96  0.00006  9.46227e-02
 97 -0.06237 -4.54971e-01 | 98 -0.42894  7.91521e-01 | 99 -0.32092  5.53847e-02
100 -0.27166 -2.16721e-02 |

 - final statistics:
100 variables; iteration 66; function evaluation 95
Function value 5.9054e+02; maximum gradient component mag -8.5341e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61982 -8.53406e-01 |  2 -0.00008  1.82620e-02 |  3 -0.00011  1.85118e-02
  4 -0.00015  1.92698e-02 |  5 -0.00020  2.04731e-02 |  6 -0.00026  2.17126e-02
  7 -0.00033  2.21387e-02 |  8 -0.00042  2.07845e-02 |  9 -0.00052  1.75933e-02
 10 -0.00066  1.48004e-02 | 11 -0.00017  1.93301e-02 | 12  0.00030  2.48246e-02
 13 -0.00118  2.41168e-02 | 14 -0.00129  1.43468e-02 | 15  0.00240  6.53234e-03
 16  0.00006  1.76780e-02 | 17  0.00480  1.19643e-02 | 18  0.00597 -1.98707e-03
 19  0.00952 -1.64459e-02 | 20 -0.00497  7.20428e-03 | 21  0.00730  2.01913e-02
 22  0.00202 -4.54988e-03 | 23  0.00163  2.92796e-03 | 24  0.00186  1.22414e-03
 25  0.00165  4.34946e-03 | 26  0.00038 -3.48356e-03 | 27  0.00323  1.84855e-03
 28  0.00417  1.67528e-04 | 29 -0.00644  6.72397e-03 | 30 -0.01048 -9.15095e-03
 31 -0.00339  1.77445e-03 | 32 -0.00318 -1.21862e-03 | 33 -0.00177 -3.27646e-03
 34  0.00776  1.44307e-03 | 35  0.01610 -2.93548e-03 | 36 -0.00138 -3.26769e-03
 37  0.00047 -3.34661e-02 | 38  0.00554 -1.02486e-02 | 39 -0.00027  1.83904e-03
 40  0.01848 -3.90675e-03 | 41  0.00523 -6.83750e-03 | 42  0.00670 -8.67489e-03
 43 -0.00454 -1.46106e-03 | 44 -0.01593  1.26961e-03 | 45  0.00065 -3.11645e-02
 46 -0.00453 -4.97920e-04 | 47  0.00229 -1.18766e-02 | 48  0.00696 -3.17897e-03
 49 -0.00747 -1.29465e-02 | 50 -0.00590 -2.69709e-02 | 51 -0.00448 -1.64181e-02
 52 -0.00781 -1.44863e-02 | 53 -0.00914  6.99930e-03 | 54  0.00382 -2.00979e-02
 55 -0.00598 -1.56589e-02 | 56 -0.00082 -1.11627e-02 | 57  0.00919 -7.32604e-03
 58 -0.00734 -4.96363e-02 | 59  0.00261 -2.76566e-02 | 60  0.00659  7.96240e-03
 61  0.02382 -4.08487e-02 | 62  0.03307 -5.10164e-02 | 63 -0.00775  2.35991e-02
 64 -0.00473  4.48703e-03 | 65 -0.00673 -2.04957e-02 | 66 -0.03698  3.07813e-03
 67 -0.01941 -1.75184e-02 | 68 -0.01612 -6.66868e-04 | 69  0.01162 -5.07699e-02
 70  0.01253 -1.30546e-02 | 71  0.01268 -9.26053e-05 | 72 -0.01500  5.81052e-03
 73  0.01615 -2.04361e-02 | 74  0.03405 -8.58223e-03 | 75 -0.02245 -6.91737e-03
 76  0.00739 -9.82148e-03 | 77 -0.02479 -7.12315e-03 | 78 -0.04154 -2.24360e-02
 79  0.00117 -4.29922e-03 | 80  0.00667  1.94452e-02 | 81  0.00126 -7.49390e-03
 82  0.02450  3.00121e-03 | 83  0.00254 -3.29061e-02 | 84  0.03561 -3.09114e-02
 85 -0.05688 -3.95098e-03 | 86 -0.03050  3.99990e-02 | 87  0.01109  1.54594e-02
 88 -0.00740  4.00010e-02 | 89  0.03321  2.02944e-02 | 90 -0.04069  1.30700e-02
 91  0.03108  1.35910e-02 | 92  0.01130  4.26577e-02 | 93 -0.00347  1.31347e-02
 94 -0.00190  3.74858e-02 | 95 -0.00006  2.29336e-02 | 96  0.00006  2.31898e-02
 97 -0.06239 -1.06896e-01 | 98 -0.42897  1.86191e-01 | 99 -0.32094  1.22487e-02
100 -0.27167 -4.67162e-03 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9054458e+02; maximum gradient component mag 8.7362e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.64135e+01 |  2 -0.42263  8.73620e+01 |  3 -0.41094  3.53303e+01
  4  0.61982 -8.53406e-01 |  5  0.00000 -7.12713e-01 |  6  0.00000  9.97962e-02
  7  0.00000  1.21854e-01 |  8  0.00000  1.48830e-01 |  9  0.00000  1.81806e-01
 10 -0.00008  1.83668e-02 | 11 -0.00011  1.86167e-02 | 12 -0.00015  1.93746e-02
 13 -0.00020  2.05780e-02 | 14 -0.00026  2.18174e-02 | 15 -0.00033  2.22436e-02
 16 -0.00042  2.08893e-02 | 17 -0.00052  1.76981e-02 | 18 -0.00066  1.49052e-02
 19 -0.00017  1.94350e-02 | 20  0.00030  2.49294e-02 | 21 -0.00118  2.42216e-02
 22 -0.00129  1.44517e-02 | 23  0.00240  6.63717e-03 | 24  0.00006  1.77828e-02
 25  0.00480  1.20691e-02 | 26  0.00597 -1.88225e-03 | 27  0.00952 -1.63411e-02
 28 -0.00497  7.30911e-03 | 29  0.00730  2.02961e-02 | 30  0.00202 -4.44505e-03
 31  0.00163  3.03279e-03 | 32  0.00186  1.32897e-03 | 33  0.00165  4.45429e-03
 34  0.00038 -3.37873e-03 | 35  0.00323  1.95338e-03 | 36  0.00417  2.72356e-04
 37 -0.00644  6.82880e-03 | 38 -0.01048 -9.04613e-03 | 39 -0.00339  1.87928e-03
 40 -0.00318 -1.11379e-03 | 41 -0.00177 -3.17163e-03 | 42  0.00776  1.54790e-03
 43  0.01610 -2.83068e-03 | 44 -0.00138 -3.16286e-03 | 45  0.00047 -3.33613e-02
 46  0.00554 -1.01438e-02 | 47 -0.00027  1.94387e-03 | 48  0.01848 -3.80197e-03
 49  0.00523 -6.73267e-03 | 50  0.00670 -8.57006e-03 | 51 -0.00454 -1.35623e-03
 52 -0.01593  1.37441e-03 | 53  0.00065 -3.10596e-02 | 54 -0.00453 -3.93092e-04
 55  0.00229 -1.17717e-02 | 56  0.00696 -3.07414e-03 | 57 -0.00747 -1.28417e-02
 58 -0.00590 -2.68661e-02 | 59 -0.00448 -1.63133e-02 | 60 -0.00781 -1.43815e-02
 61 -0.00914  7.10412e-03 | 62  0.00382 -1.99930e-02 | 63 -0.00598 -1.55541e-02
 64 -0.00082 -1.10578e-02 | 65  0.00919 -7.22122e-03 | 66 -0.00734 -4.95315e-02
 67  0.00261 -2.75518e-02 | 68  0.00659  8.06722e-03 | 69  0.02382 -4.07439e-02
 70  0.03307 -5.09117e-02 | 71 -0.00775  2.37039e-02 | 72 -0.00473  4.59186e-03
 73 -0.00673 -2.03909e-02 | 74 -0.03698  3.18279e-03 | 75 -0.01941 -1.74136e-02
 76 -0.01612 -5.62071e-04 | 77  0.01162 -5.06651e-02 | 78  0.01253 -1.29498e-02
 79  0.01268  1.22049e-05 | 80 -0.01500  5.91532e-03 | 81  0.01615 -2.03313e-02
 82  0.03405 -8.47755e-03 | 83 -0.02245 -6.81260e-03 | 84  0.00739 -9.71666e-03
 85 -0.02479 -7.01840e-03 | 86 -0.04154 -2.23314e-02 | 87  0.00117 -4.19439e-03
 88  0.00667  1.95500e-02 | 89  0.00126 -7.38907e-03 | 90  0.02450  3.10596e-03
 91  0.00254 -3.28012e-02 | 92  0.03561 -3.08068e-02 | 93 -0.05688 -3.84656e-03
 94 -0.03050  4.01037e-02 | 95  0.01109  1.55642e-02 | 96 -0.00740  4.01058e-02
 97  0.03321  2.03991e-02 | 98 -0.04069  1.31746e-02 | 99  0.03108  1.36958e-02
100  0.01130  4.27626e-02 |101 -0.00347  1.32395e-02 |102 -0.00190  3.75906e-02
103 -0.00006  2.30385e-02 |104  0.00006  2.32946e-02 |105 -0.06239 -1.06896e-01
106 -0.42897  1.86191e-01 |107 -0.32094  1.22487e-02 |108 -0.27167 -4.67162e-03

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.9040425e+02; maximum gradient component mag -1.5616e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41860 -1.30526e+00 |  2 -0.42156 -3.60639e+01 |  3 -0.41475 -6.58954e+00
  4  0.61988 -1.56156e+02 |  5  0.00023 -1.13351e+00 |  6 -0.00003 -1.13578e-01
  7 -0.00003 -1.38270e-01 |  8 -0.00004 -1.68093e-01 |  9 -0.00005 -2.04030e-01
 10 -0.00006  4.10771e+00 | 11 -0.00009  4.03028e+00 | 12 -0.00013  3.93758e+00
 13 -0.00017  3.82690e+00 | 14 -0.00022  3.69510e+00 | 15 -0.00029  3.53870e+00
 16 -0.00038  3.35412e+00 | 17 -0.00048  3.13874e+00 | 18 -0.00061  2.89191e+00
 19 -0.00012  2.59822e+00 | 20  0.00036  2.26832e+00 | 21 -0.00112  1.98130e+00
 22 -0.00121  1.62799e+00 | 23  0.00251  1.08097e+00 | 24  0.00018  8.61448e-01
 25  0.00493  2.41760e-01 | 26  0.00603 -1.14519e-01 | 27  0.00951 -5.10498e-01
 28 -0.00487  5.75963e-01 | 29  0.00744 -6.40689e-01 | 30  0.00214 -5.56486e-01
 31  0.00176 -4.06513e-01 | 32  0.00199 -6.58748e-01 | 33  0.00174 -8.73241e-01
 34  0.00045 -9.52110e-01 | 35  0.00338 -1.30462e+00 | 36  0.00418 -1.61074e+00
 37 -0.00645 -7.82798e-01 | 38 -0.01029 -4.76085e-01 | 39 -0.00330 -1.18511e+00
 40 -0.00311 -1.24825e+00 | 41 -0.00165 -1.37318e+00 | 42  0.00794 -2.28314e+00
 43  0.01612 -3.43850e+00 | 44 -0.00126 -1.53747e+00 | 45  0.00060 -1.63738e+00
 46  0.00571 -2.10083e+00 | 47 -0.00039 -1.63553e+00 | 48  0.01874 -3.65257e+00
 49  0.00542 -2.18649e+00 | 50  0.00662 -2.57398e+00 | 51 -0.00471 -1.55108e+00
 52 -0.01591 -5.72596e-01 | 53  0.00085 -2.13369e+00 | 54 -0.00444 -1.78631e+00
 55  0.00254 -2.35259e+00 | 56  0.00677 -3.16489e+00 | 57 -0.00749 -1.61911e+00
 58 -0.00571 -1.94080e+00 | 59 -0.00461 -2.28121e+00 | 60 -0.00788 -1.90814e+00
 61 -0.00918 -1.77941e+00 | 62  0.00380 -3.17994e+00 | 63 -0.00583 -2.08496e+00
 64 -0.00072 -2.62964e+00 | 65  0.00921 -3.76306e+00 | 66 -0.00735 -1.83536e+00
 67  0.00258 -2.79955e+00 | 68  0.00644 -3.68280e+00 | 69  0.02394 -6.33930e+00
 70  0.03282 -8.77563e+00 | 71 -0.00784 -2.92389e+00 | 72 -0.00522 -4.59688e+00
 73 -0.00723 -6.43168e+00 | 74 -0.03713 -1.40351e+00 | 75 -0.01951 -3.64377e+00
 76 -0.01648 -6.45247e+00 | 77  0.01161 -3.62999e+00 | 78  0.01239 -6.28363e+00
 79  0.01249 -6.57370e+00 | 80 -0.01500 -1.42582e+00 | 81  0.01632  6.94683e-01
 82  0.03421 -1.93854e+00 | 83 -0.02252  1.29446e-01 | 84  0.00737 -2.60012e+00
 85 -0.02462  3.17557e+00 | 86 -0.04176  1.53314e-01 | 87  0.00138  2.88515e+00
 88  0.00667 -5.10917e-01 | 89  0.00149  4.42680e+00 | 90  0.02455 -2.26491e-02
 91  0.00285  6.89949e+00 | 92  0.03537 -3.73208e+00 | 93 -0.05723  3.51371e-01
 94 -0.03102 -1.60004e+00 | 95  0.01115  5.95061e+00 | 96 -0.00765  8.56843e-01
 97  0.03288 -6.91966e-01 | 98 -0.04093  4.08461e+00 | 99  0.03100  7.85814e+00
100  0.01059  8.59812e-01 |101 -0.00378  5.55153e+00 |102 -0.00203  4.57142e+00
103 -0.00006  4.45836e+00 |104  0.00008  4.47530e+00 |105 -0.05708 -1.36797e+00
106 -0.42698  2.00027e+00 |107 -0.32782 -1.65483e+00 |108 -0.27758  7.30672e-01
108 variables; iteration 40; function evaluation 53; phase 4
Function value 5.9031699e+02; maximum gradient component mag -2.7870e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41710 -2.87131e+00 |  2 -0.42199 -1.26200e+01 |  3 -0.41595 -4.23547e+00
  4  0.62095 -2.78698e+01 |  5  0.00029 -4.45629e-01 |  6 -0.00003  1.69286e-02
  7 -0.00003  2.08982e-02 |  8 -0.00004  2.58903e-02 |  9 -0.00005  3.21864e-02
 10 -0.00007  7.33586e-01 | 11 -0.00010  7.21233e-01 | 12 -0.00013  7.06643e-01
 13 -0.00017  6.89380e-01 | 14 -0.00022  6.68820e-01 | 15 -0.00029  6.44134e-01
 16 -0.00037  6.14368e-01 | 17 -0.00046  5.79204e-01 | 18 -0.00058  5.39482e-01
 19 -0.00009  4.95558e-01 | 20  0.00040  4.46512e-01 | 21 -0.00107  4.00763e-01
 22 -0.00114  3.35940e-01 | 23  0.00259  2.24643e-01 | 24  0.00026  1.58761e-01
 25  0.00500  2.57410e-02 | 26  0.00613  8.09382e-02 | 27  0.00959  4.52939e-02
 28 -0.00486  1.23732e-01 | 29  0.00755 -3.52696e-02 | 30  0.00221 -9.16734e-02
 31  0.00182 -7.42879e-02 | 32  0.00205 -1.17618e-01 | 33  0.00184 -7.85611e-02
 34  0.00056 -7.36708e-02 | 35  0.00339 -3.72638e-01 | 36  0.00429 -1.50373e-01
 37 -0.00649 -1.94996e-01 | 38 -0.01015  5.13621e-02 | 39 -0.00322 -1.59650e-01
 40 -0.00297 -7.05127e-02 | 41 -0.00130  1.82756e-01 | 42  0.00784 -9.97240e-01
 43  0.01564 -1.24955e+00 | 44 -0.00126 -3.61918e-01 | 45  0.00061 -4.30003e-01
 46  0.00559 -7.37468e-01 | 47 -0.00033 -1.60016e-01 | 48  0.01869 -8.49138e-01
 49  0.00528 -8.52538e-01 | 50  0.00667 -4.04508e-01 | 51 -0.00499 -5.67957e-01
 52 -0.01580  4.51446e-02 | 53  0.00094 -2.24115e-01 | 54 -0.00440 -3.23770e-01
 55  0.00222 -1.14695e+00 | 56  0.00699 -1.05750e-01 | 57 -0.00754 -4.23762e-01
 58 -0.00578 -4.57629e-01 | 59 -0.00478 -5.64532e-01 | 60 -0.00801 -5.09372e-01
 61 -0.00928 -4.63272e-01 | 62  0.00388 -4.20951e-01 | 63 -0.00584 -3.21535e-01
 64 -0.00048 -8.63539e-02 | 65  0.00932 -4.84636e-01 | 66 -0.00741 -5.09749e-01
 67  0.00238 -1.06370e+00 | 68  0.00654  1.49492e-01 | 69  0.02408 -8.73764e-01
 70  0.03297 -9.62570e-01 | 71 -0.00786 -2.64285e-01 | 72 -0.00515  5.64609e-02
 73 -0.00705 -6.48196e-01 | 74 -0.03700 -6.33522e-01 | 75 -0.01929  7.43166e-02
 76 -0.01620 -7.52062e-01 | 77  0.01167 -1.46984e+00 | 78  0.01241 -9.42680e-01
 79  0.01260 -7.84955e-01 | 80 -0.01494 -3.42199e-01 | 81  0.01636  7.32088e-02
 82  0.03395 -1.64353e+00 | 83 -0.02260  6.46062e-01 | 84  0.00734  5.99182e-01
 85 -0.02482 -5.58935e-01 | 86 -0.04170  1.41633e-01 | 87  0.00139  2.42149e-01
 88  0.00663 -5.60353e-01 | 89  0.00142  1.26228e+00 | 90  0.02442 -3.05650e-01
 91  0.00276  1.29665e+00 | 92  0.03520 -9.38399e-02 | 93 -0.05707  2.76914e-01
 94 -0.03085 -3.16631e-01 | 95  0.01113  1.90221e+00 | 96 -0.00738  6.31797e-01
 97  0.03281 -4.42623e-01 | 98 -0.04109  7.82308e-01 | 99  0.03087  1.51721e+00
100  0.01060  8.55966e-01 |101 -0.00393  5.88424e-01 |102 -0.00252  1.85512e-01
103 -0.00007  7.84610e-01 |104  0.00006  7.94687e-01 |105 -0.05738 -8.23261e-01
106 -0.42697  5.36416e-01 |107 -0.32811  3.59921e-01 |108 -0.27910 -2.64243e+00

 - final statistics:
108 variables; iteration 60; function evaluation 84
Function value 5.9031e+02; maximum gradient component mag -8.5453e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41687 -8.55060e-02 |  2 -0.42207 -4.83580e-01 |  3 -0.41615 -1.71648e-01
  4  0.62114 -8.54530e-01 |  5  0.00046 -3.57649e-02 |  6 -0.00006  4.58691e-03
  7 -0.00007  5.56921e-03 |  8 -0.00008  6.75486e-03 |  9 -0.00010  8.17981e-03
 10 -0.00006  1.96658e-02 | 11 -0.00009  1.94928e-02 | 12 -0.00012  1.93066e-02
 13 -0.00017  1.90938e-02 | 14 -0.00022  1.88229e-02 | 15 -0.00029  1.84422e-02
 16 -0.00037  1.78848e-02 | 17 -0.00047  1.71432e-02 | 18 -0.00059  1.62677e-02
 19 -0.00010  1.53119e-02 | 20  0.00038  1.38899e-02 | 21 -0.00109  1.21682e-02
 22 -0.00116  9.69816e-03 | 23  0.00257  5.61387e-03 | 24  0.00026  2.63796e-04
 25  0.00501 -1.22845e-02 | 26  0.00607  6.87502e-03 | 27  0.00950  2.39319e-04
 28 -0.00488  7.26045e-03 | 29  0.00749  2.75037e-05 | 30  0.00221 -2.71681e-03
 31  0.00182 -1.20230e-03 | 32  0.00205 -2.68739e-03 | 33  0.00178 -6.17007e-03
 34  0.00049 -1.96472e-03 | 35  0.00347 -2.14732e-02 | 36  0.00418 -6.62136e-03
 37 -0.00649 -1.97864e-02 | 38 -0.01022  2.07913e-03 | 39 -0.00325 -1.59778e-02
 40 -0.00307 -9.95772e-03 | 41 -0.00154  1.85225e-02 | 42  0.00819  2.40979e-03
 43  0.01590 -1.83995e-02 | 44 -0.00122 -1.80968e-02 | 45  0.00068  7.63418e-04
 46  0.00580 -3.17015e-02 | 47 -0.00043  2.27005e-02 | 48  0.01879  1.68723e-03
 49  0.00552 -7.08924e-02 | 50  0.00659  8.96135e-03 | 51 -0.00489 -5.35111e-02
 52 -0.01589 -2.24712e-02 | 53  0.00087 -2.86180e-02 | 54 -0.00440 -7.15513e-03
 55  0.00272  1.53336e-02 | 56  0.00665 -2.46184e-03 | 57 -0.00747 -2.07441e-02
 58 -0.00574 -3.21385e-02 | 59 -0.00473 -3.94102e-02 | 60 -0.00795 -3.47797e-02
 61 -0.00921 -5.96275e-03 | 62  0.00385  7.69110e-02 | 63 -0.00587 -5.70855e-02
 64 -0.00066 -1.38366e-02 | 65  0.00923  1.38902e-02 | 66 -0.00737 -2.82082e-02
 67  0.00256 -3.33747e-02 | 68  0.00631 -9.54122e-05 | 69  0.02405 -2.30404e-02
 70  0.03286 -3.22770e-02 | 71 -0.00794 -8.34479e-02 | 72 -0.00531  3.30318e-02
 73 -0.00708 -1.98951e-02 | 74 -0.03689 -1.40827e-02 | 75 -0.01934 -3.41283e-02
 76 -0.01618 -1.83408e-02 | 77  0.01172 -4.34161e-02 | 78  0.01240 -2.41186e-02
 79  0.01261 -2.34432e-02 | 80 -0.01493 -5.00517e-03 | 81  0.01637 -1.54290e-05
 82  0.03395 -4.40245e-02 | 83 -0.02265  1.62392e-02 | 84  0.00727  1.60704e-02
 85 -0.02477 -2.13299e-02 | 86 -0.04171  7.49966e-02 | 87  0.00141  6.87196e-03
 88  0.00664 -1.28309e-02 | 89  0.00139  3.47115e-02 | 90  0.02440 -8.45226e-03
 91  0.00275  3.43447e-02 | 92  0.03514 -1.01535e-03 | 93 -0.05705  7.07049e-03
 94 -0.03082 -6.39345e-04 | 95  0.01110  5.29282e-02 | 96 -0.00739  1.92585e-03
 97  0.03283 -7.17956e-03 | 98 -0.04114  3.73747e-02 | 99  0.03085  4.42397e-02
100  0.01054  5.11002e-02 |101 -0.00390  1.57719e-02 |102 -0.00222  2.98694e-02
103 -0.00006  2.01465e-02 |104  0.00007  2.08034e-02 |105 -0.05699 -2.41441e-02
106 -0.42672  2.39027e-02 |107 -0.32765  1.09342e-02 |108 -0.27900 -6.85459e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9031350e+02; maximum gradient component mag -8.8505e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41687 -8.55060e-02 |  2 -0.42207 -4.83580e-01 |  3 -0.41615 -1.71648e-01
  4 -0.41222  5.25230e+01 |  5 -0.41222  2.31509e+01 |  6  0.62114 -8.54530e-01
  7  0.00046 -3.57649e-02 |  8 -0.00006  4.58691e-03 |  9 -0.00007  5.56921e-03
 10 -0.00008  6.75486e-03 | 11 -0.00010  8.17981e-03 | 12 -0.00006  2.11200e-02
 13 -0.00009  2.09470e-02 | 14 -0.00012  2.07608e-02 | 15 -0.00017  2.05480e-02
 16 -0.00022  2.02772e-02 | 17 -0.00029  1.98964e-02 | 18 -0.00037  1.93390e-02
 19 -0.00047  1.85974e-02 | 20 -0.00059  1.77219e-02 | 21 -0.00010  1.67662e-02
 22  0.00038  1.53441e-02 | 23 -0.00109  1.36225e-02 | 24 -0.00116  1.11524e-02
 25  0.00257  7.06809e-03 | 26  0.00026  1.71803e-03 | 27  0.00501 -1.08304e-02
 28  0.00607  8.32918e-03 | 29  0.00950  1.69339e-03 | 30 -0.00488  8.71464e-03
 31  0.00749  1.48163e-03 | 32  0.00221 -1.26259e-03 | 33  0.00182  2.51925e-04
 34  0.00205 -1.23316e-03 | 35  0.00178 -4.71585e-03 | 36  0.00049 -5.10489e-04
 37  0.00347 -2.00190e-02 | 38  0.00418 -5.16716e-03 | 39 -0.00649 -1.83323e-02
 40 -0.01022  3.53318e-03 | 41 -0.00325 -1.45236e-02 | 42 -0.00307 -8.50351e-03
 43 -0.00154  1.99768e-02 | 44  0.00819  3.86391e-03 | 45  0.01590 -1.69458e-02
 46 -0.00122 -1.66426e-02 | 47  0.00068  2.21765e-03 | 48  0.00580 -3.02474e-02
 49 -0.00043  2.41547e-02 | 50  0.01879  3.14083e-03 | 51  0.00552 -6.94382e-02
 52  0.00659  1.04155e-02 | 53 -0.00489 -5.20570e-02 | 54 -0.01589 -2.10175e-02
 55  0.00087 -2.71638e-02 | 56 -0.00440 -5.70093e-03 | 57  0.00272  1.67879e-02
 58  0.00665 -1.00769e-03 | 59 -0.00747 -1.92900e-02 | 60 -0.00574 -3.06844e-02
