
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.1270610e+06; maximum gradient component mag -4.6760e+08
 43  0.02007 -5.83772e+00 | 44  0.00569 -7.78844e-01 | 45 -0.00885 -7.62057e-03
 46  0.00066 -2.14956e+00 | 47  0.00508 -4.14174e+00 | 48  0.00540 -2.68305e+00
 49 -0.00283 -1.18369e+00 | 50 -0.01177  4.45019e-01 | 51  0.02964 -4.98315e+00
 52  0.02112 -2.73194e+00 | 53 -0.00073 -5.09647e-01 | 54  0.00094 -2.31016e-02
 55 -0.00053  1.04765e+00 | 56 -0.01057  1.17628e+00 | 57  0.00962 -6.46355e-02
 58  0.00288 -3.78117e+00 | 59  0.00466  2.95135e+00 | 60 -0.00269  6.38427e+00
 61 -0.02394  2.64356e+00 | 62 -0.01226  1.82593e+00 | 63 -0.02780  7.19436e-01
 64  0.00207  1.37036e+01 | 65 -0.02250  7.04496e+00 | 66  0.00707  6.59961e-01
 67 -0.00427  7.36600e+00 | 68  0.04775  4.02556e+00 | 69  0.02444 -5.10074e+00
 70 -0.00036  5.39330e+00 | 71  0.02413  8.23088e-01 | 72 -0.01578  5.52478e+00
 73  0.01006  8.10194e+00 | 74  0.00752  7.55682e+00 | 75 -0.00999  1.02307e+01
 76  0.03594  4.25546e+00 | 77 -0.01883  1.50804e+01 | 78  0.00725  6.65793e+00
 79  0.00492  1.24896e+01 | 80  0.00010  1.18302e+01 | 81  0.00454  6.07194e+00
 82  0.01409  1.70880e+00 | 83 -0.02349  1.34622e+01 | 84 -0.04211  1.76048e+01
 85 -0.00104  4.54415e+00 | 86 -0.02817  9.74624e+00 | 87 -0.00441  6.49776e+00
 88  0.01264  1.38973e+01 | 89  0.02659  5.03728e+00 | 90 -0.01196  1.18325e+01
 91 -0.01185  8.37697e+00 | 92  0.01369  7.34279e+00 | 93 -0.03562  1.12141e+01
 94  0.01243  1.17562e+01 | 95 -0.00007  1.13763e+01 | 96 -0.00148  8.57442e+00
 97  0.00225 -1.73925e+01 | 98 -0.39955  1.80587e+01 | 99 -0.35852 -1.97647e+00
100 -0.27342  3.10237e+00 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 5.6113428e+02; maximum gradient component mag -3.9428e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63788 -3.94281e+02 |  2 -0.00032  1.00739e+01 |  3  0.00001  1.01192e+01
  4 -0.00025  9.19398e+00 |  5 -0.00048  8.22758e+00 |  6 -0.00054  7.40573e+00
  7 -0.00069  6.34034e+00 |  8  0.00105  5.04772e+00 |  9 -0.00092  4.03561e+00
 10 -0.00067  2.75690e+00 | 11 -0.00116  9.84859e-01 | 12 -0.00097 -1.00777e+00
 13 -0.00192 -3.01425e+00 | 14 -0.00256 -5.27050e+00 | 15 -0.00410 -6.70690e+00
 16 -0.00396 -8.69042e+00 | 17 -0.00484 -1.03134e+01 | 18 -0.00530 -1.11932e+01
 19 -0.00911 -1.00184e+01 | 20  0.01378 -1.73374e+01 | 21 -0.00379 -1.27253e+01
 22 -0.00188 -1.64355e+01 | 23 -0.00209 -1.32380e+01 | 24 -0.00241 -1.36791e+01
 25 -0.00267 -1.47289e+01 | 26 -0.00504 -1.33900e+01 | 27 -0.00345 -1.39902e+01
 28 -0.00783 -1.29677e+01 | 29 -0.00359 -1.24330e+01 | 30  0.00788 -1.35395e+01
 31 -0.00479 -1.27463e+01 | 32 -0.00175 -1.14640e+01 | 33  0.00346 -1.41377e+01
 34  0.00775 -1.09721e+01 | 35 -0.00716 -6.60641e+00 | 36  0.02706 -1.66124e+01
 37  0.00381 -8.56392e+00 | 38 -0.00066 -7.32563e+00 | 39 -0.00575 -5.09934e+00
 40  0.00113 -4.20077e+00 | 41 -0.00407 -4.13094e+00 | 42  0.00385 -4.60507e+00
 43  0.01982 -7.47874e+00 | 44  0.00496 -2.64970e+00 | 45 -0.00957 -1.26088e+00
 46  0.00072 -2.28616e+00 | 47  0.00613 -3.30245e+00 | 48  0.00592 -2.33856e+00
 49 -0.00256 -8.45767e-01 | 50 -0.01093  2.33015e+00 | 51  0.03031 -4.94277e+00
 52  0.02138 -2.96983e+00 | 53 -0.00062 -2.72909e-01 | 54  0.00114  1.29948e-01
 55 -0.00143 -7.13477e-01 | 56 -0.01021  2.27152e+00 | 57  0.01028  1.37863e+00
 58  0.00512  4.69861e-01 | 59  0.00328 -5.25173e-01 | 60 -0.00418  8.82455e-01
 61 -0.02379  3.38014e+00 | 62 -0.01227  2.74605e+00 | 63 -0.02666  5.57214e+00
 64 -0.00067 -4.18786e-01 | 65 -0.02330  3.92343e+00 | 66  0.00720  2.65929e+00
 67 -0.00490  3.38596e+00 | 68  0.04729 -6.37612e+00 | 69  0.02468  3.22894e+00
 70 -0.00047  5.23770e+00 | 71  0.02421  3.20793e+00 | 72 -0.01573  7.21695e+00
 73  0.00991  4.71054e+00 | 74  0.00743  6.68296e+00 | 75 -0.01028  6.04878e+00
 76  0.03588  2.99662e+00 | 77 -0.01947  6.40617e+00 | 78  0.00730  7.84194e+00
 79  0.00467  7.62707e+00 | 80 -0.00015  8.34940e+00 | 81  0.00459  8.95591e+00
 82  0.01442  9.51468e+00 | 83 -0.02369  1.01591e+01 | 84 -0.04340  6.52313e+00
 85 -0.00078  1.17688e+01 | 86 -0.02815  1.16918e+01 | 87 -0.00419  1.24746e+01
 88  0.01241  1.09588e+01 | 89  0.02683  1.20934e+01 | 90 -0.01213  1.14191e+01
 91 -0.01158  1.37438e+01 | 92  0.01400  1.29566e+01 | 93 -0.03563  1.20558e+01
 94  0.01211  1.29618e+01 | 95 -0.00049  1.25679e+01 | 96  0.00005  1.27684e+01
 97  0.00126 -2.67819e+01 | 98 -0.39962  3.48206e+01 | 99 -0.35686  1.64215e-01
100 -0.27299 -6.86786e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 5.6111e+02; maximum gradient component mag -4.2258e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63785 -4.22577e+02 |  2 -0.00021  1.11388e+01 |  3 -0.00088  9.64896e+00
  4 -0.00065  9.44811e+00 |  5 -0.00029  9.31600e+00 |  6 -0.00034  8.45133e+00
  7 -0.00070  7.03841e+00 |  8  0.00117  5.86382e+00 |  9 -0.00072  4.91850e+00
 10 -0.00044  3.61710e+00 | 11 -0.00102  1.61679e+00 | 12 -0.00092 -5.96131e-01
 13 -0.00183 -2.63402e+00 | 14 -0.00239 -4.89736e+00 | 15 -0.00397 -6.44874e+00
 16 -0.00378 -8.47288e+00 | 17 -0.00459 -1.00687e+01 | 18 -0.00510 -1.10395e+01
 19 -0.00908 -1.00790e+01 | 20  0.01381 -1.78615e+01 | 21 -0.00377 -1.29126e+01
 22 -0.00142 -1.62616e+01 | 23 -0.00220 -1.36586e+01 | 24 -0.00238 -1.39860e+01
 25 -0.00196 -1.42843e+01 | 26 -0.00527 -1.40361e+01 | 27 -0.00275 -1.35227e+01
 28 -0.00726 -1.25299e+01 | 29 -0.00273 -1.18402e+01 | 30  0.00682 -1.58016e+01
 31 -0.00490 -1.33168e+01 | 32 -0.00203 -1.22549e+01 | 33  0.00424 -1.38290e+01
 34  0.00758 -1.19235e+01 | 35 -0.00724 -7.19728e+00 | 36  0.02670 -1.83747e+01
 37  0.00329 -9.77099e+00 | 38 -0.00009 -7.04760e+00 | 39 -0.00584 -5.57106e+00
 40  0.00086 -5.28665e+00 | 41 -0.00408 -4.56424e+00 | 42  0.00345 -5.73087e+00
 43  0.01936 -9.18351e+00 | 44  0.00441 -4.19435e+00 | 45 -0.00982 -2.00562e+00
 46  0.00012 -3.61404e+00 | 47  0.00605 -4.06778e+00 | 48  0.00561 -3.16746e+00
 49 -0.00104  1.46087e+00 | 50 -0.01133  1.39559e+00 | 51  0.02942 -7.15088e+00
 52  0.02185 -3.28904e+00 | 53 -0.00032 -8.97381e-02 | 54  0.00105 -2.91804e-01
 55 -0.00073  3.32643e-01 | 56 -0.01060  1.48573e+00 | 57  0.00901 -1.48430e+00
 58  0.00503 -2.79721e-01 | 59  0.00345 -3.83642e-01 | 60 -0.00414  1.01997e+00
 61 -0.02370  3.84743e+00 | 62 -0.01220  2.95558e+00 | 63 -0.02676  5.38572e+00
 64 -0.00028  1.39633e+00 | 65 -0.02308  5.15646e+00 | 66  0.00718  2.29121e+00
 67 -0.00476  4.42787e+00 | 68  0.04736 -5.70538e+00 | 69  0.02465  1.77972e+00
 70 -0.00048  5.21085e+00 | 71  0.02420  2.86632e+00 | 72 -0.01573  7.64376e+00
 73  0.00995  5.82152e+00 | 74  0.00735  5.56996e+00 | 75 -0.01018  8.28467e+00
 76  0.03588  3.11087e+00 | 77 -0.01935  8.83147e+00 | 78  0.00726  7.72472e+00
 79  0.00468  8.24847e+00 | 80 -0.00015  9.01950e+00 | 81  0.00460  9.63231e+00
 82  0.01437  9.18237e+00 | 83 -0.02370  1.10276e+01 | 84 -0.04306  1.05799e+01
 85 -0.00083  1.14296e+01 | 86 -0.02822  1.17939e+01 | 87 -0.00424  1.22351e+01
 88  0.01242  1.21405e+01 | 89  0.02681  1.27497e+01 | 90 -0.01210  1.28864e+01
 91 -0.01164  1.39161e+01 | 92  0.01395  1.35672e+01 | 93 -0.03560  1.35364e+01
 94  0.01136  1.24676e+01 | 95 -0.00053  1.35076e+01 | 96  0.00009  1.38448e+01
 97  0.00175 -2.83216e+01 | 98 -0.39937  3.80150e+01 | 99 -0.35710 -2.98716e-01
100 -0.27301  5.52376e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6111217e+02; maximum gradient component mag -1.0526e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.39810e+02 |  2 -0.42263 -1.05263e+03 |  3 -0.41094 -5.10962e+02
  4  0.63785 -4.22458e+02 |  5  0.00000 -4.65528e+00 |  6  0.00000 -1.02813e+00
  7  0.00000 -1.25215e+00 |  8  0.00000 -1.58180e+00 |  9  0.00000 -2.46013e+00
 10 -0.00021  1.11338e+01 | 11 -0.00088  9.66087e+00 | 12 -0.00065  9.44723e+00
 13 -0.00029  9.32095e+00 | 14 -0.00034  8.46256e+00 | 15 -0.00070  7.03923e+00
 16  0.00117  5.86976e+00 | 17 -0.00072  4.91948e+00 | 18 -0.00044  3.61381e+00
 19 -0.00102  1.62039e+00 | 20 -0.00092 -5.89047e-01 | 21 -0.00183 -2.62548e+00
 22 -0.00239 -4.88344e+00 | 23 -0.00397 -6.44073e+00 | 24 -0.00378 -8.46315e+00
 25 -0.00459 -1.00642e+01 | 26 -0.00510 -1.10384e+01 | 27 -0.00908 -1.00713e+01
 28  0.01381 -1.78631e+01 | 29 -0.00377 -1.29311e+01 | 30 -0.00142 -1.62564e+01
 31 -0.00220 -1.36652e+01 | 32 -0.00238 -1.39885e+01 | 33 -0.00196 -1.42656e+01
 34 -0.00527 -1.40318e+01 | 35 -0.00275 -1.35089e+01 | 36 -0.00726 -1.25421e+01
 37 -0.00273 -1.18405e+01 | 38  0.00682 -1.57988e+01 | 39 -0.00490 -1.33120e+01
 40 -0.00203 -1.22477e+01 | 41  0.00424 -1.38325e+01 | 42  0.00758 -1.19331e+01
 43 -0.00724 -7.22044e+00 | 44  0.02670 -1.83754e+01 | 45  0.00329 -9.77709e+00
 46 -0.00009 -7.06053e+00 | 47 -0.00584 -5.57390e+00 | 48  0.00086 -5.30341e+00
 49 -0.00408 -4.53989e+00 | 50  0.00345 -5.72849e+00 | 51  0.01936 -9.18093e+00
 52  0.00441 -4.17317e+00 | 53 -0.00982 -2.00693e+00 | 54  0.00012 -3.61416e+00
 55  0.00605 -4.06406e+00 | 56  0.00561 -3.17361e+00 | 57 -0.00104  1.46490e+00
 58 -0.01133  1.39801e+00 | 59  0.02942 -7.16421e+00 | 60  0.02185 -3.29849e+00
 61 -0.00032 -1.05151e-01 | 62  0.00105 -2.94463e-01 | 63 -0.00073  3.28999e-01
 64 -0.01060  1.47950e+00 | 65  0.00901 -1.50564e+00 | 66  0.00503 -2.72337e-01
 67  0.00345 -3.89959e-01 | 68 -0.00414  1.01715e+00 | 69 -0.02370  3.84217e+00
 70 -0.01220  2.95127e+00 | 71 -0.02676  5.37861e+00 | 72 -0.00028  1.39708e+00
 73 -0.02308  5.15303e+00 | 74  0.00718  2.28537e+00 | 75 -0.00476  4.42487e+00
 76  0.04736 -5.70562e+00 | 77  0.02465  1.77285e+00 | 78 -0.00048  5.20706e+00
 79  0.02420  2.86105e+00 | 80 -0.01573  7.63881e+00 | 81  0.00995  5.81776e+00
 82  0.00735  5.56362e+00 | 83 -0.01018  8.28249e+00 | 84  0.03588  3.10652e+00
 85 -0.01935  8.83029e+00 | 86  0.00726  7.71760e+00 | 87  0.00468  8.24288e+00
 88 -0.00015  9.01393e+00 | 89  0.00460  9.62625e+00 | 90  0.01437  9.17473e+00
 91 -0.02370  1.10221e+01 | 92 -0.04306  1.05812e+01 | 93 -0.00083  1.14217e+01
 94 -0.02822  1.17867e+01 | 95 -0.00424  1.22274e+01 | 96  0.01242  1.21347e+01
 97  0.02681  1.27432e+01 | 98 -0.01210  1.28807e+01 | 99 -0.01164  1.39078e+01
100  0.01395  1.35597e+01 |101 -0.03560  1.35315e+01 |102  0.01136  1.24619e+01
103 -0.00053  1.35020e+01 |104  0.00009  1.38332e+01 |105  0.00175 -2.83126e+01
106 -0.39937  3.80125e+01 |107 -0.35710 -2.99579e-01 |108 -0.27301  5.75679e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.6054426e+02; maximum gradient component mag -6.9970e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42180 -1.84492e+02 |  2 -0.42190 -6.99701e+02 |  3 -0.40991 -3.53960e+02
  4  0.63671 -2.71246e+02 |  5 -0.00001 -2.96006e+00 |  6 -0.00000 -6.54214e-01
  7 -0.00000 -7.96853e-01 |  8  0.00002 -9.88382e-01 |  9  0.00027 -1.37487e+00
 10 -0.00018  7.08617e+00 | 11 -0.00040  6.46726e+00 | 12 -0.00033  6.21711e+00
 13 -0.00023  5.95981e+00 | 14 -0.00026  5.42933e+00 | 15 -0.00040  4.67257e+00
 16  0.00141  3.88214e+00 | 17 -0.00054  3.23570e+00 | 18 -0.00035  2.33973e+00
 19 -0.00075  1.18504e+00 | 20 -0.00050 -1.35086e-01 | 21 -0.00131 -1.37882e+00
 22 -0.00175 -2.74579e+00 | 23 -0.00337 -3.76644e+00 | 24 -0.00314 -5.04140e+00
 25 -0.00380 -5.97468e+00 | 26 -0.00413 -6.51298e+00 | 27 -0.00828 -5.97984e+00
 28  0.01399 -1.13990e+01 | 29 -0.00308 -7.99783e+00 | 30 -0.00024 -9.89802e+00
 31 -0.00160 -8.53537e+00 | 32 -0.00190 -8.83608e+00 | 33 -0.00159 -9.11717e+00
 34 -0.00448 -8.78050e+00 | 35 -0.00275 -8.94453e+00 | 36 -0.00684 -8.11889e+00
 37 -0.00394 -8.80609e+00 | 38  0.00676 -1.09434e+01 | 39 -0.00421 -8.69427e+00
 40 -0.00207 -8.43228e+00 | 41  0.00446 -9.53052e+00 | 42  0.00663 -9.18393e+00
 43 -0.00669 -5.22867e+00 | 44  0.02496 -1.42209e+01 | 45  0.00328 -7.39403e+00
 46 -0.00050 -5.80264e+00 | 47 -0.00552 -4.41129e+00 | 48 -0.00027 -5.76124e+00
 49 -0.00473 -4.64814e+00 | 50  0.00242 -5.71195e+00 | 51  0.01790 -8.58807e+00
 52  0.00439 -4.43145e+00 | 53 -0.00977 -2.17752e+00 | 54 -0.00054 -4.23183e+00
 55  0.00550 -4.40440e+00 | 56  0.00506 -3.98406e+00 | 57 -0.00236 -1.74800e+00
 58 -0.01212 -1.10282e+00 | 59  0.02716 -8.75846e+00 | 60  0.01980 -5.53766e+00
 61 -0.00015 -1.81116e+00 | 62  0.00020 -2.24820e+00 | 63 -0.00078 -9.94589e-01
 64 -0.01082 -7.55778e-01 | 65  0.00794 -3.86129e+00 | 66  0.00405 -2.47606e+00
 67  0.00503  7.73506e-01 | 68 -0.00461 -5.09301e-01 | 69 -0.02214  4.45410e+00
 70 -0.01178  1.77201e+00 | 71 -0.02628  3.91150e+00 | 72 -0.00006  8.17306e-02
 73 -0.02272  3.60253e+00 | 74  0.00679 -1.66183e+00 | 75 -0.00462  1.07912e+00
 76  0.04742 -1.26193e+01 | 77  0.02510  1.64068e+01 | 78 -0.00002  5.97534e+00
 79  0.02386  6.87572e-01 | 80 -0.01550  4.91615e+00 | 81  0.00939  1.24375e+00
 82  0.00731  8.54120e-01 | 83 -0.01098  2.73722e+00 | 84  0.03636  8.37908e+00
 85 -0.01938  9.88988e+00 | 86  0.00722  1.22645e+00 | 87  0.00430  8.08981e+00
 88  0.00063  1.23554e+01 | 89  0.00405  5.96942e+00 | 90  0.01492  7.55598e+00
 91 -0.02352  1.44913e+01 | 92 -0.04279  7.41522e+00 | 93 -0.00122  6.61620e+00
 94 -0.02782  7.28362e+00 | 95 -0.00480  3.25443e+00 | 96  0.01222 -1.58323e+00
 97  0.02789  4.33887e+01 | 98 -0.01126  1.16346e+01 | 99 -0.01218  4.17395e+00
100  0.01452  7.86252e+00 |101 -0.03520  1.34537e+01 |102  0.01123  7.04303e+00
103 -0.00054  8.52074e+00 |104 -0.00008  8.65664e+00 |105 -0.00306 -1.16719e+01
106 -0.40192  2.89808e+00 |107 -0.38772 -9.15945e+00 |108 -0.28617 -3.05222e-01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.6026051e+02; maximum gradient component mag -8.3530e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42016 -5.19344e+01 |  2 -0.42063 -8.35297e+01 |  3 -0.41100 -6.25232e+01
  4  0.63580  3.03560e+01 |  5 -0.00006  7.70287e-02 |  6 -0.00002  6.20833e-03
  7 -0.00003  8.40429e-03 |  8  0.00001  1.76021e-02 |  9  0.00039  6.77678e-02
 10 -0.00016 -9.97099e-01 | 11 -0.00014 -9.47637e-01 | 12 -0.00017 -9.64715e-01
 13 -0.00019 -9.45073e-01 | 14 -0.00021 -9.20880e-01 | 15 -0.00029 -9.53229e-01
 16  0.00149 -8.99199e-01 | 17 -0.00047 -8.26633e-01 | 18 -0.00027 -6.93800e-01
 19 -0.00066 -7.30309e-01 | 20 -0.00039 -7.11233e-01 | 21 -0.00115 -6.21576e-01
 22 -0.00151 -4.91610e-01 | 23 -0.00308 -3.22337e-01 | 24 -0.00277 -1.01658e-01
 25 -0.00325  1.73283e-01 | 26 -0.00335  6.25608e-01 | 27 -0.00767  2.31840e-01
 28  0.01343 -1.19652e+00 | 29 -0.00280 -1.88292e-01 | 30 -0.00085 -1.73022e+00
 31 -0.00119  2.33662e-01 | 32 -0.00122  8.00822e-01 | 33 -0.00070  1.35528e+00
 34 -0.00384  7.40878e-01 | 35 -0.00273  2.24918e-01 | 36 -0.00658  3.26628e-01
 37 -0.00574 -3.01377e+00 | 38  0.00579 -1.44376e+00 | 39 -0.00346  7.97778e-01
 40 -0.00135  1.01983e+00 | 41  0.00359 -1.43520e+00 | 42  0.00545 -1.57567e+00
 43 -0.00592  1.25411e+00 | 44  0.02418 -3.64038e-01 | 45  0.00038 -4.58363e+00
 46 -0.00080 -2.32071e-01 | 47 -0.00523  7.13131e-01 | 48  0.00039  1.54034e+00
 49 -0.00516 -7.54882e-01 | 50  0.00096 -2.06681e+00 | 51  0.01803  1.18262e+00
 52  0.00467  1.22756e+00 | 53 -0.01168 -3.94844e+00 | 54 -0.00111 -1.01644e+00
 55  0.00578  6.79851e-01 | 56  0.00461 -4.26526e-01 | 57 -0.00240  6.86111e-01
 58 -0.01101  2.29533e+00 | 59  0.02412 -3.78931e+00 | 60  0.02304  5.97524e+00
 61 -0.00016  3.37220e-01 | 62 -0.00044 -1.27358e+00 | 63 -0.00330 -5.05390e+00
 64 -0.01023  6.87179e-01 | 65  0.00924  2.72203e+00 | 66  0.00553  3.67405e+00
 67  0.00486  1.91548e+00 | 68 -0.00485 -8.73004e-01 | 69 -0.02179  2.26233e+00
 70 -0.01166  6.09209e-01 | 71 -0.02702 -2.23387e+00 | 72  0.00188  1.08229e+01
 73 -0.02171  5.41647e+00 | 74  0.00679 -5.98699e-01 | 75 -0.00473 -2.94084e+00
 76  0.04771 -7.47622e-01 | 77  0.02491  6.10315e+00 | 78  0.00006  2.92220e+00
 79  0.02401  3.48649e-01 | 80 -0.01566 -2.44772e+00 | 81  0.00954 -4.62885e-01
 82  0.00758  2.04899e+00 | 83 -0.01069  1.17973e+00 | 84  0.03623  2.27129e+00
 85 -0.01927  2.19448e+00 | 86  0.00718 -4.76698e+00 | 87  0.00425 -3.61828e-02
 88  0.00023 -2.27247e+00 | 89  0.00412  1.81224e+00 | 90  0.01511  1.82190e+00
 91 -0.02364  1.31559e+00 | 92 -0.04344 -7.40887e+00 | 93 -0.00127 -4.78074e+00
 94 -0.02787 -2.72118e+00 | 95 -0.00460 -1.16575e+00 | 96  0.01252 -2.62180e+00
 97  0.02732  1.18456e+01 | 98 -0.01137 -1.79104e+00 | 99 -0.01195 -2.59081e+00
100  0.01494  3.10560e+00 |101 -0.03528 -3.65383e-01 |102  0.01124 -1.84432e+00
103 -0.00054 -1.08594e+00 |104 -0.00019 -1.12437e+00 |105 -0.00399  3.45963e+00
106 -0.40190 -1.18977e+01 |107 -0.38657 -1.55411e+00 |108 -0.28765 -5.28792e+00
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.6014501e+02; maximum gradient component mag -3.1888e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42049 -5.85596e+00 |  2 -0.42078 -3.18876e+01 |  3 -0.40961 -1.44567e+01
  4  0.63526 -1.70021e+01 |  5 -0.00008 -2.97737e-01 |  6 -0.00002 -6.72218e-02
  7 -0.00002 -8.18667e-02 |  8  0.00002 -8.83332e-02 |  9  0.00044 -3.09736e-03
 10 -0.00020  3.72368e-01 | 11 -0.00008  5.43035e-01 | 12 -0.00014  4.36095e-01
 13 -0.00024  2.82946e-01 | 14 -0.00026  2.44954e-01 | 15 -0.00025  2.81446e-01
 16  0.00149  1.77802e-01 | 17 -0.00051  9.27167e-02 | 18 -0.00040 -3.79619e-02
 19 -0.00068 -4.29109e-02 | 20 -0.00034 -6.00722e-02 | 21 -0.00109 -1.04573e-01
 22 -0.00148 -1.61163e-01 | 23 -0.00317 -3.02031e-01 | 24 -0.00295 -3.99357e-01
 25 -0.00351 -3.72962e-01 | 26 -0.00374 -2.75152e-01 | 27 -0.00790 -2.19886e-01
 28  0.01370 -1.49665e+00 | 29 -0.00278 -4.70336e-01 | 30 -0.00006 -1.02282e+00
 31 -0.00145 -6.22410e-01 | 32 -0.00182 -6.73318e-01 | 33 -0.00178 -1.00029e+00
 34 -0.00436 -7.06650e-01 | 35 -0.00278 -5.05523e-01 | 36 -0.00683 -6.11108e-01
 37 -0.00431 -6.66922e-01 | 38  0.00711 -3.46069e-02 | 39 -0.00366  4.45611e-02
 40 -0.00167  1.65694e-01 | 41  0.00416 -1.10436e+00 | 42  0.00604 -1.08582e+00
 43 -0.00611  3.30952e-01 | 44  0.02468 -4.41096e-01 | 45  0.00226 -1.95610e+00
 46 -0.00060 -2.15495e-01 | 47 -0.00582 -7.46129e-01 | 48  0.00026  8.40462e-01
 49 -0.00505 -5.60919e-01 | 50  0.00297  7.50695e-01 | 51  0.01649 -1.96839e+00
 52  0.00491  5.68254e-01 | 53 -0.00980 -5.54896e-02 | 54 -0.00053  1.02535e-01
 55  0.00546  1.28094e-01 | 56  0.00497 -1.09781e-01 | 57 -0.00303 -8.75308e-01
 58 -0.01221 -3.32906e-01 | 59  0.02681 -3.14776e-01 | 60  0.01956  2.61029e-01
 61  0.00041  5.14021e-01 | 62 -0.00005 -3.37322e-01 | 63 -0.00125 -8.04532e-01
 64 -0.01094 -3.80007e-01 | 65  0.00800 -2.00209e-01 | 66  0.00375 -5.01937e-01
 67  0.00453 -4.41351e-01 | 68 -0.00530 -2.20835e+00 | 69 -0.02227  6.29188e-01
 70 -0.01177  6.12648e-01 | 71 -0.02614  1.34659e+00 | 72  0.00035  2.34801e+00
 73 -0.02304 -1.36451e+00 | 74  0.00671  5.07222e-01 | 75 -0.00450  2.17317e-01
 76  0.04771 -2.52499e-01 | 77  0.02481  5.92761e-01 | 78 -0.00011  7.46653e-01
 79  0.02407  3.62384e-01 | 80 -0.01551 -1.68415e-01 | 81  0.00963  7.36821e-01
 82  0.00737 -1.01343e+00 | 83 -0.01068  1.86014e+00 | 84  0.03617 -2.66257e-03
 85 -0.01927  1.61788e+00 | 86  0.00730 -1.93383e+00 | 87  0.00422 -1.38216e-01
 88  0.00049  1.43298e+00 | 89  0.00403  4.02141e-01 | 90  0.01516  6.82848e-01
 91 -0.02362  1.38296e+00 | 92 -0.04282  1.46801e-01 | 93 -0.00107  1.36163e-01
 94 -0.02769  4.64507e-01 | 95 -0.00455  4.65787e-01 | 96  0.01253  4.93609e-01
 97  0.02701  1.58341e+00 | 98 -0.01119  5.24626e-01 | 99 -0.01180  8.24631e-01
100  0.01468  9.02985e-01 |101 -0.03518  4.41222e-01 |102  0.01131  4.00817e-01
103 -0.00057  4.89179e-01 |104 -0.00021  4.35928e-01 |105 -0.00342 -1.27693e+00
106 -0.40136  1.29487e+00 |107 -0.38405  5.03120e-01 |108 -0.28596 -1.61152e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.6014e+02; maximum gradient component mag 1.9525e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42053 -1.74549e-01 |  2 -0.42074  1.47496e+00 |  3 -0.40957  5.53394e-01
  4  0.63521  1.95254e+00 |  5 -0.00000  1.66256e-02 |  6 -0.00000  3.74886e-03
  7 -0.00000  4.58339e-03 |  8  0.00003  1.91602e-03 |  9  0.00037 -3.13785e-02
 10 -0.00015 -4.72506e-02 | 11 -0.00019 -1.09060e-01 | 12 -0.00019 -8.43351e-02
 13 -0.00018 -4.74925e-02 | 14 -0.00020 -4.82876e-02 | 15 -0.00025 -7.35747e-02
 16  0.00153 -6.09226e-02 | 17 -0.00044 -5.02105e-02 | 18 -0.00028 -3.34574e-02
 19 -0.00062 -4.89661e-02 | 20 -0.00032 -5.15909e-02 | 21 -0.00108 -3.34651e-02
 22 -0.00147 -9.09416e-04 | 23 -0.00312 -6.89352e-03 | 24 -0.00290 -1.72299e-02
 25 -0.00351 -1.41374e-02 | 26 -0.00383 -2.51037e-02 | 27 -0.00799 -1.77673e-02
 28  0.01412  1.62720e-02 | 29 -0.00282 -1.88958e-02 | 30  0.00015 -7.79856e-02
 31 -0.00140  1.16834e-02 | 32 -0.00175  3.90073e-02 | 33 -0.00151  5.26704e-02
 34 -0.00432 -5.23735e-02 | 35 -0.00289 -5.03621e-02 | 36 -0.00679 -3.11489e-04
 37 -0.00429 -4.63991e-02 | 38  0.00671  5.01485e-03 | 39 -0.00403 -2.63935e-03
 40 -0.00216 -1.93466e-02 | 41  0.00444  1.76414e-02 | 42  0.00631  4.72270e-02
 43 -0.00648  4.15442e-02 | 44  0.02432  2.92606e-02 | 45  0.00323  4.51397e-02
 46 -0.00072  8.52147e-02 | 47 -0.00555  6.35105e-02 | 48 -0.00032 -1.31972e-02
 49 -0.00485  7.58433e-02 | 50  0.00215 -9.14090e-03 | 51  0.01749  1.11132e-01
 52  0.00439  7.80664e-02 | 53 -0.00984 -6.93105e-02 | 54 -0.00074 -1.32375e-02
