
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8883462e+02; maximum gradient component mag 8.4575e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.00377 -9.08755e-01 | 47  0.00349  1.40364e-02 | 48  0.00646 -1.80217e+00
 49 -0.00838 -8.93814e-01 | 50 -0.00653  5.35443e-01 | 51 -0.00517 -1.47898e+00
 52 -0.00835 -8.39565e-01 | 53 -0.01022 -1.27247e+00 | 54  0.00174 -2.84745e+00
 55 -0.00732 -7.36789e-01 | 56 -0.00206 -2.24123e+00 | 57  0.00775 -3.02836e+00
 58 -0.00868 -2.12652e+00 | 59  0.00125 -1.16393e+00 | 60  0.00507  6.88710e-02
 61  0.02216  6.18347e-01 | 62  0.03098  6.99186e-02 | 63 -0.01060 -2.63868e+00
 64 -0.00741 -2.79348e+00 | 65 -0.00932 -3.74110e+00 | 66 -0.03887  4.69496e-01
 67 -0.02086  7.40112e+00 | 68 -0.01844  2.93192e+00 | 69  0.00911  5.23454e-01
 70  0.00977 -2.98034e+00 | 71  0.00958 -5.54635e+00 | 72 -0.01748  2.51799e+00
 73  0.01349  1.96820e+00 | 74  0.03160 -4.98337e+00 | 75 -0.02455  2.06703e+00
 76  0.00529 -2.27884e+00 | 77 -0.02620  6.39936e+00 | 78 -0.04245  4.35482e+00
 79 -0.00083 -8.10256e+00 | 80  0.00572  5.14337e+00 | 81 -0.00079  8.20779e-01
 82  0.02259  2.89896e+00 | 83 -0.00021 -1.28694e+00 | 84  0.03279 -2.69403e-01
 85 -0.05928  3.50876e+00 | 86 -0.03380 -4.32101e+00 | 87  0.00788  6.52013e-01
 88 -0.01148 -6.77209e+00 | 89  0.02867  5.60582e-01 | 90 -0.04542  6.27783e-01
 91  0.02494  1.70110e+00 | 92  0.00488  3.32310e+00 | 93 -0.01018 -1.15618e+00
 94 -0.00262  1.69833e+00 | 95  0.00005  1.31453e+00 | 96  0.00000  1.02807e+00
 97 -0.05552 -7.38612e+00 | 98 -0.42622  1.41082e+01 | 99 -0.30474  1.09219e+00
100 -0.26769 -6.29906e+00 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 5.8831744e+02; maximum gradient component mag -1.2790e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61995 -1.27904e+01 |  2  0.00016  2.45253e-01 |  3  0.00020  2.48877e-01
  4  0.00024  2.53919e-01 |  5  0.00028  2.60709e-01 |  6  0.00034  2.69496e-01
  7  0.00040  2.80279e-01 |  8  0.00047  2.92745e-01 |  9  0.00054  3.05685e-01
 10  0.00062  3.17677e-01 | 11  0.00130  2.60730e-01 | 12  0.00200  1.98899e-01
 13  0.00086  3.77259e-01 | 14  0.00111  4.81122e-01 | 15  0.00508  2.34902e-01
 16  0.00299  3.75701e-01 | 17  0.00807  1.82758e-01 | 18  0.00954  3.06310e-01
 19  0.01322  1.67608e-01 | 20 -0.00202  1.72863e-01 | 21  0.01124  1.58543e-01
 22  0.00585  1.62443e-01 | 23  0.00538  1.99330e-01 | 24  0.00588  2.62804e-01
 25  0.00582  2.60866e-01 | 26  0.00433  1.72224e-01 | 27  0.00685  6.05322e-02
 28  0.00752 -1.17063e-02 | 29 -0.00402  2.84114e-01 | 30 -0.00885  1.49645e-01
 31 -0.00011  3.84650e-01 | 32  0.00022  1.18657e-01 | 33  0.00088 -6.10785e-01
 34  0.01088  7.19561e-01 | 35  0.01820 -3.73879e-01 | 36  0.00242  1.12937e-01
 37  0.00443 -2.01429e-01 | 38  0.00952 -1.19674e-01 | 39  0.00265  1.18109e-01
 40  0.02073 -1.70703e-01 | 41  0.00796 -2.42148e-01 | 42  0.00943 -9.49713e-02
 43 -0.00308 -1.04118e-01 | 44 -0.01555 -1.96431e-01 | 45  0.00071  3.75582e-01
 46 -0.00335 -4.02294e-03 | 47  0.00322  1.40972e-01 | 48  0.00688 -4.69863e-01
 49 -0.00815 -6.53685e-02 | 50 -0.00709 -2.48934e-01 | 51 -0.00462 -1.01694e-01
 52 -0.00826 -1.79903e-01 | 53 -0.00997 -2.54808e-01 | 54  0.00195 -1.53209e+00
 55 -0.00731 -1.78196e-02 | 56 -0.00160 -4.35275e-01 | 57  0.00822 -6.21166e-01
 58 -0.00818 -1.08636e-01 | 59  0.00123 -1.68287e-01 | 60  0.00469 -5.58522e-01
 61  0.02175 -2.24597e-01 | 62  0.03056 -2.89903e-01 | 63 -0.01050 -1.40330e+00
 64 -0.00729 -1.13991e+00 | 65 -0.00918 -1.55540e+00 | 66 -0.03895 -6.30566e-02
 67 -0.02143  2.01124e+00 | 68 -0.01861  8.19805e-01 | 69  0.00905  8.46701e-02
 70  0.00982 -8.03914e-01 | 71  0.00972 -1.33413e+00 | 72 -0.01769  4.17554e-02
 73  0.01341  3.88914e-01 | 74  0.03170 -1.24571e+00 | 75 -0.02464  4.60607e-01
 76  0.00536 -5.89057e-01 | 77 -0.02644  1.54867e+00 | 78 -0.04279  5.25253e-01
 79 -0.00056 -1.91333e+00 | 80  0.00546  1.17100e+00 | 81 -0.00080  1.80624e-01
 82  0.02246  6.67037e-01 | 83 -0.00017 -3.04338e-01 | 84  0.03276 -5.14581e-02
 85 -0.05951  8.14981e-01 | 86 -0.03339 -5.34293e-01 | 87  0.00788  2.14559e-01
 88 -0.01100 -1.67194e+00 | 89  0.02872  2.07220e-01 | 90 -0.04530  6.07083e-01
 91  0.02501  5.47283e-01 | 92  0.00479  8.36552e-01 | 93 -0.00990 -4.03596e-02
 94 -0.00279  5.33174e-01 | 95  0.00003  4.78597e-01 | 96  0.00001  2.38147e-01
 97 -0.05609 -2.08919e+00 | 98 -0.42684  4.16006e+00 | 99 -0.30369  1.72254e-01
100 -0.26702 -1.41955e+00 |

 - final statistics:
100 variables; iteration 63; function evaluation 87
Function value 5.8831e+02; maximum gradient component mag -5.2276e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61995 -5.22756e-01 |  2  0.00022  1.16913e-02 |  3  0.00024  1.18047e-02
  4  0.00028  1.19335e-02 |  5  0.00032  1.20725e-02 |  6  0.00036  1.22111e-02
  7  0.00041  1.23307e-02 |  8  0.00047  1.24054e-02 |  9  0.00053  1.24015e-02
 10  0.00060  1.22891e-02 | 11  0.00131  1.09027e-02 | 12  0.00204  9.32311e-03
 13  0.00078  1.19083e-02 | 14  0.00095  1.35250e-02 | 15  0.00506  5.22525e-03
 16  0.00289  2.56338e-02 | 17  0.00808  1.33393e-02 | 18  0.00943 -1.88113e-02
 19  0.01322  1.22555e-02 | 20 -0.00203 -2.01851e-02 | 21  0.01124  1.54462e-02
 22  0.00584  4.50194e-03 | 23  0.00534 -1.84037e-03 | 24  0.00579 -2.10824e-03
 25  0.00573  4.79513e-03 | 26  0.00429  4.21001e-03 | 27  0.00687 -4.68023e-03
 28  0.00757 -1.32218e-02 | 29 -0.00410  4.49888e-02 | 30 -0.00889 -7.80630e-03
 31 -0.00029  1.13585e-02 | 32  0.00018 -1.42535e-02 | 33  0.00128 -4.38672e-02
 34  0.01044  4.12782e-02 | 35  0.01840  4.32146e-02 | 36  0.00237 -2.74273e-03
 37  0.00457 -5.88379e-03 | 38  0.00958 -3.63111e-03 | 39  0.00258  2.41430e-02
 40  0.02077  6.74787e-02 | 41  0.00810  5.40992e-03 | 42  0.00942 -7.64532e-03
 43 -0.00305 -6.77083e-03 | 44 -0.01549 -8.76320e-02 | 45  0.00048 -5.11444e-02
 46 -0.00336  1.77938e-02 | 47  0.00307  4.46625e-02 | 48  0.00705 -2.19443e-02
 49 -0.00817  1.92262e-02 | 50 -0.00708 -5.58371e-02 | 51 -0.00465 -2.58490e-02
 52 -0.00825 -1.91517e-03 | 53 -0.00989  7.94638e-02 | 54  0.00240 -1.62198e-01
 55 -0.00740 -1.03034e-02 | 56 -0.00154 -6.16890e-03 | 57  0.00831  1.62961e-02
 58 -0.00827 -2.44529e-02 | 59  0.00116  5.61293e-03 | 60  0.00471 -2.41978e-02
 61  0.02166  4.51367e-03 | 62  0.03045  5.18813e-03 | 63 -0.01029 -8.50166e-02
 64 -0.00719 -6.34220e-02 | 65 -0.00906 -9.49317e-02 | 66 -0.03895  3.74188e-04
 67 -0.02163  1.53982e-01 | 68 -0.01866  6.57343e-02 | 69  0.00903  1.64223e-02
 70  0.00984 -4.36098e-02 | 71  0.00975 -8.52565e-02 | 72 -0.01770  6.38609e-03
 73  0.01340  3.49051e-02 | 74  0.03173 -7.46732e-02 | 75 -0.02466  3.24875e-02
 76  0.00539 -3.81861e-02 | 77 -0.02651  1.08915e-01 | 78 -0.04282  3.38955e-02
 79 -0.00047 -1.36608e-01 | 80  0.00539  8.46195e-02 | 81 -0.00080  9.95481e-03
 82  0.02243  4.83488e-02 | 83 -0.00015 -2.57820e-02 | 84  0.03276 -4.64887e-03
 85 -0.05956  5.13481e-02 | 86 -0.03333 -4.37900e-02 | 87  0.00788  8.23169e-03
 88 -0.01085 -1.23395e-01 | 89  0.02873  7.08679e-03 | 90 -0.04534  3.31035e-02
 91  0.02503  2.97890e-02 | 92  0.00476  5.15135e-02 | 93 -0.00985 -1.17092e-02
 94 -0.00286  6.52686e-02 | 95 -0.00005  1.89667e-02 | 96  0.00008  1.11706e-02
 97 -0.05641 -1.30524e-01 | 98 -0.42713  2.85351e-01 | 99 -0.30338  1.89778e-02
100 -0.26682 -1.13122e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8831497e+02; maximum gradient component mag -2.3640e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.11690e+01 |  2 -0.42263 -2.36401e+02 |  3 -0.41094 -4.59452e+01
  4  0.61995 -5.22756e-01 |  5  0.00000 -1.61299e+00 |  6  0.00000 -9.92077e-02
  7  0.00000 -1.20635e-01 |  8  0.00000 -1.46394e-01 |  9  0.00000 -1.77266e-01
 10  0.00022  1.07676e-02 | 11  0.00024  1.08810e-02 | 12  0.00028  1.10098e-02
 13  0.00032  1.11488e-02 | 14  0.00036  1.12874e-02 | 15  0.00041  1.14070e-02
 16  0.00047  1.14817e-02 | 17  0.00053  1.14778e-02 | 18  0.00060  1.13655e-02
 19  0.00131  9.97906e-03 | 20  0.00204  8.39945e-03 | 21  0.00078  1.09846e-02
 22  0.00095  1.26014e-02 | 23  0.00506  4.30161e-03 | 24  0.00289  2.47102e-02
 25  0.00808  1.24157e-02 | 26  0.00943 -1.97349e-02 | 27  0.01322  1.13320e-02
 28 -0.00203 -2.11088e-02 | 29  0.01124  1.45227e-02 | 30  0.00584  3.57831e-03
 31  0.00534 -2.76401e-03 | 32  0.00579 -3.03187e-03 | 33  0.00573  3.87150e-03
 34  0.00429  3.28636e-03 | 35  0.00687 -5.60385e-03 | 36  0.00757 -1.41454e-02
 37 -0.00410  4.40651e-02 | 38 -0.00889 -8.72988e-03 | 39 -0.00029  1.04348e-02
 40  0.00018 -1.51772e-02 | 41  0.00128 -4.47909e-02 | 42  0.01044  4.03546e-02
 43  0.01840  4.22913e-02 | 44  0.00237 -3.66640e-03 | 45  0.00457 -6.80744e-03
 46  0.00958 -4.55467e-03 | 47  0.00258  2.32193e-02 | 48  0.02077  6.65555e-02
 49  0.00810  4.48633e-03 | 50  0.00942 -8.56889e-03 | 51 -0.00305 -7.69449e-03
 52 -0.01549 -8.85554e-02 | 53  0.00048 -5.20680e-02 | 54 -0.00336  1.68701e-02
 55  0.00307  4.37389e-02 | 56  0.00705 -2.28679e-02 | 57 -0.00817  1.83026e-02
 58 -0.00708 -5.67607e-02 | 59 -0.00465 -2.67727e-02 | 60 -0.00825 -2.83876e-03
 61 -0.00989  7.85403e-02 | 62  0.00240 -1.63121e-01 | 63 -0.00740 -1.12270e-02
 64 -0.00154 -7.09257e-03 | 65  0.00831  1.53725e-02 | 66 -0.00827 -2.53765e-02
 67  0.00116  4.68926e-03 | 68  0.00471 -2.51215e-02 | 69  0.02166  3.59053e-03
 70  0.03045  4.26552e-03 | 71 -0.01029 -8.59401e-02 | 72 -0.00719 -6.43456e-02
 73 -0.00906 -9.58553e-02 | 74 -0.03895 -5.47754e-04 | 75 -0.02163  1.53059e-01
 76 -0.01866  6.48110e-02 | 77  0.00903  1.54987e-02 | 78  0.00984 -4.45334e-02
 79  0.00975 -8.61801e-02 | 80 -0.01770  5.46277e-03 | 81  0.01340  3.39816e-02
 82  0.03173 -7.55957e-02 | 83 -0.02466  3.15645e-02 | 84  0.00539 -3.91097e-02
 85 -0.02651  1.07992e-01 | 86 -0.04282  3.29739e-02 | 87 -0.00047 -1.37531e-01
 88  0.00539  8.36958e-02 | 89 -0.00080  9.03115e-03 | 90  0.02243  4.74257e-02
 91 -0.00015 -2.67056e-02 | 92  0.03276 -5.57132e-03 | 93 -0.05956  5.04285e-02
 94 -0.03333 -4.47124e-02 | 95  0.00788  7.30809e-03 | 96 -0.01085 -1.24319e-01
 97  0.02873  6.16406e-03 | 98 -0.04534  3.21822e-02 | 99  0.02503  2.88660e-02
100  0.00476  5.05899e-02 |101 -0.00985 -1.26328e-02 |102 -0.00286  6.43449e-02
103 -0.00005  1.80430e-02 |104  0.00008  1.02469e-02 |105 -0.05641 -1.30524e-01
106 -0.42713  2.85351e-01 |107 -0.30338  1.89778e-02 |108 -0.26682 -1.13122e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 5.8799071e+02; maximum gradient component mag -1.6770e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42310 -4.53127e+01 |  2 -0.41880 -1.67698e+02 |  3 -0.41645 -8.91232e+01
  4  0.61791 -6.11437e+01 |  5  0.00098 -2.82685e-01 |  6  0.00005 -5.36488e-02
  7  0.00007 -6.53450e-02 |  8  0.00008 -7.95095e-02 |  9  0.00010 -9.66315e-02
 10  0.00020  1.77208e+00 | 11  0.00022  1.74861e+00 | 12  0.00025  1.72041e+00
 13  0.00029  1.68665e+00 | 14  0.00032  1.64642e+00 | 15  0.00037  1.59877e+00
 16  0.00041  1.54270e+00 | 17  0.00046  1.47737e+00 | 18  0.00051  1.40216e+00
 19  0.00121  1.31099e+00 | 20  0.00192  1.20781e+00 | 21  0.00063  1.11777e+00
 22  0.00076  1.00456e+00 | 23  0.00481  8.21459e-01 | 24  0.00262  7.42580e-01
 25  0.00783  5.53824e-01 | 26  0.00927  4.99342e-01 | 27  0.01300  4.43540e-01
 28 -0.00223  7.24504e-01 | 29  0.01090  3.66317e-01 | 30  0.00551  3.61316e-01
 31  0.00504  3.87485e-01 | 32  0.00553  2.92457e-01 | 33  0.00555  2.27660e-01
 34  0.00413  2.03435e-01 | 35  0.00657  1.70120e-02 | 36  0.00743 -4.06067e-04
 37 -0.00432  3.40934e-01 | 38 -0.00914  3.07239e-01 | 39 -0.00057 -4.57818e-03
 40 -0.00006 -2.32254e-02 | 41  0.00098 -1.31661e-01 | 42  0.01004 -6.30416e-01
 43  0.01811 -4.61294e-01 | 44  0.00213 -2.29421e-01 | 45  0.00432 -3.47410e-01
 46  0.00935 -5.75563e-01 | 47  0.00244 -1.58965e-01 | 48  0.02021 -8.60762e-01
 49  0.00764 -6.73937e-01 | 50  0.00947 -6.11466e-01 | 51 -0.00305 -8.21882e-02
 52 -0.01570  1.34298e-01 | 53  0.00018 -4.54986e-01 | 54 -0.00358 -5.20732e-01
 55  0.00257 -9.58637e-01 | 56  0.00700 -1.00956e+00 | 57 -0.00847 -5.01593e-01
 58 -0.00734 -5.12557e-01 | 59 -0.00449 -9.75348e-01 | 60 -0.00825 -8.75694e-01
 61 -0.01005 -9.12374e-01 | 62  0.00223 -1.65338e+00 | 63 -0.00770 -1.11603e+00
 64 -0.00174 -1.80163e+00 | 65  0.00837 -2.45122e+00 | 66 -0.00813 -1.45871e+00
 67  0.00130 -2.04679e+00 | 68  0.00478 -1.87693e+00 | 69  0.02166 -3.77571e+00
 70  0.03096 -4.47582e+00 | 71 -0.00961 -1.04930e+00 | 72 -0.00607 -9.62012e-01
 73 -0.00831 -2.26530e-01 | 74 -0.03860 -5.04858e-01 | 75 -0.02147 -1.04614e+00
 76 -0.01848 -7.80315e-01 | 77  0.00919 -2.39718e+00 | 78  0.01005  4.02560e-01
 79  0.00992 -2.00425e-01 | 80 -0.01775 -1.84133e-01 | 81  0.01345 -1.68384e+00
 82  0.03192 -9.07972e-02 | 83 -0.02434  2.89253e+00 | 84  0.00567  2.83923e+00
 85 -0.02628  2.20580e+00 | 86 -0.04264  1.49554e+00 | 87 -0.00033  8.93717e-01
 88  0.00553  1.84508e+00 | 89 -0.00070  5.18927e-01 | 90  0.02269  4.18388e+00
 91  0.00004 -6.26299e-01 | 92  0.03328  6.76921e+00 | 93 -0.05914  2.45288e+00
 94 -0.03294  2.15211e+00 | 95  0.00818  1.12165e+00 | 96 -0.01061  8.10531e-01
 97  0.02929  5.15332e+00 | 98 -0.04494  2.08509e+00 | 99  0.02547 -9.76368e-02
100  0.00522  2.41827e+00 |101 -0.00920  2.71740e+00 |102 -0.00272  1.64290e+00
103 -0.00006  1.88050e+00 |104  0.00008  1.88225e+00 |105 -0.05605 -4.05013e+00
106 -0.42703  3.66130e+00 |107 -0.30077 -2.26728e+00 |108 -0.26591 -7.23960e-03
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.8796881e+02; maximum gradient component mag -1.0090e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42280 -2.31426e-01 |  2 -0.41864 -1.00897e+01 |  3 -0.41621 -3.30401e+00
  4  0.61760 -4.86211e+00 |  5  0.00081 -3.34738e-01 |  6  0.00004 -2.27197e-02
  7  0.00005 -2.78771e-02 |  8  0.00006 -3.42007e-02 |  9  0.00008 -4.19557e-02
 10  0.00020  1.24854e-01 | 11  0.00023  1.21763e-01 | 12  0.00025  1.18061e-01
 13  0.00028  1.13646e-01 | 14  0.00032  1.08409e-01 | 15  0.00036  1.02234e-01
 16  0.00041  9.49749e-02 | 17  0.00045  8.65829e-02 | 18  0.00050  7.70267e-02
 19  0.00119  6.54463e-02 | 20  0.00189  5.31872e-02 | 21  0.00061  4.57735e-02
 22  0.00074  3.99413e-02 | 23  0.00480  3.15094e-02 | 24  0.00261  3.73456e-02
 25  0.00781 -1.27014e-02 | 26  0.00918 -9.88072e-02 | 27  0.01296 -3.37046e-02
 28 -0.00227 -1.57143e-02 | 29  0.01091  2.33285e-02 | 30  0.00553  4.24125e-02
 31  0.00505  2.89048e-02 | 32  0.00550 -3.06605e-02 | 33  0.00545 -1.37799e-01
 34  0.00405 -1.24845e-01 | 35  0.00660  3.63673e-02 | 36  0.00739 -6.11937e-02
 37 -0.00432  4.10126e-02 | 38 -0.00918 -4.07016e-02 | 39 -0.00056  2.00455e-02
 40 -0.00004  1.60355e-02 | 41  0.00102  5.74301e-02 | 42  0.01006 -1.59298e-02
 43  0.01804 -1.30531e-01 | 44  0.00215  4.37228e-03 | 45  0.00436  2.32826e-02
 46  0.00944  1.00865e-01 | 47  0.00251  1.29368e-01 | 48  0.01999 -4.90939e-01
 49  0.00784  2.45378e-01 | 50  0.00930 -2.85258e-01 | 51 -0.00290  2.56661e-01
 52 -0.01586 -2.55668e-01 | 53  0.00022  1.65218e-01 | 54 -0.00354  4.06240e-02
 55  0.00275  2.32680e-01 | 56  0.00696 -8.19499e-02 | 57 -0.00861 -2.42519e-01
 58 -0.00744 -2.04235e-01 | 59 -0.00422  3.58000e-01 | 60 -0.00808  2.20761e-01
 61 -0.01004 -4.49224e-02 | 62  0.00225 -7.25397e-02 | 63 -0.00752  3.72585e-01
 64 -0.00165  4.36683e-02 | 65  0.00865  3.72672e-01 | 66 -0.00815 -2.14128e-01
 67  0.00102 -1.05474e+00 | 68  0.00465 -8.63087e-01 | 69  0.02169 -2.18364e-01
 70  0.03089 -4.71222e-01 | 71 -0.00961  7.29669e-02 | 72 -0.00618 -1.85225e-01
 73 -0.00838 -1.21561e-01 | 74 -0.03863 -1.28681e-01 | 75 -0.02149 -5.06682e-01
 76 -0.01845  4.02084e-01 | 77  0.00921  4.91130e-01 | 78  0.01000  5.12136e-01
 79  0.00987 -9.69997e-01 | 80 -0.01773  1.67708e-01 | 81  0.01343 -2.15858e-01
 82  0.03186 -8.67273e-01 | 83 -0.02430  1.49917e+00 | 84  0.00561  5.89121e-01
 85 -0.02636 -6.20951e-01 | 86 -0.04269 -5.30468e-01 | 87 -0.00035  1.58063e-01
 88  0.00544 -7.44337e-01 | 89 -0.00062  9.44057e-01 | 90  0.02257 -5.73357e-01
 91  0.00008  3.01840e-01 | 92  0.03317 -2.83373e-01 | 93 -0.05917  1.08909e-01
 94 -0.03290  3.95964e-01 | 95  0.00817  1.82378e-01 | 96 -0.01070 -1.01062e+00
 97  0.02922 -1.62091e-01 | 98 -0.04479  1.23456e+00 | 99  0.02550 -2.10252e-01
100  0.00526  3.71607e-01 |101 -0.00927  2.26002e-01 |102 -0.00263  2.64731e-01
103 -0.00005  1.35977e-01 |104  0.00009  1.39492e-01 |105 -0.05551  7.96222e-03
106 -0.42675  4.95458e-01 |107 -0.30117 -4.74445e-02 |108 -0.26605 -1.95414e-01

 - final statistics:
108 variables; iteration 57; function evaluation 78
Function value 5.8797e+02; maximum gradient component mag -2.6806e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42284  7.37579e-03 |  2 -0.41858 -2.68057e-01 |  3 -0.41626 -8.91074e-02
  4  0.61756 -2.45988e-01 |  5  0.00101 -2.79437e-03 |  6  0.00006 -1.44316e-03
  7  0.00007 -1.65204e-03 |  8  0.00008 -1.85512e-03 |  9  0.00010 -2.02997e-03
 10  0.00019  5.07617e-03 | 11  0.00022  5.00521e-03 | 12  0.00025  4.93158e-03
 13  0.00028  4.85817e-03 | 14  0.00032  4.78924e-03 | 15  0.00036  4.72985e-03
 16  0.00041  4.68508e-03 | 17  0.00046  4.66592e-03 | 18  0.00050  4.68195e-03
 19  0.00120  4.75882e-03 | 20  0.00191  4.88235e-03 | 21  0.00062  4.90340e-03
 22  0.00075  4.62574e-03 | 23  0.00480  3.53932e-03 | 24  0.00261  5.89945e-03
 25  0.00782 -1.00466e-02 | 26  0.00927  1.91049e-02 | 27  0.01299 -3.69285e-03
 28 -0.00223  1.08404e-02 | 29  0.01090  9.20691e-03 | 30  0.00551  2.78976e-03
 31  0.00504 -4.36983e-04 | 32  0.00552 -6.83105e-03 | 33  0.00557  2.01929e-02
 34  0.00413 -5.96163e-03 | 35  0.00657 -4.17935e-03 | 36  0.00742 -1.45286e-02
 37 -0.00432  1.13822e-02 | 38 -0.00915 -6.37378e-03 | 39 -0.00057 -4.63749e-03
 40 -0.00006 -8.00255e-03 | 41  0.00099  3.12578e-04 | 42  0.01006  1.16283e-02
 43  0.01810  2.40992e-02 | 44  0.00213 -3.24949e-03 | 45  0.00434  4.16368e-03
 46  0.00938  3.75699e-03 | 47  0.00244  1.11200e-04 | 48  0.02018 -2.70701e-02
 49  0.00765 -4.54057e-03 | 50  0.00949 -4.71733e-03 | 51 -0.00305 -4.03490e-03
 52 -0.01570  4.06847e-02 | 53  0.00012 -6.03327e-02 | 54 -0.00358 -2.12969e-02
 55  0.00256 -6.02037e-02 | 56  0.00700 -2.57820e-02 | 57 -0.00848  1.86294e-02
 58 -0.00736  2.28296e-02 | 59 -0.00444  7.05858e-03 | 60 -0.00821  2.58980e-03
 61 -0.01003 -1.49346e-03 | 62  0.00226  1.87394e-02 | 63 -0.00769  1.68556e-02
 64 -0.00167  2.87843e-02 | 65  0.00843 -1.33291e-02 | 66 -0.00810 -3.52860e-02
 67  0.00133  1.67726e-02 | 68  0.00480  7.25827e-03 | 69  0.02168  1.78753e-03
 70  0.03093 -1.29723e-02 | 71 -0.00965 -2.18254e-02 | 72 -0.00615 -1.02541e-02
 73 -0.00838 -2.30485e-02 | 74 -0.03860  6.11799e-02 | 75 -0.02145 -1.00952e-02
 76 -0.01848 -9.90691e-03 | 77  0.00919 -2.09357e-02 | 78  0.00997 -2.47098e-02
 79  0.00991  4.76260e-03 | 80 -0.01775 -1.07584e-02 | 81  0.01343 -5.93794e-03
 82  0.03189 -3.66653e-03 | 83 -0.02440 -2.81639e-02 | 84  0.00558 -1.86180e-02
 85 -0.02632  9.17868e-03 | 86 -0.04263  1.45028e-02 | 87 -0.00036 -4.85240e-03
 88  0.00548  8.79346e-03 | 89 -0.00066 -1.46389e-02 | 90  0.02260  9.46850e-04
 91  0.00007 -3.68759e-03 | 92  0.03319 -2.88548e-03 | 93 -0.05916  6.51761e-03
 94 -0.03292  5.02620e-05 | 95  0.00817  1.34373e-03 | 96 -0.01061  2.14928e-02
 97  0.02924  5.72169e-03 | 98 -0.04495 -8.66438e-03 | 99  0.02552  1.34144e-02
100  0.00524  3.76697e-06 |101 -0.00928  3.43486e-03 |102 -0.00272 -1.88176e-04
103 -0.00006  6.11397e-03 |104  0.00007  5.55747e-03 |105 -0.05594 -1.71408e-02
106 -0.42697  1.47635e-02 |107 -0.30104 -1.72880e-03 |108 -0.26595  1.06439e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8796762e+02; maximum gradient component mag -1.0226e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42284  7.37579e-03 |  2 -0.41858 -2.68057e-01 |  3 -0.41626 -8.91074e-02
  4 -0.41222  3.60564e+01 |  5 -0.41222  3.04838e+01 |  6  0.61756 -2.45988e-01
  7  0.00101 -2.79437e-03 |  8  0.00006 -1.44316e-03 |  9  0.00007 -1.65204e-03
 10  0.00008 -1.85512e-03 | 11  0.00010 -2.02997e-03 | 12  0.00019  5.36133e-03
 13  0.00022  5.29037e-03 | 14  0.00025  5.21674e-03 | 15  0.00028  5.14333e-03
 16  0.00032  5.07440e-03 | 17  0.00036  5.01500e-03 | 18  0.00041  4.97024e-03
 19  0.00046  4.95108e-03 | 20  0.00050  4.96711e-03 | 21  0.00120  5.04398e-03
 22  0.00191  5.16750e-03 | 23  0.00062  5.18856e-03 | 24  0.00075  4.91090e-03
 25  0.00480  3.82446e-03 | 26  0.00261  6.18461e-03 | 27  0.00782 -9.76148e-03
 28  0.00927  1.93900e-02 | 29  0.01299 -3.40775e-03 | 30 -0.00223  1.11256e-02
 31  0.01090  9.49202e-03 | 32  0.00551  3.07490e-03 | 33  0.00504 -1.51834e-04
 34  0.00552 -6.54590e-03 | 35  0.00557  2.04780e-02 | 36  0.00413 -5.67648e-03
 37  0.00657 -3.89421e-03 | 38  0.00742 -1.42435e-02 | 39 -0.00432  1.16674e-02
 40 -0.00915 -6.08865e-03 | 41 -0.00057 -4.35234e-03 | 42 -0.00006 -7.71739e-03
 43  0.00099  5.97735e-04 | 44  0.01006  1.19135e-02 | 45  0.01810  2.43843e-02
 46  0.00213 -2.96433e-03 | 47  0.00434  4.44883e-03 | 48  0.00938  4.04212e-03
 49  0.00244  3.96355e-04 | 50  0.02018 -2.67851e-02 | 51  0.00765 -4.25543e-03
 52  0.00949 -4.43220e-03 | 53 -0.00305 -3.74974e-03 | 54 -0.01570  4.09698e-02
 55  0.00012 -6.00476e-02 | 56 -0.00358 -2.10118e-02 | 57  0.00256 -5.99186e-02
 58  0.00700 -2.54969e-02 | 59 -0.00848  1.89146e-02 | 60 -0.00736  2.31147e-02
 61 -0.00444  7.34373e-03 | 62 -0.00821  2.87494e-03 | 63 -0.01003 -1.20834e-03
 64  0.00226  1.90246e-02 | 65 -0.00769  1.71408e-02 | 66 -0.00167  2.90694e-02
