
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8789265e+06; maximum gradient component mag -3.8306e+07
 40  0.00883 -2.35478e+00 | 41  0.03170  1.82605e-01 | 42  0.01074  2.87496e+00
 43  0.02094 -1.82210e+00 | 44  0.00689  3.05193e-01 | 45 -0.01160 -6.94747e-01
 46  0.01472 -5.42512e-01 | 47  0.00507 -4.57581e-01 | 48  0.00194 -2.03503e-01
 49 -0.00138 -9.58516e-01 | 50 -0.00647  3.06643e+00 | 51  0.00624  1.07271e+00
 52  0.00817  1.57410e+00 | 53  0.00292  2.00058e+00 | 54 -0.00507  8.23664e-01
 55  0.03689 -1.42571e+00 | 56  0.01636  3.07275e+00 | 57  0.00076  4.61378e-01
 58  0.01233 -1.20313e+00 | 59  0.01022  3.57875e+00 | 60  0.00209 -5.13671e-01
 61  0.01726 -2.08409e+00 | 62 -0.00442  1.54815e+00 | 63 -0.01643  7.12206e+00
 64 -0.00875  3.99705e+00 | 65 -0.03734  2.01775e+00 | 66 -0.01465  5.84685e+00
 67  0.01996  2.87765e+00 | 68  0.01946  4.24116e+00 | 69  0.03266 -5.38651e+00
 70  0.01046  1.93313e+00 | 71 -0.01399  4.69869e+00 | 72  0.01959  6.83224e+00
 73 -0.00323  2.66238e+00 | 74 -0.01757  1.84691e+00 | 75 -0.00814 -4.96539e-01
 76 -0.01331  3.22803e+00 | 77 -0.01197 -1.05540e+00 | 78  0.00186  1.99006e+00
 79 -0.00466 -2.43494e+00 | 80 -0.04911  6.13331e+00 | 81 -0.02057 -1.00300e-02
 82 -0.00948  2.21441e+00 | 83  0.00457  1.12166e+00 | 84 -0.03958  1.80471e+00
 85 -0.02860  3.73863e+00 | 86 -0.02165  1.21236e-01 | 87  0.00847 -3.41022e+00
 88  0.01590  1.22612e+00 | 89  0.05384  5.04264e+00 | 90 -0.02913 -1.18591e-01
 91 -0.01504  3.74755e+00 | 92  0.00017  2.10429e+00 | 93 -0.01639  8.46974e+00
 94 -0.00746 -1.85930e+00 | 95 -0.00064 -1.72017e+00 | 96 -0.00027 -1.80834e+00
 97  0.02719  3.29400e-01 | 98 -0.39794  2.81206e-01 | 99 -0.20313  7.96662e+00
100 -0.22872 -3.07199e+01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.8203546e+02; maximum gradient component mag -1.1425e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73697  3.07286e-01 |  2  0.00028 -3.41704e-02 |  3  0.00028 -3.38816e-02
  4  0.00029 -3.34971e-02 |  5  0.00029 -3.29859e-02 |  6  0.00030 -3.23059e-02
  7  0.00032 -3.14030e-02 |  8  0.00034 -3.01496e-02 |  9  0.00036 -2.84979e-02
 10  0.00039 -2.63001e-02 | 11  0.00044 -2.33947e-02 | 12  0.00050 -1.96181e-02
 13  0.00057 -1.49622e-02 | 14  0.00068 -9.61006e-03 | 15  0.00088 -5.03048e-03
 16  0.00099 -3.52751e-03 | 17  0.00124 -1.20059e-02 | 18  0.00152 -3.31906e-02
 19  0.00194 -4.62038e-02 | 20  0.00257  2.22386e-02 | 21  0.00351  9.40428e-03
 22  0.00397 -7.36669e-02 | 23  0.00371 -6.35505e-02 | 24  0.00284 -2.12465e-02
 25  0.00032 -2.47886e-02 | 26 -0.00204  7.26043e-02 | 27 -0.00388  2.96799e-02
 28 -0.00519 -4.76260e-03 | 29  0.00143 -4.02776e-02 | 30 -0.00183 -5.03855e-02
 31  0.00116 -1.45254e-02 | 32  0.00212 -2.57963e-02 | 33 -0.00089  1.69215e-02
 34  0.01727  3.05351e-02 | 35 -0.00432 -8.52509e-03 | 36  0.00030 -4.39091e-02
 37  0.00371 -1.93238e-02 | 38 -0.00167 -1.55260e-02 | 39 -0.00525  2.85142e-02
 40  0.00986  5.29090e-02 | 41  0.03125  2.74186e-02 | 42  0.00824  7.31105e-02
 43  0.02206  3.68943e-03 | 44  0.00632 -1.14828e-02 | 45 -0.01155 -6.74881e-02
 46  0.01483  3.87352e-02 | 47  0.00508  1.48232e-02 | 48  0.00179  2.14601e-02
 49 -0.00115 -1.12761e-01 | 50 -0.00796  6.98741e-02 | 51  0.00566  1.85313e-03
 52  0.00730 -1.94585e-02 | 53  0.00191  5.51483e-02 | 54 -0.00548  3.51323e-02
 55  0.03800 -6.13870e-02 | 56  0.01491 -2.42188e-02 | 57  0.00077 -2.41552e-03
 58  0.01342  1.59124e-04 | 59  0.00916 -1.85816e-03 | 60  0.00250  3.05540e-02
 61  0.01817 -2.38910e-02 | 62 -0.00458  7.47591e-02 | 63 -0.01805  1.03431e-01
 64 -0.00927  1.08915e-01 | 65 -0.03767 -1.39071e-01 | 66 -0.01541  6.16223e-02
 67  0.01990 -2.87352e-02 | 68  0.01925 -3.27499e-02 | 69  0.03289  1.78476e-02
 70  0.01027  9.31294e-03 | 71 -0.01419  7.32545e-02 | 72  0.01920  8.34705e-04
 73 -0.00331  7.59331e-02 | 74 -0.01781  8.04553e-03 | 75 -0.00807  4.02079e-02
 76 -0.01362 -3.06336e-02 | 77 -0.01186  8.99620e-03 | 78  0.00164 -6.66022e-02
 79 -0.00451  5.89883e-03 | 80 -0.04989  7.64730e-02 | 81 -0.02055  2.84124e-02
 82 -0.00978 -4.56001e-02 | 83  0.00453  4.19994e-02 | 84 -0.03990  4.00499e-03
 85 -0.02878  8.48213e-02 | 86 -0.02184 -3.03029e-02 | 87  0.00861  2.28876e-02
 88  0.01549 -4.54162e-02 | 89  0.05357  8.10662e-02 | 90 -0.02953 -4.70803e-03
 91 -0.01552  1.18526e-01 | 92 -0.00064  4.78434e-03 | 93 -0.01744  9.34566e-02
 94 -0.00777  4.17425e-02 | 95 -0.00018 -3.45708e-02 | 96  0.00026 -3.50402e-02
 97  0.02827  1.37548e-03 | 98 -0.39761 -1.87082e-02 | 99 -0.19721  2.65711e-01
100 -0.22492 -1.14251e+00 |

 - final statistics:
100 variables; iteration 62; function evaluation 85
Function value 5.8204e+02; maximum gradient component mag -8.2709e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73697  1.72962e-01 |  2  0.00028 -2.21815e-02 |  3  0.00028 -2.19802e-02
  4  0.00029 -2.17123e-02 |  5  0.00030 -2.13565e-02 |  6  0.00031 -2.08838e-02
  7  0.00032 -2.02573e-02 |  8  0.00034 -1.93899e-02 |  9  0.00036 -1.82503e-02
 10  0.00040 -1.67401e-02 | 11  0.00044 -1.47544e-02 | 12  0.00050 -1.21922e-02
 13  0.00057 -9.06424e-03 | 14  0.00068 -5.52474e-03 | 15  0.00088 -2.61251e-03
 16  0.00099 -1.82956e-03 | 17  0.00124 -7.69724e-03 | 18  0.00153 -2.16101e-02
 19  0.00195 -2.97144e-02 | 20  0.00256  1.31879e-02 | 21  0.00350  5.44047e-03
 22  0.00399 -4.73132e-02 | 23  0.00373 -3.98500e-02 | 24  0.00285 -1.40443e-02
 25  0.00032 -1.60785e-02 | 26 -0.00205  5.89243e-02 | 27 -0.00389  2.77313e-02
 28 -0.00520 -4.35543e-03 | 29  0.00143 -3.64500e-02 | 30 -0.00183 -3.07121e-02
 31  0.00117 -7.83075e-03 | 32  0.00212 -1.62352e-02 | 33 -0.00089  1.80237e-02
 34  0.01727  3.28920e-02 | 35 -0.00432 -1.02414e-02 | 36  0.00031 -2.96399e-02
 37  0.00371 -1.14562e-02 | 38 -0.00167 -5.33058e-03 | 39 -0.00526  2.06917e-02
 40  0.00984  3.05050e-02 | 41  0.03125  2.09791e-02 | 42  0.00823  5.19619e-02
 43  0.02206  2.74545e-03 | 44  0.00632 -9.29650e-03 | 45 -0.01155 -6.16634e-02
 46  0.01483  2.53620e-02 | 47  0.00508  8.51214e-03 | 48  0.00179  1.47778e-02
 49 -0.00113 -6.90457e-02 | 50 -0.00797  5.38037e-02 | 51  0.00566  1.87210e-03
 52  0.00730 -1.72626e-02 | 53  0.00190  4.27706e-02 | 54 -0.00549  2.87302e-02
 55  0.03801 -4.24271e-02 | 56  0.01492 -2.32851e-02 | 57  0.00077 -4.93423e-03
 58  0.01342  6.80481e-04 | 59  0.00916 -4.71871e-03 | 60  0.00250  2.02198e-02
 61  0.01818 -2.03220e-02 | 62 -0.00458  5.06853e-02 | 63 -0.01805  6.99116e-02
 64 -0.00928  7.42555e-02 | 65 -0.03766 -1.01087e-01 | 66 -0.01542  3.85270e-02
 67  0.01990 -2.87789e-02 | 68  0.01925 -3.37865e-02 | 69  0.03289  1.20683e-02
 70  0.01027  3.86447e-04 | 71 -0.01419  5.05062e-02 | 72  0.01920 -1.03265e-02
 73 -0.00331  5.25130e-02 | 74 -0.01782  2.30702e-03 | 75 -0.00807  2.81656e-02
 76 -0.01362 -2.63493e-02 | 77 -0.01186  5.37541e-03 | 78  0.00164 -5.54275e-02
 79 -0.00450  4.09544e-03 | 80 -0.04989  5.29202e-02 | 81 -0.02054  2.08485e-02
 82 -0.00978 -3.83009e-02 | 83  0.00453  2.93064e-02 | 84 -0.03990  1.90880e-03
 85 -0.02878  6.16378e-02 | 86 -0.02184 -2.24728e-02 | 87  0.00861  1.99738e-02
 88  0.01548 -3.53060e-02 | 89  0.05357  5.67823e-02 | 90 -0.02954 -1.96351e-03
 91 -0.01552  8.66014e-02 | 92 -0.00065  3.17960e-03 | 93 -0.01744  6.79131e-02
 94 -0.00778  3.70575e-02 | 95 -0.00017 -2.26564e-02 | 96  0.00027 -2.27888e-02
 97  0.02828 -1.77688e-03 | 98 -0.39761 -8.33984e-03 | 99 -0.19714  1.88952e-01
100 -0.22488 -8.27089e-01 |

Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 4
Function value 5.8203541e+02; maximum gradient component mag -1.6904e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.07635e+01 |  2 -0.42263 -1.69038e+03 |  3 -0.41094 -7.79977e+02
  4  0.73697  1.72962e-01 |  5  0.00000 -2.49031e-02 |  6  0.00000 -8.28256e-03
  7  0.00000 -1.10197e-02 |  8  0.00000 -1.46592e-02 |  9  0.00028 -2.32082e-02
 10  0.00028 -2.30069e-02 | 11  0.00029 -2.27390e-02 | 12  0.00030 -2.23832e-02
 13  0.00031 -2.19106e-02 | 14  0.00032 -2.12840e-02 | 15  0.00034 -2.04166e-02
 16  0.00036 -1.92771e-02 | 17  0.00040 -1.77668e-02 | 18  0.00044 -1.57812e-02
 19  0.00050 -1.32189e-02 | 20  0.00057 -1.00910e-02 | 21  0.00068 -6.55146e-03
 22  0.00088 -3.63924e-03 | 23  0.00099 -2.85628e-03 | 24  0.00124 -8.72396e-03
 25  0.00153 -2.26368e-02 | 26  0.00195 -3.07412e-02 | 27  0.00256  1.21611e-02
 28  0.00350  4.41376e-03 | 29  0.00399 -4.83399e-02 | 30  0.00373 -4.08767e-02
 31  0.00285 -1.50710e-02 | 32  0.00032 -1.71052e-02 | 33 -0.00205  5.78976e-02
 34 -0.00389  2.67046e-02 | 35 -0.00520 -5.38212e-03 | 36  0.00143 -3.74768e-02
 37 -0.00183 -3.17388e-02 | 38  0.00117 -8.85747e-03 | 39  0.00212 -1.72619e-02
 40 -0.00089  1.69970e-02 | 41  0.01727  3.18657e-02 | 42 -0.00432 -1.12681e-02
 43  0.00031 -3.06666e-02 | 44  0.00371 -1.24829e-02 | 45 -0.00167 -6.35731e-03
 46 -0.00526  1.96650e-02 | 47  0.00984  2.94784e-02 | 48  0.03125  1.99536e-02
 49  0.00823  5.09353e-02 | 50  0.02206  1.71934e-03 | 51  0.00632 -1.03232e-02
 52 -0.01155 -6.26900e-02 | 53  0.01483  2.43356e-02 | 54  0.00508  7.48544e-03
 55  0.00179  1.37511e-02 | 56 -0.00113 -7.00725e-02 | 57 -0.00797  5.27771e-02
 58  0.00566  8.45418e-04 | 59  0.00730 -1.82892e-02 | 60  0.00190  4.17439e-02
 61 -0.00549  2.77035e-02 | 62  0.03801 -4.34520e-02 | 63  0.01492 -2.43115e-02
 64  0.00077 -5.96096e-03 | 65  0.01342 -3.46017e-04 | 66  0.00916 -5.74533e-03
 67  0.00250  1.91931e-02 | 68  0.01818 -2.13483e-02 | 69 -0.00458  4.96586e-02
 70 -0.01805  6.88853e-02 | 71 -0.00928  7.32289e-02 | 72 -0.03766 -1.02112e-01
 73 -0.01542  3.75006e-02 | 74  0.01990 -2.98051e-02 | 75  0.01925 -3.48128e-02
 76  0.03289  1.10430e-02 | 77  0.01027 -6.40146e-04 | 78 -0.01419  4.94798e-02
 79  0.01920 -1.13527e-02 | 80 -0.00331  5.14863e-02 | 81 -0.01782  1.28069e-03
 82 -0.00807  2.71389e-02 | 83 -0.01362 -2.73758e-02 | 84 -0.01186  4.34886e-03
 85  0.00164 -5.64542e-02 | 86 -0.00450  3.06874e-03 | 87 -0.04989  5.18966e-02
 88 -0.02054  1.98223e-02 | 89 -0.00978 -3.93275e-02 | 90  0.00453  2.82797e-02
 91 -0.03990  8.84087e-04 | 92 -0.02878  6.06121e-02 | 93 -0.02184 -2.34989e-02
 94  0.00861  1.89472e-02 | 95  0.01548 -3.63324e-02 | 96  0.05357  5.57592e-02
 97 -0.02954 -2.98913e-03 | 98 -0.01552  8.55750e-02 | 99 -0.00065  2.15288e-03
100 -0.01744  6.68868e-02 |101 -0.00778  3.60308e-02 |102 -0.00017 -2.36831e-02
103  0.00027 -2.38156e-02 |104  0.02828 -1.77689e-03 |105 -0.39761 -8.33983e-03
106 -0.19714  1.88952e-01 |107 -0.22488 -8.27089e-01 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 23; phase 4
Function value 5.7486299e+02; maximum gradient component mag -1.3600e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44624 -8.80560e+02 |  2 -0.41701 -1.35999e+03 |  3 -0.40047 -8.55451e+02
  4  0.72439 -1.49371e+02 |  5  0.00000 -1.18622e-02 |  6  0.00000 -3.94498e-03
  7  0.00000 -5.24707e-03 |  8  0.00000 -6.97683e-03 |  9  0.00072  6.62875e+00
 10  0.00072  6.62994e+00 | 11  0.00073  6.63152e+00 | 12  0.00073  6.63362e+00
 13  0.00074  6.63641e+00 | 14  0.00075  6.64013e+00 | 15  0.00077  6.64524e+00
 16  0.00079  6.65200e+00 | 17  0.00082  6.66103e+00 | 18  0.00085  6.67310e+00
 19  0.00090  6.68920e+00 | 20  0.00097  6.71022e+00 | 21  0.00105  6.73790e+00
 22  0.00124  6.77348e+00 | 23  0.00133  6.81765e+00 | 24  0.00154  6.86994e+00
 25  0.00180  6.92979e+00 | 26  0.00218  7.00296e+00 | 27  0.00274  7.10524e+00
 28  0.00365  7.13875e+00 | 29  0.00418  7.03501e+00 | 30  0.00408  6.75523e+00
 31  0.00344  6.32879e+00 | 32  0.00106  6.01458e+00 | 33 -0.00150  6.36725e+00
 34 -0.00352  6.81173e+00 | 35 -0.00501  7.23185e+00 | 36  0.00187  6.63129e+00
 37 -0.00248  7.17105e+00 | 38  0.00116  7.18915e+00 | 39  0.00255  6.48226e+00
 40 -0.00102  7.41363e+00 | 41  0.01788  5.45370e+00 | 42 -0.00542  6.75790e+00
 43 -0.00000  7.00323e+00 | 44  0.00371  6.69860e+00 | 45 -0.00147  6.21284e+00
 46 -0.00590  7.64993e+00 | 47  0.00881  4.67152e+00 | 48  0.03028  5.88083e+00
 49  0.00680  7.32794e+00 | 50  0.02198  4.29362e+00 | 51  0.00688  2.63348e+00
 52 -0.01276  4.05896e+00 | 53  0.01385  3.65100e+00 | 54  0.00408  4.50250e+00
 55  0.00130  3.09493e+00 | 56 -0.00170  2.96764e+00 | 57 -0.01068  4.10094e+00
 58  0.00349  3.60543e+00 | 59  0.00573  2.26779e+00 | 60  0.00051  1.78215e+00
 61 -0.00723  2.91186e+00 | 62  0.03227 -5.60365e+00 | 63  0.01195 -2.36871e+00
 64 -0.00105 -2.66537e+00 | 65  0.01072 -6.32482e+00 | 66  0.00746 -6.92499e+00
 67 -0.00027 -5.16680e+00 | 68  0.01622 -9.17974e+00 | 69 -0.00486 -7.80749e+00
 70 -0.01887 -4.14939e+00 | 71 -0.00788 -5.97175e+00 | 72 -0.03810 -3.02925e+00
 73 -0.01645 -4.80683e+00 | 74  0.02342  3.40986e+01 | 75  0.02020 -1.94950e+01
 76  0.03352  1.48917e+01 | 77  0.01142 -2.65004e+01 | 78 -0.01541 -1.47865e+01
 79  0.02011 -2.90230e+01 | 80 -0.00517 -2.37079e+01 | 81 -0.01338  6.80167e+00
 82 -0.00854 -1.62787e+01 | 83 -0.01208 -5.96690e+00 | 84 -0.01316 -1.50412e+01
 85  0.00285 -3.17364e+01 | 86 -0.00404 -1.20541e+01 | 87 -0.04593  7.39562e+00
 88 -0.02243 -3.29194e+01 | 89 -0.00924 -2.69915e+01 | 90  0.00343 -4.57532e+01
 91 -0.03726  4.50313e-01 | 92 -0.03115 -1.43610e+01 | 93 -0.01834  7.44112e+00
 94  0.00530 -5.23839e+01 | 95  0.01674 -2.19394e+01 | 96  0.05370 -2.44132e+01
 97 -0.02155  2.73291e+01 | 98 -0.01630 -1.82513e+01 | 99  0.00432  2.20998e+01
100 -0.01760 -7.05316e-01 |101 -0.00669 -3.10300e+00 |102  0.00045  6.86470e+00
103  0.00071  6.62517e+00 |104  0.00344 -3.84453e+01 |105 -0.40356  7.36780e+01
106 -0.15040  8.95039e+00 |107 -0.17945 -4.50543e+01 |
107 variables; iteration 40; function evaluation 46; phase 4
Function value 5.7097476e+02; maximum gradient component mag -3.2210e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44214 -3.22096e+02 |  2 -0.41580 -2.76873e+02 |  3 -0.39927 -2.10591e+02
  4  0.72121  7.67248e+01 |  5 -0.00001 -2.35237e-02 |  6 -0.00000 -7.80347e-03
  7 -0.00000 -1.03787e-02 |  8 -0.00000 -1.37994e-02 |  9  0.00068 -2.25926e+00
 10  0.00068 -2.26015e+00 | 11  0.00069 -2.26129e+00 | 12  0.00069 -2.26274e+00
 13  0.00069 -2.26458e+00 | 14  0.00070 -2.26683e+00 | 15  0.00071 -2.26931e+00
 16  0.00072 -2.27215e+00 | 17  0.00073 -2.27497e+00 | 18  0.00075 -2.27715e+00
 19  0.00078 -2.27747e+00 | 20  0.00083 -2.27442e+00 | 21  0.00089 -2.26365e+00
 22  0.00105 -2.23948e+00 | 23  0.00112 -2.19243e+00 | 24  0.00133 -2.10884e+00
 25  0.00160 -1.97016e+00 | 26  0.00206 -1.72382e+00 | 27  0.00280 -1.28246e+00
 28  0.00393 -8.76620e-01 | 29  0.00437 -1.07667e+00 | 30  0.00357 -2.45251e+00
 31  0.00162 -4.92501e+00 | 32 -0.00024 -4.62338e+00 | 33 -0.00192 -2.79883e+00
 34 -0.00479 -3.47905e+00 | 35 -0.00749 -4.86946e+00 | 36  0.00109 -2.61901e+00
 37 -0.00432 -3.71519e+00 | 38 -0.00091 -3.72666e+00 | 39  0.00096 -3.97400e+00
 40 -0.00403 -4.76094e+00 | 41  0.01923  1.19933e+00 | 42 -0.00587 -1.00945e+00
 43 -0.00209 -2.95344e+00 | 44  0.00167 -3.10497e+00 | 45 -0.00169 -9.14886e-01
 46 -0.01234 -8.78743e+00 | 47  0.01189  4.90254e+00 | 48  0.02763 -1.80810e+00
 49  0.01700  1.81556e+01 | 50  0.01322 -1.00495e+01 | 51  0.01691  1.59628e+01
 52 -0.01384 -3.21458e+00 | 53  0.01491  4.42934e+00 | 54  0.00614  6.83295e+00
 55  0.00330  5.39624e+00 | 56 -0.00081  3.59211e+00 | 57 -0.00981  4.96341e+00
 58  0.00661  1.20772e+01 | 59  0.00641  7.93835e+00 | 60  0.00538  1.47849e+01
 61 -0.00812  5.00231e+00 | 62  0.02575 -8.39975e+00 | 63  0.01518  1.39581e+01
 64  0.00212  1.06207e+01 | 65  0.00938  1.64739e+00 | 66  0.00395 -4.95824e+00
 67  0.00091  1.04674e+01 | 68  0.01636  1.24003e+01 | 69  0.00189  3.15405e+01
 70 -0.01204  3.30639e+01 | 71 -0.01358 -1.57871e+01 | 72 -0.03986 -5.72161e+00
 73 -0.01882 -4.26064e+00 | 74  0.02111  3.28130e+01 | 75  0.01959 -1.00637e+00
 76  0.03236  2.09506e+01 | 77  0.01253  1.32744e+01 | 78 -0.01449  1.08619e+01
 79  0.01974 -1.25735e+01 | 80 -0.00519 -1.00101e+01 | 81 -0.01407  3.90358e+00
 82 -0.00837 -5.62800e+00 | 83 -0.01293 -5.77233e+00 | 84 -0.01232  1.74578e+01
 85  0.00292 -1.17683e+01 | 86 -0.00372  3.69347e-01 | 87 -0.04490  1.65196e+01
 88 -0.02139 -8.32215e+00 | 89 -0.00972 -1.49908e+01 | 90  0.00443 -2.15468e+01
 91 -0.03675  6.92986e+00 | 92 -0.03116 -2.08867e+01 | 93 -0.01992 -1.09545e+01
 94  0.00660 -2.29494e+01 | 95  0.01593 -1.54949e+01 | 96  0.05428 -1.52765e+01
 97 -0.02339 -5.87808e+00 | 98 -0.01516 -1.85360e+01 | 99  0.00368  3.10315e-01
100 -0.01553  3.84737e+00 |101 -0.00377 -2.45147e+00 |102  0.00027 -2.30398e+00
103  0.00068 -2.25642e+00 |104  0.00253 -3.60845e+00 |105 -0.40487  2.26476e+01
106 -0.13191  5.94361e+00 |107 -0.16831 -3.21870e+01 |
107 variables; iteration 60; function evaluation 77; phase 4
Function value 5.6887203e+02; maximum gradient component mag 1.2369e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44045  2.07684e+01 |  2 -0.41433  1.23694e+02 |  3 -0.39807  6.56256e+01
  4  0.71517  2.96902e+01 |  5  0.00001  2.47795e-04 |  6  0.00000  9.05005e-05
  7  0.00000  1.19281e-04 |  8  0.00001  1.57786e-04 |  9  0.00005 -1.32398e+00
 10  0.00005 -1.32474e+00 | 11  0.00005 -1.32574e+00 | 12  0.00005 -1.32706e+00
 13  0.00006 -1.32880e+00 | 14  0.00006 -1.33110e+00 | 15  0.00007 -1.33410e+00
 16  0.00008 -1.33803e+00 | 17  0.00009 -1.34312e+00 | 18  0.00011 -1.34964e+00
 19  0.00014 -1.35789e+00 | 20  0.00017 -1.36796e+00 | 21  0.00022 -1.37993e+00
 22  0.00035 -1.39316e+00 | 23  0.00038 -1.40575e+00 | 24  0.00052 -1.41417e+00
 25  0.00070 -1.41391e+00 | 26  0.00099 -1.39998e+00 | 27  0.00143 -1.39095e+00
 28  0.00220 -1.50837e+00 | 29  0.00257 -1.84098e+00 | 30  0.00289 -1.64329e+00
 31  0.00325 -9.32564e-01 | 32  0.00085 -1.62004e+00 | 33 -0.00184 -1.28903e+00
 34 -0.00428 -1.06536e+00 | 35 -0.00605 -6.97384e-01 | 36  0.00104 -1.26957e+00
 37 -0.00409 -1.04950e+00 | 38 -0.00040 -1.00781e+00 | 39  0.00233 -3.45717e-01
 40 -0.00228 -3.50384e-01 | 41  0.01781 -9.06745e-01 | 42 -0.00691 -1.05435e+00
 43 -0.00143 -4.37624e-01 | 44  0.00283 -2.75534e-01 | 45 -0.00217 -1.04015e+00
 46 -0.00767  8.45467e-01 | 47  0.00817 -1.39109e+00 | 48  0.02935  6.58240e-01
 49  0.00307 -1.57467e+00 | 50  0.02183  6.61822e-01 | 51  0.00807 -1.32879e+00
 52 -0.01247  3.50574e-01 | 53  0.01359  4.08781e-01 | 54  0.00248 -6.08031e-01
 55  0.00134 -1.40139e-01 | 56 -0.00181 -7.08372e-03 | 57 -0.01200  1.22688e+00
 58  0.00159  8.17320e-01 | 59  0.00545  1.59504e+00 | 60  0.00059  9.97755e-01
 61 -0.00847  1.44118e+00 | 62  0.03250  4.03924e+00 | 63  0.01263  3.01886e+00
 64  0.00057  2.14046e+00 | 65  0.01430  5.14520e+00 | 66  0.00967  4.94010e+00
 67  0.00063  2.96260e+00 | 68  0.01795  6.12969e+00 | 69 -0.00306  2.01917e+00
 70 -0.01791  2.31496e+00 | 71 -0.00604  5.97678e+00 | 72 -0.03693  3.16287e+00
 73 -0.01589  5.52978e+00 | 74  0.02053  5.33699e+00 | 75  0.02150  5.73080e+00
 76  0.03313  1.20008e+00 | 77  0.01323  9.22216e-01 | 78 -0.01380  3.33102e+00
 79  0.02153  9.37339e-01 | 80 -0.00355  1.90859e+00 | 81 -0.01369 -6.53775e+00
 82 -0.00700 -1.83376e+00 | 83 -0.01178  2.18574e+00 | 84 -0.01251 -1.75520e+00
 85  0.00423  4.55630e-02 | 86 -0.00272 -3.81540e+00 | 87 -0.04581 -2.35826e+00
 88 -0.02030 -9.68234e-01 | 89 -0.00865  2.26190e+00 | 90  0.00627 -1.39526e+00
 91 -0.03686 -2.06397e+00 | 92 -0.02914  1.18359e+00 | 93 -0.01879  1.47804e+00
 94  0.00858  2.47247e+00 | 95  0.01639 -4.60692e-01 | 96  0.05569 -3.06710e+00
 97 -0.02140 -1.13631e+00 | 98 -0.01258 -5.37503e-01 | 99  0.00442 -1.20796e+00
100 -0.01420 -3.89212e+00 |101 -0.00586 -1.97960e+00 |102 -0.00029 -1.42591e+00
103  0.00004 -1.32169e+00 |104 -0.01546  2.79782e+00 |105 -0.41346 -1.63725e+00
106 -0.08583  6.82230e+00 |107 -0.13416 -1.73314e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
107 variables; iteration 73; function evaluation 100
Function value 5.6856e+02; maximum gradient component mag -1.2983e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44139 -7.62108e+00 |  2 -0.41532  3.17933e+00 |  3 -0.39600  3.12890e-01
  4  0.71601  8.31702e+00 |  5  0.00001 -9.78417e-04 |  6  0.00000 -3.84646e-04
  7  0.00000 -5.08251e-04 |  8  0.00001 -6.68406e-04 |  9  0.00022 -2.63224e-01
 10  0.00023 -2.63056e-01 | 11  0.00023 -2.62841e-01 | 12  0.00023 -2.62554e-01
 13  0.00024 -2.62192e-01 | 14  0.00025 -2.61724e-01 | 15  0.00026 -2.61833e-01
 16  0.00027 -2.62020e-01 | 17  0.00029 -2.62784e-01 | 18  0.00031 -2.64828e-01
 19  0.00034 -2.69339e-01 | 20  0.00038 -2.78687e-01 | 21  0.00042 -2.97095e-01
 22  0.00055 -3.32347e-01 | 23  0.00054 -3.95926e-01 | 24  0.00063 -4.99896e-01
 25  0.00073 -6.31649e-01 | 26  0.00100 -6.64345e-01 | 27  0.00173 -2.24760e-01
 28  0.00262 -1.66614e-01 | 29  0.00271 -8.99790e-01 | 30  0.00418  1.00433e+00
 31  0.00272 -9.48720e-01 | 32  0.00120 -3.46862e-01 | 33 -0.00229 -1.32478e+00
 34 -0.00389  2.22541e-01 | 35 -0.00632 -5.34631e-01 | 36  0.00115 -5.29055e-01
 37 -0.00437 -6.96403e-01 | 38 -0.00053 -6.80841e-01 | 39  0.00250  4.52595e-01
 40 -0.00249 -1.55887e-01 | 41  0.01821  1.54932e-01 | 42 -0.00809 -2.46943e+00
 43 -0.00099  5.95643e-01 | 44  0.00238 -7.18865e-01 | 45 -0.00175 -1.29442e-01
 46 -0.00820  1.94204e-01 | 47  0.00888  7.77557e-01 | 48  0.02864 -6.87775e-01
 49  0.00384 -4.12387e-01 | 50  0.02087 -7.74558e-01 | 51  0.00904  1.13613e-01
 52 -0.01427 -2.43645e+00 | 53  0.01320 -7.28126e-01 | 54  0.00308 -1.03575e-02
 55  0.00198  5.19694e-01 | 56 -0.00152 -8.15889e-02 | 57 -0.01292 -5.50550e-01
 58  0.00209  6.04230e-01 | 59  0.00533  2.32734e-01 | 60  0.00099  4.48295e-01
 61 -0.00871 -1.32688e-01 | 62  0.03188  8.24515e-01 | 63  0.01230  3.87630e-01
